Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1872 .114810E-01 1873 .372562E-02 1874 .678812E-03 1875 .203064E-06 1876 .129813E-02
1877 .526905E-03 1882 .147600E-02 1883 .311521E-02 1884 .138281E-02 1885 .258036E-02
1886 .228754E-03 1887 .159315E-02 1888 .476710E-03 1896 .732327E-03 1897 .573556E-03
1898 .208256E-02 1899 .423738E-03 1907 .506568E-03 1908 .153482E-02 1909 .333135E-02
1910 .281083E-03 1918 .567822E-03 1919 .515264E-02 1920 .513771E-02 1921 .301667E-04
1929 .313696E-05 1930 .600808E-02 1931 .730893E-02 1940 .956929E-03 1941 .728145E-03
2066 .234995E-05 2073 .129286E-04 2074 .476298E-08 2080 .864688E-06 2086 .910360E-06
2092 .144268E-05 2098 .212495E-05 2104 .498650E-05 2110 .700503E-05 2111 .813607E-05
2112 .622278E-07 2117 .750110E-05 2118 .114806E-05 2123 .554127E-05 2124 .307615E-05
2129 .387841E-05 2130 .495772E-05 2135 .204081E-05 2136 .650789E-05 2141 .482720E-06
2142 .749675E-05 2143 .106633E-06 2147 .693648E-05 2148 .114744E-05 2152 .657093E-05
2153 .281166E-05 2157 .518984E-05 2158 .448515E-05 2161 .144979E-08 2162 .332611E-05
2163 .540895E-05 2166 .359590E-06 2167 .197679E-05 2168 .645336E-05 2171 .711885E-06
2172 .779247E-06 2173 .766155E-05 2174 .144139E-07 2176 .824643E-06 2177 .466957E-07
2178 .776314E-05 2179 .451302E-06 2181 .920436E-06 2182 .676995E-05 2183 .146635E-05
2185 .104912E-05 2186 .549352E-05 2187 .239321E-05 2189 .112426E-05 2190 .440382E-05
2191 .326351E-05 2193 .660544E-06 2194 .345752E-05 2195 .417391E-05 2197 .589830E-06
2198 .237742E-05 2199 .475971E-05 2201 .660658E-06 2202 .711856E-05 2204 .760190E-06
2205 .696580E-05 2207 .807097E-06 2208 .719044E-05 2209 .908508E-07 2210 .885763E-06
2211 .100898E-04 2212 .172259E-05 2213 .128275E-05 2214 .160717E-04 2215 .134156E-05
2216 .347559E-04 2217 .164985E-05 2218 .177988E-04 2219 .753251E-05 2220 .476960E-05
2221 .238993E-04 2232 .678736E-05 2239 .137660E-04 2240 .204369E-05 2241 .258769E-03
2242 .187901E-04 2245 .179148E-03 2246 .191670E-03 2248 .249969E-05 2249 .981761E-03
2250 .711026E-03 2255 .329965E-03 2256 .200979E-03 2258 .107200E-02 2259 .354141E-02
2260 .371349E-03 2263 .772738E-03 2264 .336440E-03 2265 .139372E-02 2266 .580401E-02
2267 .481401E-03 2274 .801703E-04 2275 .197247E-02 2276 .575370E-04 2277 .395954E-02
2278 .443292E-02 2279 .110641E-03 2285 .566281E-03 2286 .202188E-02 2288 .183398E-03
2289 .424008E-02 2290 .296316E-02 2291 .407481E-04 2296 .803010E-03 2297 .930594E-03
2300 .608535E-03 2301 .594701E-02 2302 .255120E-02 2303 .493220E-04 2307 .782750E-03
2308 .573161E-03 2311 .990461E-06 2312 .117012E-02 2313 .378674E-02 2314 .290091E-02
2315 .228371E-03 2318 .855941E-03 2319 .453808E-03 2323 .309330E-05 2324 .388993E-02
2325 .950132E-02 2326 .308321E-02 2327 .561764E-03 2328 .168049E-06 2329 .107429E-02
2330 .436051E-03 2335 .122149E-02 2336 .257805E-02 2337 .114437E-02 2338 .213543E-02
2339 .189310E-03 2340 .131844E-02 2341 .394511E-03 2349 .606051E-03 2350 .474657E-03
2351 .172346E-02 2352 .350672E-03 2360 .419220E-03 2361 .127017E-02 2362 .275692E-02
2363 .232616E-03 2371 .469912E-03 2372 .426416E-02 2373 .425181E-02 2374 .249650E-04
2382 .259605E-05 2383 .497210E-02 2384 .604865E-02 2393 .791925E-03 2394 .602590E-03
2519 .194475E-05 2526 .106993E-04 2527 .394170E-08 2533 .715589E-06 2539 .753386E-06
2545 .119392E-05 2551 .175855E-05 2557 .412668E-05 2563 .579714E-05 2564 .673316E-05
2565 .514978E-07 2570 .620768E-05 2571 .950103E-06 2576 .458579E-05 2577 .254573E-05
2582 .320965E-05 2583 .410286E-05 2588 .168891E-05 2589 .538573E-05 2594 .399485E-06
2595 .620408E-05 2596 .882464E-07 2600 .574042E-05 2601 .949589E-06 2605 .543790E-05
2606 .232684E-05 2610 .429496E-05 2611 .371177E-05 2614 .119980E-08 2615 .275259E-05
2616 .447628E-05 2619 .297586E-06 2620 .163593E-05 2621 .534060E-05 2624 .589134E-06
2625 .644880E-06 2626 .634046E-05 2627 .119285E-07 2629 .682449E-06 2630 .386439E-07
2631 .642454E-05 2632 .373484E-06 2634 .761724E-06 2635 .560260E-05 2636 .121351E-05
2638 .868216E-06 2639 .454626E-05 2640 .198055E-05 2642 .930404E-06 2643 .364446E-05
2644 .270078E-05 2646 .546646E-06 2647 .286134E-05 2648 .345420E-05 2650 .488125E-06
2651 .196748E-05 2652 .393899E-05 2654 .546740E-06 2655 .589110E-05 2657 .629110E-06
2658 .576468E-05 2660 .667928E-06 2661 .595059E-05 2662 .751854E-07 2663 .733030E-06
2664 .834999E-05 2665 .142556E-05 2666 .106156E-05 2667 .133004E-04 2668 .111023E-05
2669 .287629E-04 2670 .136536E-05 2671 .147298E-04 2672 .623367E-05 2673 .394717E-05
2674 .197783E-04
 8950   326  0.10358E+01 0.25582E+00 0.13240E+08 0.68665E+07 0.56254E+05
 0.00000E+00 0.00000E+00 0.25318E-06 0.00000E+00 0.00000E+00 0.26534E-05 0.18176E-05
 0.23303E-05 0.20376E-05 0.37405E-09 0.35473E-06
 -19 .107533E-05  -18 .922975E-05  -17 .936001E-06  -15 .126346E-04  -14 .479544E-04
 -13 .579257E-04  -12 .509489E-04  -11 .723398E-05   -9 .902270E-04   -8 .439903E-04
  -7 .870948E-04   -6 .148016E-04   -4 .323651E-04   -3 .423016E-04   -2 .801482E-04
  -1 .345533E-04 1779 .820156E-05 1786 .166343E-04 1787 .177175E-05 1788 .300959E-03
1789 .225939E-04 1792 .216475E-03 1793 .231606E-03 1795 .220035E-05 1796 .117907E-02
1797 .868410E-03 1802 .398716E-03 1803 .242855E-03 1805 .129678E-02 1806 .427266E-02
1807 .451713E-03 1810 .933744E-03 1811 .406540E-03 1812 .168177E-02 1813 .697415E-02
1814 .580836E-03 1821 .968745E-04 1822 .238345E-02 1823 .688267E-04 1824 .476362E-02
1825 .533688E-02 1826 .133582E-03 1832 .684196E-03 1833 .244305E-02 1835 .219729E-03
1836 .509851E-02 1837 .357048E-02 1838 .494418E-04 1843 .969590E-03 1844 .112360E-02
1847 .731769E-03 1848 .715743E-02 1849 .307245E-02 1850 .599088E-04 1854 .946050E-03
1855 .692386E-03 1858 .120480E-05 1859 .140329E-02 1860 .454823E-02 1861 .349879E-02
1862 .276182E-03 1865 .103482E-02 1866 .548212E-03 1870 .376641E-05 1871 .467809E-02
1872 .113966E-01 1873 .371573E-02 1874 .681758E-03 1875 .225888E-06 1876 .129731E-02
1877 .525944E-03 1882 .148272E-02 1883 .311757E-02 1884 .137103E-02 1885 .257113E-02
1886 .230750E-03 1887 .159475E-02 1888 .476188E-03 1896 .725590E-03 1897 .573093E-03
1898 .208189E-02 1899 .421993E-03 1907 .557775E-03 1908 .177178E-02 1909 .333560E-02
1910 .278943E-03 1918 .540743E-03 1919 .492998E-02 1920 .515406E-02 1921 .292162E-04
1929 .674881E-07 1930 .593249E-02 1931 .725049E-02 1940 .896579E-03 1941 .679869E-03
2066 .239649E-05 2073 .131142E-04 2074 .748109E-08 2080 .901224E-06 2086 .950923E-06
2092 .149196E-05 2098 .218674E-05 2104 .510381E-05 2110 .702423E-05 2111 .827708E-05
2112 .714070E-07 2117 .757597E-05 2118 .120838E-05 2123 .557213E-05 2124 .316428E-05
2129 .388621E-05 2130 .507147E-05 2135 .202451E-05 2136 .664256E-05 2141 .458230E-06
2142 .762354E-05 2143 .120107E-06 2147 .700009E-05 2148 .121009E-05 2152 .658322E-05
2153 .288517E-05 2157 .521910E-05 2158 .460419E-05 2161 .152550E-08 2162 .330500E-05
2163 .549995E-05 2166 .359835E-06 2167 .196236E-05 2168 .661134E-05 2171 .710787E-06
2172 .740220E-06 2173 .775797E-05 2174 .181697E-07 2176 .823205E-06 2177 .404413E-07
2178 .783424E-05 2179 .493311E-06 2181 .919061E-06 2182 .680300E-05 2183 .152686E-05
2185 .104738E-05 2186 .551863E-05 2187 .246688E-05 2189 .112088E-05 2190 .441042E-05
2191 .334436E-05 2193 .658027E-06 2194 .342977E-05 2195 .421512E-05 2197 .589159E-06
2198 .239822E-05 2199 .490260E-05 2201 .659392E-06 2202 .719965E-05 2204 .759966E-06
2205 .706558E-05 2207 .806478E-06 2208 .713142E-05 2209 .102228E-06 2210 .884227E-06
2211 .101964E-04 2212 .180410E-05 2213 .127687E-05 2214 .162255E-04 2215 .133935E-05
2216 .351341E-04 2217 .164785E-05 2218 .179062E-04 2219 .743949E-05 2220 .487342E-05
2221 .242836E-04 2232 .678736E-05 2239 .137660E-04 2240 .146625E-05 2241 .249065E-03
2242 .186980E-04 2245 .179148E-03 2246 .191670E-03 2248 .182094E-05 2249 .975764E-03
2250 .718670E-03 2255 .329965E-03 2256 .200979E-03 2258 .107318E-02 2259 .353592E-02
2260 .373824E-03 2263 .772738E-03 2264 .336440E-03 2265 .139178E-02 2266 .577159E-02
2267 .480682E-03 2274 .801703E-04 2275 .197247E-02 2276 .569589E-04 2277 .394223E-02
2278 .441664E-02 2279 .110549E-03 2285 .566220E-03 2286 .202180E-02 2288 .181841E-03
2289 .421937E-02 2290 .295482E-02 2291 .409165E-04 2296 .802403E-03 2297 .929856E-03
2300 .605590E-03 2301 .592327E-02 2302 .254266E-02 2303 .495786E-04 2307 .782921E-03
2308 .572997E-03 2311 .997057E-06 2312 .116132E-02 2313 .376397E-02 2314 .289549E-02
2315 .228560E-03 2318 .856384E-03 2319 .453683E-03 2323 .311697E-05 2324 .387144E-02
2325 .943150E-02 2326 .307502E-02 2327 .564202E-03 2328 .186938E-06 2329 .107362E-02
2330 .435255E-03 2335 .122705E-02 2336 .258001E-02 2337 .113462E-02 2338 .212779E-02
2339 .190961E-03 2340 .131976E-02 2341 .394079E-03 2349 .600476E-03 2350 .474274E-03
2351 .172291E-02 2352 .349229E-03 2360 .461597E-03 2361 .146627E-02 2362 .276044E-02
2363 .230844E-03 2371 .447502E-03 2372 .407990E-02 2373 .426534E-02 2374 .241784E-04
2382 .558511E-07 2383 .490955E-02 2384 .600028E-02 2393 .741981E-03 2394 .562638E-03
2519 .198326E-05 2526 .108529E-04 2527 .619112E-08 2533 .745826E-06 2539 .786955E-06
2545 .123470E-05 2551 .180968E-05 2557 .422376E-05 2563 .581304E-05 2564 .684985E-05
2565 .590942E-07 2570 .626964E-05 2571 .100002E-05 2576 .461132E-05 2577 .261866E-05
2582 .321610E-05 2583 .419699E-05 2588 .167542E-05 2589 .549718E-05 2594 .379217E-06
2595 .630901E-05 2596 .993970E-07 2600 .579306E-05 2601 .100143E-05 2605 .544807E-05
2606 .238768E-05 2610 .431917E-05 2611 .381028E-05 2614 .126246E-08 2615 .273512E-05
2616 .455159E-05 2619 .297788E-06 2620 .162399E-05 2621 .547135E-05 2624 .588225E-06
2625 .612583E-06 2626 .642026E-05 2627 .150367E-07 2629 .681259E-06 2630 .334680E-07
2631 .648337E-05 2632 .408249E-06 2634 .760587E-06 2635 .562995E-05 2636 .126358E-05
2638 .866776E-06 2639 .456705E-05 2640 .204151E-05 2642 .927605E-06 2643 .364992E-05
2644 .276769E-05 2646 .544563E-06 2647 .283837E-05 2648 .348831E-05 2650 .487570E-06
2651 .198469E-05 2652 .405724E-05 2654 .545692E-06 2655 .595821E-05 2657 .628924E-06
2658 .584725E-05 2660 .667416E-06 2661 .590174E-05 2662 .846009E-07 2663 .731759E-06
2664 .843819E-05 2665 .149302E-05 2666 .105670E-05 2667 .134277E-04 2668 .110840E-05
2669 .290759E-04 2670 .136371E-05 2671 .148186E-04 2672 .615669E-05 2673 .403309E-05
2674 .200964E-04
 9000   326  0.10342E+01 0.25484E+00 0.13322E+08 0.69043E+07 0.55635E+05
 0.00000E+00 0.00000E+00 0.25226E-06 0.00000E+00 0.00000E+00 0.26432E-05 0.18107E-05
 0.23153E-05 0.20248E-05 0.36622E-09 0.35343E-06
 -19 .998886E-06  -18 .895573E-05  -17 .891204E-06  -15 .124967E-04  -14 .478747E-04
 -13 .588505E-04  -12 .509998E-04  -11 .709470E-05   -9 .903359E-04   -8 .449533E-04
  -7 .877754E-04   -6 .146621E-04   -4 .323430E-04   -3 .432691E-04   -2 .806889E-04
  -1 .345317E-04 1779 .820156E-05 1786 .166343E-04 1787 .122048E-05 1788 .289700E-03
1789 .226368E-04 1792 .216475E-03 1793 .231606E-03 1795 .156601E-05 1796 .117103E-02
1797 .877391E-03 1802 .398716E-03 1803 .242855E-03 1805 .129839E-02 1806 .426560E-02
1807 .454541E-03 1810 .933744E-03 1811 .406540E-03 1812 .167943E-02 1813 .693561E-02
1814 .579928E-03 1821 .968745E-04 1822 .238345E-02 1823 .681199E-04 1824 .474278E-02
1825 .531726E-02 1826 .133452E-03 1832 .684122E-03 1833 .244296E-02 1835 .217848E-03
1836 .507366E-02 1837 .356042E-02 1838 .496451E-04 1843 .968794E-03 1844 .112266E-02
1847 .728305E-03 1848 .712868E-02 1849 .306220E-02 1850 .602126E-04 1854 .946281E-03
1855 .692221E-03 1858 .122443E-05 1859 .139269E-02 1860 .452099E-02 1861 .349223E-02
1862 .276398E-03 1865 .103549E-02 1866 .548129E-03 1870 .379405E-05 1871 .465582E-02
1872 .113130E-01 1873 .370590E-02 1874 .684655E-03 1875 .260214E-06 1876 .129709E-02
1877 .525134E-03 1882 .148932E-02 1883 .311972E-02 1884 .135954E-02 1885 .256154E-02
1886 .232689E-03 1887 .159451E-02 1888 .475161E-03 1896 .719251E-03 1897 .572938E-03
1898 .208284E-02 1899 .420647E-03 1907 .627618E-03 1908 .204081E-02 1909 .333996E-02
1910 .276761E-03 1918 .494910E-03 1919 .464675E-02 1920 .516921E-02 1921 .283792E-04
1929 .160531E-07 1930 .587932E-02 1931 .719077E-02 1940 .839267E-03 1941 .633779E-03
2066 .244241E-05 2073 .132943E-04 2074 .102971E-07 2080 .938195E-06 2086 .991951E-06
2092 .154152E-05 2098 .225396E-05 2104 .521307E-05 2110 .703929E-05 2111 .841945E-05
2112 .808837E-07 2117 .764843E-05 2118 .126958E-05 2123 .560088E-05 2124 .325274E-05
2129 .389234E-05 2130 .518524E-05 2135 .200691E-05 2136 .677695E-05 2141 .433309E-06
2142 .774880E-05 2143 .134138E-06 2147 .706140E-05 2148 .127372E-05 2152 .659350E-05
2153 .295871E-05 2157 .524674E-05 2158 .472384E-05 2161 .160043E-08 2162 .328261E-05
2163 .559032E-05 2166 .360070E-06 2167 .194669E-05 2168 .676993E-05 2171 .709684E-06
2172 .700935E-06 2173 .785225E-05 2174 .223659E-07 2176 .821763E-06 2177 .344200E-07
2178 .790300E-05 2179 .536263E-06 2181 .917679E-06 2182 .683427E-05 2183 .158782E-05
2185 .104563E-05 2186 .554221E-05 2187 .254094E-05 2189 .111751E-05 2190 .441563E-05
2191 .342536E-05 2193 .655526E-06 2194 .340087E-05 2195 .425514E-05 2197 .588484E-06
2198 .241801E-05 2199 .504660E-05 2201 .658126E-06 2202 .727935E-05 2204 .759729E-06
2205 .716444E-05 2207 .805848E-06 2208 .706928E-05 2209 .114289E-06 2210 .882688E-06
2211 .103273E-04 2212 .190098E-05 2213 .127127E-05 2214 .162932E-04 2215 .133667E-05
2216 .355503E-04 2217 .164608E-05 2218 .180111E-04 2219 .734440E-05 2220 .499497E-05
2221 .246459E-04 2232 .678736E-05 2239 .137660E-04 2240 .101004E-05 2241 .239747E-03
2242 .187336E-04 2245 .179148E-03 2246 .191670E-03 2248 .129598E-05 2249 .969112E-03
2250 .726102E-03 2255 .329965E-03 2256 .200979E-03 2258 .107451E-02 2259 .353008E-02
2260 .376164E-03 2263 .772738E-03 2264 .336440E-03 2265 .138984E-02 2266 .573970E-02
2267 .479931E-03 2274 .801703E-04 2275 .197247E-02 2276 .563740E-04 2277 .392498E-02
2278 .440040E-02 2279 .110441E-03 2285 .566158E-03 2286 .202172E-02 2288 .180285E-03
2289 .419881E-02 2290 .294649E-02 2291 .410848E-04 2296 .801744E-03 2297 .929083E-03
2300 .602723E-03 2301 .589948E-02 2302 .253418E-02 2303 .498301E-04 2307 .783113E-03
2308 .572861E-03 2311 .101330E-05 2312 .115255E-02 2313 .374144E-02 2314 .289006E-02
2315 .228739E-03 2318 .856941E-03 2319 .453615E-03 2323 .313984E-05 2324 .385301E-02
2325 .936229E-02 2326 .306689E-02 2327 .566599E-03 2328 .215345E-06 2329 .107343E-02
2330 .434584E-03 2335 .123251E-02 2336 .258178E-02 2337 .112511E-02 2338 .211985E-02
2339 .192567E-03 2340 .131957E-02 2341 .393229E-03 2349 .595230E-03 2350 .474146E-03
2351 .172369E-02 2352 .348114E-03 2360 .519398E-03 2361 .168891E-02 2362 .276405E-02
2363 .229039E-03 2371 .409573E-03 2372 .384551E-02 2373 .427788E-02 2374 .234858E-04
2382 .132851E-07 2383 .486555E-02 2384 .595086E-02 2393 .694551E-03 2394 .524496E-03
2519 .202127E-05 2526 .110020E-04 2527 .852157E-08 2533 .776421E-06 2539 .820908E-06
2545 .127571E-05 2551 .186531E-05 2557 .431417E-05 2563 .582550E-05 2564 .696768E-05
2565 .669368E-07 2570 .632960E-05 2571 .105067E-05 2576 .463512E-05 2577 .269187E-05
2582 .322118E-05 2583 .429115E-05 2588 .166086E-05 2589 .560839E-05 2594 .358593E-06
2595 .641267E-05 2596 .111009E-06 2600 .584380E-05 2601 .105410E-05 2605 .545657E-05
2606 .244854E-05 2610 .434204E-05 2611 .390931E-05 2614 .132446E-08 2615 .271659E-05
2616 .462637E-05 2619 .297983E-06 2620 .161102E-05 2621 .560259E-05 2624 .587312E-06
2625 .580072E-06 2626 .649828E-05 2627 .185093E-07 2629 .680066E-06 2630 .284849E-07
2631 .654028E-05 2632 .443795E-06 2634 .759443E-06 2635 .565583E-05 2636 .131403E-05
2638 .865330E-06 2639 .458656E-05 2640 .210280E-05 2642 .924814E-06 2643 .365424E-05
2644 .283472E-05 2646 .542493E-06 2647 .281445E-05 2648 .352142E-05 2650 .487011E-06
2651 .200107E-05 2652 .417641E-05 2654 .544645E-06 2655 .602416E-05 2657 .628728E-06
2658 .592907E-05 2660 .666895E-06 2661 .585032E-05 2662 .945823E-07 2663 .730486E-06
2664 .854653E-05 2665 .157319E-05 2666 .105206E-05 2667 .134837E-04 2668 .110619E-05
2669 .294203E-04 2670 .136224E-05 2671 .149054E-04 2672 .607800E-05 2673 .413369E-05
2674 .203962E-04
 9050   324  0.10327E+01 0.25386E+00 0.13403E+08 0.69412E+07 0.55035E+05
 0.00000E+00 0.00000E+00 0.24831E-06 0.00000E+00 0.00000E+00 0.26331E-05 0.18072E-05
 0.23004E-05 0.20105E-05 0.35850E-09 0.34789E-06
 -19 .926058E-06  -18 .868588E-05  -17 .853543E-06  -15 .123622E-04  -14 .477883E-04
 -13 .597531E-04  -12 .510210E-04  -11 .696144E-05   -9 .904552E-04   -8 .459151E-04
  -7 .884218E-04   -6 .145175E-04   -4 .323262E-04   -3 .442465E-04   -2 .812172E-04
  -1 .345018E-04 1779 .820156E-05 1786 .166343E-04 1787 .709288E-06 1788 .278787E-03
1789 .226548E-04 1792 .216475E-03 1793 .231606E-03 1795 .926798E-06 1796 .116309E-02
1797 .886019E-03 1802 .398716E-03 1803 .242855E-03 1805 .129977E-02 1806 .425873E-02
1807 .457210E-03 1810 .933744E-03 1811 .406541E-03 1812 .167700E-02 1813 .689742E-02
1814 .579017E-03 1821 .968745E-04 1822 .238345E-02 1823 .674054E-04 1824 .472189E-02
1825 .529763E-02 1826 .133303E-03 1832 .684048E-03 1833 .244286E-02 1835 .216035E-03
1836 .504903E-02 1837 .355036E-02 1838 .498385E-04 1843 .968085E-03 1844 .112179E-02
1847 .724841E-03 1848 .710007E-02 1849 .305197E-02 1850 .605103E-04 1854 .946666E-03
1855 .692111E-03 1858 .124141E-05 1859 .138216E-02 1860 .449399E-02 1861 .348567E-02
1862 .276602E-03 1865 .103546E-02 1866 .547704E-03 1870 .382278E-05 1871 .463360E-02
1872 .112301E-01 1873 .369606E-02 1874 .687556E-03 1875 .295107E-06 1876 .129699E-02
1877 .524462E-03 1882 .149579E-02 1883 .312165E-02 1884 .134814E-02 1885 .255205E-02
1886 .234598E-03 1887 .159477E-02 1888 .474300E-03 1896 .712989E-03 1897 .572766E-03
1898 .208497E-02 1899 .419386E-03 1907 .715378E-03 1908 .231739E-02 1909 .334093E-02
1910 .274304E-03 1918 .434667E-03 1919 .435194E-02 1920 .518888E-02 1921 .276172E-04
1930 .582305E-02 1931 .712746E-02 1940 .785024E-03 1941 .589993E-03 2066 .248772E-05
2073 .134692E-04 2074 .132089E-07 2080 .975585E-06 2086 .103342E-05 2092 .159134E-05
2098 .232150E-05 2104 .532207E-05 2110 .705032E-05 2111 .856048E-05 2112 .906547E-07
2117 .771854E-05 2118 .133165E-05 2123 .562758E-05 2124 .334150E-05 2129 .389686E-05
2130 .529901E-05 2135 .198805E-05 2136 .691105E-05 2141 .407986E-06 2142 .787252E-05
2143 .148725E-06 2147 .712047E-05 2148 .133833E-05 2152 .661359E-05 2153 .304305E-05
2157 .524925E-05 2158 .482253E-05 2161 .165536E-08 2162 .327078E-05 2163 .569083E-05
2166 .359930E-06 2167 .192980E-05 2168 .692909E-05 2171 .708573E-06 2172 .661434E-06
2173 .794438E-05 2174 .270057E-07 2176 .821648E-06 2177 .286408E-07 2178 .796946E-05
2179 .580144E-06 2181 .914043E-06 2182 .686381E-05 2183 .164922E-05 2185 .104615E-05
2186 .556430E-05 2187 .261538E-05 2189 .111342E-05 2190 .441949E-05 2191 .350651E-05
2193 .652790E-06 2194 .337088E-05 2195 .429397E-05 2197 .587804E-06 2198 .243681E-05
2199 .519168E-05 2201 .656950E-06 2202 .735768E-05 2204 .759301E-06 2205 .726241E-05
2207 .805298E-06 2208 .700412E-05 2209 .127034E-06 2210 .881148E-06 2211 .104565E-04
2212 .199919E-05 2213 .126558E-05 2214 .163577E-04 2215 .133373E-05 2216 .359617E-04
2217 .164501E-05 2218 .181134E-04 2219 .724711E-05 2220 .513297E-05 2221 .249876E-04
2232 .678736E-05 2239 .137660E-04 2240 .586985E-06 2241 .230715E-03 2242 .187484E-04
2245 .179148E-03 2246 .191670E-03 2248 .766989E-06 2249 .962533E-03 2250 .733242E-03
2255 .329965E-03 2256 .200979E-03 2258 .107565E-02 2259 .352440E-02 2260 .378373E-03
2263 .772738E-03 2264 .336440E-03 2265 .138784E-02 2266 .570810E-02 2267 .479177E-03
2274 .801703E-04 2275 .197247E-02 2276 .557826E-04 2277 .390769E-02 2278 .438415E-02
2279 .110318E-03 2285 .566097E-03 2286 .202164E-02 2288 .178784E-03 2289 .417842E-02
2290 .293817E-02 2291 .412448E-04 2296 .801157E-03 2297 .928360E-03 2300 .599856E-03
2301 .587580E-02 2302 .252572E-02 2303 .500765E-04 2307 .783431E-03 2308 .572770E-03
2311 .102735E-05 2312 .114383E-02 2313 .371909E-02 2314 .288463E-02 2315 .228908E-03
2318 .856916E-03 2319 .453263E-03 2323 .316362E-05 2324 .383463E-02 2325 .929372E-02
2326 .305874E-02 2327 .569000E-03 2328 .244221E-06 2329 .107335E-02 2330 .434029E-03
2335 .123787E-02 2336 .258338E-02 2337 .111568E-02 2338 .211199E-02 2339 .194146E-03
2340 .131978E-02 2341 .392516E-03 2349 .590048E-03 2350 .474003E-03 2351 .172545E-02
2352 .347071E-03 2360 .592025E-03 2361 .191780E-02 2362 .276485E-02 2363 .227006E-03
2371 .359717E-03 2372 .360153E-02 2373 .429416E-02 2374 .228552E-04 2383 .481897E-02
2384 .589846E-02 2393 .649661E-03 2394 .488260E-03 2519 .205876E-05 2526 .111467E-04
2527 .109313E-07 2533 .807364E-06 2539 .855229E-06 2545 .131694E-05 2551 .192120E-05
2557 .440438E-05 2563 .583463E-05 2564 .708439E-05 2565 .750230E-07 2570 .638763E-05
2571 .110203E-05 2576 .465721E-05 2577 .276532E-05 2582 .322492E-05 2583 .438530E-05
2588 .164525E-05 2589 .571937E-05 2594 .337637E-06 2595 .651505E-05 2596 .123081E-06
2600 .589268E-05 2601 .110756E-05 2605 .547321E-05 2606 .251833E-05 2610 .434412E-05
2611 .399098E-05 2614 .136993E-08 2615 .270680E-05 2616 .470956E-05 2619 .297867E-06
2620 .159705E-05 2621 .573430E-05 2624 .586393E-06 2625 .547383E-06 2626 .657453E-05
2627 .223491E-07 2629 .679971E-06 2630 .237023E-07 2631 .659528E-05 2632 .480109E-06
2634 .756434E-06 2635 .568028E-05 2636 .136484E-05 2638 .865759E-06 2639 .460484E-05
2640 .216441E-05 2642 .921430E-06 2643 .365743E-05 2644 .290188E-05 2646 .540229E-06
2647 .278964E-05 2648 .355356E-05 2650 .486449E-06 2651 .201663E-05 2652 .429647E-05
2654 .543672E-06 2655 .608899E-05 2657 .628374E-06 2658 .601015E-05 2660 .666440E-06
2661 .579639E-05 2662 .105129E-06 2663 .729211E-06 2664 .865352E-05 2665 .165447E-05
2666 .104735E-05 2667 .135371E-04 2668 .110376E-05 2669 .297608E-04 2670 .136136E-05
2671 .149901E-04 2672 .599749E-05 2673 .424789E-05 2674 .206790E-04
 9100   324  0.10312E+01 0.25288E+00 0.13482E+08 0.69773E+07 0.54419E+05
 0.00000E+00 0.00000E+00 0.24742E-06 0.00000E+00 0.00000E+00 0.26231E-05 0.18004E-05
 0.22858E-05 0.19980E-05 0.35089E-09 0.34664E-06
 -19 .855886E-06  -18 .841026E-05  -17 .815092E-06  -15 .122278E-04  -14 .476968E-04
 -13 .606464E-04  -12 .510294E-04  -11 .682560E-05   -9 .905831E-04   -8 .468770E-04
  -7 .890476E-04   -6 .143680E-04   -4 .323094E-04   -3 .452269E-04   -2 .817258E-04
  -1 .344639E-04 1779 .820156E-05 1786 .166343E-04 1787 .336182E-06 1788 .268056E-03
1789 .226770E-04 1792 .216475E-03 1793 .231606E-03 1795 .435468E-06 1796 .115499E-02
1797 .894446E-03 1802 .398716E-03 1803 .242855E-03 1805 .130093E-02 1806 .425200E-02
1807 .459722E-03 1810 .933744E-03 1811 .406541E-03 1812 .167450E-02 1813 .685957E-02
1814 .578141E-03 1821 .968745E-04 1822 .238345E-02 1823 .666834E-04 1824 .470100E-02
1825 .527790E-02 1826 .133136E-03 1832 .683903E-03 1833 .244269E-02 1835 .214260E-03
1836 .502466E-02 1837 .354046E-02 1838 .500223E-04 1843 .967454E-03 1844 .112103E-02
1847 .721337E-03 1848 .707129E-02 1849 .304175E-02 1850 .608020E-04 1854 .946878E-03
1855 .691887E-03 1858 .127704E-05 1859 .137188E-02 1860 .446716E-02 1861 .347912E-02
1862 .276795E-03 1865 .103597E-02 1866 .547540E-03 1870 .387200E-05 1871 .461141E-02
1872 .111481E-01 1873 .368617E-02 1874 .690479E-03 1875 .330547E-06 1876 .129622E-02
1877 .523501E-03 1882 .150213E-02 1883 .312339E-02 1884 .133684E-02 1885 .254265E-02
1886 .236475E-03 1887 .159662E-02 1888 .473835E-03 1896 .712262E-03 1897 .586196E-03
1898 .208385E-02 1899 .417527E-03 1907 .811848E-03 1908 .257341E-02 1909 .334568E-02
1910 .272215E-03 1918 .364286E-03 1919 .405740E-02 1920 .520724E-02 1921 .267589E-04
1930 .576609E-02 1931 .706305E-02 1940 .733034E-03 1941 .548482E-03 2066 .253243E-05
