Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
 756 .869578E-06  757 .425840E-05  758 .542535E-08  762 .784961E-07  763 .460164E-05
 764 .347829E-06  769 .355773E-05  770 .125164E-05  775 .251718E-05  776 .213749E-05
 781 .162417E-05  782 .309964E-05  786 .858158E-06  787 .417061E-05  791 .154336E-06
 792 .449284E-05  793 .115611E-06  797 .409082E-05  798 .756957E-06  800 .514388E-07
 802 .303205E-05  803 .136660E-05  805 .283421E-06  807 .241577E-05  808 .204829E-05
 810 .349672E-06  812 .185357E-05  813 .281071E-05  815 .404359E-06  817 .107760E-05
 818 .313712E-05  820 .451153E-06  821 .508628E-06  822 .361156E-05  824 .457711E-06
 825 .754336E-07  826 .378123E-05  827 .900745E-07  828 .274921E-06  830 .336973E-05
 831 .497777E-06  832 .282234E-06  833 .285596E-05  834 .949718E-06  835 .316731E-06
 836 .235470E-05  837 .136601E-05  838 .353158E-06  839 .193474E-05  840 .182418E-05
 841 .406766E-06  842 .347918E-05  843 .374763E-06  844 .316287E-05  845 .218150E-06
 846 .564084E-05  847 .441659E-06  848 .790376E-05  849 .142358E-05  850 .106402E-04
 851 .323003E-05  852 .467343E-05  853 .641799E-05  854 .807275E-05  855 .135156E-04
14500   379  0.78804E+00 0.17156E+00 0.12377E+08 0.62531E+07 0.49423E+04
 0.00000E+00 0.00000E+00 0.10007E-06 0.00000E+00 0.00000E+00 0.18339E-05 0.17241E-05
 0.96195E-06 0.10603E-05 0.00000E+00 0.14010E-06
 -15 .218109E-07  -14 .571813E-05  -13 .216931E-04  -12 .314393E-05   -9 .137089E-03
  -8 .678961E-04   -7 .362027E-04   -6 .376439E-07   -4 .580776E-04   -3 .227824E-03
  -2 .191819E-04   -1 .468244E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132947E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   57 .160854E-03   58 .478687E-04   65 .374612E-04   66 .268162E-02
  68 .243794E-02   69 .494113E-02   70 .120327E-03   76 .334772E-03   77 .236275E-02
  79 .112868E-02   80 .108540E-01   81 .698606E-02   82 .545817E-03   87 .545442E-03
  88 .137054E-02   90 .461006E-07   91 .672176E-03   92 .648808E-02   93 .807361E-02
  94 .203028E-02   95 .191949E-04   98 .669037E-03   99 .104535E-02  103 .375685E-03
 104 .291800E-02  105 .598665E-02  106 .342556E-02  107 .203416E-03  109 .993928E-03
 110 .113944E-02  114 .156138E-08  115 .542670E-04  116 .313144E-03  117 .266297E-02
 118 .189518E-02  119 .481519E-05  120 .130135E-02  121 .106169E-02  126 .258574E-04
 127 .158012E-03  128 .471650E-04  129 .119879E-02  130 .155759E-03  131 .196800E-02
 132 .102847E-02  137 .923428E-05  138 .747981E-03  139 .452511E-04  140 .818380E-03
 141 .625044E-03  142 .323528E-02  143 .820686E-03  148 .644337E-03  149 .196421E-03
 150 .503131E-03  151 .143846E-02  152 .518961E-02  153 .233377E-03  158 .414592E-03
 159 .322620E-03  160 .114684E-03  161 .650717E-02  162 .622838E-02  163 .579778E-07
 168 .330496E-03  169 .559877E-03  171 .229630E-02  172 .141317E-02  178 .192243E-03
 179 .666115E-03  188 .539963E-04  189 .695828E-03  190 .326452E-05  198 .199404E-05
 199 .646593E-03  200 .549738E-04  208 .531769E-03  209 .145032E-03  216 .442534E-03
 217 .237275E-03  224 .386271E-03  225 .347816E-03  232 .339259E-03  233 .510930E-03
 239 .288002E-03  240 .757671E-03  246 .228323E-03  247 .126582E-02  253 .103892E-03
 254 .131246E-02  260 .103832E-05  261 .289348E-04  272 .215334E-05  273 .204621E-05
 279 .558877E-05  280 .500751E-05  286 .610817E-05  292 .705915E-05  293 .110141E-07
 298 .687247E-05  299 .291156E-06  303 .630057E-05  304 .145002E-05  309 .721913E-05
 310 .439364E-05  315 .560281E-06  316 .594202E-05  317 .861401E-05  322 .228563E-05
 323 .114997E-04  324 .165720E-07  328 .195182E-06  329 .123188E-04  330 .971447E-06
 335 .950001E-05  336 .340892E-05  341 .670905E-05  342 .578567E-05  347 .431545E-05
 348 .838062E-05  352 .225004E-05  353 .112552E-04  357 .385456E-06  358 .120302E-04
 359 .330264E-06  363 .109613E-04  364 .208660E-05  366 .140056E-06  368 .806582E-05
 369 .370394E-05  371 .764826E-06  373 .646764E-05  374 .557809E-05  376 .942116E-06
 378 .490250E-05  379 .756689E-05  381 .109005E-05  383 .285033E-05  384 .846981E-05
 386 .121409E-05  387 .132133E-05  388 .973733E-05  390 .123024E-05  391 .181575E-06
 392 .101577E-04  393 .264842E-06  394 .738299E-06  396 .899883E-05  397 .137944E-05
 398 .760013E-06  400 .762764E-05  401 .259404E-05  402 .854617E-06  404 .626268E-05
 405 .369568E-05  406 .952338E-06  407 .513662E-05  408 .490305E-05  409 .109695E-05
 410 .374286E-05  411 .569568E-05  412 .100256E-05  413 .244567E-05  414 .602424E-05
 415 .585524E-06  416 .213566E-05  417 .129716E-04  418 .119256E-05  419 .212048E-04
 420 .390961E-05  421 .282707E-04  422 .875099E-05  423 .126358E-04  424 .173419E-04
 425 .216477E-04  426 .361861E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06
 451 .462913E-05  453 .102712E-05  454 .294878E-03  465 .106140E-04  476 .426266E-04
 487 .290721E-03  489 .595160E-04  490 .177114E-04  497 .138606E-04  498 .106521E-02
 500 .902039E-03  501 .182822E-02  502 .445211E-04  508 .123866E-03  509 .874219E-03
 511 .417610E-03  512 .401597E-02  513 .258484E-02  514 .201952E-03  519 .201814E-03
 520 .507101E-03  522 .170572E-07  523 .248705E-03  524 .240059E-02  525 .298724E-02
 526 .751204E-03  527 .710212E-05  530 .247544E-03  531 .386781E-03  535 .139003E-03
 536 .107966E-02  537 .221506E-02  538 .126746E-02  539 .752639E-04  541 .367753E-03
 542 .421594E-03  546 .577710E-09  547 .200788E-04  548 .115863E-03  549 .985298E-03
 550 .701215E-03  551 .178162E-05  552 .481501E-03  553 .392826E-03  558 .956725E-05
 559 .584643E-04  560 .174510E-04  561 .443551E-03  562 .576308E-04  563 .728160E-03
 564 .380534E-03  569 .341668E-05  570 .276753E-03  571 .167429E-04  572 .302801E-03
 573 .231266E-03  574 .119706E-02  575 .303654E-03  580 .238405E-03  581 .726758E-04
 582 .186159E-03  583 .532232E-03  584 .192015E-02  585 .863494E-04  590 .153399E-03
 591 .119370E-03  592 .424330E-04  593 .240765E-02  594 .230450E-02  595 .214518E-07
 600 .122284E-03  601 .207155E-03  603 .849630E-03  604 .522874E-03  610 .711297E-04
 611 .246462E-03  620 .199786E-04  621 .257457E-03  622 .120787E-05  630 .737796E-06
 631 .239239E-03  632 .203403E-04  640 .196754E-03  641 .536617E-04  649 .163737E-03
 650 .877917E-04  657 .142920E-03  658 .128692E-03  665 .125526E-03  666 .189044E-03
 672 .106561E-03  673 .280338E-03  679 .844795E-04  680 .468353E-03  686 .384399E-04
 687 .485610E-03  693 .384180E-06  694 .107059E-04  705 .796736E-06  706 .757098E-06
 712 .206784E-05  713 .185278E-05  719 .226002E-05  725 .260874E-05  726 .721694E-08
 731 .247851E-05  732 .172033E-06  737 .229093E-05  738 .576787E-06  743 .267108E-05
 744 .162565E-05  749 .207304E-06  750 .219855E-05  751 .318718E-05  756 .845684E-06
 757 .425490E-05  758 .613164E-08  762 .722175E-07  763 .455796E-05  764 .359435E-06
 769 .351500E-05  770 .126130E-05  775 .248235E-05  776 .214070E-05  781 .159672E-05
 782 .310083E-05  786 .832516E-06  787 .416442E-05  791 .142619E-06  792 .445116E-05
 793 .122198E-06  797 .405566E-05  798 .772041E-06  800 .518206E-07  802 .298435E-05
 803 .137046E-05  805 .282986E-06  807 .239303E-05  808 .206389E-05  810 .348583E-06
 812 .181393E-05  813 .279975E-05  815 .403318E-06  817 .105462E-05  818 .313383E-05
 820 .449212E-06  821 .488892E-06  822 .360281E-05  824 .455190E-06  825 .671828E-07
 826 .375836E-05  827 .979917E-07  828 .273170E-06  830 .332957E-05  831 .510394E-06
 832 .281205E-06  833 .282223E-05  834 .959796E-06  835 .316208E-06  836 .231719E-05
 837 .136740E-05  838 .352365E-06  839 .190055E-05  840 .181413E-05  841 .405872E-06
 842 .349226E-05  843 .370946E-06  844 .313387E-05  845 .216644E-06  846 .558970E-05
 847 .441246E-06  848 .784578E-05  849 .144655E-05  850 .104602E-04  851 .323787E-05
 852 .467525E-05  853 .641650E-05  854 .800965E-05  855 .133889E-04
14600   379  0.78658E+00 0.17066E+00 0.12299E+08 0.62128E+07 0.48275E+04
 0.00000E+00 0.00000E+00 0.99645E-07 0.00000E+00 0.00000E+00 0.18234E-05 0.17145E-05
 0.95270E-06 0.10506E-05 0.00000E+00 0.13950E-06
 -15 .154885E-07  -14 .553085E-05  -13 .212353E-04  -12 .303674E-05   -9 .136544E-03
  -8 .672214E-04   -7 .356861E-04   -6 .323671E-07   -4 .580730E-04   -3 .227490E-03
  -2 .187664E-04   -1 .457287E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132948E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   57 .152831E-03   58 .464018E-04   65 .374612E-04   66 .268162E-02
  68 .243283E-02   69 .492073E-02   70 .120258E-03   76 .334762E-03   77 .236273E-02
  79 .112301E-02   80 .107891E-01   81 .694373E-02   82 .542599E-03   87 .544638E-03
  88 .136871E-02   90 .540399E-07   91 .672065E-03   92 .644216E-02   93 .802135E-02
  94 .202256E-02   95 .192945E-04   98 .667193E-03   99 .104166E-02  103 .377458E-03
 104 .290665E-02  105 .595605E-02  106 .341915E-02  107 .205194E-03  109 .992779E-03
 110 .113649E-02  114 .260088E-08  115 .527133E-04  116 .308765E-03  117 .264932E-02
 118 .189737E-02  119 .514173E-05  120 .130108E-02  121 .105929E-02  126 .241991E-04
 127 .125850E-03  128 .458117E-04  129 .119400E-02  130 .158988E-03  131 .196981E-02
 132 .102554E-02  137 .698468E-05  138 .704006E-03  139 .421266E-04  140 .814738E-03
 141 .633084E-03  142 .324045E-02  143 .813635E-03  148 .639763E-03  149 .187175E-03
 150 .492454E-03  151 .146819E-02  152 .519311E-02  153 .226294E-03  158 .417580E-03
 159 .309752E-03  160 .108309E-03  161 .653640E-02  162 .618444E-02  163 .264912E-07
 168 .326260E-03  169 .544059E-03  171 .213814E-02  172 .131232E-02  178 .196701E-03
 179 .664887E-03  188 .578897E-04  189 .693407E-03  190 .196707E-05  198 .194933E-05
 199 .661058E-03  200 .535865E-04  208 .517842E-03  209 .138154E-03  216 .440849E-03
 217 .232532E-03  224 .370947E-03  225 .329219E-03  232 .328284E-03  233 .488332E-03
 239 .264573E-03  240 .683460E-03  246 .203149E-03  247 .108122E-02  253 .989834E-04
 254 .157576E-02  260 .463242E-05  261 .226653E-03  272 .212326E-05  273 .204960E-05
 279 .547317E-05  280 .500697E-05  286 .610160E-05  292 .703653E-05  293 .125140E-07
 298 .681805E-05  299 .302702E-06  303 .623605E-05  304 .146709E-05  309 .713429E-05
 310 .441489E-05  315 .541212E-06  316 .584291E-05  317 .860744E-05  322 .222219E-05
 323 .114897E-04  324 .185357E-07  328 .178820E-06  329 .122019E-04  330 .100230E-05
 335 .938631E-05  336 .343427E-05  341 .661644E-05  342 .579378E-05  347 .424243E-05
 348 .838325E-05  352 .218200E-05  353 .112380E-04  357 .355019E-06  358 .119181E-04
 359 .348060E-06  363 .108673E-04  364 .212653E-05  366 .141374E-06  368 .793927E-05
 369 .371369E-05  371 .762960E-06  373 .640669E-05  374 .561924E-05  376 .939508E-06
 378 .479754E-05  379 .753711E-05  381 .108721E-05  383 .278932E-05  384 .846050E-05
 386 .121017E-05  387 .126904E-05  388 .971348E-05  390 .122100E-05  391 .160401E-06
 392 .100951E-04  393 .286460E-06  394 .734569E-06  396 .889198E-05  397 .141270E-05
 398 .757415E-06  400 .753785E-05  401 .262053E-05  402 .853176E-06  404 .617587E-05
 405 .371121E-05  406 .950171E-06  407 .502051E-05  408 .485150E-05  409 .109451E-05
 410 .373539E-05  411 .576200E-05  412 .992361E-06  413 .238178E-05  414 .601084E-05
 415 .581493E-06  416 .205677E-05  417 .129140E-04  418 .119154E-05  419 .210492E-04
 420 .397078E-05  421 .277930E-04  422 .877086E-05  423 .126397E-04  424 .173375E-04
 425 .214785E-04  426 .358466E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06
 451 .462913E-05  453 .102712E-05  454 .294881E-03  465 .106140E-04  476 .426266E-04
 487 .290721E-03  489 .565475E-04  490 .171687E-04  497 .138606E-04  498 .106521E-02
 500 .900146E-03  501 .182067E-02  502 .444955E-04  508 .123862E-03  509 .874210E-03
 511 .415515E-03  512 .399197E-02  513 .256918E-02  514 .200762E-03  519 .201516E-03
 520 .506421E-03  522 .199948E-07  523 .248664E-03  524 .238360E-02  525 .296790E-02
 526 .748346E-03  527 .713895E-05  530 .246861E-03  531 .385416E-03  535 .139660E-03
 536 .107546E-02  537 .220374E-02  538 .126509E-02  539 .759217E-04  541 .367328E-03
 542 .420502E-03  546 .962325E-09  547 .195039E-04  548 .114243E-03  549 .980247E-03
 550 .702026E-03  551 .190244E-05  552 .481398E-03  553 .391939E-03  558 .895367E-05
 559 .465643E-04  560 .169503E-04  561 .441781E-03  562 .588255E-04  563 .728830E-03
 564 .379450E-03  569 .258433E-05  570 .260482E-03  571 .155868E-04  572 .301453E-03
 573 .234241E-03  574 .119897E-02  575 .301045E-03  580 .236712E-03  581 .692547E-04
 582 .182208E-03  583 .543231E-03  584 .192145E-02  585 .837289E-04  590 .154505E-03
 591 .114608E-03  592 .400743E-04  593 .241847E-02  594 .228824E-02  595 .980175E-08
 600 .120716E-03  601 .201302E-03  603 .791111E-03  604 .485558E-03  610 .727794E-04
 611 .246008E-03  620 .214192E-04  621 .256561E-03  622 .727818E-06  630 .721251E-06
 631 .244591E-03  632 .198270E-04  640 .191602E-03  641 .511168E-04  649 .163114E-03
 650 .860369E-04  657 .137250E-03  658 .121811E-03  665 .121465E-03  666 .180683E-03
 672 .978920E-04  673 .252880E-03  679 .751652E-04  680 .400052E-03  686 .366239E-04
 687 .583032E-03  693 .171400E-05  694 .838616E-04  705 .785605E-06  706 .758352E-06
 712 .202507E-05  713 .185258E-05  719 .225759E-05  725 .259995E-05  726 .819261E-08
 731 .245529E-05  732 .179383E-06  737 .226628E-05  738 .583876E-06  743 .263969E-05
 744 .163351E-05  749 .200248E-06  750 .216188E-05  751 .318475E-05  756 .822212E-06
 757 .425119E-05  758 .685820E-08  762 .661635E-07  763 .451470E-05  764 .370851E-06
 769 .347294E-05  770 .127068E-05  775 .244808E-05  776 .214370E-05  781 .156970E-05
 782 .310180E-05  786 .807341E-06  787 .415808E-05  791 .131357E-06  792 .440970E-05
 793 .128782E-06  797 .402088E-05  798 .786818E-06  800 .523085E-07  802 .293753E-05
 803 .137407E-05  805 .282295E-06  807 .237048E-05  808 .207912E-05  810 .347618E-06
 812 .177509E-05  813 .278873E-05  815 .402268E-06  817 .103205E-05  818 .313039E-05
 820 .447762E-06  821 .469546E-06  822 .359399E-05  824 .451772E-06  825 .593484E-07
 826 .373520E-05  827 .105990E-06  828 .271790E-06  830 .329003E-05  831 .522698E-06
 832 .280244E-06  833 .278900E-05  834 .969596E-06  835 .315675E-06  836 .228507E-05
 837 .137315E-05  838 .351563E-06  839 .185759E-05  840 .179506E-05  841 .404968E-06
 842 .351404E-05  843 .367174E-06  844 .310527E-05  845 .215153E-06  846 .553919E-05
 847 .440872E-06  848 .778822E-05  849 .146919E-05  850 .102834E-04  851 .324522E-05
 852 .467669E-05  853 .641487E-05  854 .794705E-05  855 .132632E-04
14700   383  0.78513E+00 0.16977E+00 0.12222E+08 0.61730E+07 0.47166E+04
 0.00000E+00 0.00000E+00 0.99139E-07 0.00000E+00 0.00000E+00 0.18131E-05 0.17052E-05
 0.94360E-06 0.10410E-05 0.00000E+00 0.13879E-06
 -15 .501361E-08  -14 .535300E-05  -13 .207871E-04  -12 .293580E-05   -9 .135998E-03
  -8 .665469E-04   -7 .351772E-04   -6 .272969E-07   -4 .580674E-04   -3 .227158E-03
  -2 .183741E-04   -1 .446572E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132949E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   57 .145314E-03   58 .450933E-04   65 .374612E-04   66 .268162E-02
  68 .242739E-02   69 .490026E-02   70 .120170E-03   76 .334751E-03   77 .236270E-02
  79 .111757E-02   80 .107248E-01   81 .690201E-02   82 .539453E-03   87 .543830E-03
  88 .136687E-02   90 .533559E-07   91 .672067E-03   92 .639622E-02   93 .796967E-02
  94 .201489E-02   95 .193856E-04   98 .665324E-03   99 .103797E-02  103 .379266E-03
 104 .289538E-02  105 .592601E-02  106 .341247E-02  107 .207086E-03  109 .991858E-03
 110 .113375E-02  114 .383908E-08  115 .511728E-04  116 .304528E-03  117 .263558E-02
 118 .189959E-02  119 .546911E-05  120 .130133E-02  121 .105706E-02  126 .233170E-04
 127 .990941E-04  128 .446559E-04  129 .118922E-02  130 .162164E-03  131 .197032E-02
 132 .102184E-02  137 .551907E-05  138 .652093E-03  139 .387498E-04  140 .811106E-03
 141 .640971E-03  142 .324688E-02  143 .806879E-03  148 .643072E-03  149 .182306E-03
 150 .481938E-03  151 .149984E-02  152 .519562E-02  153 .219316E-03  158 .418131E-03
 159 .302233E-03  160 .102121E-03  161 .655842E-02  162 .613861E-02  163 .152436E-07
 168 .311587E-03  169 .504524E-03  171 .198666E-02  172 .121564E-02  178 .209604E-03
 179 .683650E-03  188 .606424E-04  189 .692773E-03  190 .220988E-05  198 .266922E-05
 199 .650538E-03  200 .496153E-04  208 .530658E-03  209 .138493E-03  216 .421979E-03
 217 .218346E-03  224 .371954E-03  225 .326187E-03  232 .309534E-03  233 .456753E-03
 239 .249519E-03  240 .629985E-03  246 .185067E-03  247 .950371E-03  253 .859030E-04
 254 .159199E-02  255 .216100E-05  260 .450593E-05  261 .580880E-03  262 .438292E-05
 272 .209364E-05  273 .205282E-05  279 .535959E-05  280 .500615E-05  286 .609485E-05
 292 .701389E-05  293 .140051E-07  298 .676428E-05  299 .314018E-06  303 .617241E-05
 304 .148377E-05  309 .705065E-05  310 .443555E-05  315 .522518E-06  316 .574552E-05
 317 .860045E-05  322 .215987E-05  323 .114791E-04  324 .205510E-07  328 .163046E-06
 329 .120862E-04  330 .103265E-05  335 .927436E-05  336 .345886E-05  341 .652531E-05
 342 .580134E-05  347 .417055E-05  348 .838532E-05  352 .211520E-05  353 .112205E-04
 357 .325774E-06  358 .118066E-04  359 .365842E-06  363 .107743E-04  364 .216565E-05
 366 .142663E-06  368 .781503E-05  369 .372280E-05  371 .761237E-06  373 .634625E-05
 374 .565939E-05  376 .936557E-06  378 .469472E-05  379 .750720E-05  381 .108451E-05
 383 .272938E-05  384 .845081E-05  386 .120623E-05  387 .121779E-05  388 .968943E-05
 390 .121237E-05  391 .140314E-06  392 .100318E-04  393 .308279E-06  394 .729752E-06
 396 .878679E-05  397 .144512E-05  398 .755898E-06  400 .744942E-05  401 .264629E-05
 402 .850651E-06  404 .609049E-05  405 .372612E-05  406 .948529E-06  407 .492996E-05
 408 .483671E-05  409 .109204E-05  410 .367737E-05  411 .574814E-05  412 .982282E-06
 413 .234606E-05  414 .603964E-05  415 .577501E-06  416 .197970E-05  417 .128562E-04
 418 .119111E-05  419 .208948E-04  420 .403004E-05  421 .273241E-04  422 .879078E-05
 423 .126417E-04  424 .173313E-04  425 .213504E-04  426 .354616E-04  445 .893002E-07
 446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294884E-03
 465 .106140E-04  476 .426266E-04  487 .290721E-03  489 .537661E-04  490 .166845E-04
 497 .138606E-04  498 .106521E-02  500 .898134E-03  501 .181310E-02  502 .444628E-04
 508 .123858E-03  509 .874200E-03  511 .413500E-03  512 .396817E-02  513 .255374E-02
 514 .199598E-03  519 .201217E-03  520 .505741E-03  522 .197417E-07  523 .248665E-03
 524 .236660E-02  525 .294878E-02  526 .745510E-03  527 .717266E-05  530 .246170E-03
 531 .384048E-03  535 .140328E-03  536 .107129E-02  537 .219262E-02  538 .126261E-02
 539 .766217E-04  541 .366988E-03  542 .419487E-03  546 .142046E-08  547 .189339E-04
 548 .112675E-03  549 .975165E-03  550 .702849E-03  551 .202357E-05  552 .481491E-03
 553 .391114E-03  558 .862728E-05  559 .366648E-04  560 .165227E-04  561 .440012E-03
 562 .600007E-04  563 .729020E-03  564 .378080E-03  569 .204206E-05  570 .241274E-03
 571 .143374E-04  572 .300109E-03  573 .237159E-03  574 .120135E-02  575 .298545E-03
 580 .237936E-03  581 .674532E-04  582 .178317E-03  583 .554940E-03  584 .192238E-02
 585 .811470E-04  590 .154709E-03  591 .111826E-03  592 .377847E-04  593 .242661E-02
 594 .227129E-02  595 .564014E-08  600 .115287E-03  601 .186674E-03  603 .735066E-03
 604 .449788E-03  610 .775535E-04  611 .252950E-03  620 .224377E-04  621 .256326E-03
 622 .817655E-06  630 .987611E-06  631 .240699E-03  632 .183577E-04  640 .196343E-03
 641 .512426E-04  649 .156132E-03  650 .807881E-04  657 .137623E-03  658 .120689E-03
 665 .114528E-03  666 .168999E-03  672 .923221E-04  673 .233094E-03  679 .684750E-04
 680 .351637E-03  686 .317841E-04  687 .589035E-03  688 .799571E-06  693 .166719E-05
 694 .214925E-03  695 .162168E-05  705 .774648E-06  706 .759543E-06  712 .198305E-05
 713 .185228E-05  719 .225509E-05  725 .259116E-05  726 .916085E-08  731 .243238E-05
 732 .186590E-06  737 .224199E-05  738 .590799E-06  743 .260874E-05  744 .164115E-05
 749 .193332E-06  750 .212584E-05  751 .318217E-05  756 .799153E-06  757 .424727E-05
 758 .760387E-08  762 .603271E-07  763 .447188E-05  764 .382079E-06  769 .343151E-05
 770 .127978E-05  775 .241436E-05  776 .214650E-05  781 .154310E-05  782 .310257E-05
 786 .782623E-06  787 .415158E-05  791 .120536E-06  792 .436845E-05  793 .135361E-06
 797 .398648E-05  798 .801292E-06  800 .527852E-07  802 .289156E-05  803 .137744E-05
 805 .281658E-06  807 .234811E-05  808 .209397E-05  810 .346526E-06  812 .173704E-05
 813 .277766E-05  815 .401268E-06  817 .100987E-05  818 .312680E-05  820 .446307E-06
 821 .450581E-06  822 .358509E-05  824 .448578E-06  825 .519161E-07  826 .371177E-05
 827 .114063E-06  828 .270008E-06  830 .325111E-05  831 .534695E-06  832 .279682E-06
 833 .275628E-05  834 .979126E-06  835 .314741E-06  836 .225348E-05  837 .137866E-05
 838 .350956E-06  839 .182408E-05  840 .178958E-05  841 .404053E-06  842 .348744E-05
 843 .363444E-06  844 .310271E-05  845 .213675E-06  846 .548930E-05  847 .440711E-06
 848 .773108E-05  849 .149112E-05  850 .101099E-04  851 .325259E-05  852 .467743E-05
 853 .641258E-05  854 .789965E-05  855 .131208E-04
14800   385  0.78369E+00 0.16889E+00 0.12147E+08 0.61336E+07 0.46096E+04
 0.00000E+00 0.00000E+00 0.97113E-07 0.00000E+00 0.00000E+00 0.18030E-05 0.16978E-05
 0.93464E-06 0.10305E-05 0.00000E+00 0.13596E-06
 -15 .233918E-08  -14 .517306E-05  -13 .203481E-04  -12 .284087E-05   -9 .135451E-03
  -8 .658728E-04   -7 .346891E-04   -6 .240532E-07   -4 .580606E-04   -3 .226814E-03
  -2 .179957E-04   -1 .436092E-05   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132950E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   57 .138230E-03   58 .438996E-04   65 .374612E-04   66 .268162E-02
  68 .242189E-02   69 .487934E-02   70 .120184E-03   76 .334740E-03   77 .236268E-02
  79 .111258E-02   80 .106607E-01   81 .686100E-02   82 .536384E-03   87 .543019E-03
  88 .136503E-02   90 .459718E-07   91 .671939E-03   92 .635073E-02   93 .791856E-02
  94 .200729E-02   95 .194685E-04   98 .663749E-03   99 .103463E-02  103 .380898E-03
 104 .288423E-02  105 .589637E-02  106 .340581E-02  107 .208942E-03  109 .990377E-03
 110 .113036E-02  114 .416515E-08  115 .495823E-04  116 .300332E-03  117 .262197E-02
 118 .190130E-02  119 .571277E-05  120 .130111E-02  121 .105474E-02  126 .228247E-04
 127 .804258E-04  128 .433927E-04  129 .118574E-02  130 .165595E-03  131 .197206E-02
 132 .101887E-02  137 .423899E-05  138 .595538E-03  139 .365611E-04  140 .806495E-03
 141 .648253E-03  142 .325259E-02  143 .799825E-03  148 .640056E-03  149 .174984E-03
 150 .471826E-03  151 .153191E-02  152 .519976E-02  153 .212307E-03  158 .421904E-03
 159 .295146E-03  160 .961143E-04  161 .657680E-02  162 .608930E-02  168 .302846E-03
 169 .477483E-03  171 .183997E-02  172 .112301E-02  178 .214453E-03  179 .683469E-03
 188 .651662E-04  189 .693396E-03  190 .151698E-05  198 .303383E-05  199 .660346E-03
 200 .478259E-04  208 .521195E-03  209 .132298E-03  216 .423259E-03  217 .214251E-03
 224 .362002E-03  225 .314029E-03  232 .298679E-03  233 .434092E-03  239 .236881E-03
 240 .584394E-03  246 .172108E-03  247 .854823E-03  253 .766373E-04  254 .143551E-02
 255 .478548E-05  260 .348633E-05  261 .102191E-02  262 .251304E-04  268 .176441E-05
 269 .108889E-06  272 .206449E-05  273 .205587E-05  279 .524799E-05  280 .500507E-05
 286 .608792E-05  292 .699125E-05  293 .154872E-07  298 .671116E-05  299 .325108E-06
 303 .610964E-05  304 .150008E-05  309 .696818E-05  310 .445562E-05  315 .504191E-06
 316 .564981E-05  317 .859304E-05  322 .209864E-05  323 .114679E-04  324 .226150E-07
 328 .147842E-06  329 .119715E-04  330 .106249E-05  335 .916412E-05  336 .348272E-05
 341 .643723E-05  342 .581161E-05  347 .409644E-05  348 .838006E-05  352 .205135E-05
 353 .112061E-04  357 .297682E-06  358 .117049E-04  359 .385481E-06  363 .106640E-04
 364 .220022E-05  366 .143921E-06  368 .770217E-05  369 .373317E-05  371 .759818E-06
 373 .628633E-05  374 .569855E-05  376 .933003E-06  378 .459397E-05  379 .747717E-05
 381 .108198E-05  383 .267048E-05  384 .844075E-05  386 .120235E-05  387 .116753E-05
 388 .966519E-05  390 .120381E-05  391 .121276E-06  392 .996780E-05  393 .330280E-06
 394 .724973E-06  396 .868322E-05  397 .147674E-05  398 .755035E-06  400 .736231E-05
 401 .267133E-05  402 .847460E-06  404 .600650E-05  405 .374043E-05  406 .946094E-06
 407 .485443E-05  408 .484289E-05  409 .109028E-05  410 .359150E-05  411 .568832E-05
 412 .972318E-06  413 .232629E-05  414 .609223E-05  415 .573545E-06  416 .190440E-05
 417 .127984E-04  418 .119119E-05  419 .207415E-04  420 .408752E-05  421 .268638E-04
 422 .881020E-05  423 .126429E-04  424 .173228E-04  425 .212504E-04  426 .350501E-04
 445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05
 454 .294887E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03  489 .511450E-04
 490 .162428E-04  497 .138606E-04  498 .106521E-02  500 .896098E-03  501 .180535E-02
