Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3936 .431584E-06 3942 .929007E-06 3948 .134956E-05 3954 .126811E-05 3960 .117033E-05
3966 .137598E-05 3967 .316926E-10 3972 .147856E-05 3977 .139592E-05 3982 .127274E-05
3987 .123081E-05 3992 .156889E-05 3997 .173927E-05 3998 .614170E-10 4001 .208081E-06
4002 .155137E-05 4003 .656707E-07 4006 .524144E-06 4007 .158556E-05 4010 .608276E-06
4011 .150891E-05 4014 .678379E-06 4015 .145272E-05 4018 .774786E-06 4019 .145867E-05
4022 .879592E-06 4023 .157258E-05 4026 .805962E-06 4027 .151836E-05 4029 .425184E-06
4030 .149934E-05 4032 .449394E-06 4033 .154483E-05 4035 .518246E-06 4036 .130796E-05
4038 .550632E-06 4039 .139605E-05 4040 .606112E-06 4041 .228387E-05 4042 .122246E-05
4043 .380413E-05 4044 .121423E-05 4045 .455797E-05 4046 .456018E-05 4047 .147996E-04
 6900   305  0.11362E+01 0.25759E+00 0.64203E+07 0.35904E+07 0.15249E+06
 0.00000E+00 0.00000E+00 0.47534E-06 0.00000E+00 0.00000E+00 0.34500E-05 0.21670E-05
 0.32972E-05 0.29681E-05 0.43693E-08 0.66853E-06
 -25 .252101E-05  -24 .750316E-05  -23 .958043E-06  -20 .244478E-05  -19 .213617E-04
 -18 .160036E-04  -17 .127206E-04  -15 .294228E-04  -14 .300209E-04  -13 .352597E-06
 -12 .681572E-05  -11 .226089E-04  -10 .195833E-05   -9 .588559E-04   -8 .861823E-07
  -7 .123266E-04   -6 .222009E-04   -5 .236117E-05   -4 .306343E-04   -3 .230397E-06
  -2 .137279E-04   -1 .235712E-04 3146 .141466E-03 3149 .378347E-03 3150 .168213E-02
3151 .238810E-02 3152 .158197E-03 3155 .150265E-04 3156 .775817E-04 3157 .123021E-04
3158 .352863E-03 3159 .601562E-02 3160 .305551E-02 3165 .288971E-03 3166 .315748E-04
3167 .126745E-02 3168 .591171E-02 3169 .747557E-03 3171 .702833E-03 3172 .318736E-03
3173 .117887E-04 3174 .167198E-04 3175 .768892E-05 3176 .212040E-02 3177 .412784E-02
3178 .738390E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .176521E-04
3184 .119390E-05 3185 .301447E-04 3186 .234846E-02 3187 .219829E-02 3188 .135735E-03
3189 .580613E-03 3190 .202284E-02 3191 .323555E-06 3192 .238947E-04 3193 .119972E-02
3194 .435792E-02 3195 .113146E-02 3201 .444267E-03 3202 .585057E-03 3203 .296472E-04
3204 .756488E-05 3205 .355586E-02 3206 .753082E-02 3207 .775054E-03 3212 .711502E-03
3213 .480251E-03 3214 .221803E-04 3216 .234139E-03 3217 .326082E-02 3218 .571661E-02
3219 .782918E-03 3223 .930556E-03 3224 .414023E-03 3225 .123886E-05 3228 .481063E-03
3229 .196474E-01 3230 .827372E-02 3231 .105638E-02 3232 .836739E-06 3234 .116790E-02
3235 .377492E-03 3240 .605254E-03 3241 .133557E-02 3242 .353625E-02 3243 .169368E-02
3244 .626885E-04 3245 .145225E-02 3246 .332996E-03 3253 .358105E-03 3254 .196492E-02
3255 .551744E-03 3256 .187354E-02 3257 .276959E-03 3265 .349048E-03 3266 .717503E-03
3267 .258138E-02 3268 .143788E-03 3276 .278623E-03 3277 .218304E-02 3278 .397630E-02
3279 .122132E-04 3287 .115616E-03 3288 .881951E-02 3289 .760104E-02 3299 .161447E-02
3300 .841589E-03 3445 .332156E-06 3452 .680053E-06 3459 .629829E-06 3465 .634290E-06
3471 .576863E-06 3477 .563315E-06 3483 .121272E-05 3489 .176171E-05 3495 .165554E-05
3501 .152777E-05 3507 .179637E-05 3508 .331705E-10 3513 .184069E-05 3514 .912221E-07
3519 .182313E-05 3524 .166259E-05 3529 .160785E-05 3534 .204872E-05 3539 .227090E-05
3540 .763000E-10 3543 .271758E-06 3544 .202559E-05 3545 .857109E-07 3548 .684544E-06
3549 .171682E-05 3550 .353374E-06 3553 .794421E-06 3554 .197013E-05 3557 .885975E-06
3558 .189675E-05 3561 .101188E-05 3562 .190456E-05 3565 .114876E-05 3566 .205337E-05
3569 .105260E-05 3570 .198250E-05 3573 .555287E-06 3574 .195822E-05 3576 .586907E-06
3577 .201669E-05 3579 .676830E-06 3580 .170748E-05 3582 .719129E-06 3583 .182392E-05
3585 .791589E-06 3586 .298138E-05 3587 .159655E-05 3588 .458689E-05 3589 .158581E-05
3590 .496542E-05 3591 .142919E-05 3592 .595589E-05 3593 .615751E-05 3594 .557424E-05
3595 .137130E-04 3601 .107814E-03 3606 .288345E-03 3607 .128198E-02 3608 .182001E-02
3609 .120565E-03 3613 .114519E-04 3614 .591263E-04 3615 .937561E-05 3616 .268923E-03
3617 .458461E-02 3618 .232865E-02 3623 .220230E-03 3624 .240637E-04 3625 .965948E-03
3626 .450542E-02 3627 .569725E-03 3631 .535641E-03 3632 .242914E-03 3633 .898437E-05
3634 .127424E-04 3635 .585985E-05 3636 .161599E-02 3637 .314590E-02 3638 .562739E-04
3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .134530E-04 3644 .909893E-06
3645 .229738E-04 3646 .178980E-02 3647 .166057E-02 3648 .118229E-03 3650 .442495E-03
3651 .154164E-02 3652 .246586E-06 3653 .182105E-04 3654 .889749E-03 3655 .334472E-02
3656 .863415E-03 3662 .338583E-03 3663 .445882E-03 3664 .225947E-04 3665 .576532E-05
3666 .270998E-02 3667 .573937E-02 3668 .590682E-03 3673 .542248E-03 3674 .366007E-03
3675 .169040E-04 3677 .178441E-03 3678 .248513E-02 3679 .435673E-02 3680 .596675E-03
3684 .709193E-03 3685 .315534E-03 3686 .944160E-06 3689 .366626E-03 3690 .149736E-01
3691 .630554E-02 3692 .805081E-03 3693 .637693E-06 3695 .890078E-03 3696 .287693E-03
3701 .461275E-03 3702 .101786E-02 3703 .269504E-02 3704 .129078E-02 3705 .477759E-04
3706 .110678E-02 3707 .253782E-03 3714 .272918E-03 3715 .149750E-02 3716 .420494E-03
3717 .142785E-02 3718 .211075E-03 3726 .266016E-03 3727 .546821E-03 3728 .196731E-02
3729 .109583E-03 3737 .212343E-03 3738 .166373E-02 3739 .303041E-02 3740 .930792E-05
3748 .881129E-04 3749 .672150E-02 3750 .579288E-02 3760 .123041E-02 3761 .641389E-03
3904 .253142E-06 3911 .518280E-06 3918 .480003E-06 3924 .483403E-06 3930 .439637E-06
3936 .429312E-06 3942 .924233E-06 3948 .134263E-05 3954 .126172E-05 3960 .116434E-05
3966 .136904E-05 3967 .252798E-10 3972 .147234E-05 3977 .138944E-05 3982 .126709E-05
3987 .122537E-05 3992 .156137E-05 3997 .173069E-05 3998 .581496E-10 4001 .207112E-06
4002 .154373E-05 4003 .653217E-07 4006 .521702E-06 4007 .157773E-05 4010 .605442E-06
4011 .150147E-05 4014 .675217E-06 4015 .144555E-05 4018 .771174E-06 4019 .145150E-05
4022 .875490E-06 4023 .156491E-05 4026 .802201E-06 4027 .151090E-05 4029 .423194E-06
4030 .149240E-05 4032 .447292E-06 4033 .153695E-05 4035 .515823E-06 4036 .130130E-05
4038 .548060E-06 4039 .139004E-05 4040 .603283E-06 4041 .227216E-05 4042 .121676E-05
4043 .378573E-05 4044 .120857E-05 4045 .453732E-05 4046 .453908E-05 4047 .147303E-04
 6950   305  0.11338E+01 0.25634E+00 0.63897E+07 0.35733E+07 0.15179E+06
 0.00000E+00 0.00000E+00 0.46773E-06 0.00000E+00 0.00000E+00 0.34347E-05 0.21641E-05
 0.32686E-05 0.29401E-05 0.42310E-08 0.65778E-06
 -25 .251130E-05  -24 .747022E-05  -23 .954054E-06  -20 .243562E-05  -19 .212636E-04
 -18 .159238E-04  -17 .126624E-04  -15 .292902E-04  -14 .298723E-04  -13 .350360E-06
 -12 .678060E-05  -11 .225013E-04  -10 .194983E-05   -9 .585703E-04   -8 .856743E-07
  -7 .122650E-04   -6 .220945E-04   -5 .235051E-05   -4 .304886E-04   -3 .229032E-06
  -2 .136583E-04   -1 .234590E-04 3146 .137410E-03 3149 .372344E-03 3150 .169528E-02
3151 .239623E-02 3152 .159779E-03 3155 .150265E-04 3156 .775817E-04 3157 .119041E-04
3158 .348135E-03 3159 .599654E-02 3160 .304337E-02 3165 .288971E-03 3166 .319499E-04
3167 .125597E-02 3168 .587163E-02 3169 .748113E-03 3171 .702833E-03 3172 .318736E-03
3173 .113058E-04 3174 .166254E-04 3175 .754099E-05 3176 .210465E-02 3177 .411031E-02
3178 .735426E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .172234E-04
3184 .126602E-05 3185 .301989E-04 3186 .232566E-02 3187 .219443E-02 3188 .135358E-03
3189 .580593E-03 3190 .202281E-02 3191 .323555E-06 3192 .244639E-04 3193 .119555E-02
3194 .433395E-02 3195 .112974E-02 3201 .444055E-03 3202 .584793E-03 3203 .297073E-04
3204 .744764E-05 3205 .354284E-02 3206 .747883E-02 3207 .775411E-03 3212 .711424E-03
3213 .480013E-03 3214 .190019E-04 3216 .230968E-03 3217 .323635E-02 3218 .571580E-02
3219 .787067E-03 3223 .930400E-03 3224 .413602E-03 3225 .341056E-06 3228 .483419E-03
3229 .195706E-01 3230 .819727E-02 3231 .106125E-02 3232 .915344E-06 3234 .116875E-02
3235 .377298E-03 3240 .590556E-03 3241 .131529E-02 3242 .351379E-02 3243 .169621E-02
3244 .638593E-04 3245 .145205E-02 3246 .332312E-03 3253 .350706E-03 3254 .194717E-02
3255 .549918E-03 3256 .187286E-02 3257 .275762E-03 3265 .349528E-03 3266 .704625E-03
3267 .258517E-02 3268 .142495E-03 3276 .271099E-03 3277 .221508E-02 3278 .399269E-02
3279 .118288E-04 3287 .108163E-03 3288 .875979E-02 3289 .754443E-02 3299 .153466E-02
3300 .795698E-03 3445 .330397E-06 3452 .676452E-06 3459 .626494E-06 3465 .630932E-06
3471 .573809E-06 3477 .560332E-06 3483 .120646E-05 3489 .175263E-05 3495 .164715E-05
3501 .151991E-05 3507 .178727E-05 3508 .249073E-10 3513 .183303E-05 3514 .907104E-07
3519 .181462E-05 3524 .165518E-05 3529 .160070E-05 3534 .203885E-05 3539 .225963E-05
3540 .720792E-10 3543 .270487E-06 3544 .201557E-05 3545 .852534E-07 3548 .681340E-06
3549 .170834E-05 3550 .351591E-06 3553 .790702E-06 3554 .196035E-05 3557 .881826E-06
3558 .188734E-05 3561 .100714E-05 3562 .189515E-05 3565 .114338E-05 3566 .204331E-05
3569 .104766E-05 3570 .197271E-05 3573 .552675E-06 3574 .194910E-05 3576 .584148E-06
3577 .200637E-05 3579 .673651E-06 3580 .169875E-05 3582 .715754E-06 3583 .181601E-05
3585 .787877E-06 3586 .296602E-05 3587 .158907E-05 3588 .456493E-05 3589 .157838E-05
3590 .494248E-05 3591 .142249E-05 3592 .592819E-05 3593 .612815E-05 3594 .554826E-05
3595 .136486E-04 3601 .104722E-03 3606 .283769E-03 3607 .129200E-02 3608 .182621E-02
3609 .121770E-03 3613 .114519E-04 3614 .591263E-04 3615 .907228E-05 3616 .265320E-03
3617 .457007E-02 3618 .231940E-02 3623 .220230E-03 3624 .243496E-04 3625 .957197E-03
3626 .447487E-02 3627 .570149E-03 3631 .535641E-03 3632 .242914E-03 3633 .861631E-05
3634 .126705E-04 3635 .574712E-05 3636 .160399E-02 3637 .313254E-02 3638 .560481E-04
3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .131262E-04 3644 .964852E-06
3645 .230151E-04 3646 .177243E-02 3647 .165764E-02 3648 .117926E-03 3650 .442480E-03
3651 .154162E-02 3652 .246586E-06 3653 .186444E-04 3654 .886802E-03 3655 .332618E-02
3656 .862135E-03 3662 .338422E-03 3663 .445681E-03 3664 .226405E-04 3665 .567597E-05
3666 .270006E-02 3667 .569974E-02 3668 .590954E-03 3673 .542188E-03 3674 .365826E-03
3675 .144816E-04 3677 .176024E-03 3678 .246648E-02 3679 .435611E-02 3680 .599837E-03
3684 .709074E-03 3685 .315213E-03 3686 .259925E-06 3689 .368422E-03 3690 .149151E-01
3691 .624728E-02 3692 .808796E-03 3693 .697599E-06 3695 .890721E-03 3696 .287545E-03
3701 .450073E-03 3702 .100241E-02 3703 .267792E-02 3704 .129271E-02 3705 .486683E-04
3706 .110663E-02 3707 .253261E-03 3714 .267279E-03 3715 .148397E-02 3716 .419102E-03
3717 .142734E-02 3718 .210163E-03 3726 .266382E-03 3727 .537007E-03 3728 .197020E-02
3729 .108598E-03 3737 .206609E-03 3738 .168815E-02 3739 .304290E-02 3740 .901491E-05
3748 .824325E-04 3749 .667598E-02 3750 .574974E-02 3760 .116959E-02 3761 .606415E-03
3904 .251801E-06 3911 .515536E-06 3918 .477462E-06 3924 .480844E-06 3930 .437310E-06
3936 .427039E-06 3942 .919460E-06 3948 .133571E-05 3954 .125532E-05 3960 .115835E-05
3966 .136211E-05 3967 .189823E-10 3972 .146612E-05 3977 .138295E-05 3982 .126144E-05
3987 .121992E-05 3992 .155384E-05 3997 .172211E-05 3998 .549327E-10 4001 .206143E-06
4002 .153610E-05 4003 .649730E-07 4006 .519261E-06 4007 .156990E-05 4010 .602607E-06
4011 .149402E-05 4014 .672055E-06 4015 .143837E-05 4018 .767562E-06 4019 .144433E-05
4022 .871388E-06 4023 .155724E-05 4026 .798439E-06 4027 .150343E-05 4029 .421203E-06
4030 .148544E-05 4032 .445189E-06 4033 .152908E-05 4035 .513400E-06 4036 .129464E-05
4038 .545488E-06 4039 .138401E-05 4040 .600454E-06 4041 .226045E-05 4042 .121106E-05
4043 .376733E-05 4044 .120291E-05 4045 .451666E-05 4046 .451798E-05 4047 .146609E-04
 7000   303  0.11315E+01 0.25511E+00 0.63591E+07 0.35561E+07 0.15108E+06
 0.00000E+00 0.00000E+00 0.46024E-06 0.00000E+00 0.00000E+00 0.34195E-05 0.21613E-05
 0.32405E-05 0.29126E-05 0.40951E-08 0.64720E-06
 -25 .250154E-05  -24 .743722E-05  -23 .950054E-06  -20 .242643E-05  -19 .211653E-04
 -18 .158440E-04  -17 .126040E-04  -15 .291575E-04  -14 .297238E-04  -13 .348132E-06
 -12 .674551E-05  -11 .223937E-04  -10 .194131E-05   -9 .582848E-04   -8 .851678E-07
  -7 .122035E-04   -6 .219879E-04   -5 .233983E-05   -4 .303429E-04   -3 .227670E-06
  -2 .135887E-04   -1 .233467E-04 3146 .133861E-03 3149 .366456E-03 3150 .170835E-02
3151 .240294E-02 3152 .161138E-03 3155 .150265E-04 3156 .775817E-04 3157 .115203E-04
3158 .343562E-03 3159 .597770E-02 3160 .303091E-02 3165 .288971E-03 3166 .323667E-04
3167 .124449E-02 3168 .583261E-02 3169 .748318E-03 3171 .702833E-03 3172 .318736E-03
3173 .107756E-04 3174 .159546E-04 3175 .728681E-05 3176 .208890E-02 3177 .409269E-02
3178 .731423E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .176033E-04
3184 .137052E-05 3185 .303916E-04 3186 .230351E-02 3187 .219316E-02 3188 .132282E-03
3189 .580573E-03 3190 .202278E-02 3191 .323555E-06 3192 .244385E-04 3193 .117331E-02
3194 .432764E-02 3195 .112776E-02 3201 .443843E-03 3202 .584529E-03 3203 .300802E-04
3204 .728455E-05 3205 .352993E-02 3206 .742737E-02 3207 .775739E-03 3212 .711205E-03
3213 .479713E-03 3214 .151967E-04 3216 .227699E-03 3217 .321242E-02 3218 .571395E-02
3219 .790969E-03 3223 .930536E-03 3224 .413310E-03 3228 .485670E-03 3229 .194955E-01
3230 .812194E-02 3231 .106603E-02 3232 .994799E-06 3234 .116946E-02 3235 .377043E-03
3240 .575206E-03 3241 .129530E-02 3242 .349157E-02 3243 .169847E-02 3244 .649344E-04
3245 .145180E-02 3246 .331612E-03 3253 .343482E-03 3254 .192614E-02 3255 .537215E-03
3256 .187365E-02 3257 .274649E-03 3265 .351666E-03 3266 .701024E-03 3267 .258570E-02
3268 .141038E-03 3276 .264990E-03 3277 .225059E-02 3278 .401241E-02 3279 .115002E-04
3287 .100513E-03 3288 .870079E-02 3289 .748210E-02 3299 .145809E-02 3300 .754680E-03
3445 .328639E-06 3452 .672852E-06 3459 .623160E-06 3465 .627574E-06 3471 .570755E-06
3477 .557350E-06 3483 .120020E-05 3489 .174355E-05 3495 .163875E-05 3501 .151206E-05
3507 .177819E-05 3508 .167931E-10 3513 .182536E-05 3514 .902002E-07 3519 .180611E-05
3524 .164776E-05 3529 .159355E-05 3534 .202897E-05 3539 .224837E-05 3540 .679240E-10
3543 .269215E-06 3544 .200555E-05 3545 .847964E-07 3548 .678136E-06 3549 .169984E-05
3550 .349809E-06 3553 .786983E-06 3554 .195058E-05 3557 .877677E-06 3558 .187793E-05
3561 .100240E-05 3562 .188574E-05 3565 .113800E-05 3566 .203325E-05 3569 .104272E-05
3570 .196292E-05 3573 .550063E-06 3574 .193998E-05 3576 .581388E-06 3577 .199605E-05
3579 .670471E-06 3580 .169002E-05 3582 .712379E-06 3583 .180809E-05 3585 .784165E-06
3586 .295068E-05 3587 .158160E-05 3588 .454298E-05 3589 .157095E-05 3590 .491953E-05
3591 .141579E-05 3592 .590050E-05 3593 .609879E-05 3594 .552228E-05 3595 .135842E-04
3601 .102018E-03 3606 .279282E-03 3607 .130196E-02 3608 .183132E-02 3609 .122806E-03
3613 .114519E-04 3614 .591263E-04 3615 .877984E-05 3616 .261834E-03 3617 .455570E-02
3618 .230991E-02 3623 .220230E-03 3624 .246672E-04 3625 .948445E-03 3626 .444513E-02
3627 .570306E-03 3631 .535641E-03 3632 .242914E-03 3633 .821227E-05 3634 .121593E-04
3635 .555340E-05 3636 .159198E-02 3637 .311911E-02 3638 .557430E-04 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3643 .134158E-04 3644 .104449E-05 3645 .231619E-04
3646 .175554E-02 3647 .165685E-02 3648 .115409E-03 3650 .442465E-03 3651 .154160E-02
3652 .246586E-06 3653 .186250E-04 3654 .871326E-03 3655 .331987E-02 3656 .860657E-03
3662 .338260E-03 3663 .445480E-03 3664 .229246E-04 3665 .555168E-05 3666 .269022E-02
3667 .566053E-02 3668 .591204E-03 3673 .542022E-03 3674 .365597E-03 3675 .115816E-04
3677 .173533E-03 3678 .244824E-02 3679 .435470E-02 3680 .602811E-03 3684 .709177E-03
3685 .314991E-03 3689 .370137E-03 3690 .148578E-01 3691 .618987E-02 3692 .812436E-03
3693 .758153E-06 3695 .891262E-03 3696 .287351E-03 3701 .438374E-03 3702 .987173E-03
3703 .266098E-02 3704 .129443E-02 3705 .494876E-04 3706 .110644E-02 3707 .252727E-03
3714 .261773E-03 3715 .146794E-02 3716 .409420E-03 3717 .142794E-02 3718 .209314E-03
3726 .268011E-03 3727 .534262E-03 3728 .197061E-02 3729 .107487E-03 3737 .201953E-03
3738 .171521E-02 3739 .305793E-02 3740 .876446E-05 3748 .766023E-04 3749 .663102E-02
3750 .570223E-02 3760 .111123E-02 3761 .575154E-03 3904 .250461E-06 3911 .512792E-06
3918 .474921E-06 3924 .478285E-06 3930 .434982E-06 3936 .424766E-06 3942 .914689E-06
3948 .132879E-05 3954 .124892E-05 3960 .115237E-05 3966 .135519E-05 3967 .127983E-10
3972 .145988E-05 3977 .137646E-05 3982 .125578E-05 3987 .121447E-05 3992 .154631E-05
3997 .171352E-05 3998 .517660E-10 4001 .205173E-06 4002 .152846E-05 4003 .646248E-07
4006 .516819E-06 4007 .156208E-05 4010 .599773E-06 4011 .148657E-05 4014 .668893E-06
4015 .143120E-05 4018 .763949E-06 4019 .143715E-05 4022 .867286E-06 4023 .154957E-05
4026 .794677E-06 4027 .149597E-05 4029 .419212E-06 4030 .147849E-05 4032 .443086E-06
4033 .152122E-05 4035 .510978E-06 4036 .128799E-05 4038 .542916E-06 4039 .137798E-05
4040 .597625E-06 4041 .224876E-05 4042 .120536E-05 4043 .374894E-05 4044 .119725E-05
4045 .449600E-05 4046 .449687E-05 4047 .145915E-04
 7050   303  0.11292E+01 0.25386E+00 0.63285E+07 0.35390E+07 0.15038E+06
 0.00000E+00 0.00000E+00 0.45819E-06 0.00000E+00 0.00000E+00 0.34045E-05 0.21520E-05
 0.32128E-05 0.28887E-05 0.39615E-08 0.64424E-06
 -25 .249175E-05  -24 .740416E-05  -23 .946043E-06  -20 .241719E-05  -19 .210670E-04
 -18 .157642E-04  -17 .125457E-04  -15 .290246E-04  -14 .295755E-04  -13 .345913E-06
 -12 .671045E-05  -11 .222861E-04  -10 .193278E-05   -9 .579995E-04   -8 .846627E-07
  -7 .121419E-04   -6 .218813E-04   -5 .232913E-05   -4 .301972E-04   -3 .226312E-06
  -2 .135192E-04   -1 .232344E-04 3146 .130634E-03 3149 .360965E-03 3150 .172073E-02
3151 .240880E-02 3152 .162327E-03 3155 .150265E-04 3156 .775817E-04 3157 .111734E-04
3158 .339312E-03 3159 .595899E-02 3160 .301852E-02 3165 .288971E-03 3166 .324124E-04
3167 .123247E-02 3168 .579404E-02 3169 .748450E-03 3171 .702833E-03 3172 .318736E-03
3173 .102841E-04 3174 .161084E-04 3175 .708167E-05 3176 .207287E-02 3177 .407554E-02
3178 .728336E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .173960E-04
3184 .150228E-05 3185 .306151E-04 3186 .228029E-02 3187 .218952E-02 3188 .132230E-03
3189 .580553E-03 3190 .202275E-02 3191 .323555E-06 3192 .245843E-04 3193 .117097E-02
3194 .430152E-02 3195 .112577E-02 3201 .443631E-03 3202 .584265E-03 3203 .302204E-04
3204 .712832E-05 3205 .351689E-02 3206 .737595E-02 3207 .776040E-03 3212 .710958E-03
3213 .479400E-03 3214 .112673E-04 3216 .224538E-03 3217 .318925E-02 3218 .571186E-02
3219 .794713E-03 3223 .930728E-03 3224 .413045E-03 3228 .487840E-03 3229 .194204E-01
3230 .804754E-02 3231 .107074E-02 3232 .108031E-05 3234 .116992E-02 3235 .376727E-03
3240 .560006E-03 3241 .127569E-02 3242 .346950E-02 3243 .170090E-02 3244 .662069E-04
3245 .145182E-02 3246 .330987E-03 3253 .336440E-03 3254 .189511E-02 3255 .522465E-03
3256 .187356E-02 3257 .273468E-03 3265 .350002E-03 3266 .703586E-03 3267 .258865E-02
3268 .139673E-03 3276 .258829E-03 3277 .228555E-02 3278 .403139E-02 3279 .110979E-04
3287 .936446E-04 3288 .863868E-02 3289 .741699E-02 3299 .138517E-02 3300 .717123E-03
3445 .326881E-06 3452 .669252E-06 3459 .619826E-06 3465 .624216E-06 3471 .567702E-06
3477 .554368E-06 3483 .119394E-05 3489 .173447E-05 3495 .163036E-05 3501 .150422E-05
3507 .176911E-05 3508 .882577E-11 3513 .181768E-05 3514 .896913E-07 3519 .179760E-05
3524 .164033E-05 3529 .158640E-05 3534 .201909E-05 3539 .223710E-05 3540 .638336E-10
3543 .267944E-06 3544 .199553E-05 3545 .843399E-07 3548 .674932E-06 3549 .169135E-05
3550 .348026E-06 3553 .783264E-06 3554 .194080E-05 3557 .873529E-06 3558 .186851E-05
3561 .997665E-06 3562 .187633E-05 3565 .113261E-05 3566 .202319E-05 3569 .103779E-05
3570 .195313E-05 3573 .547451E-06 3574 .193084E-05 3576 .578629E-06 3577 .198574E-05
3579 .667292E-06 3580 .168131E-05 3582 .709004E-06 3583 .180016E-05 3585 .780453E-06
3586 .293535E-05 3587 .157412E-05 3588 .452103E-05 3589 .156352E-05 3590 .489658E-05
3591 .140909E-05 3592 .587280E-05 3593 .606944E-05 3594 .549629E-05 3595 .135198E-04
3601 .995581E-04 3606 .275097E-03 3607 .131140E-02 3608 .183579E-02 3609 .123712E-03
3613 .114519E-04 3614 .591263E-04 3615 .851546E-05 3616 .258596E-03 3617 .454145E-02
3618 .230047E-02 3623 .220230E-03 3624 .247020E-04 3625 .939288E-03 3626 .441573E-02
3627 .570406E-03 3631 .535641E-03 3632 .242914E-03 3633 .783767E-05 3634 .122765E-04
3635 .539706E-05 3636 .157977E-02 3637 .310604E-02 3638 .555077E-04 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3643 .132578E-04 3644 .114491E-05 3645 .233323E-04
3646 .173785E-02 3647 .165411E-02 3648 .115338E-03 3650 .442449E-03 3651 .154157E-02
3652 .246586E-06 3653 .187361E-04 3654 .869446E-03 3655 .330004E-02 3656 .859169E-03
3662 .338099E-03 3663 .445278E-03 3664 .230315E-04 3665 .543261E-05 3666 .268028E-02
3667 .562134E-02 3668 .591433E-03 3673 .541833E-03 3674 .365359E-03 3675 .858700E-05
3677 .171124E-03 3678 .243058E-02 3679 .435311E-02 3680 .605664E-03 3684 .709323E-03
3685 .314788E-03 3689 .371791E-03 3690 .148006E-01 3691 .613317E-02 3692 .816028E-03
3693 .823319E-06 3695 .891619E-03 3696 .287110E-03 3701 .426790E-03 3702 .972225E-03
3703 .264417E-02 3704 .129629E-02 3705 .504574E-04 3706 .110646E-02 3707 .252251E-03
3714 .256407E-03 3715 .144429E-02 3716 .398179E-03 3717 .142787E-02 3718 .208415E-03
3726 .266743E-03 3727 .536214E-03 3728 .197286E-02 3729 .106447E-03 3737 .197258E-03
3738 .174186E-02 3739 .307239E-02 3740 .845792E-05 3748 .713681E-04 3749 .658369E-02
3750 .565261E-02 3760 .105566E-02 3761 .546531E-03 3904 .249121E-06 3911 .510048E-06
3918 .472380E-06 3924 .475726E-06 3930 .432655E-06 3936 .422493E-06 3942 .909920E-06
3948 .132187E-05 3954 .124253E-05 3960 .114639E-05 3966 .134827E-05 3967 .672627E-11
3972 .145364E-05 3977 .136998E-05 3982 .125012E-05 3987 .120902E-05 3992 .153879E-05
3997 .170493E-05 3998 .486487E-10 4001 .204204E-06 4002 .152083E-05 4003 .642768E-07
4006 .514377E-06 4007 .155425E-05 4010 .596939E-06 4011 .147912E-05 4014 .665731E-06
4015 .142403E-05 4018 .760337E-06 4019 .142998E-05 4022 .863184E-06 4023 .154190E-05
4026 .790916E-06 4027 .148852E-05 4029 .417222E-06 4030 .147153E-05 4032 .440983E-06
4033 .151337E-05 4035 .508555E-06 4036 .128135E-05 4038 .540344E-06 4039 .137193E-05
4040 .594796E-06 4041 .223708E-05 4042 .119966E-05 4043 .373056E-05 4044 .119159E-05
4045 .447532E-05 4046 .447576E-05 4047 .145221E-04
 7100   303  0.11270E+01 0.25265E+00 0.62978E+07 0.35219E+07 0.14968E+06
 0.00000E+00 0.00000E+00 0.45106E-06 0.00000E+00 0.00000E+00 0.33897E-05 0.21489E-05
 0.31854E-05 0.28622E-05 0.38302E-08 0.63416E-06
 -25 .248191E-05  -24 .737105E-05  -23 .942020E-06  -20 .240791E-05  -19 .209685E-04
 -18 .156845E-04  -17 .124872E-04  -15 .288917E-04  -14 .294271E-04  -13 .343702E-06
 -12 .667543E-05  -11 .221784E-04  -10 .192423E-05   -9 .577142E-04   -8 .841590E-07
  -7 .120804E-04   -6 .217747E-04   -5 .231842E-05   -4 .300516E-04   -3 .224958E-06
  -2 .134497E-04   -1 .231220E-04 3146 .127827E-03 3149 .355411E-03 3150 .173328E-02
3151 .241377E-02 3152 .163723E-03 3155 .150265E-04 3156 .775817E-04 3157 .108272E-04
3158 .335257E-03 3159 .593876E-02 3160 .300562E-02 3165 .288971E-03 3166 .327241E-04
3167 .122149E-02 3168 .575534E-02 3169 .749264E-03 3171 .702833E-03 3172 .318736E-03
3173 .970263E-05 3174 .157295E-04 3175 .693652E-05 3176 .205696E-02 3177 .405750E-02
3178 .727512E-04 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3183 .175165E-04
3184 .154798E-05 3185 .307027E-04 3186 .226045E-02 3187 .216922E-02 3188 .145464E-03
