Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
1303 .158112E-05 1304 .623098E-05 1305 .145745E-05 1306 .779556E-05 1307 .153205E-05
1308 .733348E-05 1309 .748429E-05 1310 .732297E-05 1311 .131950E-04
 6100   314  0.10323E+01 0.35172E+00 0.91867E+07 0.51429E+07 0.12990E+06
 0.00000E+00 0.00000E+00 0.56366E-06 0.00000E+00 0.00000E+00 0.38589E-05 0.31030E-05
 0.31808E-05 0.36384E-05 0.00000E+00 0.78912E-06
 -25 .230567E-07  -24 .856289E-06  -23 .617054E-07  -20 .127765E-06  -19 .163843E-04
 -18 .271791E-04  -17 .905651E-05  -15 .234053E-04  -14 .521797E-04  -13 .522506E-05
 -12 .231390E-04  -11 .251996E-04  -10 .653219E-06   -9 .811681E-04   -8 .155146E-05
  -7 .285925E-04   -6 .268509E-04   -5 .122634E-05   -4 .374007E-04   -3 .369590E-04
  -2 .293946E-04   -1 .270401E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .245309E-03  467 .909628E-04  476 .339854E-03  477 .120645E-02
 478 .108778E-02  486 .297407E-04  487 .163169E-02  488 .271987E-03  489 .191474E-02
 490 .500899E-03  497 .235965E-03  498 .156572E-02  499 .160604E-04  500 .445994E-02
 501 .140550E-01  502 .129739E-02  508 .504149E-03  509 .103541E-02  511 .116914E-03
 512 .771995E-02  513 .126928E-01  514 .190756E-02  515 .689419E-08  519 .617676E-03
 520 .930934E-03  523 .896653E-04  524 .551786E-02  525 .134675E-01  526 .477493E-02
 527 .100795E-03  530 .619226E-03  531 .804268E-03  535 .158025E-03  536 .335670E-02
 537 .778951E-02  538 .455661E-02  539 .299509E-03  541 .711922E-03  542 .740958E-03
 547 .138758E-02  548 .204381E-01  549 .283142E-02  550 .160158E-02  552 .102483E-02
 553 .847054E-03  558 .354454E-04  559 .331005E-02  560 .215624E-03  561 .121755E-02
 562 .387996E-05  563 .150161E-02  564 .922256E-03  571 .213913E-05  572 .896262E-03
 573 .907533E-04  574 .222622E-02  575 .882053E-03  582 .769520E-03  583 .274629E-03
 584 .382666E-02  585 .738156E-03  592 .678098E-03  593 .656499E-03  594 .556854E-02
 595 .192447E-03  602 .562439E-03  603 .207846E-02  604 .599961E-02  605 .195824E-06
 612 .426232E-03  613 .466776E-02  614 .507958E-02  622 .456333E-04  623 .101796E-01
 624 .568294E-02  633 .233456E-02  634 .130497E-02  705 .477650E-06  712 .156062E-05
 719 .921211E-06  725 .894851E-06  731 .862993E-06  737 .597715E-06  743 .301963E-06
 749 .334189E-05  750 .100189E-05  756 .262866E-05  762 .254671E-05  768 .274623E-05
 769 .135078E-06  774 .221054E-05  775 .635077E-06  780 .155784E-05  781 .109824E-05
 786 .243329E-05  791 .280145E-05  796 .351093E-05  797 .144234E-07  801 .312235E-05
 802 .263131E-06  805 .347693E-06  806 .250878E-05  807 .711294E-06  810 .804313E-06
 811 .203253E-05  812 .116180E-05  815 .932639E-06  816 .147389E-05  817 .148441E-05
 820 .104443E-05  821 .298814E-05  824 .119161E-05  825 .318354E-05  828 .134805E-05
 829 .302651E-05  832 .108135E-05  833 .288099E-05  835 .637981E-06  836 .297378E-05
 838 .715332E-06  839 .286549E-05  841 .826744E-06  842 .252760E-05  843 .881839E-06
 844 .272393E-05  845 .969817E-06  846 .496643E-05  847 .182239E-05  848 .719721E-05
 849 .167972E-05  850 .908154E-05  851 .176928E-05  852 .846299E-05  853 .866364E-05
 854 .848115E-05  855 .151947E-04  872 .481246E-07  879 .181928E-07  886 .121508E-05
 887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03
 916 .478818E-04  917 .211473E-03  918 .784162E-04  927 .292978E-03  928 .104004E-02
 929 .937738E-03  937 .256386E-04  938 .140663E-02  939 .234471E-03  940 .165064E-02
 941 .431810E-03  948 .203418E-03  949 .134976E-02  950 .138451E-04  951 .384478E-02
 952 .121164E-01  953 .111844E-02  959 .434611E-03  960 .892595E-03  962 .100788E-03
 963 .665513E-02  964 .109421E-01  965 .164445E-02  966 .594327E-08  970 .532479E-03
 971 .802530E-03  974 .772977E-04  975 .475677E-02  976 .116099E-01  977 .411632E-02
 978 .868921E-04  981 .533815E-03  982 .693334E-03  986 .136229E-03  987 .289371E-02
 988 .671509E-02  989 .392811E-02  990 .258198E-03  992 .613726E-03  993 .638757E-03
 998 .119619E-02  999 .176191E-01 1000 .244088E-02 1001 .138068E-02 1003 .883471E-03
1004 .730219E-03 1009 .305564E-04 1010 .285349E-02 1011 .185883E-03 1012 .104961E-02
1013 .334480E-05 1014 .129449E-02 1015 .795048E-03 1022 .184408E-05 1023 .772640E-03
1024 .782356E-04 1025 .191916E-02 1026 .760390E-03 1033 .663380E-03 1034 .236749E-03
1035 .329885E-02 1036 .636341E-03 1043 .584567E-03 1044 .565947E-03 1045 .480046E-02
1046 .165902E-03 1053 .484861E-03 1054 .179177E-02 1055 .517208E-02 1056 .168814E-06
1063 .367441E-03 1064 .402393E-02 1065 .437895E-02 1073 .393391E-04 1074 .877548E-02
1075 .489908E-02 1084 .201255E-02 1085 .112497E-02 1156 .411768E-06 1163 .134536E-05
1170 .794148E-06 1176 .771424E-06 1182 .743959E-06 1188 .515271E-06 1194 .260313E-06
1200 .288094E-05 1201 .863695E-06 1207 .226609E-05 1213 .219544E-05 1219 .236744E-05
1220 .116446E-06 1225 .190564E-05 1226 .547480E-06 1231 .134296E-05 1232 .946760E-06
1237 .209766E-05 1242 .241504E-05 1247 .302666E-05 1248 .124340E-07 1252 .269168E-05
1253 .226837E-06 1256 .299736E-06 1257 .216274E-05 1258 .613184E-06 1261 .693374E-06
1262 .175218E-05 1263 .100155E-05 1266 .803999E-06 1267 .127060E-05 1268 .127966E-05
1271 .900369E-06 1272 .257598E-05 1275 .102725E-05 1276 .274443E-05 1279 .116211E-05
1280 .260906E-05 1283 .932198E-06 1284 .243530E-05 1285 .483111E-07 1287 .549984E-06
1288 .227917E-05 1289 .284434E-06 1291 .616665E-06 1292 .247025E-05 1294 .712710E-06
1295 .217896E-05 1297 .760206E-06 1298 .234822E-05 1300 .836049E-06 1301 .428140E-05
1303 .157102E-05 1304 .620449E-05 1305 .144803E-05 1306 .782891E-05 1307 .152524E-05
1308 .729568E-05 1309 .746866E-05 1310 .731134E-05 1311 .130989E-04
 6150   314  0.10299E+01 0.34940E+00 0.91533E+07 0.51225E+07 0.12845E+06
 0.00000E+00 0.00000E+00 0.56031E-06 0.00000E+00 0.00000E+00 0.38346E-05 0.30844E-05
 0.31468E-05 0.36015E-05 0.00000E+00 0.78443E-06
 -25 .178056E-07  -24 .770062E-06  -23 .562024E-07  -20 .116876E-06  -19 .161088E-04
 -18 .270063E-04  -17 .895492E-05  -15 .231337E-04  -14 .520544E-04  -13 .533570E-05
 -12 .232558E-04  -11 .249313E-04  -10 .634491E-06   -9 .808918E-04   -8 .159067E-05
  -7 .286558E-04   -6 .266639E-04   -5 .119878E-05   -4 .372325E-04   -3 .369883E-04
  -2 .294420E-04   -1 .269180E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .224022E-03  467 .846902E-04  476 .339854E-03  477 .118729E-02
 478 .107217E-02  486 .297407E-04  487 .163169E-02  488 .275343E-03  489 .191444E-02
 490 .503634E-03  497 .235965E-03  498 .156572E-02  499 .160439E-04  500 .448072E-02
 501 .140052E-01  502 .129335E-02  508 .503774E-03  509 .103474E-02  511 .115207E-03
 512 .764636E-02  513 .126008E-01  514 .190050E-02  515 .108660E-07  519 .616845E-03
 520 .929218E-03  523 .886041E-04  524 .546847E-02  525 .133523E-01  526 .476408E-02
 527 .101662E-03  530 .619857E-03  531 .804482E-03  535 .157834E-03  536 .332624E-02
 537 .772783E-02  538 .454312E-02  539 .302675E-03  541 .712184E-03  542 .740300E-03
 547 .138517E-02  548 .202497E-01  549 .279828E-02  550 .160727E-02  552 .102455E-02
 553 .845791E-03  558 .356848E-04  559 .332669E-02  560 .209071E-03  561 .121307E-02
 562 .452526E-05  563 .150069E-02  564 .919996E-03  571 .161971E-05  572 .888633E-03
 573 .939818E-04  574 .222967E-02  575 .880259E-03  582 .774797E-03  583 .284043E-03
 584 .383134E-02  585 .732073E-03  592 .669505E-03  593 .668993E-03  594 .556923E-02
 595 .186900E-03  602 .565071E-03  603 .214685E-02  604 .599427E-02  605 .149329E-06
 612 .456845E-03  613 .519096E-02  614 .507625E-02  622 .491067E-04  623 .968893E-02
 624 .559182E-02  633 .198335E-02  634 .112472E-02  705 .476968E-06  712 .155773E-05
 719 .919532E-06  725 .893381E-06  731 .862565E-06  737 .594292E-06  743 .306841E-06
 749 .332916E-05  750 .100895E-05  756 .262364E-05  762 .254463E-05  768 .273862E-05
 769 .139384E-06  774 .219904E-05  775 .641722E-06  780 .154816E-05  781 .110469E-05
 786 .242193E-05  791 .281539E-05  796 .349480E-05  797 .154141E-07  801 .311271E-05
 802 .270018E-06  805 .346461E-06  806 .250780E-05  807 .724842E-06  810 .800260E-06
 811 .200862E-05  812 .116490E-05  815 .927853E-06  816 .145622E-05  817 .147764E-05
 820 .103931E-05  821 .300728E-05  824 .118570E-05  825 .318353E-05  828 .134177E-05
 829 .302042E-05  832 .107199E-05  833 .287956E-05  835 .635202E-06  836 .293452E-05
 838 .712080E-06  839 .289232E-05  841 .823015E-06  842 .249369E-05  843 .877059E-06
 844 .275235E-05  845 .966788E-06  846 .495603E-05  847 .181074E-05  848 .716683E-05
 849 .166886E-05  850 .911968E-05  851 .176138E-05  852 .841952E-05  853 .864562E-05
 854 .846822E-05  855 .150834E-04  872 .481246E-07  879 .181928E-07  886 .121508E-05
 887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03
 916 .478818E-04  917 .193123E-03  918 .730088E-04  927 .292978E-03  928 .102353E-02
 929 .924287E-03  937 .256386E-04  938 .140663E-02  939 .237364E-03  940 .165038E-02
 941 .434167E-03  948 .203418E-03  949 .134976E-02  950 .138309E-04  951 .386269E-02
 952 .120734E-01  953 .111496E-02  959 .434288E-03  960 .892015E-03  962 .993159E-04
 963 .659169E-02  964 .108627E-01  965 .163837E-02  966 .936723E-08  970 .531763E-03
 971 .801050E-03  974 .763828E-04  975 .471420E-02  976 .115106E-01  977 .410697E-02
 978 .876394E-04  981 .534360E-03  982 .693519E-03  986 .136064E-03  987 .286745E-02
 988 .666192E-02  989 .391649E-02  990 .260927E-03  992 .613951E-03  993 .638190E-03
 998 .119411E-02  999 .174566E-01 1000 .241231E-02 1001 .138558E-02 1003 .883233E-03
1004 .729130E-03 1009 .307628E-04 1010 .286784E-02 1011 .180234E-03 1012 .104575E-02
1013 .390109E-05 1014 .129370E-02 1015 .793100E-03 1022 .139631E-05 1023 .766063E-03
1024 .810188E-04 1025 .192213E-02 1026 .758844E-03 1033 .667928E-03 1034 .244865E-03
1035 .330288E-02 1036 .631097E-03 1043 .577160E-03 1044 .576718E-03 1045 .480106E-02
1046 .161121E-03 1053 .487130E-03 1054 .185073E-02 1055 .516747E-02 1056 .128732E-06
1063 .393832E-03 1064 .447497E-02 1065 .437607E-02 1073 .423334E-04 1074 .835253E-02
1075 .482054E-02 1084 .170978E-02 1085 .969583E-03 1156 .411179E-06 1163 .134287E-05
1170 .792700E-06 1176 .770156E-06 1182 .743590E-06 1188 .512321E-06 1194 .264518E-06
1200 .286997E-05 1201 .869783E-06 1207 .226176E-05 1213 .219365E-05 1219 .236088E-05
1220 .120158E-06 1225 .189572E-05 1226 .553209E-06 1231 .133462E-05 1232 .952317E-06
1237 .208787E-05 1242 .242706E-05 1247 .301276E-05 1248 .132880E-07 1252 .268337E-05
1253 .232774E-06 1256 .298673E-06 1257 .216190E-05 1258 .624864E-06 1261 .689879E-06
1262 .173157E-05 1263 .100422E-05 1266 .799873E-06 1267 .125536E-05 1268 .127383E-05
1271 .895955E-06 1272 .259248E-05 1275 .102215E-05 1276 .274442E-05 1279 .115670E-05
1280 .260381E-05 1283 .924125E-06 1284 .242947E-05 1285 .529144E-07 1287 .547588E-06
1288 .224368E-05 1289 .286080E-06 1291 .613862E-06 1292 .249338E-05 1294 .709495E-06
1295 .214973E-05 1297 .756085E-06 1298 .237271E-05 1300 .833438E-06 1301 .427244E-05
1303 .156099E-05 1304 .617830E-05 1305 .143867E-05 1306 .786179E-05 1307 .151843E-05
1308 .725821E-05 1309 .745312E-05 1310 .730019E-05 1311 .130030E-04
 6200   314  0.10275E+01 0.34707E+00 0.91203E+07 0.51023E+07 0.12702E+06
 0.00000E+00 0.00000E+00 0.55044E-06 0.00000E+00 0.00000E+00 0.38106E-05 0.30739E-05
 0.31135E-05 0.35610E-05 0.00000E+00 0.77061E-06
 -25 .133957E-07  -24 .686237E-06  -23 .505953E-07  -20 .106492E-06  -19 .158354E-04
 -18 .268375E-04  -17 .885799E-05  -15 .228659E-04  -14 .519303E-04  -13 .544585E-05
 -12 .233584E-04  -11 .246655E-04  -10 .615781E-06   -9 .806155E-04   -8 .163307E-05
  -7 .287210E-04   -6 .264793E-04   -5 .117145E-05   -4 .370631E-04   -3 .370169E-04
  -2 .294887E-04   -1 .267973E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .204123E-03  467 .787903E-04  476 .339854E-03  477 .116735E-02
 478 .105589E-02  486 .297407E-04  487 .163169E-02  488 .278840E-03  489 .191453E-02
 490 .506250E-03  497 .235965E-03  498 .156572E-02  499 .160221E-04  500 .450041E-02
 501 .139546E-01  502 .128914E-02  508 .503398E-03  509 .103406E-02  511 .113540E-03
 512 .757311E-02  513 .125097E-01  514 .189339E-02  515 .149130E-07  519 .616016E-03
 520 .927510E-03  523 .875342E-04  524 .541961E-02  525 .132387E-01  526 .475312E-02
 527 .102505E-03  530 .620245E-03  531 .804436E-03  535 .157618E-03  536 .329618E-02
 537 .766688E-02  538 .452978E-02  539 .306115E-03  541 .712729E-03  542 .739991E-03
 547 .138273E-02  548 .200633E-01  549 .276546E-02  550 .161569E-02  552 .102427E-02
 553 .844502E-03  558 .359172E-04  559 .334253E-02  560 .202215E-03  561 .120092E-02
 562 .511801E-05  563 .150117E-02  564 .918280E-03  571 .140117E-05  572 .891018E-03
 573 .990007E-04  574 .223131E-02  575 .877499E-03  582 .768884E-03  583 .289057E-03
 584 .383651E-02  585 .726161E-03  592 .666876E-03  593 .683256E-03  594 .556830E-02
 595 .181483E-03  602 .578285E-03  603 .226362E-02  604 .599001E-02  605 .116386E-06
 612 .468048E-03  613 .533944E-02  614 .507288E-02  622 .268537E-04  623 .952511E-02
 624 .550364E-02  633 .164942E-02  634 .954091E-03  705 .476291E-06  712 .155487E-05
 719 .917869E-06  725 .891924E-06  731 .862138E-06  737 .590927E-06  743 .311664E-06
 749 .331654E-05  750 .101594E-05  756 .261868E-05  762 .254256E-05  768 .273102E-05
 769 .143680E-06  774 .218767E-05  775 .648279E-06  780 .153859E-05  781 .111104E-05
 786 .241070E-05  791 .282914E-05  796 .347883E-05  797 .164269E-07  801 .310313E-05
 802 .276860E-06  805 .345220E-06  806 .250679E-05  807 .738252E-06  810 .796211E-06
 811 .198502E-05  812 .116792E-05  815 .923074E-06  816 .143939E-05  817 .147196E-05
 820 .103419E-05  821 .302288E-05  824 .117978E-05  825 .318510E-05  828 .133549E-05
 829 .301438E-05  832 .106271E-05  833 .287812E-05  835 .632420E-06  836 .289575E-05
 838 .708828E-06  839 .291875E-05  841 .819284E-06  842 .246021E-05  843 .872293E-06
 844 .278036E-05  845 .963730E-06  846 .494576E-05  847 .179916E-05  848 .713679E-05
 849 .165806E-05  850 .915728E-05  851 .175347E-05  852 .837644E-05  853 .862770E-05
 854 .845529E-05  855 .149737E-04  872 .481246E-07  879 .181928E-07  886 .121508E-05
 887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03
 916 .478818E-04  917 .175968E-03  918 .679227E-04  927 .292978E-03  928 .100634E-02
 929 .910254E-03  937 .256386E-04  938 .140663E-02  939 .240380E-03  940 .165045E-02
 941 .436423E-03  948 .203418E-03  949 .134976E-02  950 .138122E-04  951 .387966E-02
 952 .120298E-01  953 .111133E-02  959 .433964E-03  960 .891435E-03  962 .978792E-04
 963 .652855E-02  964 .107843E-01  965 .163224E-02  966 .128560E-07  970 .531049E-03
 971 .799578E-03  974 .754605E-04  975 .467208E-02  976 .114127E-01  977 .409751E-02
 978 .883661E-04  981 .534694E-03  982 .693479E-03  986 .135877E-03  987 .284153E-02
 988 .660938E-02  989 .390498E-02  990 .263892E-03  992 .614422E-03  993 .637924E-03
 998 .119201E-02  999 .172960E-01 1000 .238402E-02 1001 .139284E-02 1003 .882992E-03
1004 .728019E-03 1009 .309631E-04 1010 .288149E-02 1011 .174324E-03 1012 .103528E-02
1013 .441208E-05 1014 .129411E-02 1015 .791620E-03 1022 .120791E-05 1023 .768119E-03
1024 .853454E-04 1025 .192355E-02 1026 .756464E-03 1033 .662831E-03 1034 .249187E-03
1035 .330734E-02 1036 .626001E-03 1043 .574893E-03 1044 .589014E-03 1045 .480026E-02
1046 .156451E-03 1053 .498521E-03 1054 .195140E-02 1055 .516380E-02 1056 .100333E-06
1063 .403490E-03 1064 .460296E-02 1065 .437317E-02 1073 .231498E-04 1074 .821130E-02
1075 .474452E-02 1084 .142191E-02 1085 .822492E-03 1156 .410595E-06 1163 .134040E-05
1170 .791266E-06 1176 .768900E-06 1182 .743222E-06 1188 .509420E-06 1194 .268676E-06
1200 .285908E-05 1201 .875809E-06 1207 .225748E-05 1213 .219186E-05 1219 .235433E-05
1220 .123862E-06 1225 .188592E-05 1226 .558861E-06 1231 .132637E-05 1232 .957797E-06
1237 .207819E-05 1242 .243892E-05 1247 .299899E-05 1248 .141611E-07 1252 .267511E-05
1253 .238672E-06 1256 .297603E-06 1257 .216102E-05 1258 .636424E-06 1261 .686389E-06
1262 .171123E-05 1263 .100683E-05 1266 .795753E-06 1267 .124085E-05 1268 .126893E-05
1271 .891543E-06 1272 .260593E-05 1275 .101705E-05 1276 .274578E-05 1279 .115128E-05
1280 .259860E-05 1283 .916126E-06 1284 .242362E-05 1285 .575234E-07 1287 .545190E-06
1288 .220867E-05 1289 .287665E-06 1291 .611059E-06 1292 .251617E-05 1294 .706279E-06
1295 .212087E-05 1297 .751977E-06 1298 .239686E-05 1300 .830802E-06 1301 .426359E-05
1303 .155100E-05 1304 .615240E-05 1305 .142937E-05 1306 .789420E-05 1307 .151161E-05
1308 .722107E-05 1309 .743767E-05 1310 .728904E-05 1311 .129083E-04
 6250   316  0.10252E+01 0.34475E+00 0.90875E+07 0.50822E+07 0.12562E+06
 0.00000E+00 0.00000E+00 0.54074E-06 0.00000E+00 0.00000E+00 0.37869E-05 0.30634E-05
 0.30807E-05 0.35212E-05 0.00000E+00 0.75704E-06
 -25 .970864E-08  -24 .607309E-06  -23 .454367E-07  -20 .970549E-07  -19 .155681E-04
 -18 .266646E-04  -17 .876298E-05  -15 .226043E-04  -14 .517981E-04  -13 .555765E-05
 -12 .234568E-04  -11 .244018E-04  -10 .597092E-06   -9 .803410E-04   -8 .167609E-05
  -7 .287864E-04   -6 .262970E-04   -5 .114434E-05   -4 .368946E-04   -3 .370449E-04
  -2 .295348E-04   -1 .266781E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .185070E-03  467 .727964E-04  476 .339854E-03  477 .114770E-02
 478 .103993E-02  486 .297407E-04  487 .163169E-02  488 .281948E-03  489 .191455E-02
 490 .508538E-03  497 .235965E-03  498 .156572E-02  499 .159954E-04  500 .451890E-02
 501 .139039E-01  502 .128451E-02  508 .503022E-03  509 .103339E-02  511 .111671E-03
 512 .750078E-02  513 .124190E-01  514 .188654E-02  515 .190309E-07  519 .615243E-03
 520 .925876E-03  523 .865505E-04  524 .537091E-02  525 .131267E-01  526 .474204E-02
 527 .103324E-03  530 .620782E-03  531 .804513E-03  535 .157376E-03  536 .326649E-02
 537 .760665E-02  538 .451646E-02  539 .309652E-03  541 .713042E-03  542 .739405E-03
 547 .138027E-02  548 .198791E-01  549 .273271E-02  550 .162332E-02  552 .102410E-02
 553 .843298E-03  558 .361428E-04  559 .335758E-02  560 .195688E-03  561 .118930E-02
 562 .566027E-05  563 .149982E-02  564 .915752E-03  571 .117376E-05  572 .894836E-03
 573 .104284E-03  574 .223587E-02  575 .876061E-03  582 .766554E-03  583 .297937E-03
 584 .384000E-02  585 .719757E-03  592 .654134E-03  593 .689767E-03  594 .557090E-02
 595 .175998E-03  602 .620328E-03  603 .240366E-02  604 .598063E-02  605 .637715E-07
 612 .416375E-03  613 .533343E-02  614 .507393E-02  622 .220654E-04  623 .947786E-02
 624 .540425E-02  633 .135018E-02  634 .796941E-03  705 .475620E-06  712 .155202E-05
 719 .916220E-06  725 .890480E-06  731 .861711E-06  737 .587617E-06  743 .316434E-06
 749 .330402E-05  750 .102286E-05  756 .261376E-05  762 .254264E-05  763 .711862E-10
 768 .271910E-05  769 .147822E-06  774 .217865E-05  775 .654823E-06  780 .152912E-05
 781 .111732E-05  786 .239960E-05  791 .284272E-05  796 .346301E-05  797 .174610E-07
 801 .309360E-05  802 .283655E-06  805 .343971E-06  806 .250574E-05  807 .751526E-06
 810 .792166E-06  811 .196174E-05  812 .117086E-05  815 .918300E-06  816 .143003E-05
 817 .147908E-05  820 .102907E-05  821 .299823E-05  824 .117387E-05  825 .320662E-05
 828 .132920E-05  829 .300840E-05  832 .105351E-05  833 .287668E-05  835 .629635E-06
 836 .285748E-05  838 .705575E-06  839 .294482E-05  841 .815552E-06  842 .242715E-05
 843 .867941E-06  844 .280797E-05  845 .959877E-06  846 .493563E-05  847 .178802E-05
 848 .711745E-05  849 .164733E-05  850 .917281E-05  851 .174571E-05  852 .834458E-05
 853 .861038E-05  854 .844162E-05  855 .148652E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  917 .159543E-03  918 .627555E-04  927 .292978E-03
 928 .989399E-03  929 .896490E-03  937 .256386E-04  938 .140663E-02  939 .243059E-03
 940 .165047E-02  941 .438395E-03  948 .203418E-03  949 .134976E-02  950 .137891E-04
 951 .389560E-02  952 .119861E-01  953 .110734E-02  959 .433640E-03  960 .890854E-03
 962 .962678E-04  963 .646619E-02  964 .107061E-01  965 .162633E-02  966 .164060E-07
 970 .530382E-03  971 .798169E-03  974 .746125E-04  975 .463010E-02  976 .113161E-01
 977 .408797E-02  978 .890724E-04  981 .535157E-03  982 .693546E-03  986 .135669E-03
 987 .281594E-02  988 .655746E-02  989 .389350E-02  990 .266942E-03  992 .614692E-03
 993 .637419E-03  998 .118989E-02  999 .171371E-01 1000 .235579E-02 1001 .139942E-02
1003 .882848E-03 1004 .726981E-03 1009 .311576E-04 1010 .289446E-02 1011 .168697E-03
1012 .102525E-02 1013 .487954E-05 1014 .129295E-02 1015 .789441E-03 1022 .101186E-05
1023 .771410E-03 1024 .899001E-04 1025 .192748E-02 1026 .755225E-03 1033 .660823E-03
1034 .256842E-03 1035 .331035E-02 1036 .620480E-03 1043 .563909E-03 1044 .594627E-03
1045 .480250E-02 1046 .151722E-03 1053 .534766E-03 1054 .207212E-02 1055 .515571E-02
1056 .549754E-07 1063 .358944E-03 1064 .459779E-02 1065 .437407E-02 1073 .190219E-04
1074 .817057E-02 1075 .465884E-02 1084 .116395E-02 1085 .687018E-03 1156 .410017E-06
1163 .133795E-05 1170 .789845E-06 1176 .767655E-06 1182 .742854E-06 1188 .506566E-06
1194 .272788E-06 1200 .284830E-05 1201 .881775E-06 1207 .225324E-05 1213 .219193E-05
1214 .613674E-10 1219 .234405E-05 1220 .127432E-06 1225 .187814E-05 1226 .564503E-06
1231 .131821E-05 1232 .963204E-06 1237 .206862E-05 1242 .245062E-05 1247 .298535E-05
1248 .150526E-07 1252 .266690E-05 1253 .244530E-06 1256 .296527E-06 1257 .216012E-05
1258 .647868E-06 1261 .682901E-06 1262 .169116E-05 1263 .100936E-05 1266 .791638E-06
1267 .123278E-05 1268 .127507E-05 1271 .887133E-06 1272 .258468E-05 1275 .101196E-05
1276 .276433E-05 1279 .114586E-05 1280 .259345E-05 1283 .908199E-06 1284 .241776E-05
1285 .621371E-07 1287 .542789E-06 1288 .217415E-05 1289 .289191E-06 1291 .608255E-06
1292 .253863E-05 1294 .703062E-06 1295 .209237E-05 1297 .748225E-06 1298 .242066E-05
1300 .827480E-06 1301 .425485E-05 1303 .154139E-05 1304 .613573E-05 1305 .142011E-05
1306 .790759E-05 1307 .150493E-05 1308 .719360E-05 1309 .742275E-05 1310 .727726E-05
1311 .128148E-04
 6300   316  0.10229E+01 0.34246E+00 0.90549E+07 0.50623E+07 0.12425E+06
 0.00000E+00 0.00000E+00 0.53156E-06 0.00000E+00 0.00000E+00 0.37636E-05 0.30525E-05
 0.30486E-05 0.34825E-05 0.00000E+00 0.74418E-06
 -25 .675044E-08  -24 .535340E-06  -23 .411158E-07  -20 .882757E-07  -19 .153050E-04
 -18 .264814E-04  -17 .866814E-05  -15 .223469E-04  -14 .516623E-04  -13 .567273E-05
 -12 .235574E-04  -11 .241400E-04  -10 .578426E-06   -9 .800687E-04   -8 .171811E-05
  -7 .288512E-04   -6 .261226E-04   -5 .112312E-05   -4 .367262E-04   -3 .370724E-04
  -2 .295657E-04   -1 .265505E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  466 .166832E-03  467 .667200E-04  476 .339854E-03  477 .112833E-02
 478 .102427E-02  486 .297407E-04  487 .163169E-02  488 .284684E-03  489 .191441E-02
 490 .510570E-03  497 .235965E-03  498 .156572E-02  499 .159639E-04  500 .453647E-02
 501 .138527E-01  502 .127967E-02  508 .502645E-03  509 .103272E-02  511 .109672E-03
 512 .742886E-02  513 .123294E-01  514 .187959E-02  515 .232155E-07  519 .614454E-03
 520 .924228E-03  523 .855065E-04  524 .532272E-02  525 .130161E-01  526 .473087E-02
 527 .104120E-03  530 .621095E-03  531 .804360E-03  535 .157110E-03  536 .323720E-02
 537 .754712E-02  538 .450308E-02  539 .313150E-03  541 .713694E-03  542 .739212E-03
 547 .137778E-02  548 .196969E-01  549 .270031E-02  550 .163041E-02  552 .102341E-02
 553 .841723E-03  558 .363617E-04  559 .337185E-02  560 .189316E-03  561 .117807E-02
 562 .615400E-05  563 .150090E-02  564 .914390E-03  571 .937932E-06  572 .898668E-03
 573 .109328E-03  574 .223701E-02  575 .873095E-03  582 .764247E-03  583 .305959E-03
 584 .384571E-02  585 .713949E-03  592 .722892E-03  593 .804362E-03  594 .557070E-02
 595 .170621E-03  602 .604106E-03  603 .237106E-02  604 .597551E-02  605 .433967E-07
 612 .364353E-03  613 .538605E-02  614 .507204E-02  622 .177026E-04  623 .938719E-02
 624 .529648E-02  633 .108312E-02  634 .652417E-03  705 .474954E-06  712 .154919E-05
 719 .914588E-06  725 .889049E-06  731 .861284E-06  737 .584361E-06  743 .321152E-06
 749 .329162E-05  750 .102971E-05  756 .260889E-05  762 .254475E-05  763 .221498E-09
