Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
2124 .183912E-06 2129 .152395E-05 2130 .616008E-06 2135 .106234E-05 2136 .101305E-05
2141 .624648E-06 2142 .132709E-05 2147 .180278E-05 2148 .107866E-08 2152 .219872E-05
2153 .104342E-06 2157 .193240E-05 2158 .445713E-06 2162 .154493E-05 2163 .803013E-06
2166 .126871E-06 2167 .109131E-05 2168 .106343E-05 2171 .269876E-06 2172 .772417E-06
2173 .133333E-05 2176 .312463E-06 2177 .466943E-06 2178 .156833E-05 2181 .350186E-06
2182 .212302E-05 2185 .398896E-06 2186 .199369E-05 2187 .772919E-07 2189 .446882E-06
2190 .169482E-05 2191 .294000E-06 2193 .296467E-06 2194 .140009E-05 2195 .496305E-06
2197 .218482E-06 2198 .122431E-05 2199 .757104E-06 2201 .244501E-06 2202 .181442E-05
2204 .282117E-06 2205 .167004E-05 2207 .300214E-06 2208 .196540E-05 2210 .330238E-06
2211 .323918E-05 2212 .374258E-08 2213 .559187E-06 2214 .441055E-05 2215 .526804E-06
2216 .682822E-05 2217 .612278E-06 2218 .482470E-05 2219 .489843E-05 2220 .429203E-05
2221 .496196E-05 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .341609E-04
2241 .225189E-03 2242 .904591E-05 2245 .102665E-04 2246 .129354E-04 2248 .137582E-04
2249 .312694E-03 2250 .146391E-03 2255 .226789E-04 2256 .134830E-04 2257 .137176E-05
2258 .349178E-03 2259 .110403E-02 2260 .148275E-03 2263 .702761E-04 2264 .316593E-04
2265 .623587E-03 2266 .253599E-02 2267 .189514E-03 2274 .130458E-04 2275 .261752E-03
2276 .405797E-04 2277 .172339E-02 2278 .179720E-02 2279 .395745E-04 2285 .108145E-03
2286 .354812E-03 2287 .877732E-06 2288 .853284E-04 2289 .182084E-02 2290 .118140E-02
2291 .111921E-04 2296 .180457E-03 2297 .207178E-03 2300 .263847E-03 2301 .248795E-02
2302 .103335E-02 2303 .139978E-04 2307 .179913E-03 2308 .134415E-03 2311 .154604E-06
2312 .544272E-03 2313 .171697E-02 2314 .108621E-02 2315 .678686E-04 2318 .209359E-03
2319 .115682E-03 2323 .633716E-06 2324 .157339E-02 2325 .453816E-02 2326 .119031E-02
2327 .149586E-03 2329 .269135E-03 2330 .115285E-03 2335 .427106E-03 2336 .114427E-02
2337 .603885E-03 2338 .842193E-03 2339 .389122E-04 2340 .340225E-03 2341 .112236E-03
2348 .176718E-06 2349 .295664E-03 2350 .142928E-03 2351 .460212E-03 2352 .109154E-03
2360 .165125E-03 2361 .221820E-03 2362 .704799E-03 2363 .874902E-04 2371 .294717E-03
2372 .867241E-03 2373 .108233E-02 2374 .220870E-04 2382 .730145E-04 2383 .171408E-02
2384 .183628E-02 2392 .143690E-06 2393 .180037E-02 2394 .147479E-02 2403 .128098E-04
2404 .427350E-05 2519 .389892E-06 2526 .169637E-05 2533 .737347E-06 2539 .545283E-06
2545 .588581E-07 2551 .164283E-06 2557 .570323E-06 2563 .199987E-05 2564 .111366E-05
2570 .171261E-05 2571 .367955E-08 2576 .149636E-05 2577 .152200E-06 2582 .126118E-05
2583 .509789E-06 2588 .879161E-06 2589 .838372E-06 2594 .516939E-06 2595 .109826E-05
2600 .149192E-05 2601 .892665E-09 2605 .181959E-05 2606 .863500E-07 2610 .159920E-05
2611 .368859E-06 2615 .127854E-05 2616 .664549E-06 2619 .104995E-06 2620 .903138E-06
2621 .880061E-06 2624 .223341E-06 2625 .639228E-06 2626 .110342E-05 2629 .258584E-06
2630 .386427E-06 2631 .129790E-05 2634 .289803E-06 2635 .175694E-05 2638 .330114E-06
2639 .164992E-05 2640 .639644E-07 2642 .369825E-06 2643 .140258E-05 2644 .243305E-06
2646 .245347E-06 2647 .115867E-05 2648 .410727E-06 2650 .180809E-06 2651 .101320E-05
2652 .626556E-06 2654 .202342E-06 2655 .150156E-05 2657 .233471E-06 2658 .138207E-05
2660 .248448E-06 2661 .162650E-05 2663 .273295E-06 2664 .268064E-05 2665 .309724E-08
2666 .462766E-06 2667 .365004E-05 2668 .435967E-06 2669 .565083E-05 2670 .506702E-06
2671 .399278E-05 2672 .405379E-05 2673 .355195E-05 2674 .410637E-05
 6600   326  0.11241E+01 0.97376E-01 0.41053E+07 0.21888E+07 0.37857E+05
 0.00000E+00 0.00000E+00 0.42538E-06 0.00000E+00 0.00000E+00 0.11267E-05 0.10431E-05
 0.11443E-05 0.18861E-05 0.20181E-09 0.59576E-06
 -19 .294114E-05  -18 .871672E-05  -17 .190216E-05  -15 .655318E-05  -14 .189807E-04
 -13 .972762E-05  -12 .177330E-04  -11 .653673E-05  -10 .194755E-08   -9 .304025E-04
  -8 .490350E-05   -7 .236165E-04   -6 .946777E-05   -5 .457749E-07   -4 .121938E-04
  -3 .459087E-05   -2 .226357E-04   -1 .133414E-04 1778 .513154E-07 1779 .227988E-05
1786 .233557E-05 1787 .396517E-04 1788 .267466E-03 1789 .107755E-04 1792 .124056E-04
1793 .156306E-04 1795 .164380E-04 1796 .378688E-03 1797 .177638E-03 1802 .274043E-04
1803 .162923E-04 1804 .150739E-05 1805 .418598E-03 1806 .133360E-02 1807 .180289E-03
1810 .849187E-04 1811 .382558E-04 1812 .750354E-03 1813 .303184E-02 1814 .227045E-03
1821 .157640E-04 1822 .316290E-03 1823 .483781E-04 1824 .206776E-02 1825 .215470E-02
1826 .473445E-04 1832 .130659E-03 1833 .428714E-03 1834 .944928E-06 1835 .102168E-03
1836 .218272E-02 1837 .141547E-02 1838 .133402E-04 1843 .217885E-03 1844 .250130E-03
1847 .317116E-03 1848 .298683E-02 1849 .123930E-02 1850 .169295E-04 1854 .217476E-03
1855 .162397E-03 1858 .190926E-06 1859 .653148E-03 1860 .205742E-02 1861 .130435E-02
1862 .820135E-04 1865 .252882E-03 1866 .139604E-03 1870 .771776E-06 1871 .189183E-02
1872 .543200E-02 1873 .142818E-02 1874 .180636E-03 1876 .325352E-03 1877 .139192E-03
1882 .513515E-03 1883 .136694E-02 1884 .722606E-03 1885 .100197E-02 1886 .445935E-04
1887 .410806E-03 1888 .135267E-03 1895 .182447E-06 1896 .359268E-03 1897 .173294E-03
1898 .555686E-03 1899 .131405E-03 1907 .197666E-03 1908 .269083E-03 1909 .853079E-03
1910 .105171E-03 1918 .350732E-03 1919 .105622E-02 1920 .130974E-02 1921 .260689E-04
1929 .835165E-04 1930 .208645E-02 1931 .222964E-02 1932 .189670E-08 1939 .101199E-06
1940 .210731E-02 1941 .172816E-02 1950 .113519E-04 1951 .389814E-05 2066 .475433E-06
2073 .205943E-05 2080 .899547E-06 2086 .663452E-06 2092 .774564E-07 2098 .206454E-06
2104 .706136E-06 2110 .240536E-05 2111 .137069E-05 2117 .208056E-05 2118 .522935E-08
2123 .181106E-05 2124 .195870E-06 2129 .152017E-05 2130 .634761E-06 2135 .105532E-05
2136 .103426E-05 2141 .615439E-06 2142 .135083E-05 2147 .181871E-05 2148 .166605E-08
2152 .219639E-05 2153 .116710E-06 2157 .193661E-05 2158 .467711E-06 2162 .153028E-05
2163 .820916E-06 2166 .126536E-06 2167 .108314E-05 2168 .108360E-05 2171 .268788E-06
2172 .763346E-06 2173 .135613E-05 2176 .311270E-06 2177 .456382E-06 2178 .159485E-05
2181 .348564E-06 2182 .213671E-05 2185 .397416E-06 2186 .199817E-05 2187 .870284E-07
2189 .444708E-06 2190 .168880E-05 2191 .310771E-06 2193 .293966E-06 2194 .138652E-05
2195 .509737E-06 2197 .217680E-06 2198 .121830E-05 2199 .772797E-06 2201 .243659E-06
2202 .183878E-05 2204 .281136E-06 2205 .165359E-05 2207 .298729E-06 2208 .200852E-05
2210 .329735E-06 2211 .324266E-05 2212 .483897E-08 2213 .554949E-06 2214 .443416E-05
2215 .524128E-06 2216 .750023E-05 2217 .609971E-06 2218 .486914E-05 2219 .489318E-05
2220 .351666E-05 2221 .452356E-05 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05
2240 .328145E-04 2241 .221347E-03 2242 .891748E-05 2245 .102665E-04 2246 .129354E-04
2248 .136036E-04 2249 .313391E-03 2250 .147008E-03 2255 .226789E-04 2256 .134830E-04
2257 .124747E-05 2258 .346419E-03 2259 .110365E-02 2260 .149201E-03 2263 .702761E-04
2264 .316593E-04 2265 .620970E-03 2266 .250905E-02 2267 .187896E-03 2274 .130458E-04
2275 .261752E-03 2276 .400362E-04 2277 .171122E-02 2278 .178316E-02 2279 .391808E-04
2285 .108129E-03 2286 .354791E-03 2287 .781993E-06 2288 .845514E-04 2289 .180635E-02
2290 .117140E-02 2291 .110400E-04 2296 .180315E-03 2297 .207000E-03 2300 .262435E-03
2301 .247181E-02 2302 .102560E-02 2303 .140103E-04 2307 .179976E-03 2308 .134395E-03
2311 .158004E-06 2312 .540525E-03 2313 .170266E-02 2314 .107944E-02 2315 .678719E-04
2318 .209277E-03 2319 .115532E-03 2323 .638698E-06 2324 .156562E-02 2325 .449536E-02
2326 .118191E-02 2327 .149489E-03 2329 .269251E-03 2330 .115191E-03 2335 .424969E-03
2336 .113123E-02 2337 .598007E-03 2338 .829203E-03 2339 .369042E-04 2340 .339971E-03
2341 .111943E-03 2348 .150988E-06 2349 .297319E-03 2350 .143413E-03 2351 .459868E-03
2352 .108747E-03 2360 .163583E-03 2361 .222685E-03 2362 .705982E-03 2363 .870366E-04
2371 .290255E-03 2372 .874097E-03 2373 .108390E-02 2374 .215738E-04 2382 .691156E-04
2383 .172668E-02 2384 .184518E-02 2385 .156965E-08 2392 .837495E-07 2393 .174395E-02
2394 .143017E-02 2403 .939447E-05 2404 .322598E-05 2519 .393454E-06 2526 .170432E-05
2533 .744437E-06 2539 .549052E-06 2545 .641006E-07 2551 .170855E-06 2557 .584376E-06
2563 .199060E-05 2564 .113434E-05 2570 .172181E-05 2571 .432765E-08 2576 .149878E-05
2577 .162096E-06 2582 .125804E-05 2583 .525309E-06 2588 .873352E-06 2589 .855925E-06
2594 .509318E-06 2595 .111791E-05 2600 .150511E-05 2601 .137878E-08 2605 .181767E-05
2606 .965859E-07 2610 .160268E-05 2611 .387063E-06 2615 .126641E-05 2616 .679364E-06
2619 .104717E-06 2620 .896372E-06 2621 .896755E-06 2624 .222441E-06 2625 .631722E-06
2626 .112229E-05 2629 .257597E-06 2630 .377688E-06 2631 .131985E-05 2634 .288461E-06
2635 .176827E-05 2638 .328889E-06 2639 .165362E-05 2640 .720220E-07 2642 .368027E-06
2643 .139760E-05 2644 .257185E-06 2646 .243277E-06 2647 .114744E-05 2648 .421843E-06
2650 .180145E-06 2651 .100823E-05 2652 .639543E-06 2654 .201645E-06 2655 .152172E-05
2657 .232659E-06 2658 .136846E-05 2660 .247219E-06 2661 .166219E-05 2663 .272879E-06
2664 .268352E-05 2665 .400458E-08 2666 .459259E-06 2667 .366958E-05 2668 .433753E-06
2669 .620696E-05 2670 .504793E-06 2671 .402955E-05 2672 .404944E-05 2673 .291028E-05
2674 .374356E-05
 6650   324  0.11217E+01 0.96672E-01 0.41085E+07 0.21891E+07 0.37278E+05
 0.00000E+00 0.00000E+00 0.41895E-06 0.00000E+00 0.00000E+00 0.11191E-05 0.10401E-05
 0.11324E-05 0.18655E-05 0.20050E-09 0.58675E-06
 -19 .285909E-05  -18 .857583E-05  -17 .183914E-05  -15 .650500E-05  -14 .189134E-04
 -13 .992616E-05  -12 .177900E-04  -11 .640138E-05  -10 .966558E-09   -9 .303850E-04
  -8 .506810E-05   -7 .237959E-04   -6 .933334E-05   -5 .409188E-07   -4 .121411E-04
  -3 .472076E-05   -2 .227771E-04   -1 .132496E-04 1778 .513154E-07 1779 .227988E-05
1786 .233557E-05 1787 .380945E-04 1788 .262946E-03 1789 .106204E-04 1792 .124056E-04
1793 .156306E-04 1795 .161695E-04 1796 .379331E-03 1797 .178293E-03 1802 .274043E-04
1803 .162923E-04 1804 .139495E-05 1805 .417329E-03 1806 .133384E-02 1807 .178425E-03
1810 .849187E-04 1811 .382558E-04 1812 .743036E-03 1813 .300394E-02 1814 .225076E-03
1821 .157640E-04 1822 .316290E-03 1823 .477039E-04 1824 .205319E-02 1825 .213787E-02
1826 .468736E-04 1832 .130639E-03 1833 .428689E-03 1834 .833069E-06 1835 .101214E-03
1836 .216540E-02 1837 .140353E-02 1838 .131591E-04 1843 .217723E-03 1844 .249923E-03
1847 .315394E-03 1848 .296751E-02 1849 .123002E-02 1850 .169432E-04 1854 .217578E-03
1855 .162384E-03 1858 .193516E-06 1859 .648649E-03 1860 .204029E-02 1861 .129634E-02
1862 .819586E-04 1865 .252707E-03 1866 .139382E-03 1870 .777038E-06 1871 .188233E-02
1872 .538103E-02 1873 .141792E-02 1874 .179226E-03 1876 .325340E-03 1877 .139039E-03
1882 .510918E-03 1883 .135137E-02 1884 .717426E-03 1885 .987358E-03 1886 .449681E-04
1887 .410996E-03 1888 .135066E-03 1895 .193877E-06 1896 .354454E-03 1897 .173505E-03
1898 .555095E-03 1899 .130826E-03 1907 .195813E-03 1908 .270109E-03 1909 .853809E-03
1910 .104584E-03 1918 .345365E-03 1919 .106439E-02 1920 .131246E-02 1921 .254748E-04
1929 .789275E-04 1930 .210138E-02 1931 .223985E-02 1939 .399074E-07 1940 .203977E-02
1941 .167478E-02 1950 .797403E-05 1951 .282207E-05 2066 .479635E-06 2073 .206850E-05
2080 .907925E-06 2086 .667885E-06 2092 .838268E-07 2098 .214419E-06 2104 .723071E-06
2110 .239348E-05 2111 .139553E-05 2117 .209125E-05 2118 .604794E-08 2123 .181351E-05
2124 .207930E-06 2129 .151604E-05 2130 .653486E-06 2135 .104805E-05 2136 .105537E-05
2141 .606045E-06 2142 .137443E-05 2147 .183422E-05 2148 .236551E-08 2152 .219353E-05
2153 .129213E-06 2157 .194037E-05 2158 .489810E-06 2162 .151543E-05 2163 .838630E-06
2166 .126199E-06 2167 .107476E-05 2168 .110364E-05 2171 .267704E-06 2172 .754105E-06
2173 .137878E-05 2176 .310078E-06 2177 .445677E-06 2178 .162121E-05 2181 .346949E-06
2182 .215007E-05 2185 .395937E-06 2186 .200191E-05 2187 .971921E-07 2189 .442663E-06
2190 .168251E-05 2191 .327523E-06 2193 .291261E-06 2194 .138142E-05 2195 .528571E-06
2197 .216998E-06 2198 .119484E-05 2199 .777301E-06 2201 .242819E-06 2202 .187705E-05
2204 .280157E-06 2205 .165204E-05 2207 .297685E-06 2208 .202210E-05 2210 .328393E-06
2211 .325959E-05 2212 .605403E-08 2213 .551156E-06 2214 .445717E-05 2215 .521472E-06
2216 .753214E-05 2217 .607671E-06 2218 .491302E-05 2219 .488739E-05 2220 .348538E-05
2221 .456111E-05 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .315258E-04
2241 .217606E-03 2242 .878914E-05 2245 .102665E-04 2246 .129354E-04 2248 .133813E-04
2249 .313922E-03 2250 .147550E-03 2255 .226789E-04 2256 .134830E-04 2257 .115442E-05
2258 .345369E-03 2259 .110385E-02 2260 .147659E-03 2263 .702761E-04 2264 .316593E-04
2265 .614914E-03 2266 .248597E-02 2267 .186266E-03 2274 .130458E-04 2275 .261752E-03
2276 .394783E-04 2277 .169916E-02 2278 .176924E-02 2279 .387912E-04 2285 .108113E-03
2286 .354770E-03 2287 .689422E-06 2288 .837615E-04 2289 .179201E-02 2290 .116151E-02
2291 .108901E-04 2296 .180181E-03 2297 .206828E-03 2300 .261010E-03 2301 .245582E-02
2302 .101793E-02 2303 .140216E-04 2307 .180060E-03 2308 .134384E-03 2311 .160148E-06
2312 .536802E-03 2313 .168848E-02 2314 .107281E-02 2315 .678264E-04 2318 .209132E-03
2319 .115348E-03 2323 .643053E-06 2324 .155776E-02 2325 .445318E-02 2326 .117343E-02
2327 .148322E-03 2329 .269242E-03 2330 .115064E-03 2335 .422820E-03 2336 .111836E-02
2337 .593720E-03 2338 .817107E-03 2339 .372142E-04 2340 .340128E-03 2341 .111777E-03
2348 .160446E-06 2349 .293335E-03 2350 .143587E-03 2351 .459379E-03 2352 .108267E-03
2360 .162049E-03 2361 .223534E-03 2362 .706586E-03 2363 .865504E-04 2371 .285814E-03
2372 .880859E-03 2373 .108615E-02 2374 .210822E-04 2382 .653180E-04 2383 .173903E-02
2384 .185363E-02 2392 .330262E-07 2393 .168805E-02 2394 .138600E-02 2403 .659907E-05
2404 .233546E-05 2519 .396931E-06 2526 .171183E-05 2533 .751371E-06 2539 .552721E-06
2545 .693725E-07 2551 .177446E-06 2557 .598391E-06 2563 .198077E-05 2564 .115490E-05
2570 .173065E-05 2571 .500509E-08 2576 .150081E-05 2577 .172077E-06 2582 .125463E-05
2583 .540805E-06 2588 .867334E-06 2589 .873391E-06 2594 .501545E-06 2595 .113743E-05
2600 .151794E-05 2601 .195762E-08 2605 .181530E-05 2606 .106933E-06 2610 .160579E-05
2611 .405352E-06 2615 .125412E-05 2616 .694024E-06 2619 .104439E-06 2620 .889438E-06
2621 .913340E-06 2624 .221543E-06 2625 .624074E-06 2626 .114103E-05 2629 .256611E-06
2630 .368829E-06 2631 .134166E-05 2634 .287124E-06 2635 .177933E-05 2638 .327665E-06
2639 .165671E-05 2640 .804332E-07 2642 .366334E-06 2643 .139239E-05 2644 .271048E-06
2646 .241038E-06 2647 .114322E-05 2648 .437429E-06 2650 .179581E-06 2651 .988814E-06
2652 .643271E-06 2654 .200950E-06 2655 .155339E-05 2657 .231849E-06 2658 .136718E-05
2660 .246355E-06 2661 .167342E-05 2663 .271768E-06 2664 .269754E-05 2665 .501013E-08
2666 .456120E-06 2667 .368862E-05 2668 .431554E-06 2669 .623337E-05 2670 .502890E-06
2671 .406587E-05 2672 .404465E-05 2673 .288439E-05 2674 .377464E-05
 6700   324  0.11194E+01 0.95964E-01 0.41113E+07 0.21892E+07 0.36706E+05
 0.00000E+00 0.00000E+00 0.41216E-06 0.00000E+00 0.00000E+00 0.11116E-05 0.10380E-05
 0.11207E-05 0.18446E-05 0.19921E-09 0.57724E-06
 -19 .277749E-05  -18 .843399E-05  -17 .177695E-05  -15 .645683E-05  -14 .188477E-04
 -13 .101234E-04  -12 .178411E-04  -11 .627044E-05  -10 .343497E-09   -9 .303672E-04
  -8 .523377E-05   -7 .239620E-04   -6 .920110E-05   -5 .370723E-07   -4 .120890E-04
  -3 .485446E-05   -2 .229053E-04   -1 .131551E-04 1778 .513154E-07 1779 .227988E-05
1786 .233557E-05 1787 .365935E-04 1788 .258472E-03 1789 .104655E-04 1792 .124056E-04
1793 .156306E-04 1795 .158840E-04 1796 .379923E-03 1797 .178835E-03 1802 .274043E-04
1803 .162923E-04 1804 .128828E-05 1805 .428889E-03 1806 .134285E-02 1807 .154717E-03
1810 .849187E-04 1811 .382558E-04 1812 .707102E-03 1813 .300511E-02 1814 .223094E-03
1821 .157640E-04 1822 .316290E-03 1823 .470132E-04 1824 .203881E-02 1825 .212106E-02
1826 .464584E-04 1832 .130619E-03 1833 .428664E-03 1834 .724937E-06 1835 .100324E-03
1836 .214809E-02 1837 .139178E-02 1838 .129807E-04 1843 .217553E-03 1844 .249709E-03
1847 .313656E-03 1848 .294837E-02 1849 .122083E-02 1850 .169555E-04 1854 .217617E-03
1855 .162339E-03 1858 .194648E-06 1859 .644175E-03 1860 .202343E-02 1861 .128832E-02
1862 .819643E-04 1865 .252663E-03 1866 .139233E-03 1870 .783016E-06 1871 .187282E-02
1872 .533036E-02 1873 .140698E-02 1874 .176259E-03 1876 .325539E-03 1877 .138941E-03
1882 .508348E-03 1883 .133602E-02 1884 .707514E-03 1885 .973251E-03 1886 .454862E-04
1887 .410563E-03 1888 .134663E-03 1895 .172192E-06 1896 .350392E-03 1897 .173721E-03
1898 .554777E-03 1899 .130360E-03 1907 .193976E-03 1908 .271121E-03 1909 .855232E-03
1910 .104019E-03 1918 .340022E-03 1919 .107247E-02 1920 .131413E-02 1921 .248317E-04
1929 .745777E-04 1930 .211559E-02 1931 .225013E-02 1940 .197317E-02 1941 .162219E-02
1950 .515968E-05 1951 .188051E-05 2066 .483738E-06 2073 .207706E-05 2080 .916119E-06
2086 .672202E-06 2092 .902292E-07 2098 .222402E-06 2104 .739956E-06 2110 .238094E-05
2111 .142021E-05 2117 .210152E-05 2118 .690143E-08 2123 .181552E-05 2124 .220089E-06
2129 .151159E-05 2130 .672176E-06 2135 .104054E-05 2136 .107637E-05 2141 .596478E-06
2142 .139787E-05 2147 .184931E-05 2148 .317578E-08 2152 .219015E-05 2153 .141844E-06
2157 .194369E-05 2158 .512002E-06 2162 .150040E-05 2163 .856154E-06 2166 .125861E-06
2167 .106619E-05 2168 .112355E-05 2171 .266621E-06 2172 .744704E-06 2173 .140126E-05
2176 .308888E-06 2177 .434836E-06 2178 .164739E-05 2181 .345341E-06 2182 .216180E-05
2183 .130938E-08 2185 .394459E-06 2186 .200258E-05 2187 .110115E-06 2189 .440642E-06
2190 .167594E-05 2191 .344250E-06 2193 .288556E-06 2194 .137606E-05 2195 .547381E-06
2197 .216333E-06 2198 .117140E-05 2199 .781462E-06 2201 .241980E-06 2202 .191507E-05
2204 .279180E-06 2205 .167294E-05 2207 .296709E-06 2208 .199164E-05 2210 .326929E-06
2211 .329696E-05 2212 .738593E-08 2213 .547463E-06 2214 .447958E-05 2215 .518835E-06
2216 .757319E-05 2217 .605378E-06 2218 .493570E-05 2219 .489201E-05 2220 .345435E-05
2221 .460076E-05 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2240 .302836E-04
2241 .213904E-03 2242 .866092E-05 2245 .102665E-04 2246 .129354E-04 2248 .131451E-04
2249 .314413E-03 2250 .147998E-03 2255 .226789E-04 2256 .134830E-04 2257 .106614E-05
2258 .354935E-03 2259 .111130E-02 2260 .128039E-03 2263 .702761E-04 2264 .316593E-04
2265 .585175E-03 2266 .248693E-02 2267 .184626E-03 2274 .130458E-04 2275 .261752E-03
2276 .389066E-04 2277 .168725E-02 2278 .175533E-02 2279 .384476E-04 2285 .108097E-03
2286 .354749E-03 2287 .599935E-06 2288 .830253E-04 2289 .177769E-02 2290 .115179E-02
2291 .107424E-04 2296 .180040E-03 2297 .206652E-03 2300 .259572E-03 2301 .243998E-02
2302 .101032E-02 2303 .140319E-04 2307 .180093E-03 2308 .134347E-03 2311 .161085E-06
2312 .533099E-03 2313 .167453E-02 2314 .106618E-02 2315 .678312E-04 2318 .209096E-03
2319 .115225E-03 2323 .648000E-06 2324 .154989E-02 2325 .441124E-02 2326 .116438E-02
2327 .145866E-03 2329 .269406E-03 2330 .114984E-03 2335 .420693E-03 2336 .110565E-02
2337 .585517E-03 2338 .805433E-03 2339 .376430E-04 2340 .339769E-03 2341 .111443E-03
2348 .142501E-06 2349 .289973E-03 2350 .143766E-03 2351 .459116E-03 2352 .107882E-03
2360 .160529E-03 2361 .224371E-03 2362 .707764E-03 2363 .860828E-04 2371 .281392E-03
2372 .887539E-03 2373 .108754E-02 2374 .205500E-04 2382 .617182E-04 2383 .175080E-02
2384 .186214E-02 2393 .163294E-02 2394 .134248E-02 2403 .427000E-05 2404 .155625E-05
2519 .400326E-06 2526 .171891E-05 2533 .758152E-06 2539 .556293E-06 2545 .746709E-07
2551 .184053E-06 2557 .612365E-06 2563 .197039E-05 2564 .117532E-05 2570 .173916E-05
2571 .571141E-08 2576 .150247E-05 2577 .182139E-06 2582 .125094E-05 2583 .556272E-06
2588 .861117E-06 2589 .890769E-06 2594 .493627E-06 2595 .115684E-05 2600 .153043E-05
2601 .262818E-08 2605 .181250E-05 2606 .117386E-06 2610 .160854E-05 2611 .423717E-06
2615 .124168E-05 2616 .708527E-06 2619 .104158E-06 2620 .882344E-06 2621 .929813E-06
2624 .220648E-06 2625 .616294E-06 2626 .115964E-05 2629 .255626E-06 2630 .359857E-06
2631 .136333E-05 2634 .285793E-06 2635 .178904E-05 2636 .108360E-08 2638 .326442E-06
2639 .165727E-05 2640 .911279E-07 2642 .364662E-06 2643 .138695E-05 2644 .284891E-06
2646 .238800E-06 2647 .113878E-05 2648 .452995E-06 2650 .179030E-06 2651 .969417E-06
2652 .646714E-06 2654 .200255E-06 2655 .158485E-05 2657 .231040E-06 2658 .138448E-05
2660 .245547E-06 2661 .164822E-05 2663 .270556E-06 2664 .272846E-05 2665 .611237E-08
2666 .453063E-06 2667 .370716E-05 2668 .429372E-06 2669 .626734E-05 2670 .500992E-06
2671 .408464E-05 2672 .404848E-05 2673 .285871E-05 2674 .380744E-05
 6750   324  0.11170E+01 0.95258E-01 0.41137E+07 0.21891E+07 0.36149E+05
 0.00000E+00 0.00000E+00 0.40950E-06 0.00000E+00 0.00000E+00 0.11041E-05 0.10314E-05
 0.11092E-05 0.18265E-05 0.19794E-09 0.57353E-06
 -19 .269674E-05  -18 .829175E-05  -17 .171958E-05  -15 .640791E-05  -14 .187827E-04
 -13 .103210E-04  -12 .178770E-04  -11 .614585E-05  -10 .148538E-09   -9 .303516E-04
  -8 .540370E-05   -7 .241117E-04   -6 .906756E-05   -5 .333746E-07   -4 .120367E-04
  -3 .499339E-05   -2 .230290E-04   -1 .130594E-04 1778 .513154E-07 1779 .227988E-05
1786 .233557E-05 1787 .351395E-04 1788 .254050E-03 1789 .103107E-04 1792 .124056E-04
1793 .156306E-04 1795 .155918E-04 1796 .380482E-03 1797 .179374E-03 1802 .274043E-04
1803 .162923E-04 1804 .118714E-05 1805 .425555E-03 1806 .134153E-02 1807 .155772E-03
1810 .849187E-04 1811 .382558E-04 1812 .703981E-03 1813 .297397E-02 1814 .221104E-03
1821 .157640E-04 1822 .316290E-03 1823 .463191E-04 1824 .202456E-02 1825 .210438E-02
1826 .460406E-04 1832 .130600E-03 1833 .428639E-03 1834 .620438E-06 1835 .994100E-04
1836 .213100E-02 1837 .138014E-02 1838 .128049E-04 1843 .217381E-03 1844 .249496E-03
1847 .311921E-03 1848 .292937E-02 1849 .121174E-02 1850 .169665E-04 1854 .217759E-03
1855 .162351E-03 1858 .196439E-06 1859 .639724E-03 1860 .200674E-02 1861 .128035E-02
1862 .819695E-04 1865 .252427E-03 1866 .138975E-03 1870 .788215E-06 1871 .186336E-02
1872 .528039E-02 1873 .139394E-02 1874 .171994E-03 1876 .325598E-03 1877 .138819E-03
1882 .505716E-03 1883 .132086E-02 1884 .696003E-03 1885 .961282E-03 1886 .460078E-04
1887 .410615E-03 1888 .134416E-03 1895 .150696E-06 1896 .346369E-03 1897 .173924E-03
1898 .554139E-03 1899 .129802E-03 1907 .192156E-03 1908 .272118E-03 1909 .856349E-03
1910 .103470E-03 1918 .334704E-03 1919 .108062E-02 1920 .131701E-02 1921 .242431E-04
1929 .707482E-04 1930 .212844E-02 1931 .225897E-02 1940 .190735E-02 1941 .157075E-02
1950 .299514E-05 1951 .113030E-05 2066 .487744E-06 2073 .208511E-05 2080 .924132E-06
2086 .676407E-06 2092 .966602E-07 2098 .230403E-06 2104 .756788E-06 2110 .236777E-05
2111 .144472E-05 2117 .211140E-05 2118 .778923E-08 2123 .181710E-05 2124 .232339E-06
2129 .150805E-05 2130 .692145E-06 2135 .103029E-05 2136 .109456E-05 2141 .588024E-06
2142 .142254E-05 2147 .186400E-05 2148 .409556E-08 2152 .218628E-05 2153 .154597E-06
2157 .194659E-05 2158 .534279E-06 2162 .148520E-05 2163 .873488E-06 2166 .125520E-06
2167 .105743E-05 2168 .114332E-05 2171 .265542E-06 2172 .735151E-06 2173 .142360E-05
2176 .307700E-06 2177 .423867E-06 2178 .167339E-05 2181 .343739E-06 2182 .217265E-05
2183 .318218E-08 2185 .392982E-06 2186 .200201E-05 2187 .123980E-06 2189 .438629E-06
