Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
 0.00000E+00 0.00000E+00 0.78851E-08 0.00000E+00 0.00000E+00 0.35682E-08 0.60098E-08
 0.29317E-08 0.19589E-07 0.95273E-12 0.11042E-07
 -25 .235017E-08  -24 .731793E-08  -23 .904270E-09  -20 .229877E-08  -19 .217959E-07
 -18 .169247E-07  -17 .127315E-07  -15 .297526E-07  -14 .316127E-07  -13 .417108E-09
 -12 .732582E-08  -11 .233479E-07  -10 .193687E-08   -9 .609537E-07   -8 .104445E-09
  -7 .130359E-07   -6 .227743E-07   -5 .234940E-08   -4 .316475E-07   -3 .262064E-09
  -2 .144355E-07   -1 .242765E-07 3146 .202997E-06 3149 .248574E-06 3150 .255524E-05
3151 .314973E-05 3152 .222699E-06 3155 .981128E-08 3156 .258789E-07 3157 .491171E-08
3158 .291774E-06 3159 .662631E-05 3160 .317755E-05 3165 .722087E-07 3166 .232452E-07
3167 .111054E-05 3168 .587718E-05 3169 .939172E-06 3171 .218723E-06 3172 .897978E-07
3173 .628205E-09 3174 .248932E-09 3175 .671773E-08 3176 .190355E-05 3177 .427260E-05
3178 .889500E-07 3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3185 .361348E-07
3186 .223828E-05 3187 .235974E-05 3188 .143196E-06 3189 .422448E-06 3190 .137032E-05
3191 .149315E-09 3193 .118594E-05 3194 .440873E-05 3195 .136017E-05 3201 .370304E-06
3202 .481806E-06 3204 .657568E-08 3205 .372756E-05 3206 .712529E-05 3207 .906513E-06
3212 .642272E-06 3213 .426029E-06 3216 .181143E-06 3217 .362029E-05 3218 .643231E-05
3219 .102524E-05 3223 .898707E-06 3224 .385245E-06 3228 .567875E-06 3229 .200892E-04
3230 .710758E-05 3231 .142241E-05 3232 .116349E-07 3234 .119668E-05 3235 .366324E-06
3240 .501910E-06 3241 .993839E-06 3242 .338026E-05 3243 .203555E-05 3244 .102147E-06
3245 .148675E-05 3246 .309970E-06 3253 .187680E-06 3254 .167928E-05 3255 .687133E-06
3256 .200589E-05 3257 .248602E-06 3265 .306306E-06 3266 .100452E-05 3267 .292771E-05
3268 .101666E-06 3276 .100636E-06 3277 .394591E-05 3278 .527982E-05 3279 .170989E-08
3287 .148329E-08 3288 .647931E-05 3289 .544518E-05 3299 .125482E-06 3300 .107805E-06
3445 .337901E-09 3452 .690720E-09 3459 .641452E-09 3465 .643598E-09 3471 .586192E-09
3477 .572814E-09 3483 .125682E-08 3489 .182381E-08 3495 .170953E-08 3501 .158162E-08
3507 .188275E-08 3508 .384871E-12 3513 .189367E-08 3514 .104279E-09 3519 .190088E-08
3524 .174235E-08 3529 .165698E-08 3534 .217944E-08 3539 .231953E-08 3540 .675962E-12
3543 .280393E-09 3544 .208067E-08 3545 .101154E-09 3548 .706117E-09 3549 .176246E-08
3550 .382220E-09 3553 .819148E-09 3554 .204254E-08 3557 .913221E-09 3558 .196092E-08
3561 .104264E-08 3562 .198809E-08 3565 .118328E-08 3566 .213592E-08 3569 .108441E-08
3570 .206177E-08 3573 .573698E-09 3574 .196412E-08 3576 .606664E-09 3577 .213169E-08
3579 .699726E-09 3580 .180979E-08 3582 .743774E-09 3583 .178643E-08 3585 .817717E-09
3586 .315307E-08 3587 .164870E-08 3588 .479632E-08 3589 .163123E-08 3590 .517069E-08
3591 .148027E-08 3592 .624725E-08 3593 .636408E-08 3594 .582045E-08 3595 .141085E-07
3601 .154708E-06 3606 .189442E-06 3607 .194739E-05 3608 .240046E-05 3609 .169723E-06
3613 .747734E-08 3614 .197227E-07 3615 .374330E-08 3616 .222366E-06 3617 .505002E-05
3618 .242166E-05 3623 .550315E-07 3624 .177155E-07 3625 .846360E-06 3626 .447910E-05
3627 .715759E-06 3631 .166693E-06 3632 .684364E-07 3633 .478766E-09 3634 .189715E-09
3635 .511969E-08 3636 .145072E-05 3637 .325622E-05 3638 .677903E-07 3640 .394661E-07
3641 .715213E-06 3642 .327723E-07 3645 .275389E-07 3646 .170583E-05 3647 .178210E-05
3648 .125434E-06 3650 .321954E-06 3651 .104435E-05 3652 .113795E-09 3654 .883095E-06
3655 .337803E-05 3656 .103927E-05 3662 .282215E-06 3663 .367192E-06 3665 .501144E-08
3666 .284084E-05 3667 .543031E-05 3668 .690869E-06 3673 .489487E-06 3674 .324684E-06
3677 .138052E-06 3678 .275909E-05 3679 .490218E-05 3680 .781350E-06 3684 .684920E-06
3685 .293602E-06 3689 .432787E-06 3690 .153103E-04 3691 .541681E-05 3692 .108404E-05
3693 .886712E-08 3695 .912013E-06 3696 .279181E-06 3701 .382514E-06 3702 .757421E-06
3703 .257615E-05 3704 .155132E-05 3705 .778483E-07 3706 .113307E-05 3707 .236233E-06
3714 .143034E-06 3715 .127981E-05 3716 .523676E-06 3717 .152872E-05 3718 .189464E-06
3726 .233441E-06 3727 .765564E-06 3728 .223126E-05 3729 .774816E-07 3737 .766964E-07
3738 .300725E-05 3739 .402384E-05 3740 .130314E-08 3748 .113044E-08 3749 .493799E-05
3750 .414986E-05 3760 .956318E-07 3761 .821603E-07 3904 .257520E-09 3911 .526409E-09
3918 .488862E-09 3924 .490497E-09 3930 .446747E-09 3936 .436551E-09 3942 .957842E-09
3948 .138996E-08 3954 .130286E-08 3960 .120538E-08 3966 .143487E-08 3967 .293317E-12
3972 .152267E-08 3977 .144869E-08 3982 .132788E-08 3987 .126281E-08 3992 .166099E-08
3997 .176775E-08 3998 .515162E-12 4001 .213692E-09 4002 .158571E-08 4003 .770909E-10
4006 .538143E-09 4007 .163450E-08 4010 .624287E-09 4011 .155666E-08 4014 .695981E-09
4015 .149445E-08 4018 .794613E-09 4019 .151516E-08 4022 .901798E-09 4023 .162782E-08
4026 .826444E-09 4027 .157131E-08 4029 .437225E-09 4030 .149689E-08 4032 .462349E-09
4033 .162460E-08 4035 .533273E-09 4036 .137927E-08 4038 .566843E-09 4039 .136146E-08
4040 .623196E-09 4041 .240301E-08 4042 .125650E-08 4043 .398207E-08 4044 .124318E-08
4045 .469012E-08 4046 .476113E-08 4047 .152298E-07
 9050   293  0.10557E+01 0.24931E-03 0.65885E+04 0.36790E+04 0.15289E+03
 0.00000E+00 0.00000E+00 0.78300E-08 0.00000E+00 0.00000E+00 0.35426E-08 0.59705E-08
 0.29022E-08 0.19406E-07 0.92119E-12 0.10965E-07
 -25 .230970E-08  -24 .723045E-08  -23 .890840E-09  -20 .226006E-08  -19 .216294E-07
 -18 .168590E-07  -17 .126183E-07  -15 .294971E-07  -14 .314862E-07  -13 .423848E-09
 -12 .731534E-08  -11 .231995E-07  -10 .191540E-08   -9 .606074E-07   -8 .105652E-09
  -7 .129917E-07   -6 .226257E-07   -5 .232589E-08   -4 .314529E-07   -3 .263125E-09
  -2 .143809E-07   -1 .241245E-07 3146 .205591E-06 3149 .243026E-06 3150 .255922E-05
3151 .315418E-05 3152 .221741E-06 3155 .981128E-08 3156 .258789E-07 3157 .466381E-08
3158 .289900E-06 3159 .659085E-05 3160 .315359E-05 3165 .722087E-07 3166 .215463E-07
3167 .109962E-05 3168 .583392E-05 3169 .936360E-06 3171 .218723E-06 3172 .897978E-07
3173 .364932E-09 3174 .130869E-09 3175 .667772E-08 3176 .188665E-05 3177 .424301E-05
3178 .882846E-07 3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3185 .358083E-07
3186 .221599E-05 3187 .234756E-05 3188 .141944E-06 3189 .422428E-06 3190 .137030E-05
3191 .149315E-09 3193 .117550E-05 3194 .437785E-05 3195 .135410E-05 3201 .370055E-06
3202 .481549E-06 3204 .660028E-08 3205 .370297E-05 3206 .706880E-05 3207 .901595E-06
3212 .641968E-06 3213 .425785E-06 3216 .180872E-06 3217 .356570E-05 3218 .637551E-05
3219 .101996E-05 3223 .898665E-06 3224 .384990E-06 3228 .569680E-06 3229 .199391E-04
3230 .703776E-05 3231 .141946E-05 3232 .119987E-07 3234 .119745E-05 3235 .366089E-06
3240 .510960E-06 3241 .983632E-06 3242 .335144E-05 3243 .203032E-05 3244 .103484E-06
3245 .148584E-05 3246 .308967E-06 3253 .183407E-06 3254 .165982E-05 3255 .685597E-06
3256 .200657E-05 3257 .247639E-06 3265 .301073E-06 3266 .100128E-05 3267 .292971E-05
3268 .100404E-06 3276 .969890E-07 3277 .396061E-05 3278 .529244E-05 3279 .159118E-08
3287 .109718E-08 3288 .637172E-05 3289 .537759E-05 3299 .109892E-06 3300 .959244E-07
3445 .335859E-09 3452 .686451E-09 3459 .637639E-09 3465 .639565E-09 3471 .582593E-09
3477 .569331E-09 3483 .125085E-08 3489 .181493E-08 3495 .170048E-08 3501 .157385E-08
3507 .187501E-08 3508 .440717E-12 3513 .187964E-08 3514 .104967E-09 3519 .188814E-08
3524 .173391E-08 3529 .164533E-08 3534 .217211E-08 3539 .230441E-08 3540 .744648E-12
3543 .278582E-09 3544 .206806E-08 3545 .101774E-09 3548 .701552E-09 3549 .175169E-08
3550 .381664E-09 3553 .813847E-09 3554 .203189E-08 3557 .907305E-09 3558 .195021E-08
3561 .103588E-08 3562 .197875E-08 3565 .117560E-08 3566 .212496E-08 3569 .107739E-08
3570 .205136E-08 3573 .570109E-09 3574 .195336E-08 3576 .602889E-09 3577 .211136E-08
3579 .695380E-09 3580 .181099E-08 3582 .739179E-09 3583 .176526E-08 3585 .812576E-09
3586 .314319E-08 3587 .163828E-08 3588 .477259E-08 3589 .162033E-08 3590 .514123E-08
3591 .147126E-08 3592 .621865E-08 3593 .631996E-08 3594 .579208E-08 3595 .140156E-07
3601 .156685E-06 3606 .185214E-06 3607 .195042E-05 3608 .240386E-05 3609 .168993E-06
3613 .747734E-08 3614 .197227E-07 3615 .355437E-08 3616 .220938E-06 3617 .502300E-05
3618 .240340E-05 3623 .550315E-07 3624 .164208E-07 3625 .838040E-06 3626 .444613E-05
3627 .713616E-06 3631 .166693E-06 3632 .684364E-07 3633 .278121E-09 3634 .997373E-10
3635 .508920E-08 3636 .143785E-05 3637 .323367E-05 3638 .672832E-07 3640 .394661E-07
3641 .715213E-06 3642 .327723E-07 3645 .272901E-07 3646 .168884E-05 3647 .177295E-05
3648 .124350E-06 3650 .321940E-06 3651 .104433E-05 3652 .113795E-09 3654 .875464E-06
3655 .335412E-05 3656 .103469E-05 3662 .282025E-06 3663 .366996E-06 3665 .503018E-08
3666 .282210E-05 3667 .538725E-05 3668 .687120E-06 3673 .489254E-06 3674 .324498E-06
3677 .137846E-06 3678 .271748E-05 3679 .485889E-05 3680 .777329E-06 3684 .684888E-06
3685 .293407E-06 3689 .434163E-06 3690 .151959E-04 3691 .536360E-05 3692 .108180E-05
3693 .914444E-08 3695 .912594E-06 3696 .279003E-06 3701 .389411E-06 3702 .749643E-06
3703 .255419E-05 3704 .154734E-05 3705 .788672E-07 3706 .113238E-05 3707 .235469E-06
3714 .139778E-06 3715 .126498E-05 3716 .522505E-06 3717 .152924E-05 3718 .188730E-06
3726 .229453E-06 3727 .763091E-06 3728 .223278E-05 3729 .765199E-07 3737 .739169E-07
3738 .301845E-05 3739 .403346E-05 3740 .121266E-08 3748 .836176E-09 3749 .485600E-05
3750 .409835E-05 3760 .837502E-07 3761 .731056E-07 3904 .255964E-09 3911 .523156E-09
3918 .485955E-09 3924 .487423E-09 3930 .444004E-09 3936 .433897E-09 3942 .953292E-09
3948 .138319E-08 3954 .129597E-08 3960 .119946E-08 3966 .142898E-08 3967 .335878E-12
3972 .151250E-08 3977 .143898E-08 3982 .132144E-08 3987 .125393E-08 3992 .165540E-08
3997 .175623E-08 3998 .567508E-12 4001 .212312E-09 4002 .157610E-08 4003 .775637E-10
4006 .534665E-09 4007 .162587E-08 4010 .620247E-09 4011 .154854E-08 4014 .691473E-09
4015 .148629E-08 4018 .789460E-09 4019 .150804E-08 4022 .895944E-09 4023 .161947E-08
4026 .821101E-09 4027 .156338E-08 4029 .434490E-09 4030 .148869E-08 4032 .459472E-09
4033 .160910E-08 4035 .529961E-09 4036 .138018E-08 4038 .563341E-09 4039 .134533E-08
4040 .619278E-09 4041 .239548E-08 4042 .124856E-08 4043 .396508E-08 4044 .123488E-08
4045 .465953E-08 4046 .473934E-08 4047 .151340E-07
 9100   293  0.10541E+01 0.24770E-03 0.65485E+04 0.36562E+04 0.15162E+03
 0.00000E+00 0.00000E+00 0.77245E-08 0.00000E+00 0.00000E+00 0.35172E-08 0.59925E-08
 0.28731E-08 0.19196E-07 0.89025E-12 0.10817E-07
 -25 .226986E-08  -24 .714410E-08  -23 .877547E-09  -20 .222201E-08  -19 .214646E-07
 -18 .167937E-07  -17 .125065E-07  -15 .292446E-07  -14 .313604E-07  -13 .430421E-09
 -12 .730487E-08  -11 .230526E-07  -10 .189417E-08   -9 .602634E-07   -8 .106814E-09
  -7 .129476E-07   -6 .224786E-07   -5 .230264E-08   -4 .312600E-07   -3 .264140E-09
  -2 .143266E-07   -1 .239740E-07 3146 .208091E-06 3149 .237785E-06 3150 .256267E-05
3151 .315872E-05 3152 .220591E-06 3155 .981128E-08 3156 .258789E-07 3157 .442752E-08
3158 .287864E-06 3159 .655585E-05 3160 .312994E-05 3165 .722087E-07 3166 .199641E-07
3167 .108870E-05 3168 .579108E-05 3169 .934286E-06 3171 .218723E-06 3172 .897978E-07
3173 .946181E-10 3174 .308978E-10 3175 .661910E-08 3176 .186952E-05 3177 .421200E-05
3178 .875681E-07 3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3185 .356703E-07
3186 .219504E-05 3187 .233636E-05 3188 .140010E-06 3189 .422409E-06 3190 .137027E-05
3191 .149315E-09 3193 .116059E-05 3194 .435180E-05 3195 .134808E-05 3201 .369806E-06
3202 .481292E-06 3204 .662544E-08 3205 .367871E-05 3206 .701408E-05 3207 .897061E-06
3212 .641662E-06 3213 .425542E-06 3216 .180535E-06 3217 .351040E-05 3218 .631879E-05
3219 .101486E-05 3223 .898620E-06 3224 .384735E-06 3228 .572218E-06 3229 .197898E-04
3230 .696885E-05 3231 .141651E-05 3232 .123584E-07 3234 .119768E-05 3235 .365744E-06
3240 .520264E-06 3241 .973572E-06 3242 .332300E-05 3243 .202512E-05 3244 .104784E-06
3245 .148583E-05 3246 .308165E-06 3253 .179213E-06 3254 .164069E-05 3255 .684001E-06
3256 .200674E-05 3257 .246600E-06 3265 .295862E-06 3266 .994333E-06 3267 .293327E-05
3268 .991271E-07 3276 .950502E-07 3277 .398184E-05 3278 .530437E-05 3279 .145695E-08
3287 .906061E-09 3288 .625796E-05 3289 .531087E-05 3299 .957363E-07 3300 .847637E-07
3445 .333835E-09 3452 .682222E-09 3459 .633860E-09 3465 .635571E-09 3471 .579028E-09
3477 .565881E-09 3483 .124493E-08 3489 .180613E-08 3495 .169152E-08 3501 .156616E-08
3507 .186732E-08 3508 .496923E-12 3513 .186575E-08 3514 .105641E-09 3519 .187552E-08
3524 .172553E-08 3529 .163380E-08 3534 .216482E-08 3539 .228944E-08 3540 .813967E-12
3543 .276786E-09 3544 .205557E-08 3545 .102382E-09 3548 .697025E-09 3549 .174103E-08
3550 .381101E-09 3553 .808590E-09 3554 .202133E-08 3557 .901438E-09 3558 .193960E-08
3561 .102917E-08 3562 .196948E-08 3565 .116798E-08 3566 .211410E-08 3569 .107044E-08
3570 .204104E-08 3573 .566549E-09 3574 .194270E-08 3576 .599145E-09 3577 .209127E-08
3579 .691068E-09 3580 .181209E-08 3582 .734621E-09 3583 .174437E-08 3585 .807476E-09
3586 .313334E-08 3587 .162794E-08 3588 .474906E-08 3589 .160954E-08 3590 .511206E-08
3591 .146233E-08 3592 .619025E-08 3593 .627628E-08 3594 .576393E-08 3595 .139236E-07
3601 .158590E-06 3606 .181220E-06 3607 .195306E-05 3608 .240731E-05 3609 .168116E-06
3613 .747734E-08 3614 .197227E-07 3615 .337429E-08 3616 .219386E-06 3617 .499632E-05
3618 .238538E-05 3623 .550315E-07 3624 .152149E-07 3625 .829714E-06 3626 .441348E-05
3627 .712035E-06 3631 .166693E-06 3632 .684364E-07 3633 .721101E-10 3634 .235478E-10
3635 .504452E-08 3636 .142479E-05 3637 .321004E-05 3638 .667371E-07 3640 .394661E-07
3641 .715213E-06 3642 .327723E-07 3645 .271849E-07 3646 .167288E-05 3647 .176457E-05
3648 .122708E-06 3650 .321925E-06 3651 .104430E-05 3652 .113795E-09 3654 .864736E-06
3655 .333360E-05 3656 .103014E-05 3662 .281835E-06 3663 .366801E-06 3665 .504936E-08
3666 .280361E-05 3667 .534555E-05 3668 .683665E-06 3673 .489021E-06 3674 .324312E-06
3677 .137589E-06 3678 .267533E-05 3679 .481565E-05 3680 .773439E-06 3684 .684854E-06
3685 .293213E-06 3689 .436097E-06 3690 .150821E-04 3691 .531108E-05 3692 .107955E-05
3693 .941854E-08 3695 .912773E-06 3696 .278740E-06 3701 .396502E-06 3702 .741976E-06
3703 .253251E-05 3704 .154338E-05 3705 .798577E-07 3706 .113237E-05 3707 .234858E-06
3714 .136582E-06 3715 .125040E-05 3716 .521288E-06 3717 .152937E-05 3718 .187938E-06
3726 .225482E-06 3727 .757798E-06 3728 .223550E-05 3729 .755464E-07 3737 .724393E-07
3738 .303463E-05 3739 .404255E-05 3740 .111037E-08 3748 .690525E-09 3749 .476930E-05
3750 .404750E-05 3760 .729622E-07 3761 .645998E-07 3904 .254422E-09 3911 .519933E-09
3918 .483075E-09 3924 .484379E-09 3930 .441287E-09 3936 .431267E-09 3942 .948780E-09
3948 .137648E-08 3954 .128913E-08 3960 .119360E-08 3966 .142312E-08 3967 .378714E-12
3972 .150243E-08 3977 .142937E-08 3982 .131505E-08 3987 .124514E-08 3992 .164984E-08
3997 .174482E-08 3998 .620338E-12 4001 .210943E-09 4002 .156658E-08 4003 .780267E-10
4006 .531215E-09 4007 .161731E-08 4010 .616240E-09 4011 .154049E-08 4014 .687001E-09
4015 .147820E-08 4018 .784349E-09 4019 .150097E-08 4022 .890138E-09 4023 .161119E-08
4026 .815801E-09 4027 .155551E-08 4029 .431776E-09 4030 .148056E-08 4032 .456618E-09
4033 .159380E-08 4035 .526675E-09 4036 .138102E-08 4038 .559867E-09 4039 .132941E-08
4040 .615391E-09 4041 .238797E-08 4042 .124068E-08 4043 .394822E-08 4044 .122665E-08
4045 .462925E-08 4046 .471769E-08 4047 .150391E-07
 9150   289  0.10526E+01 0.24611E-03 0.65088E+04 0.36336E+04 0.15038E+03
 0.00000E+00 0.00000E+00 0.76900E-08 0.00000E+00 0.00000E+00 0.34922E-08 0.59186E-08
 0.28444E-08 0.19043E-07 0.85989E-12 0.10769E-07
 -25 .223063E-08  -24 .705885E-08  -23 .864390E-09  -20 .218468E-08  -19 .213016E-07
 -18 .167288E-07  -17 .123962E-07  -15 .289956E-07  -14 .312348E-07  -13 .436831E-09
 -12 .729439E-08  -11 .229071E-07  -10 .187317E-08   -9 .599209E-07   -8 .107932E-09
  -7 .129038E-07   -6 .223332E-07   -5 .227965E-08   -4 .310692E-07   -3 .265110E-09
  -2 .142727E-07   -1 .238252E-07 3146 .210474E-06 3149 .232486E-06 3150 .256608E-05
3151 .316333E-05 3152 .219291E-06 3155 .981128E-08 3156 .258789E-07 3157 .420134E-08
3158 .285886E-06 3159 .652111E-05 3160 .310633E-05 3165 .722087E-07 3166 .180612E-07
3167 .107800E-05 3168 .574862E-05 3169 .932318E-06 3171 .218723E-06 3172 .897978E-07
3175 .653122E-08 3176 .185285E-05 3177 .418098E-05 3178 .868776E-07 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3185 .356328E-07 3186 .217337E-05 3187 .232544E-05
3188 .138783E-06 3189 .422389E-06 3190 .137024E-05 3191 .149315E-09 3193 .115035E-05
3194 .432154E-05 3195 .134212E-05 3201 .369556E-06 3202 .481035E-06 3204 .664528E-08
3205 .365471E-05 3206 .696023E-05 3207 .892564E-06 3212 .641354E-06 3213 .425298E-06
3216 .180207E-06 3217 .345600E-05 3218 .626296E-05 3219 .100982E-05 3223 .898573E-06
3224 .384480E-06 3228 .574560E-06 3229 .196411E-04 3230 .690085E-05 3231 .141355E-05
3232 .127139E-07 3234 .119800E-05 3235 .365415E-06 3240 .529676E-06 3241 .963649E-06
3242 .329497E-05 3243 .201986E-05 3244 .106085E-06 3245 .148569E-05 3246 .307332E-06
3253 .175127E-06 3254 .162184E-05 3255 .682377E-06 3256 .200786E-05 3257 .245603E-06
3265 .290781E-06 3266 .991096E-06 3267 .293495E-05 3268 .978069E-07 3276 .919626E-07
3277 .399857E-05 3278 .531663E-05 3279 .136738E-08 3287 .777059E-09 3288 .614803E-05
3289 .524358E-05 3299 .824234E-07 3300 .741334E-07 3445 .331831E-09 3452 .678034E-09
3459 .630115E-09 3465 .631614E-09 3471 .575497E-09 3477 .562463E-09 3483 .123906E-08
3489 .179740E-08 3495 .168264E-08 3501 .155853E-08 3507 .185967E-08 3508 .553462E-12
3513 .185202E-08 3514 .106300E-09 3519 .186304E-08 3524 .171721E-08 3529 .162239E-08
3534 .215756E-08 3539 .227463E-08 3540 .883882E-12 3543 .275004E-09 3544 .204321E-08
3545 .102977E-09 3548 .692535E-09 3549 .173048E-08 3550 .380533E-09 3553 .803375E-09
3554 .201087E-08 3557 .895618E-09 3558 .192909E-08 3561 .102252E-08 3562 .196028E-08
3565 .116043E-08 3566 .210332E-08 3569 .106354E-08 3570 .203080E-08 3573 .563016E-09
3574 .193213E-08 3576 .595429E-09 3577 .207144E-08 3579 .686790E-09 3580 .181308E-08
3582 .730097E-09 3583 .172377E-08 3585 .802416E-09 3586 .312351E-08 3587 .161768E-08
3588 .472573E-08 3589 .159883E-08 3590 .508316E-08 3591 .145346E-08 3592 .616202E-08
3593 .623305E-08 3594 .573601E-08 3595 .138325E-07 3601 .160406E-06 3606 .177182E-06
3607 .195566E-05 3608 .241083E-05 3609 .167125E-06 3613 .747734E-08 3614 .197227E-07
3615 .320191E-08 3616 .217878E-06 3617 .496985E-05 3618 .236739E-05 3623 .550315E-07
3624 .137647E-07 3625 .821558E-06 3626 .438112E-05 3627 .710535E-06 3631 .166693E-06
3632 .684364E-07 3635 .497755E-08 3636 .141209E-05 3637 .318640E-05 3638 .662109E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3645 .271563E-07 3646 .165636E-05
3647 .175638E-05 3648 .121644E-06 3650 .321910E-06 3651 .104428E-05 3652 .113795E-09
3654 .857222E-06 3655 .331021E-05 3656 .102564E-05 3662 .281645E-06 3663 .366605E-06
3665 .506448E-08 3666 .278531E-05 3667 .530451E-05 3668 .680238E-06 3673 .488787E-06
3674 .324127E-06 3677 .137338E-06 3678 .263388E-05 3679 .477311E-05 3680 .769599E-06
3684 .684818E-06 3685 .293019E-06 3689 .437882E-06 3690 .149688E-04 3691 .525926E-05
3692 .107729E-05 3693 .968945E-08 3695 .913014E-06 3696 .278489E-06 3701 .403675E-06
3702 .734413E-06 3703 .251115E-05 3704 .153937E-05 3705 .808489E-07 3706 .113227E-05
3707 .234223E-06 3714 .133467E-06 3715 .123603E-05 3716 .520051E-06 3717 .153022E-05
3718 .187178E-06 3726 .221609E-06 3727 .755331E-06 3728 .223678E-05 3729 .745403E-07
3737 .700863E-07 3738 .304738E-05 3739 .405189E-05 3740 .104211E-08 3748 .592210E-09
3749 .468552E-05 3750 .399622E-05 3760 .628163E-07 3761 .564983E-07 3904 .252894E-09
3911 .516741E-09 3918 .480222E-09 3924 .481364E-09 3930 .438596E-09 3936 .428662E-09
3942 .944307E-09 3948 .136983E-08 3954 .128237E-08 3960 .118778E-08 3966 .141729E-08
3967 .421802E-12 3972 .149247E-08 3977 .141985E-08 3982 .130872E-08 3987 .123645E-08
3992 .164431E-08 3997 .173354E-08 3998 .673621E-12 4001 .209585E-09 4002 .155716E-08
4003 .784801E-10 4006 .527793E-09 4007 .160884E-08 4010 .612266E-09 4011 .153252E-08
4014 .682566E-09 4015 .147020E-08 4018 .779280E-09 4019 .149396E-08 4022 .884380E-09
4023 .160298E-08 4026 .810545E-09 4027 .154770E-08 4029 .429084E-09 4030 .147251E-08
4032 .453787E-09 4033 .157868E-08 4035 .523414E-09 4036 .138178E-08 4038 .556419E-09
4039 .131371E-08 4040 .611535E-09 4041 .238048E-08 4042 .123286E-08 4043 .393147E-08
4044 .121849E-08 4045 .459926E-08 4046 .469618E-08 4047 .149450E-07
 9200   289  0.10511E+01 0.24454E-03 0.64694E+04 0.36112E+04 0.14914E+03
 0.00000E+00 0.00000E+00 0.75869E-08 0.00000E+00 0.00000E+00 0.34675E-08 0.59404E-08
 0.28162E-08 0.18838E-07 0.83012E-12 0.10624E-07
 -25 .219201E-08  -24 .697470E-08  -23 .851367E-09  -20 .214835E-08  -19 .211408E-07
 -18 .166644E-07  -17 .122872E-07  -15 .287492E-07  -14 .311084E-07  -13 .443080E-09
 -12 .728392E-08  -11 .227630E-07  -10 .185239E-08   -9 .595816E-07   -8 .109007E-09
  -7 .128601E-07   -6 .221893E-07   -5 .225692E-08   -4 .308799E-07   -3 .266036E-09
  -2 .142190E-07   -1 .236778E-07 3146 .213178E-06 3149 .227159E-06 3150 .257019E-05
3151 .316642E-05 3152 .218071E-06 3155 .981128E-08 3156 .258789E-07 3157 .399646E-08
3158 .284275E-06 3159 .648575E-05 3160 .308296E-05 3165 .722087E-07 3166 .161928E-07
3167 .106769E-05 3168 .570663E-05 3169 .930276E-06 3171 .218723E-06 3172 .897978E-07
3175 .645923E-08 3176 .183637E-05 3177 .415042E-05 3178 .861695E-07 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3185 .355954E-07 3186 .215152E-05 3187 .231505E-05
3188 .137553E-06 3189 .422370E-06 3190 .137021E-05 3191 .149315E-09 3193 .114011E-05
3194 .429171E-05 3195 .133621E-05 3201 .369306E-06 3202 .480778E-06 3204 .665995E-08
3205 .363097E-05 3206 .690714E-05 3207 .888064E-06 3212 .641045E-06 3213 .425054E-06
3216 .179878E-06 3217 .340269E-05 3218 .620776E-05 3219 .100482E-05 3223 .898524E-06
3224 .384225E-06 3228 .576611E-06 3229 .194938E-04 3230 .683379E-05 3231 .141058E-05
3232 .130652E-07 3234 .119861E-05 3235 .365148E-06 3240 .538835E-06 3241 .953839E-06
3242 .326741E-05 3243 .201443E-05 3244 .107451E-06 3245 .148500E-05 3246 .306419E-06
3253 .171199E-06 3254 .160315E-05 3255 .680780E-06 3256 .200828E-05 3257 .244713E-06
3265 .285773E-06 3266 .987893E-06 3267 .293725E-05 3268 .965967E-07 3276 .888734E-07
3277 .401745E-05 3278 .533027E-05 3279 .127891E-08 3287 .650047E-09 3288 .603589E-05
3289 .517409E-05 3299 .708931E-07 3300 .646558E-07 3445 .329845E-09 3452 .673884E-09
3459 .626405E-09 3465 .627695E-09 3471 .571998E-09 3477 .559076E-09 3483 .123324E-08
3489 .178875E-08 3495 .167384E-08 3501 .155097E-08 3507 .185206E-08 3508 .610306E-12
3513 .183844E-08 3514 .106946E-09 3519 .185068E-08 3524 .170896E-08 3529 .161111E-08
3534 .215033E-08 3539 .225997E-08 3540 .954356E-12 3543 .273237E-09 3544 .203096E-08
3545 .103559E-09 3548 .688082E-09 3549 .172003E-08 3550 .379959E-09 3553 .798203E-09
3554 .200049E-08 3557 .889846E-09 3558 .191868E-08 3561 .101592E-08 3562 .195115E-08
3565 .115293E-08 3566 .209263E-08 3569 .105670E-08 3570 .202064E-08 3573 .559511E-09
3574 .192165E-08 3576 .591743E-09 3577 .205186E-08 3579 .682545E-09 3580 .181398E-08
3582 .725609E-09 3583 .170344E-08 3585 .797396E-09 3586 .311371E-08 3587 .160751E-08
