Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
1417 .305935E-03 1418 .133496E-03 1419 .813931E-05 1421 .709334E-04 1422 .365860E-04
1426 .224718E-06 1427 .655518E-05 1428 .213523E-04 1429 .146476E-03 1430 .139848E-03
1431 .780191E-05 1432 .911442E-04 1433 .337878E-04 1438 .103556E-04 1439 .136227E-04
1440 .803543E-06 1441 .653637E-04 1442 .466758E-04 1443 .123217E-03 1444 .290535E-04
1449 .933606E-05 1450 .152257E-03 1451 .637104E-05 1452 .162229E-04 1453 .774156E-04
1454 .200691E-03 1455 .162765E-04 1460 .698695E-06 1461 .193876E-03 1462 .420004E-04
1463 .110340E-05 1464 .275081E-03 1465 .375342E-03 1466 .102431E-05 1472 .165406E-03
1473 .804042E-04 1475 .104621E-03 1476 .146643E-03 1482 .860227E-05 1483 .559538E-05
1610 .147276E-06 1611 .795193E-07 1617 .471345E-06 1618 .211225E-06 1624 .267864E-06
1630 .332454E-06 1636 .360433E-06 1637 .136517E-08 1642 .385105E-06 1643 .302452E-07
1648 .477336E-06 1649 .153877E-06 1654 .725373E-07 1655 .433560E-06 1656 .364863E-06
1661 .224386E-06 1662 .518606E-06 1667 .648154E-07 1668 .687637E-06 1669 .704066E-08
1673 .758590E-09 1674 .614727E-06 1675 .961733E-07 1680 .459027E-06 1681 .227902E-06
1686 .318855E-06 1687 .349992E-06 1691 .227620E-06 1692 .527687E-06 1696 .972518E-07
1697 .623854E-06 1698 .268956E-09 1701 .108385E-07 1702 .666592E-06 1703 .284875E-07
1705 .358895E-08 1707 .543436E-06 1708 .116832E-06 1710 .340115E-07 1712 .453841E-06
1713 .222992E-06 1715 .458640E-07 1717 .352687E-06 1718 .317241E-06 1720 .529976E-07
1722 .247000E-06 1723 .386769E-06 1725 .589059E-07 1726 .158428E-06 1727 .457743E-06
1729 .658075E-07 1730 .767501E-07 1731 .513860E-06 1733 .436365E-07 1734 .138310E-07
1735 .547490E-06 1736 .101536E-07 1737 .364877E-07 1739 .502563E-06 1740 .652099E-07
1741 .410595E-07 1743 .434666E-06 1744 .134498E-06 1745 .458000E-07 1746 .360351E-06
1747 .197887E-06 1748 .528015E-07 1749 .276895E-06 1750 .242071E-06 1751 .557694E-07
1752 .206051E-06 1753 .275113E-06 1754 .375827E-07 1755 .235527E-06 1756 .618792E-06
1757 .542588E-07 1758 .121127E-05 1759 .113106E-06 1760 .206686E-05 1761 .314302E-06
1762 .539545E-06 1763 .766110E-06 1764 .102801E-05 1765 .225833E-05 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1805 .406873E-05 1806 .172520E-05 1810 .832008E-05 1811 .147148E-04
1812 .153801E-03 1813 .144262E-03 1814 .604816E-07 1821 .504381E-07 1822 .431464E-04
1823 .505606E-04 1824 .350137E-03 1825 .783530E-04 1832 .127122E-04 1833 .119458E-03
1834 .238301E-05 1835 .147990E-03 1836 .309336E-03 1837 .480365E-04 1843 .366092E-04
1844 .755604E-04 1846 .687373E-05 1847 .150717E-03 1848 .270146E-03 1849 .372722E-04
1854 .387711E-04 1855 .395069E-04 1858 .202496E-04 1859 .181823E-03 1860 .237503E-03
1861 .582917E-04 1862 .312183E-06 1865 .553656E-04 1866 .391961E-04 1869 .143279E-06
1870 .625101E-04 1871 .848256E-04 1872 .263170E-03 1873 .114836E-03 1874 .700156E-05
1876 .610180E-04 1877 .314718E-04 1881 .193306E-06 1882 .563886E-05 1883 .183675E-04
1884 .126000E-03 1885 .120299E-03 1886 .671132E-05 1887 .784036E-04 1888 .290648E-04
1893 .890808E-05 1894 .117185E-04 1895 .691220E-06 1896 .562269E-04 1897 .401512E-04
1898 .105993E-03 1899 .249923E-04 1904 .803102E-05 1905 .130973E-03 1906 .548046E-05
1907 .139552E-04 1908 .665941E-04 1909 .172637E-03 1910 .140013E-04 1915 .601028E-06
1916 .166775E-03 1917 .361294E-04 1918 .949163E-06 1919 .236629E-03 1920 .322875E-03
1921 .881130E-06 1927 .142285E-03 1928 .691649E-04 1930 .899963E-04 1931 .126145E-03
1937 .739980E-05 1938 .481323E-05 2066 .126689E-06 2067 .684037E-07 2073 .405458E-06
2074 .181699E-06 2080 .230421E-06 2086 .285982E-06 2092 .310050E-06 2093 .117434E-08
2098 .331273E-06 2099 .260174E-07 2104 .410612E-06 2105 .132367E-06 2110 .623977E-07
2111 .372955E-06 2112 .313860E-06 2117 .193020E-06 2118 .446113E-06 2123 .557552E-07
2124 .591516E-06 2125 .605649E-08 2129 .652551E-09 2130 .528798E-06 2131 .827297E-07
2136 .394862E-06 2137 .196044E-06 2142 .274284E-06 2143 .301068E-06 2147 .195802E-06
2148 .453924E-06 2152 .836575E-07 2153 .536649E-06 2154 .231360E-09 2157 .932342E-08
2158 .573412E-06 2159 .245054E-07 2161 .308727E-08 2163 .467472E-06 2164 .100500E-06
2166 .292572E-07 2168 .390401E-06 2169 .191821E-06 2171 .394529E-07 2173 .303387E-06
2174 .272895E-06 2176 .455893E-07 2178 .212473E-06 2179 .332705E-06 2181 .506718E-07
2182 .136282E-06 2183 .393757E-06 2185 .566086E-07 2186 .660216E-07 2187 .442030E-06
2189 .375368E-07 2190 .118976E-07 2191 .470959E-06 2192 .873431E-08 2193 .313873E-07
2195 .432312E-06 2196 .560945E-07 2197 .353200E-07 2199 .373906E-06 2200 .115697E-06
2201 .393979E-07 2202 .309979E-06 2203 .170225E-06 2204 .454206E-07 2205 .238189E-06
2206 .208233E-06 2207 .479737E-07 2208 .177248E-06 2209 .236656E-06 2210 .323292E-07
2211 .202604E-06 2212 .532294E-06 2213 .466742E-07 2214 .104196E-05 2215 .972954E-07
2216 .177794E-05 2217 .270367E-06 2218 .464125E-06 2219 .659019E-06 2220 .884307E-06
2221 .194265E-05
18300   346  0.81580E+00 0.12187E-01 0.82054E+06 0.40703E+06 0.61306E+03
 0.00000E+00 0.00000E+00 0.26480E-07 0.00000E+00 0.00000E+00 0.13115E-06 0.17119E-06
 0.72291E-07 0.13357E-06 0.00000E+00 0.37071E-07
 -15 .603807E-07  -14 .833251E-06  -13 .242975E-05  -12 .538267E-06   -9 .907454E-05
  -8 .547822E-05   -7 .338390E-05   -6 .299981E-07   -4 .339783E-05   -3 .832175E-05
  -2 .218183E-05   -1 .595863E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .504660E-05
1351 .214984E-05 1355 .967209E-05 1356 .171064E-04 1357 .178656E-03 1358 .167158E-03
1359 .703252E-07 1366 .586343E-07 1367 .501577E-04 1368 .579532E-04 1369 .403420E-03
1370 .906140E-04 1377 .147780E-04 1378 .138870E-03 1379 .268521E-05 1380 .171633E-03
1381 .357758E-03 1382 .556926E-04 1388 .425441E-04 1389 .878201E-04 1391 .814577E-05
1392 .174247E-03 1393 .312298E-03 1394 .431784E-04 1399 .449532E-04 1400 .457999E-04
1403 .236541E-04 1404 .209221E-03 1405 .274429E-03 1406 .676561E-04 1407 .374606E-06
1410 .643525E-04 1411 .455144E-04 1414 .178240E-06 1415 .735464E-04 1416 .982563E-04
1417 .304337E-03 1418 .133311E-03 1419 .821304E-05 1421 .709777E-04 1422 .365418E-04
1426 .228914E-06 1427 .641850E-05 1428 .210601E-04 1429 .145315E-03 1430 .139652E-03
1431 .799786E-05 1432 .911054E-04 1433 .336685E-04 1438 .988717E-05 1439 .118168E-04
1440 .759311E-06 1441 .643279E-04 1442 .468725E-04 1443 .123253E-03 1444 .288772E-04
1449 .927113E-05 1450 .145513E-03 1451 .633298E-05 1452 .163346E-04 1453 .861836E-04
1454 .200776E-03 1455 .160297E-04 1460 .741906E-06 1461 .184658E-03 1462 .397598E-04
1463 .143409E-05 1464 .267430E-03 1465 .374333E-03 1466 .979930E-06 1472 .169534E-03
1473 .837518E-04 1475 .100648E-03 1476 .141594E-03 1482 .132382E-04 1483 .889223E-05
1610 .145538E-06 1611 .800001E-07 1617 .463359E-06 1618 .211858E-06 1624 .268177E-06
1630 .332182E-06 1636 .359541E-06 1637 .154219E-08 1642 .381839E-06 1643 .315190E-07
1648 .472267E-06 1649 .155553E-06 1654 .705434E-07 1655 .428022E-06 1656 .366199E-06
1661 .220069E-06 1662 .519249E-06 1667 .617605E-07 1668 .685048E-06 1669 .752050E-08
1673 .531231E-09 1674 .608554E-06 1675 .982199E-07 1680 .453476E-06 1681 .229298E-06
1686 .314537E-06 1687 .351228E-06 1691 .222905E-06 1692 .526202E-06 1696 .941765E-07
1697 .624621E-06 1698 .373508E-09 1701 .993069E-08 1702 .658897E-06 1703 .302266E-07
1705 .365584E-08 1707 .539158E-06 1708 .119149E-06 1710 .340041E-07 1712 .447993E-06
1713 .224436E-06 1715 .456917E-07 1717 .347205E-06 1718 .317485E-06 1720 .528884E-07
1722 .243027E-06 1723 .386983E-06 1725 .587156E-07 1726 .154903E-06 1727 .457187E-06
1729 .654491E-07 1730 .738638E-07 1731 .513399E-06 1733 .433117E-07 1734 .124717E-07
1735 .544009E-06 1736 .112476E-07 1737 .363678E-07 1739 .493531E-06 1740 .660840E-07
1741 .410015E-07 1743 .433698E-06 1744 .136546E-06 1745 .457096E-07 1746 .355746E-06
1747 .198966E-06 1748 .526994E-07 1749 .273729E-06 1750 .243690E-06 1751 .555991E-07
1752 .202036E-06 1753 .275226E-06 1754 .370352E-07 1755 .230066E-06 1756 .617308E-06
1757 .541366E-07 1758 .120362E-05 1759 .114141E-06 1760 .203930E-05 1761 .317352E-06
1762 .541223E-06 1763 .767173E-06 1764 .102873E-05 1765 .223605E-05 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1805 .434116E-05 1806 .184932E-05 1810 .832008E-05 1811 .147152E-04
1812 .153683E-03 1813 .143792E-03 1814 .604948E-07 1821 .504381E-07 1822 .431464E-04
1823 .498522E-04 1824 .347028E-03 1825 .779476E-04 1832 .127122E-04 1833 .119458E-03
1834 .230986E-05 1835 .147641E-03 1836 .307749E-03 1837 .479076E-04 1843 .365971E-04
1844 .755441E-04 1846 .700711E-05 1847 .149890E-03 1848 .268644E-03 1849 .371427E-04
1854 .386694E-04 1855 .393978E-04 1858 .203476E-04 1859 .179975E-03 1860 .236068E-03
1861 .581988E-04 1862 .322242E-06 1865 .553570E-04 1866 .391522E-04 1869 .153325E-06
1870 .632657E-04 1871 .845216E-04 1872 .261795E-03 1873 .114676E-03 1874 .706498E-05
1876 .610561E-04 1877 .314338E-04 1881 .196915E-06 1882 .552129E-05 1883 .181162E-04
1884 .125002E-03 1885 .120130E-03 1886 .687988E-05 1887 .783703E-04 1888 .289622E-04
1893 .850509E-05 1894 .101650E-04 1895 .653171E-06 1896 .553358E-04 1897 .403204E-04
1898 .106024E-03 1899 .248406E-04 1904 .797517E-05 1905 .125173E-03 1906 .544772E-05
1907 .140513E-04 1908 .741364E-04 1909 .172711E-03 1910 .137890E-04 1915 .638199E-06
1916 .158846E-03 1917 .342020E-04 1918 .123363E-05 1919 .230047E-03 1920 .322007E-03
1921 .842951E-06 1927 .145836E-03 1928 .720446E-04 1930 .865788E-04 1931 .121801E-03
1937 .113877E-04 1938 .764923E-05 2066 .125194E-06 2067 .688173E-07 2073 .398588E-06
2074 .182243E-06 2080 .230690E-06 2086 .285748E-06 2092 .309283E-06 2093 .132662E-08
2098 .328464E-06 2099 .271131E-07 2104 .406252E-06 2105 .133809E-06 2110 .606825E-07
2111 .368191E-06 2112 .315010E-06 2117 .189306E-06 2118 .446666E-06 2123 .531273E-07
2124 .589289E-06 2125 .646924E-08 2129 .456973E-09 2130 .523487E-06 2131 .844903E-07
2136 .390087E-06 2137 .197246E-06 2142 .270569E-06 2143 .302132E-06 2147 .191746E-06
2148 .452647E-06 2152 .810120E-07 2153 .537308E-06 2154 .321297E-09 2157 .854253E-08
2158 .566793E-06 2159 .260014E-07 2161 .314481E-08 2163 .463792E-06 2164 .102494E-06
2166 .292508E-07 2168 .385370E-06 2169 .193064E-06 2171 .393047E-07 2173 .298671E-06
2174 .273106E-06 2176 .454954E-07 2178 .209055E-06 2179 .332888E-06 2181 .505080E-07
2182 .133250E-06 2183 .393279E-06 2185 .563003E-07 2186 .635387E-07 2187 .441633E-06
2189 .372573E-07 2190 .107283E-07 2191 .467965E-06 2192 .967537E-08 2193 .312842E-07
2195 .424542E-06 2196 .568464E-07 2197 .352701E-07 2199 .373073E-06 2200 .117459E-06
2201 .393201E-07 2202 .306018E-06 2203 .171154E-06 2204 .453328E-07 2205 .235466E-06
2206 .209626E-06 2207 .478272E-07 2208 .173794E-06 2209 .236753E-06 2210 .318583E-07
2211 .197906E-06 2212 .531018E-06 2213 .465691E-07 2214 .103537E-05 2215 .981857E-07
2216 .175424E-05 2217 .272991E-06 2218 .465568E-06 2219 .659933E-06 2220 .884930E-06
2221 .192349E-05
18400   346  0.81462E+00 0.12127E-01 0.81527E+06 0.40433E+06 0.60073E+03
 0.00000E+00 0.00000E+00 0.26396E-07 0.00000E+00 0.00000E+00 0.13054E-06 0.17010E-06
 0.71764E-07 0.13256E-06 0.00000E+00 0.36954E-07
 -15 .571106E-07  -14 .814586E-06  -13 .239049E-05  -12 .523070E-06   -9 .905826E-05
  -8 .543849E-05   -7 .334249E-05   -6 .284279E-07   -4 .340337E-05   -3 .831193E-05
  -2 .214492E-05   -1 .583242E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .535724E-05
1351 .229289E-05 1355 .967209E-05 1356 .171067E-04 1357 .178517E-03 1358 .166603E-03
1359 .699708E-07 1366 .586343E-07 1367 .501577E-04 1368 .571506E-04 1369 .399853E-03
1370 .901421E-04 1377 .147780E-04 1378 .138870E-03 1379 .259559E-05 1380 .171208E-03
1381 .355922E-03 1382 .555614E-04 1388 .425237E-04 1389 .877948E-04 1391 .829441E-05
1392 .173301E-03 1393 .310536E-03 1394 .430256E-04 1399 .448506E-04 1400 .456884E-04
1403 .237579E-04 1404 .207082E-03 1405 .272771E-03 1406 .675471E-04 1407 .386407E-06
1410 .643132E-04 1411 .454443E-04 1414 .192602E-06 1415 .744270E-04 1416 .979066E-04
1417 .302750E-03 1418 .133118E-03 1419 .828207E-05 1421 .710359E-04 1422 .365084E-04
1426 .232863E-06 1427 .629085E-05 1428 .207752E-04 1429 .144160E-03 1430 .139455E-03
1431 .819085E-05 1432 .910634E-04 1433 .335501E-04 1438 .943182E-05 1439 .103098E-04
1440 .711601E-06 1441 .633253E-04 1442 .470765E-04 1443 .123381E-03 1444 .287110E-04
1449 .928505E-05 1450 .138737E-03 1451 .637474E-05 1452 .175344E-04 1453 .924221E-04
1454 .200948E-03 1455 .157662E-04 1460 .768958E-06 1461 .175857E-03 1462 .374985E-04
1463 .130695E-05 1464 .260584E-03 1465 .373967E-03 1466 .940366E-06 1472 .172581E-03
1473 .865140E-04 1475 .967722E-04 1476 .136716E-03 1482 .182642E-04 1483 .126874E-04
1610 .143824E-06 1611 .804702E-07 1617 .455492E-06 1618 .212471E-06 1624 .268475E-06
1630 .331900E-06 1636 .358646E-06 1637 .171846E-08 1642 .378608E-06 1643 .327736E-07
1648 .467264E-06 1649 .157196E-06 1654 .685830E-07 1655 .422559E-06 1656 .367501E-06
1661 .215812E-06 1662 .519862E-06 1667 .587730E-07 1668 .682445E-06 1669 .800362E-08
1673 .314206E-09 1674 .602450E-06 1675 .100231E-06 1680 .448004E-06 1681 .230658E-06
1686 .310275E-06 1687 .352429E-06 1691 .218272E-06 1692 .524709E-06 1696 .911528E-07
1697 .625327E-06 1698 .488572E-09 1701 .906428E-08 1702 .651274E-06 1703 .319437E-07
1705 .371052E-08 1707 .535675E-06 1708 .121804E-06 1710 .340214E-07 1712 .440719E-06
1713 .225087E-06 1715 .455780E-07 1717 .342567E-06 1718 .318080E-06 1720 .526177E-07
1722 .239113E-06 1723 .387172E-06 1725 .586469E-07 1726 .151437E-06 1727 .456615E-06
1729 .650395E-07 1730 .710262E-07 1731 .512919E-06 1733 .429923E-07 1734 .111764E-07
1735 .540487E-06 1736 .123586E-07 1737 .363064E-07 1739 .487519E-06 1740 .678305E-07
1741 .408720E-07 1743 .426989E-06 1744 .136745E-06 1745 .456226E-07 1746 .354066E-06
1747 .200926E-06 1748 .526177E-07 1749 .270602E-06 1750 .245271E-06 1751 .554316E-07
1752 .198089E-06 1753 .275318E-06 1754 .364650E-07 1755 .224701E-06 1756 .615812E-06
1757 .540587E-07 1758 .119600E-05 1759 .115223E-06 1760 .201216E-05 1761 .320203E-06
1762 .542912E-06 1763 .768209E-06 1764 .102931E-05 1765 .221405E-05 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1805 .460838E-05 1806 .197238E-05 1810 .832008E-05 1811 .147155E-04
1812 .153563E-03 1813 .143315E-03 1814 .601899E-07 1821 .504381E-07 1822 .431464E-04
1823 .491618E-04 1824 .343960E-03 1825 .775416E-04 1832 .127122E-04 1833 .119458E-03
1834 .223277E-05 1835 .147276E-03 1836 .306169E-03 1837 .477947E-04 1843 .365795E-04
1844 .755224E-04 1846 .713497E-05 1847 .149076E-03 1848 .267128E-03 1849 .370113E-04
1854 .385812E-04 1855 .393018E-04 1858 .204369E-04 1859 .178135E-03 1860 .234642E-03
1861 .581050E-04 1862 .332393E-06 1865 .553232E-04 1866 .390919E-04 1869 .165679E-06
1870 .640232E-04 1871 .842208E-04 1872 .260430E-03 1873 .114511E-03 1874 .712436E-05
1876 .611061E-04 1877 .314051E-04 1881 .200313E-06 1882 .541148E-05 1883 .178712E-04
1884 .124009E-03 1885 .119961E-03 1886 .704589E-05 1887 .783341E-04 1888 .288603E-04
1893 .811339E-05 1894 .886862E-05 1895 .612130E-06 1896 .544734E-04 1897 .404959E-04
1898 .106134E-03 1899 .246976E-04 1904 .798714E-05 1905 .119344E-03 1906 .548364E-05
1907 .150833E-04 1908 .795029E-04 1909 .172858E-03 1910 .135623E-04 1915 .661469E-06
1916 .151275E-03 1917 .322568E-04 1918 .112426E-05 1919 .224158E-03 1920 .321692E-03
1921 .808917E-06 1927 .148456E-03 1928 .744206E-04 1930 .832449E-04 1931 .117605E-03
1937 .157111E-04 1938 .109139E-04 2066 .123720E-06 2067 .692217E-07 2073 .391821E-06
2074 .182771E-06 2080 .230946E-06 2086 .285506E-06 2092 .308513E-06 2093 .147824E-08
2098 .325684E-06 2099 .281924E-07 2104 .401948E-06 2105 .135222E-06 2110 .589961E-07
2111 .363491E-06 2112 .316130E-06 2117 .185645E-06 2118 .447193E-06 2123 .505574E-07
2124 .587049E-06 2125 .688483E-08 2129 .270285E-09 2130 .518236E-06 2131 .862205E-07
2136 .385379E-06 2137 .198416E-06 2142 .266903E-06 2143 .303165E-06 2147 .187761E-06
2148 .451362E-06 2152 .784110E-07 2153 .537915E-06 2154 .420277E-09 2157 .779723E-08
2158 .560236E-06 2159 .274785E-07 2161 .319185E-08 2163 .460796E-06 2164 .104778E-06
2166 .292657E-07 2168 .379113E-06 2169 .193623E-06 2171 .392069E-07 2173 .294681E-06
2174 .273617E-06 2176 .452625E-07 2178 .205689E-06 2179 .333052E-06 2181 .504489E-07
2182 .130269E-06 2183 .392787E-06 2185 .559480E-07 2186 .610978E-07 2187 .441221E-06
2189 .369826E-07 2190 .961415E-08 2191 .464935E-06 2192 .106311E-07 2193 .312313E-07
2195 .419371E-06 2196 .583488E-07 2197 .351587E-07 2199 .367302E-06 2200 .117630E-06
2201 .392452E-07 2202 .304573E-06 2203 .172839E-06 2204 .452625E-07 2205 .232776E-06
2206 .210986E-06 2207 .476831E-07 2208 .170399E-06 2209 .236833E-06 2210 .313678E-07
2211 .193292E-06 2212 .529731E-06 2213 .465021E-07 2214 .102882E-05 2215 .991165E-07
2216 .173089E-05 2217 .275444E-06 2218 .467021E-06 2219 .660825E-06 2220 .885431E-06
2221 .190456E-05
18500   346  0.81344E+00 0.12067E-01 0.81007E+06 0.40165E+06 0.58859E+03
 0.00000E+00 0.00000E+00 0.25932E-07 0.00000E+00 0.00000E+00 0.12994E-06 0.16950E-06
 0.71244E-07 0.13129E-06 0.00000E+00 0.36305E-07
 -15 .540266E-07  -14 .796282E-06  -13 .235182E-05  -12 .508073E-06   -9 .904149E-05
  -8 .539930E-05   -7 .330158E-05   -6 .268973E-07   -4 .340887E-05   -3 .830197E-05
  -2 .210864E-05   -1 .570864E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1350 .566192E-05
1351 .243469E-05 1355 .967209E-05 1356 .171071E-04 1357 .178376E-03 1358 .166039E-03
1359 .694672E-07 1366 .586343E-07 1367 .501577E-04 1368 .563774E-04 1369 .396321E-03
1370 .896955E-04 1377 .147780E-04 1378 .138870E-03 1379 .251074E-05 1380 .170740E-03
1381 .354062E-03 1382 .554266E-04 1388 .425033E-04 1389 .877696E-04 1391 .844662E-05
1392 .172381E-03 1393 .308794E-03 1394 .428706E-04 1399 .447559E-04 1400 .455828E-04
1403 .238543E-04 1404 .204965E-03 1405 .271122E-03 1406 .674363E-04 1407 .398195E-06
1410 .642641E-04 1411 .453664E-04 1414 .206286E-06 1415 .752915E-04 1416 .975695E-04
1417 .301175E-03 1418 .132921E-03 1419 .835093E-05 1421 .711333E-04 1422 .364908E-04
1426 .236661E-06 1427 .614949E-05 1428 .204931E-04 1429 .143007E-03 1430 .139256E-03
1431 .838939E-05 1432 .909469E-04 1433 .334034E-04 1438 .902401E-05 1439 .947689E-05
1440 .663501E-06 1441 .626695E-04 1442 .486893E-04 1443 .123484E-03 1444 .285512E-04
1449 .926414E-05 1450 .131065E-03 1451 .637843E-05 1452 .181002E-04 1453 .932217E-04
1454 .201207E-03 1455 .155179E-04 1460 .818914E-06 1461 .168665E-03 1462 .355676E-04
1463 .883547E-06 1464 .257982E-03 1465 .373528E-03 1466 .898723E-06 1472 .173619E-03
1473 .881855E-04 1475 .930968E-04 1476 .131945E-03 1482 .240097E-04 1483 .172003E-04
1610 .142133E-06 1611 .809298E-07 1617 .447741E-06 1618 .213067E-06 1624 .268759E-06
1630 .331610E-06 1636 .357748E-06 1637 .189394E-08 1642 .375410E-06 1643 .340095E-07
1648 .462326E-06 1649 .158806E-06 1654 .666554E-07 1655 .417168E-06 1656 .368769E-06
1661 .211616E-06 1662 .520446E-06 1667 .558514E-07 1668 .679827E-06 1669 .848978E-08
1673 .107211E-09 1674 .596414E-06 1675 .102208E-06 1680 .442608E-06 1681 .231984E-06
1686 .306068E-06 1687 .353595E-06 1691 .213722E-06 1692 .523208E-06 1696 .881797E-07
1697 .625973E-06 1698 .613730E-09 1701 .823797E-08 1702 .643723E-06 1703 .336391E-07
1705 .377698E-08 1707 .532210E-06 1708 .124420E-06 1710 .339884E-07 1712 .433570E-06
1713 .225701E-06 1715 .454605E-07 1717 .337996E-06 1718 .318647E-06 1720 .524395E-07
1722 .235259E-06 1723 .387338E-06 1725 .584943E-07 1726 .148029E-06 1727 .456029E-06
1729 .647169E-07 1730 .682365E-07 1731 .512422E-06 1733 .425995E-07 1734 .994338E-08
1735 .536925E-06 1736 .134857E-07 1737 .362744E-07 1739 .482341E-06 1740 .697771E-07
1741 .407715E-07 1743 .418909E-06 1744 .136443E-06 1745 .455196E-07 1746 .353125E-06
1747 .203092E-06 1748 .524838E-07 1749 .267512E-06 1750 .246815E-06 1751 .552334E-07
1752 .194209E-06 1753 .275390E-06 1754 .359969E-07 1755 .219432E-06 1756 .614304E-06
1757 .539415E-07 1758 .118844E-05 1759 .116281E-06 1760 .198543E-05 1761 .323033E-06
1762 .544528E-06 1763 .769187E-06 1764 .102981E-05 1765 .219230E-05 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1805 .487046E-05 1806 .209436E-05 1810 .832008E-05 1811 .147158E-04
1812 .153442E-03 1813 .142830E-03 1814 .597567E-07 1821 .504381E-07 1822 .431464E-04
1823 .484967E-04 1824 .340921E-03 1825 .771574E-04 1832 .127122E-04 1833 .119458E-03
1834 .215977E-05 1835 .146873E-03 1836 .304569E-03 1837 .476788E-04 1843 .365620E-04
1844 .755007E-04 1846 .726591E-05 1847 .148285E-03 1848 .265630E-03 1849 .368779E-04
1854 .384997E-04 1855 .392110E-04 1858 .205199E-04 1859 .176314E-03 1860 .233223E-03
1861 .580097E-04 1862 .342533E-06 1865 .552809E-04 1866 .390248E-04 1869 .177451E-06
1870 .647669E-04 1871 .839308E-04 1872 .259075E-03 1873 .114341E-03 1874 .718359E-05
1876 .611899E-04 1877 .313899E-04 1881 .203579E-06 1882 .528988E-05 1883 .176285E-04
1884 .123017E-03 1885 .119790E-03 1886 .721668E-05 1887 .782339E-04 1888 .287341E-04
1893 .776259E-05 1894 .815217E-05 1895 .570754E-06 1896 .539093E-04 1897 .418833E-04
1898 .106223E-03 1899 .245602E-04 1904 .796915E-05 1905 .112744E-03 1906 .548682E-05
1907 .155700E-04 1908 .801907E-04 1909 .173081E-03 1910 .133487E-04 1915 .704442E-06
1916 .145088E-03 1917 .305957E-04 1918 .760040E-06 1919 .221920E-03 1920 .321314E-03
1921 .773095E-06 1927 .149349E-03 1928 .758585E-04 1930 .800833E-04 1931 .113501E-03
1937 .206535E-04 1938 .147960E-04 2066 .122265E-06 2067 .696170E-07 2073 .385154E-06
2074 .183283E-06 2080 .231191E-06 2086 .285256E-06 2092 .307740E-06 2093 .162920E-08
2098 .322933E-06 2099 .292555E-07 2104 .397700E-06 2105 .136607E-06 2110 .573380E-07
2111 .358855E-06 2112 .317220E-06 2117 .182035E-06 2118 .447696E-06 2123 .480442E-07
2124 .584798E-06 2125 .730303E-08 2129 .922249E-10 2130 .513045E-06 2131 .879210E-07
2136 .380738E-06 2137 .199556E-06 2142 .263284E-06 2143 .304168E-06 2147 .183847E-06
2148 .450071E-06 2152 .758535E-07 2153 .538471E-06 2154 .527940E-09 2157 .708643E-08
2158 .553740E-06 2159 .289369E-07 2161 .324901E-08 2163 .457815E-06 2164 .107028E-06
2166 .292373E-07 2168 .372963E-06 2169 .194151E-06 2171 .391058E-07 2173 .290749E-06
2174 .274105E-06 2176 .451092E-07 2178 .202373E-06 2179 .333194E-06 2181 .503177E-07
2182 .127336E-06 2183 .392283E-06 2185 .556705E-07 2186 .586980E-07 2187 .440793E-06
2189 .366447E-07 2190 .855345E-08 2191 .461871E-06 2192 .116006E-07 2193 .312038E-07
2195 .414917E-06 2196 .600233E-07 2197 .350722E-07 2199 .360352E-06 2200 .117370E-06
2201 .391566E-07 2202 .303764E-06 2203 .174702E-06 2204 .451473E-07 2205 .230118E-06
2206 .212314E-06 2207 .475126E-07 2208 .167062E-06 2209 .236894E-06 2210 .309651E-07
2211 .188758E-06 2212 .528434E-06 2213 .464013E-07 2214 .102232E-05 2215 .100026E-06
2216 .170789E-05 2217 .277878E-06 2218 .468412E-06 2219 .661666E-06 2220 .885860E-06
2221 .188585E-05
18600   344  0.81227E+00 0.12007E-01 0.80492E+06 0.39900E+06 0.57682E+03
 0.00000E+00 0.00000E+00 0.25795E-07 0.00000E+00 0.00000E+00 0.12935E-06 0.16855E-06
 0.70730E-07 0.13024E-06 0.00000E+00 0.36113E-07
