Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1426 .547798E-06 1427 .271978E-02 1428 .608652E-02 1429 .277900E-02 1430 .186141E-02
1431 .409408E-04 1432 .131131E-02 1433 .576678E-03 1438 .146190E-02 1439 .405324E-02
1440 .573478E-04 1441 .134295E-02 1442 .449798E-03 1443 .176088E-02 1444 .551514E-03
1452 .522019E-03 1453 .869417E-03 1454 .255335E-02 1455 .431171E-03 1463 .315748E-03
1464 .251173E-02 1465 .414868E-02 1466 .132175E-03 1474 .123898E-04 1475 .574400E-02
1476 .666057E-02 1477 .906861E-07 1485 .875276E-03 1486 .110862E-02 1610 .343777E-05
1611 .195802E-06 1617 .147271E-04 1618 .123256E-05 1624 .226450E-05 1630 .328900E-05
1636 .413478E-05 1642 .513797E-05 1648 .941551E-05 1649 .160411E-06 1654 .441842E-05
1655 .109500E-04 1656 .212330E-05 1661 .729156E-05 1662 .485115E-05 1667 .466032E-05
1668 .782082E-05 1673 .201613E-05 1674 .101283E-04 1675 .666579E-08 1679 .220547E-06
1680 .108451E-04 1681 .617256E-06 1686 .854045E-05 1687 .244831E-05 1691 .722365E-05
1692 .504861E-05 1696 .528713E-05 1697 .702675E-05 1701 .330580E-05 1702 .902636E-05
1705 .759063E-08 1706 .133236E-05 1707 .103533E-04 1708 .861432E-08 1710 .388423E-06
1711 .104593E-06 1712 .103519E-04 1713 .496484E-06 1715 .672612E-06 1717 .925672E-05
1718 .201474E-05 1720 .779603E-06 1722 .767262E-05 1723 .352118E-05 1725 .865899E-06
1726 .594744E-05 1727 .483541E-05 1729 .987296E-06 1730 .439053E-05 1731 .596604E-05
1733 .951587E-06 1734 .299298E-05 1735 .695844E-05 1737 .539780E-06 1738 .177928E-05
1739 .816266E-05 1741 .572343E-06 1742 .558949E-06 1743 .886826E-05 1744 .317763E-07
1745 .637531E-06 1746 .900047E-05 1747 .584552E-06 1748 .733814E-06 1749 .722020E-05
1750 .139258E-05 1751 .778071E-06 1752 .679269E-05 1753 .256947E-05 1754 .851626E-06
1755 .820643E-05 1756 .624228E-05 1757 .949652E-06 1758 .198248E-04 1759 .127671E-05
1760 .513863E-04 1761 .164989E-05 1762 .640794E-05 1763 .722441E-05 1764 .105550E-04
1765 .388249E-04 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583456E-03 1812 .178558E-02 1813 .215934E-02 1814 .568894E-06
1821 .122937E-05 1822 .144060E-02 1823 .140256E-02 1824 .683543E-02 1825 .134296E-02
1832 .259669E-03 1833 .280957E-02 1834 .814431E-05 1835 .197127E-02 1836 .516190E-02
1837 .693229E-03 1843 .668999E-03 1844 .140691E-02 1846 .362385E-04 1847 .265322E-02
1848 .475389E-02 1849 .547182E-03 1854 .710284E-03 1855 .737208E-03 1858 .159074E-03
1859 .363405E-02 1860 .416938E-02 1861 .785589E-03 1862 .115111E-07 1865 .869709E-03
1866 .654466E-03 1870 .256808E-03 1871 .164792E-02 1872 .456625E-02 1873 .145958E-02
1874 .383297E-04 1876 .871662E-03 1877 .497836E-03 1881 .471224E-06 1882 .233960E-02
1883 .523571E-02 1884 .239054E-02 1885 .160122E-02 1886 .352179E-04 1887 .112801E-02
1888 .496067E-03 1893 .125755E-02 1894 .348666E-02 1895 .493314E-04 1896 .115523E-02
1897 .386923E-03 1898 .151474E-02 1899 .474421E-03 1907 .449049E-03 1908 .747886E-03
1909 .219643E-02 1910 .370900E-03 1918 .271611E-03 1919 .216063E-02 1920 .356876E-02
1921 .113699E-03 1929 .106579E-04 1930 .494107E-02 1931 .572952E-02 1932 .780095E-07
1940 .752925E-03 1941 .953650E-03 2066 .295722E-05 2067 .168432E-06 2073 .126685E-04
2074 .106026E-05 2080 .194796E-05 2086 .282925E-05 2092 .355680E-05 2098 .441976E-05
2104 .809936E-05 2105 .137988E-06 2110 .380079E-05 2111 .941931E-05 2112 .182649E-05
2117 .627231E-05 2118 .417303E-05 2123 .400888E-05 2124 .672758E-05 2129 .173431E-05
2130 .871248E-05 2131 .573402E-08 2135 .189718E-06 2136 .932909E-05 2137 .530973E-06
2142 .734663E-05 2143 .210607E-05 2147 .621389E-05 2148 .434289E-05 2152 .454807E-05
2153 .604451E-05 2157 .284370E-05 2158 .776461E-05 2161 .652958E-08 2162 .114612E-05
2163 .890604E-05 2164 .741017E-08 2166 .334127E-06 2167 .899729E-07 2168 .890488E-05
2169 .427083E-06 2171 .578591E-06 2173 .796277E-05 2174 .173311E-05 2176 .670626E-06
2178 .660010E-05 2179 .302897E-05 2181 .744859E-06 2182 .511608E-05 2183 .415949E-05
2185 .849287E-06 2186 .377680E-05 2187 .513208E-05 2189 .818570E-06 2190 .257461E-05
2191 .598576E-05 2193 .464327E-06 2194 .153057E-05 2195 .702164E-05 2197 .492338E-06
2198 .480816E-06 2199 .762861E-05 2200 .273344E-07 2201 .548414E-06 2202 .774234E-05
2203 .502840E-06 2204 .631238E-06 2205 .621093E-05 2206 .119792E-05 2207 .669308E-06
2208 .584318E-05 2209 .221029E-05 2210 .732582E-06 2211 .705929E-05 2212 .536971E-05
2213 .816905E-06 2214 .170536E-04 2215 .109824E-05 2216 .442033E-04 2217 .141926E-05
2218 .551220E-05 2219 .621455E-05 2220 .907958E-05 2221 .333978E-04
12700   319  0.89935E+00 0.22193E+00 0.15076E+08 0.76496E+07 0.25997E+05
 0.00000E+00 0.00000E+00 0.11909E-06 0.00000E+00 0.00000E+00 0.22614E-05 0.16604E-05
 0.14838E-05 0.12738E-05 0.00000E+00 0.16673E-06
 -15 .678172E-05  -14 .337676E-04  -13 .712847E-04  -12 .331667E-04  -11 .911084E-06
  -9 .113301E-03   -8 .864346E-04   -7 .879135E-04   -6 .527820E-05   -4 .361173E-04
  -3 .106469E-03   -2 .732858E-04   -1 .259076E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678274E-03 1357 .207518E-02
1358 .251111E-02 1359 .685278E-06 1366 .142914E-05 1367 .167470E-02 1368 .162366E-02
1369 .790251E-02 1370 .155464E-02 1377 .301866E-03 1378 .326613E-02 1379 .942294E-05
1380 .228516E-02 1381 .597822E-02 1382 .805438E-03 1388 .777403E-03 1389 .163513E-02
1391 .423559E-04 1392 .306879E-02 1393 .550335E-02 1394 .635556E-03 1399 .824252E-03
1400 .855230E-03 1403 .185122E-03 1404 .420050E-02 1405 .482309E-02 1406 .913186E-03
1407 .168261E-07 1410 .101132E-02 1411 .760192E-03 1415 .300421E-03 1416 .188976E-02
1417 .527936E-02 1418 .170041E-02 1419 .455975E-04 1421 .101266E-02 1422 .577312E-03
1426 .576003E-06 1427 .263894E-02 1428 .593281E-02 1429 .276284E-02 1430 .186278E-02
1431 .417065E-04 1432 .131372E-02 1433 .575970E-03 1438 .148725E-02 1439 .414722E-02
1440 .558719E-04 1441 .133570E-02 1442 .448616E-03 1443 .176135E-02 1444 .549047E-03
1452 .525567E-03 1453 .886353E-03 1454 .255680E-02 1455 .427014E-03 1463 .305063E-03
1464 .252982E-02 1465 .416624E-02 1466 .127630E-03 1474 .107206E-04 1475 .567322E-02
1476 .660670E-02 1477 .432323E-07 1485 .813032E-03 1486 .103268E-02 1610 .344181E-05
1611 .227282E-06 1617 .146513E-04 1618 .130483E-05 1624 .234054E-05 1630 .338295E-05
1636 .422034E-05 1642 .523944E-05 1648 .951188E-05 1649 .187717E-06 1654 .432569E-05
1655 .109171E-04 1656 .223386E-05 1661 .725657E-05 1662 .499305E-05 1667 .458469E-05
1668 .796659E-05 1673 .193562E-05 1674 .102856E-04 1675 .100047E-07 1679 .196456E-06
1680 .108742E-04 1681 .691143E-06 1686 .848194E-05 1687 .253925E-05 1691 .722638E-05
1692 .521329E-05 1696 .518588E-05 1697 .712491E-05 1701 .324219E-05 1702 .923092E-05
1705 .809095E-08 1706 .124006E-05 1707 .104345E-04 1708 .147337E-07 1710 .389105E-06
1711 .903635E-07 1712 .103488E-04 1713 .567141E-06 1715 .672610E-06 1717 .924296E-05
1718 .211739E-05 1720 .775113E-06 1722 .763155E-05 1723 .363376E-05 1725 .865584E-06
1726 .588801E-05 1727 .494937E-05 1729 .985039E-06 1730 .433132E-05 1731 .609674E-05
1733 .944166E-06 1734 .291893E-05 1735 .708366E-05 1737 .536552E-06 1738 .169241E-05
1739 .814682E-05 1741 .572033E-06 1742 .513944E-06 1743 .911447E-05 1744 .435968E-07
1745 .636771E-06 1746 .895448E-05 1747 .664548E-06 1748 .732930E-06 1749 .721213E-05
1750 .149701E-05 1751 .777440E-06 1752 .658343E-05 1753 .258083E-05 1754 .847881E-06
1755 .821808E-05 1756 .643175E-05 1757 .940338E-06 1758 .199334E-04 1759 .127516E-05
1760 .513419E-04 1761 .166754E-05 1762 .633789E-05 1763 .736490E-05 1764 .108419E-04
1765 .390782E-04 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583462E-03 1812 .178510E-02 1813 .216010E-02 1814 .589487E-06
1821 .122937E-05 1822 .144060E-02 1823 .139669E-02 1824 .679786E-02 1825 .133732E-02
1832 .259669E-03 1833 .280957E-02 1834 .810575E-05 1835 .196573E-02 1836 .514255E-02
1837 .692850E-03 1843 .668733E-03 1844 .140656E-02 1846 .364352E-04 1847 .263982E-02
1848 .473406E-02 1849 .546715E-03 1854 .709034E-03 1855 .735682E-03 1858 .159245E-03
1859 .361333E-02 1860 .414890E-02 1861 .785536E-03 1862 .144741E-07 1865 .869955E-03
1866 .653928E-03 1870 .258427E-03 1871 .162560E-02 1872 .454138E-02 1873 .146272E-02
1874 .392237E-04 1876 .871106E-03 1877 .496612E-03 1881 .495487E-06 1882 .227006E-02
1883 .510349E-02 1884 .237663E-02 1885 .160239E-02 1886 .358765E-04 1887 .113008E-02
1888 .495458E-03 1893 .127936E-02 1894 .356750E-02 1895 .480618E-04 1896 .114899E-02
1897 .385906E-03 1898 .151514E-02 1899 .472299E-03 1907 .452101E-03 1908 .762454E-03
1909 .219940E-02 1910 .367324E-03 1918 .262420E-03 1919 .217619E-02 1920 .358386E-02
1921 .109789E-03 1929 .922201E-05 1930 .488019E-02 1931 .568318E-02 1932 .371890E-07
1940 .699382E-03 1941 .888328E-03 2066 .296070E-05 2067 .195512E-06 2073 .126033E-04
2074 .112243E-05 2080 .201337E-05 2086 .291006E-05 2092 .363040E-05 2098 .450705E-05
2104 .818226E-05 2105 .161477E-06 2110 .372102E-05 2111 .939105E-05 2112 .192160E-05
2117 .624221E-05 2118 .429510E-05 2123 .394382E-05 2124 .685298E-05 2129 .166505E-05
2130 .884779E-05 2131 .860621E-08 2135 .168995E-06 2136 .935417E-05 2137 .594532E-06
2142 .729630E-05 2143 .218430E-05 2147 .621624E-05 2148 .448455E-05 2152 .446097E-05
2153 .612895E-05 2157 .278898E-05 2158 .794058E-05 2161 .695995E-08 2162 .106672E-05
2163 .897589E-05 2164 .126742E-07 2166 .334714E-06 2167 .777320E-07 2168 .890224E-05
2169 .487863E-06 2171 .578589E-06 2173 .795093E-05 2174 .182141E-05 2176 .666764E-06
2178 .656477E-05 2179 .312582E-05 2181 .744589E-06 2182 .506496E-05 2183 .425752E-05
2185 .847345E-06 2186 .372586E-05 2187 .524450E-05 2189 .812186E-06 2190 .251091E-05
2191 .609347E-05 2193 .461550E-06 2194 .145583E-05 2195 .700802E-05 2197 .492071E-06
2198 .442103E-06 2199 .784040E-05 2200 .375027E-07 2201 .547760E-06 2202 .770278E-05
2203 .571655E-06 2204 .630477E-06 2205 .620398E-05 2206 .128775E-05 2207 .668766E-06
2208 .566317E-05 2209 .222007E-05 2210 .729360E-06 2211 .706932E-05 2212 .553269E-05
2213 .808893E-06 2214 .171471E-04 2215 .109691E-05 2216 .441650E-04 2217 .143444E-05
2218 .545195E-05 2219 .633540E-05 2220 .932633E-05 2221 .336156E-04
12800   319  0.89746E+00 0.22084E+00 0.15049E+08 0.76298E+07 0.25423E+05
 0.00000E+00 0.00000E+00 0.11673E-06 0.00000E+00 0.00000E+00 0.22491E-05 0.16534E-05
 0.14696E-05 0.12608E-05 0.00000E+00 0.16343E-06
 -15 .660021E-05  -14 .331741E-04  -13 .705867E-04  -12 .323051E-04  -11 .818024E-06
  -9 .114130E-03   -8 .871285E-04   -7 .871090E-04   -6 .504489E-05   -4 .363033E-04
  -3 .107824E-03   -2 .723399E-04   -1 .253750E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678281E-03 1357 .207665E-02
1358 .251186E-02 1359 .698666E-06 1366 .142914E-05 1367 .167470E-02 1368 .161750E-02
1369 .785996E-02 1370 .154803E-02 1377 .301866E-03 1378 .326613E-02 1379 .938851E-05
1380 .227867E-02 1381 .595600E-02 1382 .804873E-03 1388 .777093E-03 1389 .163473E-02
1391 .425754E-04 1392 .305329E-02 1393 .548055E-02 1394 .634910E-03 1399 .822876E-03
1400 .853517E-03 1403 .185300E-03 1404 .417715E-02 1405 .479956E-02 1406 .913131E-03
1407 .204407E-07 1410 .101107E-02 1411 .759230E-03 1415 .302382E-03 1416 .186487E-02
1417 .525087E-02 1418 .170393E-02 1419 .466141E-04 1421 .101326E-02 1422 .576572E-03
1426 .605217E-06 1427 .256101E-02 1428 .578125E-02 1429 .274674E-02 1430 .186398E-02
1431 .423110E-04 1432 .131484E-02 1433 .574639E-03 1438 .151090E-02 1439 .423794E-02
1440 .543692E-04 1441 .132995E-02 1442 .449029E-03 1443 .176184E-02 1444 .546730E-03
1452 .526527E-03 1453 .899241E-03 1454 .256145E-02 1455 .423029E-03 1463 .295508E-03
1464 .255047E-02 1465 .418119E-02 1466 .123273E-03 1474 .905576E-05 1475 .560209E-02
1476 .655365E-02 1477 .284088E-07 1485 .753098E-03 1486 .958620E-03 1610 .343091E-05
1611 .258000E-06 1617 .145118E-04 1618 .137184E-05 1624 .240687E-05 1630 .346297E-05
1636 .428794E-05 1642 .531997E-05 1648 .957172E-05 1649 .214913E-06 1654 .421485E-05
1655 .108432E-04 1656 .233620E-05 1661 .719405E-05 1662 .511677E-05 1667 .449233E-05
1668 .808320E-05 1673 .184848E-05 1674 .104048E-04 1675 .137515E-07 1679 .172535E-06
1680 .108622E-04 1681 .763491E-06 1686 .839318E-05 1687 .262060E-05 1691 .720287E-05
1692 .536096E-05 1696 .506824E-05 1697 .719827E-05 1701 .316699E-05 1702 .940491E-05
1705 .839379E-08 1706 .114550E-05 1707 .104779E-04 1708 .217777E-07 1710 .390744E-06
1711 .768552E-07 1712 .103091E-04 1713 .636712E-06 1715 .670030E-06 1717 .919800E-05
1718 .221306E-05 1720 .775937E-06 1722 .756501E-05 1723 .373413E-05 1725 .863071E-06
1726 .580913E-05 1727 .504658E-05 1729 .982950E-06 1730 .425766E-05 1731 .620698E-05
1733 .937494E-06 1734 .283535E-05 1735 .718498E-05 1737 .534481E-06 1738 .160153E-05
1739 .810262E-05 1741 .571857E-06 1742 .467369E-06 1743 .932815E-05 1744 .567733E-07
1745 .636166E-06 1746 .887895E-05 1747 .743635E-06 1748 .732222E-06 1749 .718117E-05
1750 .159678E-05 1751 .776991E-06 1752 .635671E-05 1753 .258216E-05 1754 .844383E-06
1755 .820293E-05 1756 .660149E-05 1757 .931300E-06 1758 .199796E-04 1759 .127373E-05
1760 .511327E-04 1761 .168668E-05 1762 .625501E-05 1763 .748535E-05 1764 .110989E-04
1765 .392239E-04 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583467E-03 1812 .178636E-02 1813 .216074E-02 1814 .601003E-06
1821 .122937E-05 1822 .144060E-02 1823 .139140E-02 1824 .676125E-02 1825 .133164E-02
1832 .259669E-03 1833 .280957E-02 1834 .807613E-05 1835 .196015E-02 1836 .512344E-02
1837 .692364E-03 1843 .668467E-03 1844 .140622E-02 1846 .366240E-04 1847 .262649E-02
1848 .471445E-02 1849 .546159E-03 1854 .707850E-03 1855 .734208E-03 1858 .159398E-03
1859 .359325E-02 1860 .412865E-02 1861 .785489E-03 1862 .175834E-07 1865 .869737E-03
1866 .653101E-03 1870 .260113E-03 1871 .160419E-02 1872 .451688E-02 1873 .146575E-02
1874 .400982E-04 1876 .871624E-03 1877 .495976E-03 1881 .520616E-06 1882 .220302E-02
1883 .497312E-02 1884 .236279E-02 1885 .160343E-02 1886 .363965E-04 1887 .113104E-02
1888 .494313E-03 1893 .129970E-02 1894 .364554E-02 1895 .467692E-04 1896 .114405E-02
1897 .386262E-03 1898 .151556E-02 1899 .470305E-03 1907 .452927E-03 1908 .773541E-03
1909 .220340E-02 1910 .363896E-03 1918 .254201E-03 1919 .219395E-02 1920 .359672E-02
1921 .106041E-03 1929 .778990E-05 1930 .481901E-02 1931 .563755E-02 1932 .244377E-07
1940 .647826E-03 1941 .824620E-03 2066 .295132E-05 2067 .221936E-06 2073 .124833E-04
2074 .118008E-05 2080 .207042E-05 2086 .297890E-05 2092 .368855E-05 2098 .457632E-05
2104 .823374E-05 2105 .184871E-06 2110 .362568E-05 2111 .932750E-05 2112 .200963E-05
2117 .618843E-05 2118 .440153E-05 2123 .386437E-05 2124 .695329E-05 2129 .159009E-05
2130 .895039E-05 2131 .118293E-07 2135 .148417E-06 2136 .934381E-05 2137 .656766E-06
2142 .721994E-05 2143 .225428E-05 2147 .619602E-05 2148 .461158E-05 2152 .435978E-05
2153 .619206E-05 2157 .272429E-05 2158 .809025E-05 2161 .722046E-08 2162 .985374E-06
2163 .901324E-05 2164 .187335E-07 2166 .336124E-06 2167 .661120E-07 2168 .886808E-05
2169 .547709E-06 2171 .576370E-06 2173 .791226E-05 2174 .190371E-05 2176 .667472E-06
2178 .650754E-05 2179 .321216E-05 2181 .742427E-06 2182 .499710E-05 2183 .434114E-05
2185 .845548E-06 2186 .366251E-05 2187 .533934E-05 2189 .806446E-06 2190 .243901E-05
2191 .618063E-05 2193 .459768E-06 2194 .137766E-05 2195 .696999E-05 2197 .491920E-06
2198 .402038E-06 2199 .802422E-05 2200 .488372E-07 2201 .547239E-06 2202 .763781E-05
2203 .639686E-06 2204 .629869E-06 2205 .617735E-05 2206 .137357E-05 2207 .668379E-06
2208 .546814E-05 2209 .222121E-05 2210 .726351E-06 2211 .705628E-05 2212 .567870E-05
2213 .801118E-06 2214 .171867E-04 2215 .109568E-05 2216 .439851E-04 2217 .145091E-05
2218 .538066E-05 2219 .643901E-05 2220 .954740E-05 2221 .337410E-04
12900   319  0.89560E+00 0.21977E+00 0.15022E+08 0.76099E+07 0.24862E+05
 0.00000E+00 0.00000E+00 0.11614E-06 0.00000E+00 0.00000E+00 0.22368E-05 0.16445E-05
 0.14556E-05 0.12490E-05 0.00000E+00 0.16260E-06
 -15 .642355E-05  -14 .325903E-04  -13 .698857E-04  -12 .314547E-04  -11 .730295E-06
  -9 .114950E-03   -8 .877966E-04   -7 .863118E-04   -6 .483276E-05   -4 .364941E-04
  -3 .109156E-03   -2 .713511E-04   -1 .248493E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678288E-03 1357 .207871E-02
1358 .251215E-02 1359 .701855E-06 1366 .142914E-05 1367 .167470E-02 1368 .161080E-02
1369 .781791E-02 1370 .154139E-02 1377 .301866E-03 1378 .326613E-02 1379 .935810E-05
1380 .227203E-02 1381 .593395E-02 1382 .804186E-03 1388 .776784E-03 1389 .163433E-02
1391 .428082E-04 1392 .303786E-02 1393 .545802E-02 1394 .634319E-03 1399 .821585E-03
1400 .851872E-03 1403 .185451E-03 1404 .415394E-02 1405 .477573E-02 1406 .913327E-03
1407 .345270E-07 1410 .101092E-02 1411 .758298E-03 1415 .304307E-03 1416 .184108E-02
1417 .522263E-02 1418 .170744E-02 1419 .477248E-04 1421 .101301E-02 1422 .575407E-03
1426 .633707E-06 1427 .248411E-02 1428 .563141E-02 1429 .273046E-02 1430 .186479E-02
1431 .427599E-04 1432 .131708E-02 1433 .573827E-03 1438 .153366E-02 1439 .432680E-02
1440 .529771E-04 1441 .132449E-02 1442 .449518E-03 1443 .176250E-02 1444 .544325E-03
1452 .527843E-03 1453 .915262E-03 1454 .256499E-02 1455 .418804E-03 1463 .284846E-03
1464 .256471E-02 1465 .419774E-02 1466 .119126E-03 1474 .801054E-05 1475 .553247E-02
1476 .649624E-02 1477 .155267E-07 1485 .696669E-03 1486 .889082E-03 1610 .341948E-05
1611 .288765E-06 1617 .143703E-04 1618 .143874E-05 1624 .247295E-05 1630 .354284E-05
1636 .435490E-05 1642 .539988E-05 1648 .962953E-05 1649 .242571E-06 1654 .410404E-05
1655 .107684E-04 1656 .243807E-05 1661 .713074E-05 1662 .524005E-05 1667 .440001E-05
1668 .819866E-05 1673 .176187E-05 1674 .105221E-04 1675 .179210E-07 1679 .149555E-06
1680 .108475E-04 1681 .836461E-06 1686 .830454E-05 1687 .270105E-05 1691 .717769E-05
1692 .550858E-05 1696 .495170E-05 1697 .727010E-05 1701 .309118E-05 1702 .957817E-05
1705 .878921E-08 1706 .105307E-05 1707 .105179E-04 1708 .297533E-07 1710 .391997E-06
1711 .643957E-07 1712 .102671E-04 1713 .706811E-06 1715 .668968E-06 1717 .915239E-05
1718 .230837E-05 1720 .774377E-06 1722 .749826E-05 1723 .383385E-05 1725 .861945E-06
1726 .573037E-05 1727 .514292E-05 1729 .981320E-06 1730 .418401E-05 1731 .631638E-05
1733 .930456E-06 1734 .275212E-05 1735 .728527E-05 1737 .532655E-06 1738 .151247E-05
1739 .805693E-05 1741 .570637E-06 1742 .421065E-06 1743 .953816E-05 1744 .713663E-07
1745 .636071E-06 1746 .880184E-05 1747 .823577E-06 1748 .731493E-06 1749 .714962E-05
1750 .169617E-05 1751 .776513E-06 1752 .613347E-05 1753 .258144E-05 1754 .840902E-06
1755 .818633E-05 1756 .677074E-05 1757 .922368E-06 1758 .200244E-04 1759 .127232E-05
1760 .509207E-04 1761 .170717E-05 1762 .617439E-05 1763 .760366E-05 1764 .113545E-04
1765 .393769E-04 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583474E-03 1812 .178814E-02 1813 .216099E-02 1814 .603746E-06
1821 .122937E-05 1822 .144060E-02 1823 .138564E-02 1824 .672509E-02 1825 .132593E-02
1832 .259669E-03 1833 .280957E-02 1834 .804998E-05 1835 .195444E-02 1836 .510447E-02
1837 .691773E-03 1843 .668201E-03 1844 .140587E-02 1846 .368243E-04 1847 .261321E-02
1848 .469507E-02 1849 .545650E-03 1854 .706740E-03 1855 .732793E-03 1858 .159528E-03
1859 .357328E-02 1860 .410815E-02 1861 .785658E-03 1862 .297006E-07 1865 .869610E-03
1866 .652299E-03 1870 .261769E-03 1871 .158373E-02 1872 .449258E-02 1873 .146876E-02
1874 .410536E-04 1876 .871405E-03 1877 .494974E-03 1881 .545125E-06 1882 .213687E-02
1883 .484422E-02 1884 .234878E-02 1885 .160412E-02 1886 .367827E-04 1887 .113297E-02
1888 .493615E-03 1893 .131928E-02 1894 .372198E-02 1895 .455717E-04 1896 .113934E-02
1897 .386682E-03 1898 .151613E-02 1899 .468237E-03 1907 .454058E-03 1908 .787322E-03
1909 .220644E-02 1910 .360261E-03 1918 .245029E-03 1919 .220620E-02 1920 .361096E-02
1921 .102474E-03 1929 .689079E-05 1930 .475912E-02 1931 .558816E-02 1932 .133563E-07
1940 .599285E-03 1941 .764802E-03 2066 .294149E-05 2067 .248400E-06 2073 .123616E-04
2074 .123763E-05 2080 .212727E-05 2086 .304760E-05 2092 .374615E-05 2098 .464506E-05
2104 .828347E-05 2105 .208663E-06 2110 .353035E-05 2111 .926318E-05 2112 .209727E-05
2117 .613397E-05 2118 .450757E-05 2123 .378496E-05 2124 .705261E-05 2129 .151559E-05
2130 .905124E-05 2131 .154159E-07 2135 .128650E-06 2136 .933121E-05 2137 .719536E-06
2142 .714369E-05 2143 .232348E-05 2147 .617436E-05 2148 .473856E-05 2152 .425953E-05
2153 .625385E-05 2157 .265908E-05 2158 .823929E-05 2161 .756061E-08 2162 .905863E-06
2163 .904762E-05 2164 .255943E-07 2166 .337202E-06 2167 .553942E-07 2168 .883194E-05
2169 .608009E-06 2171 .575456E-06 2173 .787303E-05 2174 .198569E-05 2176 .666130E-06
2178 .645012E-05 2179 .329794E-05 2181 .741458E-06 2182 .492935E-05 2183 .442402E-05
2185 .844146E-06 2186 .359915E-05 2187 .543344E-05 2189 .800392E-06 2190 .236741E-05
2191 .626690E-05 2193 .458198E-06 2194 .130105E-05 2195 .693069E-05 2197 .490871E-06
2198 .362207E-06 2199 .820487E-05 2200 .613904E-07 2201 .547158E-06 2202 .757148E-05
2203 .708453E-06 2204 .629241E-06 2205 .615021E-05 2206 .145907E-05 2207 .667969E-06
2208 .527610E-05 2209 .222059E-05 2210 .723356E-06 2211 .704200E-05 2212 .582429E-05
2213 .793435E-06 2214 .172253E-04 2215 .109446E-05 2216 .438027E-04 2217 .146853E-05
2218 .531130E-05 2219 .654078E-05 2220 .976735E-05 2221 .338726E-04
13000   319  0.89375E+00 0.21870E+00 0.14995E+08 0.75898E+07 0.24324E+05
 0.00000E+00 0.00000E+00 0.11395E-06 0.00000E+00 0.00000E+00 0.22248E-05 0.16374E-05
 0.14419E-05 0.12365E-05 0.00000E+00 0.15953E-06
 -15 .624891E-05  -14 .320145E-04  -13 .691820E-04  -12 .306301E-04  -11 .655753E-06
  -9 .115768E-03   -8 .884023E-04   -7 .855066E-04   -6 .462459E-05   -4 .366946E-04
  -3 .110484E-03   -2 .703641E-04   -1 .243305E-04 1337 .981636E-04 1338 .132174E-03
1347 .263784E-03 1348 .252818E-03 1355 .458439E-03 1356 .678296E-03 1357 .208134E-02
1358 .251198E-02 1359 .695188E-06 1366 .142914E-05 1367 .167470E-02 1368 .160361E-02
1369 .777631E-02 1370 .153468E-02 1377 .301866E-03 1378 .326613E-02 1379 .933425E-05
1380 .226531E-02 1381 .591215E-02 1382 .803382E-03 1388 .776473E-03 1389 .163393E-02
1391 .430170E-04 1392 .302243E-02 1393 .543574E-02 1394 .633755E-03 1399 .820286E-03
1400 .850226E-03 1403 .185574E-03 1404 .413077E-02 1405 .475187E-02 1406 .913580E-03
1407 .555533E-07 1410 .101053E-02 1411 .757230E-03 1415 .306176E-03 1416 .181780E-02
1417 .519441E-02 1418 .171077E-02 1419 .487819E-04 1421 .101372E-02 1422 .574735E-03
1426 .661698E-06 1427 .240933E-02 1428 .548401E-02 1429 .271439E-02 1430 .186580E-02
1431 .433649E-04 1432 .131861E-02 1433 .572603E-03 1438 .155502E-02 1439 .441340E-02
1440 .515799E-04 1441 .131875E-02 1442 .450266E-03 1443 .176199E-02 1444 .541703E-03
1452 .528400E-03 1453 .929601E-03 1454 .256995E-02 1455 .414960E-03 1463 .274639E-03
1464 .258045E-02 1465 .421370E-02 1466 .114930E-03 1474 .701339E-05 1475 .546158E-02
1476 .643820E-02 1477 .550107E-08 1485 .643016E-03 1486 .821767E-03 1610 .340755E-05
1611 .319568E-06 1617 .142269E-04 1618 .150551E-05 1624 .253878E-05 1630 .362254E-05
1636 .442123E-05 1642 .547915E-05 1648 .968535E-05 1649 .270676E-06 1654 .399330E-05
1655 .106928E-04 1656 .253946E-05 1661 .706667E-05 1662 .536285E-05 1667 .430778E-05
1668 .831297E-05 1673 .167583E-05 1674 .106373E-04 1675 .225043E-07 1679 .127506E-06
1680 .108304E-04 1681 .910025E-06 1686 .822530E-05 1687 .278779E-05 1691 .713197E-05
