Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1309 .491645E-05 1310 .853810E-05 1311 .345441E-04
10400   323  0.89113E+00 0.28550E+00 0.19459E+08 0.10128E+08 0.40295E+05
 0.00000E+00 0.00000E+00 0.14500E-06 0.00000E+00 0.00000E+00 0.28685E-05 0.20995E-05
 0.17994E-05 0.15584E-05 0.00000E+00 0.20300E-06
 -19 .445360E-10  -18 .611174E-06  -17 .627232E-07  -15 .111702E-04  -14 .491983E-04
 -13 .908762E-04  -12 .510690E-04  -11 .311649E-05   -9 .120999E-03   -8 .871704E-04
  -7 .112317E-03   -6 .103541E-04   -4 .398020E-04   -3 .210581E-03   -2 .982280E-04
  -1 .372786E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177760E-02
 465 .301620E-03  476 .129800E-02  477 .200570E-03  478 .421036E-03  479 .576303E-07
 486 .580026E-04  487 .409842E-02  488 .133522E-03  489 .210895E-02  490 .962467E-03
 497 .417632E-03  498 .298886E-02  500 .456020E-02  501 .117423E-01  502 .136543E-02
 508 .768959E-03  509 .160192E-02  511 .126773E-03  512 .551719E-02  513 .948379E-02
 514 .188314E-02  515 .222681E-05  519 .836119E-03  520 .121043E-02  523 .814808E-04
 524 .390785E-02  525 .928211E-02  526 .430814E-02  527 .176983E-03  530 .953730E-03
 531 .115249E-02  535 .211443E-03  536 .178579E-02  537 .460118E-02  538 .419167E-02
 539 .489656E-03  541 .977395E-03  542 .932937E-03  547 .958565E-03  548 .501419E-02
 549 .176694E-02  550 .184532E-02  551 .110148E-04  552 .133801E-02  553 .981392E-03
 558 .133480E-03  559 .108149E-01  560 .110012E-02  561 .106267E-02  562 .160420E-03
 563 .191008E-02  564 .100562E-02  570 .186086E-03  571 .280077E-04  572 .721989E-03
 573 .445673E-03  574 .318610E-02  575 .910245E-03  582 .594366E-03  583 .102487E-02
 584 .528969E-02  585 .347806E-03  592 .377738E-03  593 .468151E-02  594 .659010E-02
 595 .371155E-05  602 .148353E-04  603 .751555E-02  604 .521875E-02  613 .334443E-04
 614 .233309E-04  705 .398613E-05  706 .131107E-07  712 .185107E-04  713 .560829E-06
 719 .178411E-05  725 .277993E-05  731 .363507E-05  737 .501863E-05  743 .978483E-05
 744 .160553E-07  749 .682294E-05  750 .131508E-04  751 .120304E-05  756 .948684E-05
 757 .414297E-05  762 .650498E-05  763 .748794E-05  768 .349962E-05  769 .101048E-04
 774 .926811E-06  775 .120262E-04  776 .157481E-06  780 .170722E-07  781 .107195E-04
 782 .163261E-05  786 .899433E-05  787 .416378E-05  791 .759350E-05  792 .688422E-05
 796 .506972E-05  797 .904163E-05  800 .189483E-08  801 .272802E-05  802 .105027E-04
 805 .410010E-06  806 .800494E-06  807 .116007E-04  808 .618933E-07  810 .806279E-06
 811 .266490E-07  812 .118624E-04  813 .114816E-05  815 .933036E-06  817 .976653E-05
 818 .282603E-05  820 .104155E-05  821 .792596E-05  822 .437930E-05  824 .118608E-05
 825 .612037E-05  826 .571605E-05  828 .121905E-05  829 .450775E-05  830 .696151E-05
 832 .694750E-06  833 .108947E-04  835 .673690E-06  836 .109510E-04  838 .752159E-06
 839 .109928E-04  840 .609869E-07  841 .865647E-06  842 .105786E-04  843 .917598E-06
 844 .972215E-05  845 .101048E-05  846 .171117E-04  847 .130716E-05  848 .227799E-04
 849 .151062E-05  850 .573206E-04  851 .188089E-05  852 .146671E-04  853 .610263E-05
 854 .102431E-04  855 .413213E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153241E-02  916 .260017E-03  927 .111897E-02  928 .172905E-03  929 .362962E-03
 930 .496813E-07  937 .500022E-04  938 .353312E-02  939 .115105E-03  940 .181806E-02
 941 .829713E-03  948 .360027E-03  949 .257660E-02  951 .393120E-02  952 .101227E-01
 953 .117709E-02  959 .662896E-03  960 .138097E-02  962 .109287E-03  963 .475620E-02
 964 .817568E-02  965 .162340E-02  966 .191967E-05  970 .720793E-03  971 .104348E-02
 974 .702421E-04  975 .336884E-02  976 .800182E-02  977 .371392E-02  978 .152572E-03
 981 .822181E-03  982 .993525E-03  986 .182278E-03  987 .153947E-02  988 .396653E-02
 989 .361351E-02  990 .422118E-03  992 .842582E-03  993 .804256E-03  998 .826349E-03
 999 .432258E-02 1000 .152323E-02 1001 .159079E-02 1002 .949555E-05 1003 .115346E-02
1004 .846028E-03 1009 .115069E-03 1010 .932323E-02 1011 .948383E-03 1012 .916096E-03
1013 .138293E-03 1014 .164662E-02 1015 .866917E-03 1021 .160419E-03 1022 .241446E-04
1023 .622405E-03 1024 .384201E-03 1025 .274664E-02 1026 .784694E-03 1033 .512384E-03
1034 .883512E-03 1035 .456007E-02 1036 .299833E-03 1043 .325636E-03 1044 .403579E-02
1045 .568112E-02 1046 .319961E-05 1053 .127891E-04 1054 .647892E-02 1055 .449892E-02
1064 .288313E-04 1065 .201128E-04 1156 .343632E-05 1157 .113023E-07 1163 .159575E-04
1164 .483473E-06 1170 .153803E-05 1176 .239649E-05 1182 .313369E-05 1188 .432640E-05
1194 .843520E-05 1195 .138408E-07 1200 .588184E-05 1201 .113369E-04 1202 .103710E-05
1207 .817831E-05 1208 .357152E-05 1213 .560774E-05 1214 .645512E-05 1219 .301691E-05
1220 .871105E-05 1225 .798975E-06 1226 .103674E-04 1227 .135759E-06 1231 .147174E-07
1232 .924095E-05 1233 .140742E-05 1237 .775374E-05 1238 .358947E-05 1242 .654612E-05
1243 .593467E-05 1247 .437045E-05 1248 .779451E-05 1251 .163347E-08 1252 .235175E-05
1253 .905408E-05 1256 .353456E-06 1257 .690081E-06 1258 .100006E-04 1259 .533563E-07
1261 .695068E-06 1262 .229733E-07 1263 .102262E-04 1264 .989794E-06 1266 .804341E-06
1268 .841942E-05 1269 .243623E-05 1271 .897884E-06 1272 .683272E-05 1273 .377526E-05
1275 .102249E-05 1276 .527618E-05 1277 .492763E-05 1279 .105091E-05 1280 .388599E-05
1281 .600130E-05 1283 .598922E-06 1284 .258849E-05 1285 .680350E-05 1287 .580767E-06
1288 .148692E-05 1289 .795356E-05 1291 .648413E-06 1292 .947658E-05 1293 .525749E-07
1294 .746247E-06 1295 .845063E-05 1296 .668879E-06 1297 .791033E-06 1298 .687984E-05
1299 .150133E-05 1300 .871103E-06 1301 .989629E-05 1302 .485517E-05 1303 .112686E-05
1304 .196378E-04 1305 .130226E-05 1306 .494143E-04 1307 .162146E-05 1308 .126440E-04
1309 .526089E-05 1310 .883028E-05 1311 .356218E-04
10500   324  0.88881E+00 0.28379E+00 0.19627E+08 0.10201E+08 0.38994E+05
 0.00000E+00 0.00000E+00 0.14206E-06 0.00000E+00 0.00000E+00 0.28495E-05 0.20881E-05
 0.17780E-05 0.15390E-05 0.00000E+00 0.19888E-06
 -18 .264529E-06  -17 .305999E-07  -15 .108300E-04  -14 .483881E-04  -13 .916498E-04
 -12 .500444E-04  -11 .279388E-05   -9 .122825E-03   -8 .901865E-04   -7 .112656E-03
  -6 .991334E-05   -4 .401088E-04   -3 .214348E-03   -2 .979660E-04   -1 .367019E-04
 450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177760E-02  465 .301620E-03
 476 .129800E-02  477 .172887E-03  478 .374962E-03  479 .294639E-07  486 .580026E-04
 487 .409842E-02  488 .137312E-03  489 .213788E-02  490 .966614E-03  497 .417632E-03
 498 .298886E-02  499 .103254E-07  500 .459014E-02  501 .116998E-01  502 .136273E-02
 508 .768255E-03  509 .160063E-02  511 .128340E-03  512 .547975E-02  513 .943030E-02
 514 .187836E-02  515 .226703E-05  519 .834463E-03  520 .120694E-02  523 .819713E-04
 524 .387624E-02  525 .921224E-02  526 .429127E-02  527 .177903E-03  530 .954704E-03
 531 .115174E-02  535 .212228E-03  536 .176880E-02  537 .455697E-02  538 .418389E-02
 539 .493621E-03  541 .976796E-03  542 .930509E-03  547 .931733E-03  548 .472304E-02
 549 .173881E-02  550 .184622E-02  551 .115515E-04  552 .133949E-02  553 .979674E-03
 558 .133517E-03  559 .107990E-01  560 .114102E-02  561 .105819E-02  562 .164275E-03
 563 .190957E-02  564 .100134E-02  570 .292713E-03  571 .457477E-04  572 .718922E-03
 573 .453642E-03  574 .319130E-02  575 .904100E-03  582 .586977E-03  583 .105710E-02
 584 .530377E-02  585 .338343E-03  592 .360910E-03  593 .487362E-02  594 .663077E-02
 595 .322448E-05  602 .119939E-04  603 .717823E-02  604 .497449E-02  613 .725632E-06
 614 .538176E-06  705 .409398E-05  706 .259454E-07  712 .186835E-04  713 .665639E-06
 719 .194483E-05  725 .295677E-05  731 .385242E-05  737 .518168E-05  743 .101330E-04
 744 .181641E-07  749 .670056E-05  750 .135459E-04  751 .139952E-05  756 .936988E-05
 757 .438953E-05  762 .650396E-05  763 .787405E-05  768 .337838E-05  769 .104739E-04
 774 .816988E-06  775 .123788E-04  776 .202362E-06  780 .992008E-08  781 .108158E-04
 782 .182993E-05  786 .905646E-05  787 .446438E-05  791 .748631E-05  792 .714155E-05
 796 .502811E-05  797 .948913E-05  800 .208223E-08  801 .257479E-05  802 .107834E-04
 805 .411333E-06  806 .688901E-06  807 .120832E-04  808 .107904E-06  810 .804987E-06
 811 .156094E-07  812 .118006E-04  813 .133332E-05  815 .931096E-06  817 .979052E-05
 818 .304564E-05  820 .103976E-05  821 .789879E-05  822 .461676E-05  824 .118356E-05
 825 .608137E-05  826 .599025E-05  828 .121334E-05  829 .442648E-05  830 .723893E-05
 832 .690550E-06  833 .111196E-04  835 .673739E-06  836 .108461E-04  838 .751808E-06
 839 .114183E-04  840 .900560E-07  841 .865196E-06  842 .108443E-04  843 .917238E-06
 844 .982297E-05  845 .100872E-05  846 .172860E-04  847 .129508E-05  848 .231737E-04
 849 .150982E-05  850 .582358E-04  851 .188035E-05  852 .141939E-04  853 .650507E-05
 854 .105822E-04  855 .425641E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153242E-02  916 .260017E-03  927 .111897E-02  928 .149041E-03  929 .323243E-03
 930 .254000E-07  937 .500022E-04  938 .353312E-02  939 .118372E-03  940 .184300E-02
 941 .833288E-03  948 .360027E-03  949 .257660E-02  950 .890120E-08  951 .395701E-02
 952 .100860E-01  953 .117476E-02  959 .662289E-03  960 .137986E-02  962 .110638E-03
 963 .472392E-02  964 .812957E-02  965 .161928E-02  966 .195434E-05  970 .719365E-03
 971 .104047E-02  974 .706649E-04  975 .334159E-02  976 .794159E-02  977 .369937E-02
 978 .153365E-03  981 .823021E-03  982 .992882E-03  986 .182955E-03  987 .152483E-02
 988 .392842E-02  989 .360680E-02  990 .425535E-03  992 .842065E-03  993 .802163E-03
 998 .803218E-03  999 .407159E-02 1000 .149898E-02 1001 .159157E-02 1002 .995822E-05
1003 .115473E-02 1004 .844546E-03 1009 .115101E-03 1010 .930947E-02 1011 .983638E-03
1012 .912230E-03 1013 .141617E-03 1014 .164618E-02 1015 .863223E-03 1021 .252338E-03
1022 .394377E-04 1023 .619760E-03 1024 .391070E-03 1025 .275112E-02 1026 .779397E-03
1033 .506015E-03 1034 .911289E-03 1035 .457222E-02 1036 .291675E-03 1043 .311129E-03
1044 .420139E-02 1045 .571618E-02 1046 .277973E-05 1053 .103396E-04 1054 .618813E-02
1055 .428835E-02 1064 .625545E-06 1065 .463945E-06 1156 .352930E-05 1157 .223668E-07
1163 .161065E-04 1164 .573827E-06 1170 .167658E-05 1176 .254894E-05 1182 .332105E-05
1188 .446697E-05 1194 .873538E-05 1195 .156587E-07 1200 .577635E-05 1201 .116775E-04
1202 .120649E-05 1207 .807748E-05 1208 .378408E-05 1213 .560686E-05 1214 .678797E-05
1219 .291239E-05 1220 .902922E-05 1225 .704300E-06 1226 .106714E-04 1227 .174450E-06
1231 .855179E-08 1232 .932395E-05 1233 .157753E-05 1237 .780729E-05 1238 .384860E-05
1242 .645371E-05 1243 .615651E-05 1247 .433458E-05 1248 .818029E-05 1251 .179502E-08
1252 .221964E-05 1253 .929601E-05 1256 .354598E-06 1257 .593880E-06 1258 .104165E-04
1259 .930206E-07 1261 .693955E-06 1262 .134564E-07 1263 .101729E-04 1264 .114941E-05
1266 .802669E-06 1268 .844010E-05 1269 .262555E-05 1271 .896342E-06 1272 .680930E-05
1273 .397997E-05 1275 .102031E-05 1276 .524256E-05 1277 .516401E-05 1279 .104598E-05
1280 .381593E-05 1281 .624046E-05 1283 .595302E-06 1284 .250675E-05 1285 .707907E-05
1287 .580809E-06 1288 .136954E-05 1289 .798056E-05 1291 .648111E-06 1292 .984335E-05
1293 .776345E-07 1294 .745858E-06 1295 .853905E-05 1296 .809469E-06 1297 .790723E-06
1298 .681979E-05 1299 .164829E-05 1300 .869587E-06 1301 .979410E-05 1302 .510764E-05
1303 .111645E-05 1304 .199773E-04 1305 .130157E-05 1306 .502033E-04 1307 .162099E-05
1308 .122361E-04 1309 .560782E-05 1310 .912260E-05 1311 .366932E-04
10600   320  0.88652E+00 0.28210E+00 0.19784E+08 0.10270E+08 0.37853E+05
 0.00000E+00 0.00000E+00 0.14119E-06 0.00000E+00 0.00000E+00 0.28308E-05 0.20745E-05
 0.17571E-05 0.15213E-05 0.00000E+00 0.19766E-06
 -18 .516808E-07  -17 .646572E-08  -15 .105238E-04  -14 .475440E-04  -13 .920779E-04
 -12 .489555E-04  -11 .249180E-05   -9 .124802E-03   -8 .931030E-04   -7 .112900E-03
  -6 .942845E-05   -4 .404181E-04   -3 .218169E-03   -2 .976448E-04   -1 .360932E-04
 450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177761E-02  465 .301620E-03
 476 .129800E-02  477 .148202E-03  478 .331980E-03  479 .101918E-07  486 .580026E-04
 487 .409842E-02  488 .139285E-03  489 .216218E-02  490 .970499E-03  497 .417632E-03
 498 .298886E-02  499 .139622E-06  500 .461973E-02  501 .116566E-01  502 .135978E-02
 508 .767549E-03  509 .159935E-02  511 .129720E-03  512 .544331E-02  513 .937679E-02
 514 .187381E-02  515 .230665E-05  519 .832960E-03  520 .120365E-02  523 .824109E-04
 524 .384500E-02  525 .914329E-02  526 .427449E-02  527 .178800E-03  530 .955264E-03
 531 .115052E-02  535 .213006E-03  536 .175236E-02  537 .451338E-02  538 .417609E-02
 539 .497618E-03  541 .976656E-03  542 .928546E-03  547 .906458E-03  548 .445492E-02
 549 .171144E-02  550 .184768E-02  551 .122472E-04  552 .134125E-02  553 .977995E-03
 558 .133621E-03  559 .107496E-01  560 .117793E-02  561 .105347E-02  562 .168615E-03
 563 .190770E-02  564 .996451E-03  570 .410492E-03  571 .663271E-04  572 .714120E-03
 573 .460411E-03  574 .319667E-02  575 .898337E-03  582 .580266E-03  583 .108855E-02
 584 .532090E-02  585 .328915E-03  592 .345017E-03  593 .509058E-02  594 .668448E-02
 595 .268184E-05  602 .923144E-05  603 .678846E-02  604 .469633E-02  705 .418821E-05
 706 .484388E-07  712 .188122E-04  713 .784891E-06  719 .210893E-05  725 .313484E-05
 731 .407164E-05  737 .541474E-05  743 .104605E-04  744 .321364E-07  749 .657677E-05
 750 .137163E-04  751 .159090E-05  756 .938490E-05  757 .466932E-05  762 .645287E-05
 763 .823150E-05  768 .326170E-05  769 .108543E-04  774 .705248E-06  775 .127197E-04
 776 .251101E-06  780 .391378E-08  781 .108968E-04  782 .203255E-05  786 .910595E-05
 787 .476907E-05  791 .737041E-05  792 .739520E-05  796 .497721E-05  797 .993961E-05
 800 .225194E-08  801 .241708E-05  802 .110569E-04  805 .412302E-06  806 .576981E-06
 807 .125543E-04  808 .161214E-06  810 .803261E-06  811 .741960E-08  812 .117202E-04
 813 .152242E-05  815 .931742E-06  817 .980414E-05  818 .326745E-05  820 .103443E-05
 821 .786259E-05  822 .485467E-05  824 .118330E-05  825 .603451E-05  826 .626477E-05
 828 .120709E-05  829 .433867E-05  830 .751489E-05  832 .686707E-06  833 .113376E-04
 835 .672713E-06  836 .110106E-04  838 .751435E-06  839 .114038E-04  840 .138656E-06
 841 .866447E-06  842 .110641E-04  843 .917062E-06  844 .100918E-04  845 .100490E-05
 846 .174486E-04  847 .128453E-05  848 .235545E-04  849 .150858E-05  850 .591089E-04
 851 .187899E-05  852 .137121E-04  853 .691142E-05  854 .110785E-04  855 .435839E-04
 896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153242E-02  916 .260017E-03
 927 .111897E-02  928 .127760E-03  929 .286189E-03  930 .878607E-08  937 .500022E-04
 938 .353312E-02  939 .120074E-03  940 .186395E-02  941 .836637E-03  948 .360027E-03
 949 .257660E-02  950 .120364E-06  951 .398253E-02  952 .100488E-01  953 .117222E-02
 959 .661680E-03  960 .137875E-02  962 .111827E-03  963 .469251E-02  964 .808344E-02
 965 .161536E-02  966 .198849E-05  970 .718069E-03  971 .103763E-02  974 .710439E-04
 975 .331466E-02  976 .788214E-02  977 .368491E-02  978 .154138E-03  981 .823504E-03
 982 .991825E-03  986 .183626E-03  987 .151066E-02  988 .389084E-02  989 .360008E-02
 990 .428981E-03  992 .841945E-03  993 .800471E-03  998 .781430E-03  999 .384045E-02
1000 .147538E-02 1001 .159282E-02 1002 .105580E-04 1003 .115625E-02 1004 .843099E-03
1009 .115191E-03 1010 .926685E-02 1011 .101545E-02 1012 .908168E-03 1013 .145358E-03
1014 .164457E-02 1015 .859009E-03 1021 .353872E-03 1022 .571786E-04 1023 .615620E-03
1024 .396906E-03 1025 .275575E-02 1026 .774429E-03 1033 .500229E-03 1034 .938406E-03
1035 .458698E-02 1036 .283547E-03 1043 .297429E-03 1044 .438843E-02 1045 .576248E-02
1046 .231193E-05 1053 .795814E-05 1054 .585212E-02 1055 .404856E-02 1156 .361053E-05
1157 .417576E-07 1163 .162174E-04 1164 .676630E-06 1170 .181804E-05 1176 .270245E-05
1182 .351003E-05 1188 .466788E-05 1194 .901766E-05 1195 .277038E-07 1200 .566963E-05
1201 .118244E-04 1202 .137146E-05 1207 .809043E-05 1208 .402527E-05 1213 .556282E-05
1214 .709612E-05 1219 .281181E-05 1220 .935716E-05 1225 .607973E-06 1226 .109653E-04
1227 .216467E-06 1231 .337395E-08 1232 .939378E-05 1233 .175220E-05 1237 .784996E-05
1238 .411127E-05 1242 .635380E-05 1243 .637517E-05 1247 .429070E-05 1248 .856863E-05
1251 .194133E-08 1252 .208369E-05 1253 .953185E-05 1256 .355432E-06 1257 .497398E-06
1258 .108227E-04 1259 .138977E-06 1261 .692467E-06 1262 .639621E-08 1263 .101036E-04
1264 .131243E-05 1266 .803226E-06 1268 .845184E-05 1269 .281677E-05 1271 .891750E-06
1272 .677809E-05 1273 .418506E-05 1275 .102008E-05 1276 .520216E-05 1277 .540066E-05
1279 .104059E-05 1280 .374023E-05 1281 .647835E-05 1283 .591989E-06 1284 .242001E-05
1285 .735381E-05 1287 .579925E-06 1288 .125688E-05 1289 .823501E-05 1291 .647789E-06
1292 .983088E-05 1293 .119531E-06 1294 .746937E-06 1295 .860864E-05 1296 .929356E-06
1297 .790571E-06 1298 .688922E-05 1299 .181065E-05 1300 .866292E-06 1301 .968273E-05
1302 .535913E-05 1303 .110736E-05 1304 .203056E-04 1305 .130050E-05 1306 .509559E-04
1307 .161982E-05 1308 .118207E-04 1309 .595812E-05 1310 .955040E-05 1311 .375723E-04
10700   314  0.88426E+00 0.28043E+00 0.19932E+08 0.10333E+08 0.36927E+05
 0.00000E+00 0.00000E+00 0.13825E-06 0.00000E+00 0.00000E+00 0.28123E-05 0.20636E-05
 0.17365E-05 0.15025E-05 0.00000E+00 0.19356E-06
 -15 .101935E-04  -14 .467275E-04  -13 .921166E-04  -12 .477856E-04  -11 .220838E-05
  -9 .126948E-03   -8 .959539E-04   -7 .113001E-03   -6 .893705E-05   -4 .407445E-04
  -3 .222000E-03   -2 .972114E-04   -1 .354564E-04  450 .355013E-05  451 .888691E-05
 453 .987567E-04  454 .177762E-02  465 .301620E-03  476 .129800E-02  477 .126147E-03
 478 .291823E-03  486 .580026E-04  487 .409842E-02  488 .140129E-03  489 .218213E-02
 490 .974643E-03  497 .417632E-03  498 .298886E-02  499 .255552E-06  500 .464858E-02
 501 .116122E-01  502 .135704E-02  508 .766841E-03  509 .159806E-02  511 .131228E-03
 512 .540713E-02  513 .932324E-02  514 .186928E-02  515 .234568E-05  519 .831566E-03
 520 .120051E-02  523 .830938E-04  524 .381425E-02  525 .907537E-02  526 .425781E-02
 527 .179673E-03  530 .955779E-03  531 .114919E-02  535 .213763E-03  536 .173650E-02
 537 .447039E-02  538 .416826E-02  539 .501596E-03  541 .976311E-03  542 .926409E-03
 547 .882354E-03  548 .420830E-02  549 .168473E-02  550 .184962E-02  551 .131839E-04
 552 .134308E-02  553 .976398E-03  558 .132987E-03  559 .106724E-01  560 .121001E-02
 561 .104700E-02  562 .172726E-03  563 .190721E-02  564 .992029E-03  570 .537492E-03
 571 .896995E-04  572 .711086E-03  573 .468861E-03  574 .320103E-02  575 .891859E-03
 582 .571681E-03  583 .112038E-02  584 .534016E-02  585 .320024E-03  592 .329902E-03
 593 .529420E-02  594 .673049E-02  595 .232793E-05  602 .707594E-05  603 .641174E-02
 604 .442519E-02  705 .427759E-05  706 .719685E-07  712 .189075E-04  713 .907704E-06
 719 .227610E-05  725 .331389E-05  731 .429252E-05  737 .564624E-05  743 .107988E-04
 744 .493427E-07  749 .643826E-05  750 .138351E-04  751 .178324E-05  756 .941379E-05
 757 .496441E-05  762 .637443E-05  763 .856619E-05  768 .314669E-05  769 .112432E-04
 774 .600037E-06  775 .130328E-04  776 .311688E-06  781 .109613E-04  782 .224104E-05
 786 .914342E-05  787 .507747E-05  791 .724660E-05  792 .764502E-05  796 .491740E-05
 797 .103927E-04  800 .243752E-08  801 .225546E-05  802 .113235E-04  805 .413608E-06
 806 .465090E-06  807 .130138E-04  808 .221828E-06  810 .801981E-06  811 .215788E-08
 812 .116220E-04  813 .171515E-05  815 .929818E-06  817 .980798E-05  818 .349116E-05
 820 .103270E-05  821 .781793E-05  822 .509278E-05  824 .117976E-05  825 .598025E-05
 826 .653939E-05  828 .120232E-05  829 .424481E-05  830 .778921E-05  832 .682574E-06
 833 .115491E-04  835 .672821E-06  836 .111733E-04  838 .750293E-06  839 .114920E-04
 840 .210223E-06  841 .866031E-06  842 .109616E-04  843 .917449E-06  844 .105315E-04
 845 .100285E-05  846 .175999E-04  847 .127292E-05  848 .239228E-04  849 .150729E-05
 850 .599411E-04  851 .187830E-05  852 .132228E-04  853 .732200E-05  854 .115735E-04
 855 .445796E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153243E-02
 916 .260017E-03  927 .111897E-02  928 .108747E-03  929 .251571E-03  937 .500022E-04
 938 .353312E-02  939 .120801E-03  940 .188115E-02  941 .840209E-03  948 .360027E-03
 949 .257660E-02  950 .220303E-06  951 .400740E-02  952 .100105E-01  953 .116986E-02
 959 .661070E-03  960 .137764E-02  962 .113128E-03  963 .466132E-02  964 .803727E-02
 965 .161145E-02  966 .202213E-05  970 .716867E-03  971 .103492E-02  974 .716326E-04
 975 .328814E-02  976 .782360E-02  977 .367052E-02  978 .154890E-03  981 .823947E-03
 982 .990677E-03  986 .184278E-03  987 .149698E-02  988 .385378E-02  989 .359333E-02
 990 .432410E-03  992 .841648E-03  993 .798629E-03  998 .760650E-03  999 .362784E-02
1000 .145235E-02 1001 .159450E-02 1002 .113654E-04 1003 .115783E-02 1004 .841722E-03
1009 .114644E-03 1010 .920035E-02 1011 .104311E-02 1012 .902587E-03 1013 .148902E-03
1014 .164415E-02 1015 .855197E-03 1021 .463355E-03 1022 .773272E-04 1023 .613005E-03
1024 .404190E-03 1025 .275951E-02 1026 .768844E-03 1033 .492828E-03 1034 .965843E-03
1035 .460358E-02 1036 .275883E-03 1043 .284399E-03 1044 .456397E-02 1045 .580214E-02
1046 .200684E-05 1053 .609995E-05 1054 .552736E-02 1055 .381482E-02 1156 .368757E-05
1157 .620418E-07 1163 .162996E-04 1164 .782504E-06 1170 .196216E-05 1176 .285680E-05
1182 .370045E-05 1188 .486745E-05 1194 .930929E-05 1195 .425368E-07 1200 .555022E-05
1201 .119268E-04 1202 .153727E-05 1207 .811534E-05 1208 .427966E-05 1213 .549520E-05
1214 .738465E-05 1219 .271266E-05 1220 .969246E-05 1225 .517273E-06 1226 .112352E-04
1227 .268697E-06 1232 .944939E-05 1233 .193193E-05 1237 .788226E-05 1238 .437713E-05
1242 .624707E-05 1243 .659053E-05 1247 .423914E-05 1248 .895924E-05 1251 .210131E-08
1252 .194436E-05 1253 .976163E-05 1256 .356559E-06 1257 .400940E-06 1258 .112188E-04
1259 .191231E-06 1261 .691363E-06 1262 .186024E-08 1263 .100190E-04 1264 .147858E-05
1266 .801567E-06 1268 .845516E-05 1269 .300962E-05 1271 .890258E-06 1272 .673960E-05
1273 .439033E-05 1275 .101704E-05 1276 .515539E-05 1277 .563741E-05 1279 .103648E-05
1280 .365932E-05 1281 .671484E-05 1283 .588426E-06 1284 .232862E-05 1285 .762754E-05
1287 .580018E-06 1288 .114088E-05 1289 .849127E-05 1291 .646804E-06 1292 .990687E-05
1293 .181226E-06 1294 .746578E-06 1295 .842774E-05 1296 .102190E-05 1297 .790904E-06
1298 .708719E-05 1299 .199166E-05 1300 .864526E-06 1301 .956290E-05 1302 .560941E-05
1303 .109734E-05 1304 .206231E-04 1305 .129939E-05 1306 .516733E-04 1307 .161922E-05
1308 .113990E-04 1309 .631207E-05 1310 .997713E-05 1311 .384307E-04
10800   312  0.88202E+00 0.27877E+00 0.20071E+08 0.10391E+08 0.36081E+05
 0.00000E+00 0.00000E+00 0.13538E-06 0.00000E+00 0.00000E+00 0.27942E-05 0.20528E-05
 0.17163E-05 0.14841E-05 0.00000E+00 0.18953E-06
 -15 .986825E-05  -14 .459055E-04  -13 .919762E-04  -12 .465670E-04  -11 .195376E-05
  -9 .129176E-03   -8 .986903E-04   -7 .112969E-03   -6 .844684E-05   -4 .410990E-04
  -3 .225922E-03   -2 .965776E-04   -1 .344695E-04  450 .355013E-05  451 .888691E-05
 453 .987567E-04  454 .177763E-02  465 .301620E-03  476 .129800E-02  477 .106540E-03
 478 .254455E-03  486 .580026E-04  487 .409842E-02  488 .139668E-03  489 .219812E-02
 490 .978100E-03  497 .417632E-03  498 .298886E-02  499 .399863E-06  500 .467697E-02
 501 .115681E-01  502 .135416E-02  508 .766131E-03  509 .159677E-02  511 .132303E-03
 512 .537120E-02  513 .926990E-02  514 .186465E-02  515 .238412E-05  519 .830155E-03
 520 .119736E-02  523 .837500E-04  524 .378404E-02  525 .900836E-02  526 .424121E-02
 527 .180523E-03  530 .955857E-03  531 .114744E-02  535 .214500E-03  536 .172143E-02
 537 .442857E-02  538 .416032E-02  539 .505287E-03  541 .976552E-03  542 .924911E-03
 547 .858848E-03  548 .397432E-02  549 .165775E-02  550 .185188E-02  551 .140061E-04
 552 .134397E-02  553 .974306E-03  558 .131918E-03  559 .105838E-01  560 .123918E-02
 561 .104055E-02  562 .176634E-03  563 .190685E-02  564 .988179E-03  570 .665661E-03
 571 .114699E-03  572 .708081E-03  573 .477076E-03  574 .320581E-02  575 .885477E-03
 582 .563595E-03  583 .115514E-02  584 .536087E-02  585 .311172E-03  592 .314336E-03
 593 .548285E-02  594 .676590E-02  595 .198424E-05  602 .537614E-05  603 .604929E-02
 604 .416612E-02  705 .426115E-05  706 .798771E-07  712 .190925E-04  713 .108548E-05
 719 .235170E-05  725 .350920E-05  731 .464050E-05  737 .578968E-05  743 .111308E-04
 744 .682061E-07  749 .627075E-05  750 .139381E-04  751 .197944E-05  756 .941146E-05
