 415 .679512E-06  416 .155773E-05  417 .157915E-04  418 .154053E-05  419 .233628E-04
 420 .578783E-05  421 .283255E-04  422 .112482E-04  423 .158191E-04  424 .215557E-04
 425 .252165E-04  426 .388150E-04  453 .267924E-06  454 .115466E-02  465 .638165E-04
 476 .219816E-03  487 .101451E-02  489 .356139E-04  490 .140977E-04  497 .260524E-04
 498 .250339E-02  500 .109935E-02  501 .216981E-02  502 .558821E-04  508 .211559E-03
 509 .159064E-02  511 .494411E-03  512 .462371E-02  513 .299275E-02  514 .234624E-03
 519 .312934E-03  520 .794077E-03  522 .515962E-08  523 .314306E-03  524 .273358E-02
 525 .343392E-02  526 .895877E-03  527 .947559E-05  530 .358817E-03  531 .554629E-03
 535 .181092E-03  536 .128437E-02  537 .259907E-02  538 .155068E-02  539 .106131E-03
 541 .523715E-03  542 .587194E-03  546 .660501E-08  547 .167717E-04  548 .121199E-03
 549 .115512E-02  550 .895224E-03  551 .470190E-05  552 .679528E-03  553 .540058E-03
 558 .905415E-05  559 .230988E-04  560 .150262E-04  561 .530445E-03  562 .952342E-04
 563 .100161E-02  564 .497441E-03  569 .183966E-05  570 .386991E-04  571 .257249E-05
 572 .352891E-03  573 .338704E-03  574 .164081E-02  575 .358826E-03  579 .611923E-08
 580 .212305E-03  581 .528191E-04  582 .170642E-03  583 .929143E-03  584 .254453E-02
 585 .719505E-04  590 .194862E-03  591 .105924E-03  592 .223307E-04  593 .300092E-02
 594 .254454E-02  600 .133778E-03  601 .149458E-03  603 .289118E-03  604 .168424E-03
 610 .816256E-04  611 .194957E-03  620 .542834E-04  621 .342305E-03  622 .168537E-07
 630 .768693E-05  631 .329834E-03  632 .981817E-05  640 .264293E-03  641 .488035E-04
 649 .197563E-03  650 .816722E-04  657 .147293E-03  658 .108068E-03  665 .117205E-03
 666 .144871E-03  672 .848574E-04  673 .174827E-03  679 .541936E-04  680 .210193E-03
 686 .268186E-04  687 .270080E-03  688 .106915E-06  693 .258889E-05  694 .304593E-03
 695 .107225E-04  701 .324057E-03  702 .513103E-04  705 .822465E-06  706 .965259E-06
 708 .520336E-03  709 .190960E-03  712 .193222E-05  713 .231079E-05  715 .189971E-03
 716 .910199E-04  719 .278583E-05  725 .309615E-05  726 .368339E-07  731 .272313E-05
 732 .335157E-06  737 .250471E-05  738 .847394E-06  743 .280658E-05  744 .212914E-05
 749 .156771E-06  750 .219655E-05  751 .396356E-05  756 .698368E-06  757 .520104E-05
 758 .322603E-07  762 .203472E-07  763 .499707E-05  764 .643373E-06  769 .377216E-05
 770 .175288E-05  775 .253407E-05  776 .271931E-05  781 .154234E-05  782 .377047E-05
 786 .689877E-06  787 .516648E-05  788 .534630E-08  791 .415133E-07  792 .499612E-05
 793 .319135E-06  797 .422617E-05  798 .112447E-05  800 .723454E-07  802 .319171E-05
 803 .183109E-05  805 .344596E-06  807 .255725E-05  808 .274444E-05  810 .417592E-06
 812 .171088E-05  813 .335160E-05  815 .483171E-06  817 .968145E-06  818 .385677E-05
 820 .539471E-06  821 .329024E-06  822 .432674E-05  823 .156182E-07  824 .517751E-06
 825 .173355E-07  826 .422373E-05  827 .299754E-06  828 .315596E-06  830 .354768E-05
 831 .824583E-06  832 .340623E-06  833 .301023E-05  834 .134819E-05  835 .382829E-06
 836 .239840E-05  837 .179293E-05  838 .427177E-06  839 .190402E-05  840 .226588E-05
 841 .492317E-06  842 .375679E-05  843 .396747E-06  844 .380134E-05  845 .251419E-06
 846 .641923E-05  847 .569995E-06  848 .864425E-05  849 .214150E-05  850 .104804E-04
 851 .416184E-05  852 .585305E-05  853 .797561E-05  854 .933010E-05  855 .143615E-04
16000   388  0.76734E+00 0.21651E+00 0.18140E+08 0.91855E+07 0.44301E+04
 0.00000E+00 0.00000E+00 0.59956E-07 0.00000E+00 0.00000E+00 0.21213E-05 0.16147E-05
 0.10502E-05 0.88957E-06 0.00000E+00 0.83938E-07
 -14 .421493E-05  -13 .196287E-04  -12 .237253E-05   -9 .162351E-03   -8 .733348E-04
  -7 .363594E-04   -6 .325000E-08   -4 .720778E-04   -3 .522792E-03   -2 .175320E-04
  -1 .410151E-05   25 .252853E-06   26 .507329E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   57 .910500E-04   58 .367411E-04   65 .704120E-04   66 .617963E-02
  68 .296726E-02   69 .584649E-02   70 .151035E-03   76 .571772E-03   77 .429901E-02
  79 .133236E-02   80 .124261E-01   81 .804977E-02   82 .631189E-03   87 .844533E-03
  88 .214321E-02   90 .885478E-08   91 .850910E-03   92 .734403E-02   93 .923077E-02
  94 .241433E-02   95 .257081E-04   98 .967449E-03   99 .149358E-02  103 .489877E-03
 104 .346023E-02  105 .699685E-02  106 .418590E-02  107 .289089E-03  109 .141338E-02
 110 .158155E-02  114 .174432E-07  115 .442991E-04  116 .323961E-03  117 .310918E-02
 118 .242307E-02  119 .132713E-04  120 .183951E-02  121 .145931E-02  126 .238242E-04
 127 .611767E-04  128 .395803E-04  129 .142966E-02  130 .262126E-03  131 .270835E-02
 132 .133986E-02  137 .504383E-05  138 .893971E-04  139 .495818E-05  140 .948422E-03
 141 .924958E-03  142 .444048E-02  143 .960772E-03  147 .245876E-07  148 .519998E-03
 149 .132048E-03  150 .449779E-03  151 .257210E-02  152 .689620E-02  153 .188305E-03
 158 .531767E-03  159 .284467E-03  160 .564706E-04  161 .805486E-02  162 .677787E-02
 168 .356729E-03  169 .390543E-03  171 .678669E-03  172 .393089E-03  178 .222033E-03
 179 .507018E-03  188 .144079E-03  189 .896649E-03  198 .244205E-04  199 .907058E-03
 200 .250805E-04  208 .716640E-03  209 .127180E-03  216 .545085E-03  217 .220293E-03
 224 .398737E-03  225 .288876E-03  232 .309503E-03  233 .373884E-03  239 .234928E-03
 240 .476877E-03  246 .142341E-03  247 .545646E-03  253 .716686E-04  254 .697403E-03
 255 .148126E-06  260 .784183E-05  261 .785082E-03  262 .260211E-04  268 .812898E-03
 269 .123427E-03  272 .219404E-05  273 .261240E-05  275 .135932E-02  276 .512640E-03
 279 .511946E-05  280 .624538E-05  282 .706454E-03  283 .369922E-03  286 .752394E-05
 292 .836840E-05  293 .707576E-07  298 .765225E-05  299 .568810E-06  303 .688016E-05
 304 .214505E-05  309 .749398E-05  310 .576949E-05  315 .410070E-06  316 .584722E-05
 317 .107190E-04  322 .182993E-05  323 .140123E-04  324 .962806E-07  328 .508134E-07
 329 .133862E-04  330 .177737E-05  335 .100961E-04  336 .477236E-05  341 .674732E-05
 342 .735091E-05  347 .409756E-05  348 .101901E-04  352 .180461E-05  353 .139166E-04
 354 .182065E-07  357 .103059E-06  358 .134146E-04  359 .902641E-06  363 .112702E-04
 364 .306130E-05  366 .196841E-06  368 .856414E-05  369 .499245E-05  371 .929894E-06
 373 .679676E-05  374 .740254E-05  376 .112560E-05  378 .455395E-05  379 .905463E-05
 381 .130300E-05  383 .255837E-05  384 .104142E-04  386 .145398E-05  387 .845480E-06
 388 .116590E-04  389 .477421E-07  390 .138956E-05  391 .412506E-07  392 .113260E-04
 393 .845287E-06  394 .848961E-06  396 .948694E-05  397 .225949E-05  398 .919914E-06
 400 .805006E-05  401 .366866E-05  402 .103232E-05  404 .639989E-05  405 .485964E-05
 406 .115246E-05  407 .507203E-05  408 .612991E-05  409 .132824E-05  410 .349189E-05
 411 .663394E-05  412 .105826E-05  413 .240734E-05  414 .767707E-05  415 .677579E-06
 416 .151261E-05  417 .158543E-04  418 .154951E-05  419 .231137E-04  420 .584102E-05
 421 .279275E-04  422 .112689E-04  423 .158223E-04  424 .215496E-04  425 .250996E-04
 426 .384175E-04  453 .267924E-06  454 .115467E-02  465 .638165E-04  476 .219816E-03
 487 .101451E-02  489 .336885E-04  490 .135942E-04  497 .260524E-04  498 .250339E-02
 500 .109788E-02  501 .216320E-02  502 .558830E-04  508 .211556E-03  509 .159064E-02
 511 .492973E-03  512 .459766E-02  513 .297842E-02  514 .233540E-03  519 .312477E-03
 520 .792989E-03  522 .327627E-08  523 .314837E-03  524 .271729E-02  525 .341539E-02
 526 .893301E-03  527 .951199E-05  530 .357956E-03  531 .552623E-03  535 .181254E-03
 536 .128028E-02  537 .258883E-02  538 .154878E-02  539 .106963E-03  541 .522951E-03
 542 .585174E-03  546 .645399E-08  547 .163907E-04  548 .119866E-03  549 .115040E-02
 550 .896534E-03  551 .491039E-05  552 .680619E-03  553 .539945E-03  558 .881497E-05
 559 .226354E-04  560 .146447E-04  561 .528974E-03  562 .969866E-04  563 .100209E-02
 564 .495749E-03  569 .186622E-05  570 .330769E-04  571 .183453E-05  572 .350916E-03
 573 .342234E-03  574 .164298E-02  575 .355486E-03  579 .909741E-08  580 .192399E-03
 581 .488576E-04  582 .166418E-03  583 .951677E-03  584 .255159E-02  585 .696729E-04
 590 .196754E-03  591 .105253E-03  592 .208941E-04  593 .298030E-02  594 .250781E-02
 600 .131990E-03  601 .144501E-03  603 .251108E-03  604 .145443E-03  610 .821521E-04
 611 .187597E-03  620 .533093E-04  621 .331760E-03  630 .903559E-05  631 .335611E-03
 632 .927979E-05  640 .265157E-03  641 .470567E-04  649 .201681E-03  650 .815082E-04
 657 .147533E-03  658 .106884E-03  665 .114516E-03  666 .138337E-03  672 .869233E-04
 673 .176445E-03  679 .526662E-04  680 .201889E-03  686 .265174E-04  687 .258039E-03
 688 .548065E-07  693 .290148E-05  694 .290480E-03  695 .962781E-05  701 .300772E-03
 702 .456681E-04  705 .811795E-06  706 .966589E-06  708 .502947E-03  709 .189677E-03
 712 .189420E-05  713 .231079E-05  715 .261388E-03  716 .136871E-03  719 .278386E-05
 725 .308152E-05  726 .409656E-07  731 .269802E-05  732 .343775E-06  737 .248330E-05
 738 .856029E-06  743 .277277E-05  744 .213471E-05  749 .151726E-06  750 .216347E-05
 751 .396603E-05  756 .677072E-06  757 .518455E-05  758 .356238E-07  762 .188009E-07
 763 .495288E-05  764 .657626E-06  769 .373557E-05  770 .176577E-05  775 .249651E-05
 776 .271984E-05  781 .151610E-05  782 .377033E-05  786 .667705E-06  787 .514915E-05
 788 .673640E-08  791 .381319E-07  792 .496339E-05  793 .333977E-06  797 .416997E-05
 798 .113268E-05  800 .728312E-07  802 .316873E-05  803 .184721E-05  805 .344061E-06
 807 .251480E-05  808 .273894E-05  810 .416472E-06  812 .168496E-05  813 .335021E-05
 815 .482110E-06  817 .946597E-06  818 .385324E-05  820 .537973E-06  821 .312828E-06
 822 .431382E-05  823 .176646E-07  824 .514138E-06  825 .152627E-07  826 .419061E-05
 827 .312756E-06  828 .314116E-06  830 .351017E-05  831 .836010E-06  832 .340368E-06
 833 .297852E-05  834 .135741E-05  835 .381957E-06  836 .236796E-05  837 .179807E-05
 838 .426409E-06  839 .187665E-05  840 .226807E-05  841 .491449E-06  842 .374656E-05
 843 .391558E-06  844 .373123E-05  845 .250704E-06  846 .642576E-05  847 .573320E-06
 848 .855208E-05  849 .216118E-05  850 .103332E-04  851 .416950E-05  852 .585424E-05
 853 .797335E-05  854 .928687E-05  855 .142145E-04
16100   388  0.76605E+00 0.21564E+00 0.18066E+08 0.91476E+07 0.43338E+04
 0.00000E+00 0.00000E+00 0.58733E-07 0.00000E+00 0.00000E+00 0.21120E-05 0.16087E-05
 0.10417E-05 0.88182E-06 0.00000E+00 0.82226E-07
 -14 .406231E-05  -13 .192052E-04  -12 .229552E-05   -9 .161775E-03   -8 .726582E-04
  -7 .358852E-04   -6 .169839E-08   -4 .721037E-04   -3 .522473E-03   -2 .171730E-04
  -1 .400521E-05   25 .252853E-06   26 .507330E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   57 .860299E-04   58 .353611E-04   65 .704120E-04   66 .617963E-02
  68 .296341E-02   69 .582910E-02   70 .151013E-03   76 .571754E-03   77 .429897E-02
  79 .132835E-02   80 .123556E-01   81 .801112E-02   82 .628284E-03   87 .843188E-03
  88 .214012E-02   90 .451710E-08   91 .852716E-03   92 .730050E-02   93 .918126E-02
  94 .240741E-02   95 .257985E-04   98 .965092E-03   99 .148826E-02  103 .490050E-03
 104 .344913E-02  105 .696948E-02  106 .418078E-02  107 .291303E-03  109 .141170E-02
 110 .157653E-02  114 .169749E-07  115 .432826E-04  116 .320339E-03  117 .309653E-02
 118 .242652E-02  119 .138341E-04  120 .184151E-02  121 .145833E-02  126 .232182E-04
 127 .600469E-04  128 .385692E-04  129 .142574E-02  130 .266860E-03  131 .270998E-02
 132 .133575E-02  137 .504898E-05  138 .762847E-04  139 .292240E-05  140 .942986E-03
 141 .934248E-03  142 .444730E-02  143 .951865E-03  147 .276505E-07  148 .470271E-03
 149 .121744E-03  150 .438603E-03  151 .263569E-02  152 .691535E-02  153 .182021E-03
 158 .528602E-03  159 .277870E-03  160 .527000E-04  161 .799125E-02  162 .667512E-02
 168 .360889E-03  169 .388667E-03  171 .582468E-03  172 .335437E-03  178 .218279E-03
 179 .480175E-03  188 .142040E-03  189 .857209E-03  190 .502520E-08  198 .269261E-04
 199 .933565E-03  200 .210863E-04  208 .725010E-03  209 .124166E-03  216 .552474E-03
 217 .219735E-03  224 .397121E-03  225 .283339E-03  232 .310970E-03  233 .371294E-03
 239 .229580E-03  240 .460334E-03  246 .142579E-03  247 .528534E-03  253 .722594E-04
 254 .681892E-03  260 .844644E-05  261 .744285E-03  262 .238812E-04  268 .761044E-03
 269 .110944E-03  272 .216559E-05  273 .261584E-05  275 .127430E-02  276 .483087E-03
 279 .501826E-05  280 .624512E-05  282 .908900E-03  283 .518814E-03  286 .751841E-05
 292 .833221E-05  293 .786609E-07  298 .759422E-05  299 .582673E-06  303 .682462E-05
 304 .216624E-05  309 .740389E-05  310 .578403E-05  315 .396669E-06  316 .575905E-05
 317 .107252E-04  322 .177349E-05  323 .139675E-04  324 .105376E-06  328 .467855E-07
 329 .132680E-04  330 .181520E-05  335 .999838E-05  336 .480645E-05  341 .664741E-05
 342 .735183E-05  347 .402899E-05  348 .102001E-04  352 .174315E-05  353 .138472E-04
 354 .220684E-07  357 .957310E-07  358 .133378E-04  359 .942337E-06  363 .111207E-04
 364 .308273E-05  366 .198123E-06  368 .850242E-05  369 .503520E-05  371 .928413E-06
 373 .668399E-05  374 .738734E-05  376 .112255E-05  378 .448490E-05  379 .905046E-05
 381 .130010E-05  383 .250104E-05  384 .104042E-04  386 .144990E-05  387 .802775E-06
 388 .116234E-04  389 .534685E-07  390 .137987E-05  391 .360522E-07  392 .112368E-04
 393 .880065E-06  394 .844977E-06  396 .938693E-05  397 .228966E-05  398 .919186E-06
 400 .796549E-05  401 .369293E-05  402 .102994E-05  404 .631879E-05  405 .487299E-05
 406 .115035E-05  407 .499917E-05  408 .613535E-05  409 .132586E-05  410 .343954E-05
 411 .665857E-05  412 .104440E-05  413 .233248E-05  414 .756541E-05  415 .677111E-06
 416 .146814E-05  417 .159148E-04  418 .155645E-05  419 .228677E-04  420 .589384E-05
 421 .275356E-04  422 .112897E-04  423 .158233E-04  424 .215942E-04  425 .248733E-04
 426 .380827E-04  453 .267924E-06  454 .115467E-02  465 .638165E-04  476 .219816E-03
 487 .101451E-02  489 .318311E-04  490 .130836E-04  497 .260524E-04  498 .250339E-02
 500 .109646E-02  501 .215677E-02  502 .558749E-04  508 .211549E-03  509 .159062E-02
 511 .491491E-03  512 .457157E-02  513 .296411E-02  514 .232465E-03  519 .311980E-03
 520 .791845E-03  522 .167133E-08  523 .315505E-03  524 .270119E-02  525 .339707E-02
 526 .890741E-03  527 .954543E-05  530 .357084E-03  531 .550656E-03  535 .181318E-03
 536 .127618E-02  537 .257871E-02  538 .154689E-02  539 .107782E-03  541 .522330E-03
 542 .583316E-03  546 .628071E-08  547 .160146E-04  548 .118525E-03  549 .114572E-02
 550 .897811E-03  551 .511860E-05  552 .681360E-03  553 .539581E-03  558 .859074E-05
 559 .222174E-04  560 .142706E-04  561 .527522E-03  562 .987382E-04  563 .100269E-02
 564 .494226E-03  569 .186812E-05  570 .282254E-04  571 .108129E-05  572 .348905E-03
 573 .345672E-03  574 .164550E-02  575 .352190E-03  579 .102307E-07  580 .174000E-03
 581 .450454E-04  582 .162283E-03  583 .975207E-03  584 .255868E-02  585 .673478E-04
 590 .195583E-03  591 .102812E-03  592 .194990E-04  593 .295676E-02  594 .246979E-02
 600 .133529E-03  601 .143807E-03  603 .215513E-03  604 .124112E-03  610 .807632E-04
 611 .177665E-03  620 .525550E-04  621 .317167E-03  622 .185933E-08  630 .996265E-05
 631 .345419E-03  632 .780195E-05  640 .268254E-03  641 .459416E-04  649 .204415E-03
 650 .813019E-04  657 .146935E-03  658 .104835E-03  665 .115059E-03  666 .137379E-03
 672 .849445E-04  673 .170324E-03  679 .527543E-04  680 .195558E-03  686 .267360E-04
 687 .252300E-03  693 .312518E-05  694 .275385E-03  695 .883606E-05  701 .281586E-03
 702 .410493E-04  705 .801270E-06  706 .967860E-06  708 .471492E-03  709 .178742E-03
 712 .185676E-05  713 .231070E-05  715 .336293E-03  716 .191961E-03  719 .278181E-05
 725 .306697E-05  726 .450468E-07  731 .267322E-05  732 .352232E-06  737 .246211E-05
 738 .864512E-06  743 .273944E-05  744 .214009E-05  749 .146768E-06  750 .213085E-05
 751 .396831E-05  756 .656190E-06  757 .516798E-05  758 .389893E-07  762 .173106E-07
 763 .490916E-05  764 .671626E-06  769 .369940E-05  770 .177839E-05  775 .245954E-05
 776 .272018E-05  781 .149072E-05  782 .377402E-05  786 .644967E-06  787 .512345E-05
 788 .816529E-08  791 .354205E-07  792 .493498E-05  793 .348665E-06  797 .411465E-05
 798 .114061E-05  800 .733057E-07  802 .314590E-05  803 .186302E-05  805 .343513E-06
 807 .247307E-05  808 .273331E-05  810 .415343E-06  812 .165941E-05  813 .334867E-05
 815 .481036E-06  817 .925384E-06  818 .384956E-05  820 .536464E-06  821 .297027E-06
 822 .430067E-05  823 .197833E-07  824 .510551E-06  825 .133393E-07  826 .415762E-05
 827 .325624E-06  828 .312641E-06  830 .347316E-05  831 .847174E-06  832 .340099E-06
 833 .294723E-05  834 .136638E-05  835 .381078E-06  836 .233795E-05  837 .180300E-05
 838 .425628E-06  839 .184969E-05  840 .227008E-05  841 .490567E-06  842 .373630E-05
 843 .386429E-06  844 .366222E-05  845 .250531E-06  846 .643170E-05  847 .575888E-06
 848 .846104E-05  849 .218072E-05  850 .101882E-04  851 .417717E-05  852 .585461E-05
 853 .798985E-05  854 .920313E-05  855 .140906E-04
16200   390  0.76477E+00 0.21479E+00 0.17994E+08 0.91101E+07 0.42390E+04
 0.00000E+00 0.00000E+00 0.58496E-07 0.00000E+00 0.00000E+00 0.21027E-05 0.16017E-05
 0.10332E-05 0.87481E-06 0.00000E+00 0.81895E-07
 -14 .391399E-05  -13 .187879E-04  -12 .221973E-05   -9 .161198E-03   -8 .719916E-04
  -7 .354241E-04   -6 .606874E-09   -4 .721277E-04   -3 .522144E-03   -2 .168193E-04
  -1 .391084E-05   25 .252853E-06   26 .507331E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   57 .811876E-04   58 .339640E-04   65 .704120E-04   66 .617963E-02
  68 .295968E-02   69 .581245E-02   70 .151022E-03   76 .571735E-03   77 .429893E-02
  79 .132460E-02   80 .122836E-01   81 .797286E-02   82 .625389E-03   87 .841835E-03
  88 .213703E-02   90 .132453E-07   91 .855033E-03   92 .725777E-02   93 .913222E-02
  94 .240053E-02   95 .258811E-04   98 .962689E-03   99 .148293E-02  103 .489974E-03
 104 .343792E-02  105 .694247E-02  106 .417555E-02  107 .293540E-03  109 .141036E-02
 110 .157184E-02  114 .194626E-07  115 .423593E-04  116 .316906E-03  117 .308393E-02
 118 .243022E-02  119 .144610E-04  120 .184401E-02  121 .145738E-02  126 .225538E-04
 127 .588621E-04  128 .375778E-04  129 .142230E-02  130 .272460E-03  131 .271102E-02
 132 .133103E-02  137 .502696E-05  138 .664878E-04  139 .113499E-05  140 .935648E-03
 141 .941330E-03  142 .445100E-02  143 .942861E-03  147 .322307E-07  148 .422727E-03
 149 .112309E-03  150 .428727E-03  151 .270242E-02  152 .693844E-02  153 .176210E-03
 158 .523485E-03  159 .272292E-03  160 .490387E-04  161 .792103E-02  162 .656929E-02
 168 .358888E-03  169 .378325E-03  171 .492062E-03  172 .281444E-03  178 .221203E-03
 179 .467132E-03  188 .138198E-03  189 .818361E-03  198 .306316E-04  199 .946536E-03
 200 .204089E-04  208 .727952E-03  209 .119095E-03  216 .553136E-03  217 .213513E-03
 224 .415736E-03  225 .293413E-03  232 .323534E-03  233 .383404E-03  239 .224394E-03
 240 .447419E-03  246 .141763E-03  247 .525882E-03  253 .707791E-04  254 .638777E-03
 260 .817513E-05  261 .709353E-03  262 .205600E-04  268 .702619E-03  269 .964893E-04
 272 .213753E-05  273 .261912E-05  275 .118601E-02  276 .438768E-03  279 .491860E-05
 280 .624462E-05  282 .108590E-02  283 .669366E-03  286 .751270E-05  288 .106973E-04
 289 .828149E-05  292 .829617E-05  293 .864800E-07  298 .753688E-05  299 .596272E-06
 303 .676964E-05  304 .218707E-05  309 .731505E-05  310 .579805E-05  315 .383498E-06
 316 .567209E-05  317 .107308E-04  322 .171814E-05  323 .139225E-04  324 .114474E-06
 328 .429045E-07  329 .131511E-04  330 .185237E-05  335 .990177E-05  336 .483979E-05
 341 .654906E-05  342 .735226E-05  347 .396131E-05  348 .102094E-04  352 .168307E-05
 353 .137777E-04  354 .260298E-07  357 .887071E-07  358 .132611E-04  359 .981614E-06
 363 .109735E-04  364 .310340E-05  366 .199376E-06  368 .844108E-05  369 .507713E-05
 371 .926899E-06  373 .657312E-05  374 .737181E-05  376 .111948E-05  378 .441684E-05
 379 .904588E-05  381 .129716E-05  383 .244459E-05  384 .103939E-04  386 .144580E-05
 387 .761113E-06  388 .115873E-04  389 .593814E-07  390 .137024E-05  391 .312441E-07
 392 .111480E-04  393 .914483E-06  394 .841007E-06  396 .928826E-05  397 .231913E-05
 398 .918420E-06  400 .788202E-05  401 .371657E-05  402 .102754E-05  404 .623886E-05
 405 .488580E-05  406 .114821E-05  407 .492739E-05  408 .614033E-05  409 .132344E-05
 410 .338787E-05  411 .668247E-05  412 .103070E-05  413 .225929E-05  414 .745500E-05
 415 .676618E-06  416 .142432E-05  417 .159731E-04  418 .156366E-05  419 .226246E-04
 420 .594528E-05  421 .271499E-04  422 .113184E-04  423 .158053E-04  424 .216666E-04
 425 .246071E-04  426 .377736E-04  453 .267924E-06  454 .115467E-02  465 .638165E-04
 476 .219816E-03  487 .101451E-02  489 .300394E-04  490 .125667E-04  497 .260524E-04
 498 .250339E-02  500 .109508E-02  501 .215061E-02  502 .558781E-04  508 .211542E-03
 509 .159060E-02  511 .490101E-03  512 .454494E-02  513 .294996E-02  514 .231394E-03
 519 .311479E-03  520 .790700E-03  522 .490077E-08  523 .316362E-03  524 .268537E-02
 525 .337892E-02  526 .888196E-03  527 .957601E-05  530 .356195E-03  531 .548685E-03
 535 .181290E-03  536 .127203E-02  537 .256871E-02  538 .154495E-02  539 .108610E-03
 541 .521831E-03  542 .581581E-03  546 .720115E-08  547 .156729E-04  548 .117255E-03
 549 .114105E-02  550 .899180E-03  551 .535058E-05  552 .682283E-03  553 .539230E-03
 558 .834491E-05  559 .217790E-04  560 .139038E-04  561 .526252E-03  562 .100810E-03
 563 .100308E-02  564 .492482E-03  569 .185998E-05  570 .246005E-04  571 .419948E-06
 572 .346190E-03  573 .348292E-03  574 .164687E-02  575 .348858E-03  579 .119254E-07
 580 .156409E-03  581 .415542E-04  582 .158629E-03  583 .999897E-03  584 .256722E-02
 585 .651975E-04  590 .193689E-03  591 .100748E-03  592 .181443E-04  593 .293078E-02
 594 .243064E-02  600 .132788E-03  601 .139980E-03  603 .182063E-03  604 .104134E-03
 610 .818451E-04  611 .172839E-03  620 .511333E-04  621 .302794E-03  630 .113337E-04
 631 .350218E-03  632 .755130E-05  640 .269342E-03  641 .440650E-04  649 .204660E-03
 650 .790000E-04  657 .153822E-03  658 .108563E-03  665 .119708E-03  666 .141859E-03
 672 .830259E-04  673 .165545E-03  679 .524523E-04  680 .194576E-03  686 .261883E-04
 687 .236348E-03  693 .302480E-05  694 .262460E-03  695 .760720E-05  701 .259969E-03
 702 .357010E-04  705 .790888E-06  706 .969073E-06  708 .438824E-03  709 .162344E-03
 712 .181988E-05  713 .231051E-05  715 .401782E-03  716 .247666E-03  719 .277970E-05
 721 .395799E-05  722 .306415E-05  725 .305250E-05  726 .490784E-07  731 .264873E-05
 732 .360532E-06  737 .244114E-05  738 .872846E-06  743 .270657E-05  744 .214528E-05
 749 .141894E-06  750 .209867E-05  751 .397039E-05  756 .635711E-06  757 .515132E-05
 758 .423555E-07  762 .158747E-07  763 .486592E-05  764 .685376E-06  769 .366365E-05
 770 .179072E-05  775 .242315E-05  776 .272034E-05  781 .146569E-05  782 .377747E-05
 786 .622735E-06  787 .509777E-05  788 .963104E-08  791 .328216E-07  792 .490662E-05
 793 .363197E-06  797 .406020E-05  798 .114826E-05  800 .737691E-07  802 .312320E-05
 803 .187854E-05  805 .342953E-06  807 .243205E-05  808 .272757E-05  810 .414206E-06
 812 .163423E-05  813 .334698E-05  815 .479948E-06  817 .904500E-06  818 .384575E-05
 820 .534945E-06  821 .281612E-06  822 .428730E-05  823 .219711E-07  824 .506988E-06
 825 .115603E-07  826 .412477E-05  827 .338359E-06  828 .311173E-06  830 .343666E-05
 831 .858079E-06  832 .339816E-06  833 .291635E-05  834 .137513E-05  835 .380190E-06
 836 .230838E-05  837 .180775E-05  838 .424836E-06  839 .182313E-05  840 .227192E-05
 841 .489671E-06  842 .372603E-05  843 .381360E-06  844 .359429E-05  845 .250349E-06
 846 .643704E-05  847 .578555E-06  848 .837110E-05  849 .219975E-05  850 .100455E-04
 851 .418782E-05  852 .584795E-05  853 .801666E-05  854 .910464E-05  855 .139762E-04
16300   392  0.76350E+00 0.21401E+00 0.17965E+08 0.90946E+07 0.41597E+04
 0.00000E+00 0.00000E+00 0.58366E-07 0.00000E+00 0.00000E+00 0.20973E-05 0.15975E-05
 0.10267E-05 0.86943E-06 0.00000E+00 0.81712E-07
 -14 .378336E-05  -13 .184379E-04  -12 .215192E-05   -9 .161212E-03   -8 .715906E-04
  -7 .351189E-04   -6 .368303E-09   -4 .724021E-04   -3 .522320E-03   -2 .165426E-04
  -1 .383409E-05   25 .252853E-06   26 .507333E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   57 .763477E-04   58 .324842E-04   65 .704120E-04   66 .617963E-02
  68 .295996E-02   69 .580630E-02   70 .151319E-03   76 .571725E-03   77 .429890E-02
  79 .132300E-02   80 .122481E-01   81 .794464E-02   82 .622592E-03   87 .840503E-03
  88 .213396E-02   90 .181884E-07   91 .856438E-03   92 .725328E-02   93 .909627E-02
  94 .239365E-02   95 .259792E-04   98 .959976E-03   99 .147727E-02  103 .472576E-03
 104 .341050E-02  105 .691590E-02  106 .417019E-02  107 .295862E-03  109 .140976E-02
 110 .156797E-02  114 .132200E-06  115 .464303E-04  116 .310689E-03  117 .307126E-02
 118 .243419E-02  119 .151473E-04  120 .184530E-02  121 .145550E-02  126 .221490E-04
 127 .616273E-04  128 .366054E-04  129 .141827E-02  130 .277856E-03  131 .271255E-02
 132 .132682E-02  137 .758799E-05  138 .916567E-04  139 .129876E-05  140 .928691E-03
 141 .948394E-03  142 .445506E-02  143 .933938E-03  147 .758733E-07  148 .259462E-03
 149 .732389E-04  150 .418992E-03  151 .276966E-02  152 .696085E-02  153 .170474E-03
 158 .535297E-03  159 .275700E-03  160 .454840E-04  161 .784761E-02  162 .646207E-02
 168 .363488E-03  169 .374385E-03  171 .405655E-03  172 .230704E-03  178 .229175E-03
 179 .464935E-03  188 .125276E-03  189 .666896E-03  198 .346733E-04  199 .968253E-03
