Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3993 .753941E-04 3994 .105011E-02 3995 .445127E-03 3998 .795788E-04 3999 .811315E-04
4003 .875051E-04 4004 .126686E-03 4007 .771443E-04 4008 .187750E-03 4011 .431459E-04
4012 .217171E-03 4015 .116209E-04 4016 .249136E-03 4017 .194049E-05 4020 .301027E-03
4021 .347620E-04 4024 .299166E-03 4025 .938579E-04 4027 .237383E-03 4028 .154308E-03
4030 .385286E-03 4031 .549027E-03 4033 .138334E-03 4034 .338108E-03 4036 .205820E-06
4037 .555095E-06 4048 .638243E-02 4049 .268795E-02 4050 .235998E-02 4051 .229650E-02
4052 .395875E-03 4053 .135949E-07 4057 .427050E-03 4058 .251200E-02 4062 .449791E-02
4063 .135496E-02 4064 .344921E-03 4068 .121367E-03 4069 .871912E-04 4073 .166860E-02
4074 .538562E-03 4075 .127921E-02 4076 .279525E-03 4077 .176376E-07 4079 .186491E-03
4080 .891084E-04 4084 .383211E-03 4085 .149690E-03 4086 .298228E-03 4087 .110872E-02
4088 .338757E-03 4089 .975658E-06 4090 .283654E-03 4091 .859262E-04 4095 .120538E-03
4096 .124966E-03 4098 .169331E-03 4099 .681433E-03 4100 .109525E-03 4101 .772151E-03
4102 .119368E-03 4106 .696322E-04 4107 .160676E-03 4110 .234917E-03 4111 .342215E-03
4112 .143879E-02 4113 .651070E-04 4117 .266459E-04 4118 .193736E-03 4119 .107419E-07
4121 .137752E-03 4122 .120438E-02 4123 .249712E-02 4124 .201249E-05 4128 .162996E-05
4129 .204353E-03 4130 .125730E-04 4132 .939343E-05 4133 .264874E-02 4134 .149443E-02
4140 .172149E-03 4141 .471239E-04 4144 .221391E-03 4145 .135576E-03 4151 .126092E-03
4152 .756379E-04 4161 .919921E-04 4162 .103025E-03 4171 .610598E-04 4172 .127886E-03
4181 .315698E-04 4182 .141963E-03 4191 .901025E-05 4192 .163943E-03 4193 .121944E-05
4202 .182432E-03 4203 .181831E-04 4212 .157099E-03 4213 .435048E-04 4221 .132111E-03
4222 .700250E-04 4230 .974457E-04 4231 .882637E-04 4239 .715727E-04 4240 .104597E-03
4248 .491415E-04 4249 .119943E-03 4256 .289203E-04 4257 .132635E-03 4264 .103550E-04
4265 .136864E-03 4266 .232683E-06 4271 .757359E-06 4272 .133811E-03 4273 .580374E-05
4279 .120097E-03 4280 .192003E-04 4286 .998251E-04 4287 .306813E-04 4293 .882143E-04
4294 .445543E-04 4300 .985862E-04 4301 .837934E-04 4306 .982996E-04 4307 .144610E-03
4312 .574893E-04 4313 .177950E-03 4317 .202863E-04 4318 .204519E-03 4319 .477588E-06
4322 .106366E-05 4323 .190649E-03 4324 .127034E-04 4328 .182834E-03 4329 .460843E-04
4332 .103719E-03 4333 .233425E-03 4334 .133348E-03 4337 .317302E-03 4338 .232480E-03
4339 .263938E-03 4342 .187995E-03 4343 .189833E-03 4344 .359730E-03 4347 .926412E-04
4348 .197911E-03 4349 .430515E-03 4350 .692666E-05 4352 .302777E-04 4353 .273341E-03
4354 .509699E-03 4355 .347260E-04 4357 .524472E-05 4358 .232259E-03 4359 .279995E-03
4360 .289748E-04 4362 .187809E-05 4363 .154050E-03 4364 .637723E-03 4365 .222809E-03
4367 .685972E-06 4368 .946596E-04 4369 .907061E-03 4370 .330588E-03 4372 .132936E-06
4373 .369627E-04 4374 .119651E-02 4375 .432311E-03 4377 .277104E-04 4378 .385958E-03
4379 .163602E-03 4381 .292484E-04 4382 .298191E-04 4385 .321616E-04 4386 .465622E-04
4389 .283536E-04 4390 .690055E-04 4393 .158578E-04 4394 .798191E-04 4397 .427115E-05
4398 .915675E-04 4399 .713206E-06 4401 .110640E-03 4402 .127764E-04 4404 .109955E-03
4405 .344965E-04 4407 .872476E-04 4408 .567142E-04 4410 .141608E-03 4411 .201790E-03
4413 .175112E-03 4415 .279667E-06
 9300   371  0.83935E+00 0.21486E+00 0.14200E+08 0.83385E+05 0.38163E-04
 0.00000E+00 0.00000E+00 0.13198E-06 0.00000E+00 0.00000E+00 0.35210E-05 0.26305E-05
 0.18406E-05 0.15869E-05 0.00000E+00 0.18477E-06
3601 .423306E-02 3607 .316383E-02 3608 .452078E-02 3609 .227504E-02 3610 .223063E-05
3613 .832304E-04 3614 .141949E-03 3617 .104821E-02 3618 .479837E-02 3619 .134316E-02
3620 .688727E-06 3623 .598440E-03 3626 .387814E-03 3627 .373103E-02 3628 .142002E-03
3630 .419576E-04 3631 .174253E-02 3632 .348583E-03 3637 .340809E-02 3638 .444750E-03
3640 .728045E-03 3641 .329864E-02 3642 .268400E-04 3647 .279910E-02 3648 .657911E-03
3650 .221216E-03 3651 .418660E-03 3655 .664249E-03 3656 .364072E-02 3657 .110550E-02
3658 .474624E-07 3662 .170511E-03 3663 .175483E-03 3667 .121044E-01 3668 .364259E-02
3669 .937714E-03 3673 .330084E-03 3674 .237039E-03 3678 .445129E-02 3679 .144990E-02
3680 .347190E-02 3681 .762145E-03 3682 .522426E-07 3684 .507551E-03 3685 .242293E-03
3689 .108837E-02 3690 .431824E-03 3691 .805739E-03 3692 .301254E-02 3693 .926040E-03
3694 .279429E-05 3695 .770466E-03 3696 .233171E-03 3700 .301991E-03 3701 .315975E-03
3703 .456650E-03 3704 .184788E-02 3705 .300357E-03 3706 .209545E-02 3707 .323262E-03
3711 .174507E-03 3712 .403040E-03 3715 .631443E-03 3716 .930940E-03 3717 .392668E-02
3718 .176177E-03 3722 .682820E-04 3723 .485929E-03 3724 .554174E-07 3726 .369007E-03
3727 .328541E-02 3728 .675346E-02 3729 .520770E-05 3733 .434088E-05 3734 .511389E-03
3735 .321562E-04 3737 .238634E-04 3738 .717119E-02 3739 .405033E-02 3745 .444130E-03
3746 .120789E-03 3749 .558659E-03 3750 .348164E-03 3756 .325684E-03 3757 .194577E-03
3767 .239210E-03 3768 .268838E-03 3777 .155224E-03 3778 .327556E-03 3787 .809470E-04
3788 .366994E-03 3797 .225916E-04 3798 .410603E-03 3799 .250190E-05 3808 .392540E-03
3809 .371075E-04 3817 .401611E-03 3818 .112931E-03 3826 .339823E-03 3827 .176340E-03
3835 .275805E-03 3836 .244452E-03 3844 .190871E-03 3845 .278184E-03 3853 .131739E-03
3854 .320126E-03 3861 .792961E-04 3862 .367044E-03 3869 .287100E-04 3870 .396895E-03
3871 .562911E-06 3877 .156542E-05 3878 .377330E-03 3879 .181022E-04 3885 .335984E-03
3886 .569216E-04 3892 .280967E-03 3893 .911091E-04 3899 .230917E-03 3900 .119055E-03
3906 .278168E-03 3907 .241623E-03 3913 .257184E-03 3914 .409213E-03 3919 .151161E-03
3920 .521384E-03 3925 .471642E-04 3926 .570065E-03 3927 .177425E-05 3931 .154895E-05
3932 .562945E-03 3933 .477323E-04 3936 .225219E-05 3937 .436899E-05 3938 .444932E-03
3939 .122938E-03 3942 .135365E-03 3943 .408789E-03 3944 .586713E-03 3945 .373592E-03
3948 .791527E-04 3949 .756544E-03 3950 .609911E-03 3951 .763572E-03 3954 .530629E-05
3955 .470984E-03 3956 .474413E-03 3957 .101429E-02 3961 .269207E-03 3962 .493667E-03
3963 .117185E-02 3964 .291866E-04 3967 .883647E-04 3968 .720725E-03 3969 .129759E-02
3970 .153871E-03 3972 .157848E-04 3973 .640743E-03 3974 .983144E-03 3975 .113620E-03
3977 .652180E-05 3978 .415028E-03 3979 .117964E-02 3980 .438880E-03 3982 .235217E-05
3983 .223474E-03 3984 .240538E-02 3985 .103943E-02 3987 .857187E-06 3988 .497970E-04
3989 .336096E-02 3990 .127737E-02 3992 .292414E-07 3993 .894087E-05 3994 .129435E-02
3995 .557316E-03 3998 .815940E-05 3999 .562535E-04 4003 .202013E-04 4004 .802087E-04
4007 .241020E-04 4008 .113049E-03 4011 .170077E-04 4012 .153893E-03 4015 .471725E-05
4016 .209376E-03 4017 .207009E-05 4019 .122272E-07 4020 .247496E-03 4021 .223178E-04
4024 .230700E-03 4025 .534642E-04 4027 .209800E-03 4028 .916956E-04 4030 .243250E-03
4031 .183022E-03 4033 .194570E-03 4034 .253518E-03 4036 .244979E-03 4037 .819459E-03
4039 .483371E-03 4041 .231264E-06 4048 .636914E-02 4049 .267729E-02 4050 .235059E-02
4051 .231026E-02 4052 .393967E-03 4053 .174443E-07 4057 .426982E-03 4058 .251190E-02
4062 .444884E-02 4063 .133880E-02 4064 .344647E-03 4068 .121319E-03 4069 .871213E-04
4073 .163603E-02 4074 .532896E-03 4075 .127606E-02 4076 .280119E-03 4077 .192013E-07
4079 .186545E-03 4080 .890523E-04 4084 .400019E-03 4085 .158712E-03 4086 .296141E-03
4087 .110723E-02 4088 .340357E-03 4089 .102701E-05 4090 .283177E-03 4091 .856997E-04
4095 .110994E-03 4096 .116133E-03 4098 .167837E-03 4099 .679171E-03 4100 .110393E-03
4101 .770162E-03 4102 .118812E-03 4106 .641382E-04 4107 .148133E-03 4110 .232081E-03
4111 .342158E-03 4112 .144321E-02 4113 .647521E-04 4117 .250964E-04 4118 .178598E-03
4119 .203681E-07 4121 .135625E-03 4122 .120752E-02 4123 .248217E-02 4124 .191404E-05
4128 .159545E-05 4129 .187956E-03 4130 .118187E-04 4132 .877075E-05 4133 .263570E-02
4134 .148866E-02 4140 .163235E-03 4141 .443947E-04 4144 .205329E-03 4145 .127964E-03
4151 .119702E-03 4152 .715148E-04 4161 .879194E-04 4162 .988088E-04 4171 .570511E-04
4172 .120390E-03 4181 .297513E-04 4182 .134885E-03 4191 .830330E-05 4192 .150913E-03
4193 .919549E-06 4202 .144274E-03 4203 .136385E-04 4212 .147608E-03 4213 .415065E-04
4221 .124898E-03 4222 .648120E-04 4230 .101369E-03 4231 .898458E-04 4239 .701527E-04
4240 .102244E-03 4248 .484193E-04 4249 .117659E-03 4256 .291445E-04 4257 .134903E-03
4264 .105521E-04 4265 .145875E-03 4266 .206892E-06 4271 .575354E-06 4272 .138684E-03
4273 .665328E-05 4279 .123487E-03 4280 .209210E-04 4286 .103267E-03 4287 .334863E-04
4293 .848712E-04 4294 .437577E-04 4300 .102238E-03 4301 .888061E-04 4306 .945255E-04
4307 .150402E-03 4312 .555579E-04 4313 .191629E-03 4317 .173347E-04 4318 .209522E-03
4319 .652109E-06 4322 .569301E-06 4323 .206905E-03 4324 .175435E-04 4327 .243355E-05
4328 .163530E-03 4329 .451845E-04 4332 .199999E-03 4333 .215640E-03 4334 .137310E-03
4337 .307152E-03 4338 .224167E-03 4339 .280643E-03 4342 .175056E-03 4343 .174366E-03
4344 .372791E-03 4347 .989442E-04 4348 .181442E-03 4349 .430702E-03 4350 .107272E-04
4352 .324776E-04 4353 .264895E-03 4354 .476918E-03 4355 .565536E-04 4357 .580156E-05
4358 .235499E-03 4359 .361345E-03 4360 .417600E-04 4362 .239702E-05 4363 .152539E-03
4364 .433564E-03 4365 .161306E-03 4367 .864515E-06 4368 .821355E-04 4369 .884072E-03
4370 .382032E-03 4372 .315051E-06 4373 .183024E-04 4374 .123529E-02 4375 .469484E-03
4377 .329687E-05 4378 .475725E-03 4379 .204836E-03 4381 .299890E-05 4382 .206754E-04
4385 .742478E-05 4386 .294799E-04 4389 .885844E-05 4390 .415499E-04 4393 .625102E-05
4394 .565617E-04 4397 .173378E-05 4398 .769539E-04 4399 .760840E-06 4401 .909693E-04
4402 .820268E-05 4404 .847915E-04 4405 .196502E-04 4407 .771098E-04 4408 .337018E-04
4410 .894040E-04 4411 .672679E-04 4413 .164690E-03 4415 .391224E-03 4417 .177658E-03
4419 .849986E-07
 9350   387  0.83811E+00 0.21422E+00 0.24796E+08 0.51869E+06 0.99095E+00
 0.00000E+00 0.00000E+00 0.12939E-06 0.00000E+00 0.00000E+00 0.35234E-05 0.26357E-05
 0.18122E-05 0.15620E-05 0.00000E+00 0.18114E-06
  -1 .737075E-05 3601 .425116E-02 3607 .314170E-02 3608 .451383E-02 3609 .226708E-02
3610 .224304E-05 3613 .832304E-04 3614 .141949E-03 3617 .104135E-02 3618 .477897E-02
3619 .134080E-02 3620 .698667E-06 3623 .598440E-03 3626 .384953E-03 3627 .371618E-02
3628 .141761E-03 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03 3637 .339123E-02
3638 .442753E-03 3640 .728034E-03 3641 .329863E-02 3642 .268400E-04 3647 .279147E-02
3648 .657140E-03 3650 .221164E-03 3651 .418575E-03 3655 .663960E-03 3656 .368168E-02
3657 .109889E-02 3658 .551403E-07 3662 .170438E-03 3663 .175358E-03 3667 .119721E-01
3668 .359934E-02 3669 .936889E-03 3673 .329919E-03 3674 .236808E-03 3678 .438714E-02
3679 .144121E-02 3680 .346343E-02 3681 .763838E-03 3682 .633804E-07 3684 .507505E-03
3685 .242078E-03 3689 .109636E-02 3690 .439737E-03 3691 .800135E-03 3692 .300815E-02
3693 .930333E-03 3694 .298899E-05 3695 .769354E-03 3696 .232642E-03 3700 .301258E-03
3701 .305687E-03 3703 .452955E-03 3704 .184137E-02 3705 .302857E-03 3706 .209155E-02
3707 .321831E-03 3711 .162217E-03 3712 .376007E-03 3715 .623840E-03 3716 .930685E-03
3717 .393548E-02 3718 .174989E-03 3722 .633898E-04 3723 .457609E-03 3724 .240911E-06
3726 .363523E-03 3727 .329283E-02 3728 .671464E-02 3729 .499517E-05 3733 .391261E-05
3734 .460180E-03 3735 .294593E-04 3737 .227740E-04 3738 .713774E-02 3739 .403602E-02
3745 .414227E-03 3746 .111007E-03 3749 .513635E-03 3750 .326811E-03 3756 .323160E-03
3757 .193587E-03 3767 .219266E-03 3768 .248602E-03 3777 .146647E-03 3778 .305157E-03
3787 .796317E-04 3788 .353376E-03 3797 .215082E-04 3798 .396565E-03 3799 .274043E-05
3808 .359539E-03 3809 .340353E-04 3817 .310737E-03 3818 .858157E-04 3826 .313027E-03
3827 .165045E-03 3835 .259853E-03 3836 .224378E-03 3844 .202563E-03 3845 .286463E-03
3853 .129941E-03 3854 .313932E-03 3861 .785528E-04 3862 .359571E-03 3869 .288244E-04
3870 .390645E-03 3871 .415885E-06 3877 .155372E-05 3878 .378099E-03 3879 .181377E-04
3885 .343106E-03 3886 .598227E-04 3892 .292700E-03 3893 .976343E-04 3899 .237585E-03
3900 .126968E-03 3906 .277240E-03 3907 .245458E-03 3913 .257546E-03 3914 .423041E-03
3919 .138759E-03 3920 .537872E-03 3925 .402177E-04 3926 .617488E-03 3927 .471190E-05
3931 .790439E-06 3932 .558023E-03 3933 .581916E-04 3936 .658610E-04 3937 .830806E-04
3938 .455096E-03 3939 .136688E-03 3942 .209159E-03 3943 .457465E-03 3944 .538194E-03
3945 .375780E-03 3948 .906425E-04 3949 .694469E-03 3950 .565120E-03 3951 .797697E-03
3954 .599143E-05 3955 .447872E-03 3956 .437079E-03 3957 .104739E-02 3958 .580108E-10
3960 .225834E-07 3961 .282925E-03 3962 .445484E-03 3963 .119049E-02 3964 .397343E-04
3967 .952456E-04 3968 .698439E-03 3969 .118945E-02 3970 .199707E-03 3972 .172659E-04
3973 .646027E-03 3974 .119539E-02 3975 .223748E-03 3977 .812295E-05 3978 .425295E-03
3979 .773005E-03 3980 .218534E-03 3982 .276931E-05 3983 .227656E-03 3984 .217998E-02
3985 .112057E-02 3987 .140496E-05 3988 .601127E-04 3989 .347502E-02 3990 .143320E-02
3992 .191345E-06 3993 .102810E-04 3994 .156891E-02 3995 .707793E-03 3998 .142276E-05
3999 .848522E-07 4003 .314454E-06 4004 .222281E-05 4005 .166433E-05 4007 .431825E-05
4008 .324400E-04 4009 .212909E-04 4011 .453984E-05 4012 .398104E-04 4013 .174565E-04
4015 .314753E-05 4016 .665791E-04 4017 .219319E-04 4019 .598321E-06 4020 .856760E-04
4021 .306882E-04 4023 .223086E-08 4024 .105989E-03 4025 .464384E-04 4027 .139271E-03
4028 .756702E-04 4030 .169315E-03 4031 .123068E-03 4033 .160358E-03 4034 .166788E-03
4036 .137104E-03 4037 .215026E-03 4039 .518234E-03 4041 .147878E-02 4042 .243755E-04
4043 .316081E-03 4044 .873330E-05 4048 .635573E-02 4049 .266677E-02 4050 .234128E-02
4051 .232396E-02 4052 .391929E-03 4053 .202663E-07 4057 .426932E-03 4058 .251182E-02
4062 .440023E-02 4063 .132290E-02 4064 .344344E-03 4068 .121258E-03 4069 .870364E-04
4073 .161245E-02 4074 .529701E-03 4075 .127295E-02 4076 .280741E-03 4077 .232948E-07
4079 .186528E-03 4080 .889735E-04 4084 .402958E-03 4085 .161621E-03 4086 .294082E-03
4087 .110562E-02 4088 .341935E-03 4089 .109857E-05 4090 .282768E-03 4091 .855051E-04
4095 .110724E-03 4096 .112352E-03 4098 .166479E-03 4099 .676779E-03 4100 .111312E-03
4101 .768727E-03 4102 .118286E-03 4106 .596213E-04 4107 .138198E-03 4110 .229286E-03
4111 .342064E-03 4112 .144645E-02 4113 .643154E-04 4117 .232983E-04 4118 .168190E-03
4119 .885446E-07 4121 .133609E-03 4122 .121025E-02 4123 .246790E-02 4124 .183592E-05
4128 .143804E-05 4129 .169134E-03 4130 .108275E-04 4132 .837037E-05 4133 .262341E-02
4134 .148340E-02 4140 .152245E-03 4141 .407995E-04 4144 .188781E-03 4145 .120116E-03
4151 .118774E-03 4152 .711510E-04 4161 .805890E-04 4162 .913712E-04 4171 .538988E-04
4172 .112157E-03 4181 .292678E-04 4182 .129880E-03 4191 .790511E-05 4192 .145754E-03
4193 .100722E-05 4202 .132145E-03 4203 .125093E-04 4212 .114208E-03 4213 .315407E-04
4221 .115050E-03 4222 .606608E-04 4230 .955064E-04 4231 .824680E-04 4239 .744501E-04
4240 .105287E-03 4248 .477586E-04 4249 .115383E-03 4256 .288713E-04 4257 .132157E-03
4264 .105941E-04 4265 .143578E-03 4266 .152854E-06 4271 .571055E-06 4272 .138967E-03
4273 .666635E-05 4279 .126105E-03 4280 .219872E-04 4286 .107579E-03 4287 .358845E-04
4293 .873220E-04 4294 .466656E-04 4300 .101897E-03 4301 .902156E-04 4306 .946585E-04
4307 .155484E-03 4312 .509996E-04 4313 .197689E-03 4317 .147816E-04 4318 .226951E-03
4319 .173181E-05 4322 .290518E-06 4323 .205096E-03 4324 .213878E-04 4327 .547420E-04
4328 .167266E-03 4329 .502382E-04 4332 .245011E-03 4333 .197808E-03 4334 .138114E-03
4337 .288560E-03 4338 .207704E-03 4339 .293185E-03 4342 .166813E-03 4343 .160644E-03
4344 .384958E-03 4345 .213213E-10 4347 .103995E-03 4348 .163733E-03 4349 .437553E-03
4350 .146040E-04 4352 .350066E-04 4353 .256704E-03 4354 .437171E-03 4355 .734002E-04
4357 .634592E-05 4358 .237441E-03 4359 .439355E-03 4360 .822365E-04 4362 .298551E-05
4363 .156313E-03 4364 .284110E-03 4365 .803198E-04 4367 .101783E-05 4368 .836726E-04
4369 .801228E-03 4370 .411855E-03 4372 .516377E-06 4373 .220938E-04 4374 .127721E-02
4375 .526758E-03 4377 .384902E-05 4378 .576636E-03 4379 .260142E-03 4381 .522922E-06
4382 .311866E-07 4385 .115574E-06 4386 .816971E-06 4387 .611709E-06 4389 .158713E-05
4390 .119230E-04 4391 .782528E-05 4393 .166857E-05 4394 .146319E-04 4395 .641597E-05
4397 .115684E-05 4398 .244705E-04 4399 .806086E-05 4401 .317093E-04 4402 .112791E-04
4404 .389562E-04 4405 .170680E-04 4407 .511877E-04 4408 .278118E-04 4410 .622299E-04
4411 .452323E-04 4413 .120239E-03 4415 .129422E-03 4417 .190472E-03 4419 .593632E-03
4420 .895898E-05 4421 .618905E-04
 9400   385  0.83689E+00 0.21356E+00 0.38014E+08 0.24180E+07 0.15268E+02
 0.00000E+00 0.00000E+00 0.12894E-06 0.00000E+00 0.00000E+00 0.35257E-05 0.26379E-05
 0.17841E-05 0.15391E-05 0.00000E+00 0.18052E-06
  -1 .113588E-03 3601 .426895E-02 3607 .311952E-02 3608 .450698E-02 3609 .225919E-02
3610 .225376E-05 3613 .832304E-04 3614 .141949E-03 3617 .103448E-02 3618 .475973E-02
3619 .133844E-02 3620 .708440E-06 3623 .598440E-03 3626 .382097E-03 3627 .370145E-02
3628 .141521E-03 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03 3637 .337451E-02
3638 .440771E-03 3640 .728023E-03 3641 .329861E-02 3642 .268400E-04 3647 .278389E-02
3648 .656368E-03 3650 .221111E-03 3651 .418491E-03 3655 .663663E-03 3656 .372251E-02
3657 .109196E-02 3658 .585343E-07 3662 .170365E-03 3663 .175231E-03 3666 .105069E-06
3667 .118409E-01 3668 .355677E-02 3669 .936261E-03 3673 .329773E-03 3674 .236588E-03
3678 .432891E-02 3679 .143199E-02 3680 .345465E-02 3681 .765443E-03 3682 .738915E-07
3684 .507411E-03 3685 .241843E-03 3689 .110808E-02 3690 .452570E-03 3691 .794769E-03
3692 .300384E-02 3693 .934495E-03 3694 .317343E-05 3695 .768160E-03 3696 .232109E-03
3700 .297241E-03 3701 .295480E-03 3703 .449342E-03 3704 .183501E-02 3705 .305269E-03
3706 .208718E-02 3707 .320410E-03 3711 .152574E-03 3712 .355675E-03 3715 .616331E-03
3716 .930412E-03 3717 .394562E-02 3718 .173842E-03 3722 .588996E-04 3723 .421241E-03
3726 .357988E-03 3727 .330193E-02 3728 .667479E-02 3729 .474724E-05 3733 .400825E-05
3734 .429128E-03 3735 .261458E-04 3737 .216625E-04 3738 .710324E-02 3739 .402196E-02
3745 .385176E-03 3746 .104264E-03 3749 .469476E-03 3750 .305254E-03 3756 .306009E-03
3757 .182374E-03 3767 .211708E-03 3768 .238631E-03 3777 .139711E-03 3778 .290682E-03
3787 .757509E-04 3788 .334802E-03 3797 .207457E-04 3798 .379679E-03 3799 .261820E-05
3807 .164250E-07 3808 .342494E-03 3809 .326612E-04 3817 .287414E-03 3818 .781251E-04
3826 .235293E-03 3827 .119729E-03 3835 .242568E-03 3836 .212788E-03 3844 .191705E-03
3845 .267917E-03 3853 .132728E-03 3854 .308884E-03 3861 .808296E-04 3862 .354665E-03
3869 .302156E-04 3870 .389091E-03 3877 .158424E-05 3878 .374784E-03 3879 .170068E-04
3885 .331437E-03 3886 .568533E-04 3892 .282913E-03 3893 .959560E-04 3899 .241555E-03
3900 .131337E-03 3906 .288787E-03 3907 .260898E-03 3913 .257934E-03 3914 .431398E-03
3919 .132175E-03 3920 .544191E-03 3925 .308368E-04 3926 .639048E-03 3927 .795133E-05
3930 .214676E-04 3931 .152592E-04 3932 .572091E-03 3933 .711161E-04 3936 .199264E-03
3937 .177884E-03 3938 .474247E-03 3939 .158799E-03 3942 .220706E-03 3943 .418507E-03
3944 .505037E-03 3945 .377531E-03 3948 .969130E-04 3949 .638217E-03 3950 .511567E-03
3951 .818864E-03 3954 .640063E-05 3955 .440168E-03 3956 .401092E-03 3957 .109423E-02
3958 .168696E-06 3960 .237379E-06 3961 .289558E-03 3962 .398853E-03 3963 .118995E-02
3964 .535921E-04 3967 .106290E-03 3968 .668290E-03 3969 .113870E-02 3970 .244135E-03
3972 .193111E-04 3973 .647249E-03 3974 .121622E-02 3975 .325453E-03 3977 .966168E-05
3978 .434637E-03 3979 .730643E-03 3980 .131255E-03 3982 .324390E-05 3983 .232602E-03
3984 .167312E-02 3985 .982779E-03 3987 .184790E-05 3988 .718267E-04 3989 .352344E-02
3990 .166428E-02 3992 .574071E-06 3993 .108993E-04 3994 .199173E-02 3995 .920939E-03
3997 .934659E-08 3998 .523118E-05 3999 .231445E-06 4003 .185206E-07 4004 .499697E-08
4007 .942428E-06 4008 .658156E-06 4011 .433816E-05 4012 .374870E-05 4015 .374177E-05
4016 .514393E-05 4017 .138278E-07 4019 .247509E-05 4020 .916845E-05 4021 .336272E-04
4023 .512144E-06 4024 .877140E-05 4025 .367029E-04 4027 .154801E-04 4028 .429250E-04
4030 .282943E-04 4031 .630226E-04 4033 .405671E-04 4034 .910472E-04 4036 .547759E-04
4037 .136705E-03 4039 .269038E-03 4041 .729066E-03 4042 .413717E-06 4043 .212207E-02
4044 .242952E-03 4045 .389575E-04 4048 .634222E-02 4049 .265640E-02 4050 .233203E-02
4051 .233762E-02 4052 .389768E-03 4053 .215137E-07 4057 .426882E-03 4058 .251173E-02
4061 .386171E-07 4062 .435200E-02 4063 .130725E-02 4064 .344113E-03 4068 .121205E-03
4069 .869554E-04 4073 .159105E-02 4074 .526314E-03 4075 .126972E-02 4076 .281331E-03
4077 .271581E-07 4079 .186494E-03 4080 .888869E-04 4084 .407262E-03 4085 .166338E-03
4086 .292109E-03 4087 .110403E-02 4088 .343464E-03 4089 .116636E-05 4090 .282329E-03
4091 .853093E-04 4095 .109248E-03 4096 .108601E-03 4098 .165151E-03 4099 .674440E-03
4100 .112199E-03 4101 .767121E-03 4102 .117764E-03 4106 .560769E-04 4107 .130725E-03
4110 .226526E-03 4111 .341964E-03 4112 .145017E-02 4113 .638939E-04 4117 .216480E-04
4118 .154823E-03 4121 .131575E-03 4122 .121359E-02 4123 .245325E-02 4124 .174480E-05
4128 .147319E-05 4129 .157722E-03 4130 .960962E-05 4132 .796185E-05 4133 .261073E-02
4134 .147823E-02 4140 .141567E-03 4141 .383210E-04 4144 .172551E-03 4145 .112193E-03
4151 .112471E-03 4152 .670296E-04 4161 .778113E-04 4162 .877066E-04 4171 .513492E-04
4172 .106837E-03 4181 .278415E-04 4182 .123053E-03 4191 .762488E-05 4192 .139547E-03
4193 .962295E-06 4201 .603686E-08 4202 .125880E-03 4203 .120043E-04 4212 .105636E-03
4213 .287141E-04 4221 .864794E-04 4222 .440050E-04 4230 .891535E-04 4231 .782080E-04
4239 .704592E-04 4240 .984702E-04 4248 .487830E-04 4249 .113527E-03 4256 .297081E-04
4257 .130354E-03 4264 .111054E-04 4265 .143007E-03 4271 .582272E-06 4272 .137748E-03
4273 .625068E-05 4279 .121816E-03 4280 .208959E-04 4286 .103982E-03 4287 .352677E-04
4293 .887810E-04 4294 .482716E-04 4300 .106141E-03 4301 .958905E-04 4306 .948011E-04
4307 .158556E-03 4312 .485797E-04 4313 .200012E-03 4317 .113338E-04 4318 .234876E-03
4319 .292243E-05 4322 .134985E-04 4323 .210266E-03 4324 .261380E-04 4327 .138617E-03
4328 .174305E-03 4329 .583649E-04 4332 .234936E-03 4333 .185621E-03 4334 .138758E-03
4337 .270190E-03 4338 .188021E-03 4339 .300965E-03 4342 .164132E-03 4343 .147417E-03
4344 .402174E-03 4345 .620025E-07 4347 .106512E-03 4348 .146594E-03 4349 .437356E-03
4350 .196972E-04 4352 .390659E-04 4353 .245623E-03 4354 .418517E-03 4355 .897294E-04
4357 .709759E-05 4358 .237890E-03 4359 .447010E-03 4360 .119617E-03 4362 .355105E-05
4363 .159747E-03 4364 .268540E-03 4365 .482413E-04 4367 .119226E-05 4368 .854905E-04
4369 .614937E-03 4370 .361211E-03 4372 .679178E-06 4373 .263992E-04 4374 .129501E-02
4375 .611690E-03 4377 .421692E-05 4378 .732039E-03 4379 .338482E-03 4381 .192610E-05
4382 .850651E-07 4385 .680707E-08 4386 .183659E-08 4389 .346380E-06 4390 .241899E-06
4393 .159445E-05 4394 .137780E-05 4397 .137525E-05 4398 .189060E-05 4399 .508227E-08
4401 .427947E-05 4402 .123593E-04 4404 .341207E-05 4405 .134898E-04 4407 .568956E-05
4408 .157767E-04 4410 .103993E-04 4411 .231633E-04 4413 .483735E-04 4415 .703770E-04
4417 .988824E-04 4419 .786504E-03 4420 .152058E-06 4421 .274443E-03 4422 .143184E-04
 9450   391  0.83567E+00 0.21286E+00 0.50264E+08 0.70611E+07 0.73428E+02
 0.00000E+00 0.00000E+00 0.12640E-06 0.00000E+00 0.00000E+00 0.35280E-05 0.26429E-05
