Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1919 .176956E-03 1920 .813177E-03 1921 .126522E-03 1929 .342208E-03 1930 .839293E-03
1931 .132473E-02 1932 .357036E-04 1939 .167817E-03 1940 .232368E-02 1941 .221505E-02
1942 .545789E-07 1949 .893984E-06 1950 .188884E-02 1951 .135978E-02 1960 .373730E-05
1961 .141188E-05 2066 .318487E-06 2073 .125636E-05 2080 .601606E-06 2086 .589215E-06
2092 .151312E-06 2098 .122680E-06 2104 .463533E-06 2110 .165982E-05 2111 .925575E-06
2117 .148055E-05 2118 .166689E-08 2123 .131362E-05 2124 .109281E-06 2129 .112646E-05
2130 .411003E-06 2135 .795219E-06 2136 .695465E-06 2141 .479761E-06 2142 .918060E-06
2147 .128178E-05 2152 .165217E-05 2153 .488848E-07 2157 .144221E-05 2158 .280986E-06
2162 .119752E-05 2163 .557360E-06 2166 .108121E-06 2167 .845056E-06 2168 .752176E-06
2171 .233517E-06 2172 .603390E-06 2173 .946984E-06 2176 .270595E-06 2177 .377212E-06
2178 .111537E-05 2181 .303265E-06 2182 .157358E-05 2185 .345566E-06 2186 .149787E-05
2187 .377035E-07 2189 .388161E-06 2190 .129795E-05 2191 .184428E-06 2193 .259841E-06
2194 .110605E-05 2195 .355157E-06 2197 .189307E-06 2198 .902765E-06 2199 .516465E-06
2201 .211758E-06 2202 .135359E-05 2204 .244381E-06 2205 .128464E-05 2207 .260763E-06
2208 .141991E-05 2210 .285133E-06 2211 .245130E-05 2212 .897786E-09 2213 .487440E-06
2214 .330563E-05 2215 .455598E-06 2216 .511816E-05 2217 .527318E-06 2218 .363941E-05
2219 .379786E-05 2220 .334715E-05 2221 .393623E-05
 6400   320  0.10832E+01 0.10402E+00 0.38256E+07 0.20618E+07 0.35845E+05
 0.00000E+00 0.00000E+00 0.38662E-06 0.00000E+00 0.00000E+00 0.11686E-05 0.11371E-05
 0.10989E-05 0.18108E-05 0.10871E-09 0.54139E-06
 -19 .294612E-05  -18 .811813E-05  -17 .190894E-05  -15 .668960E-05  -14 .187098E-04
 -13 .822320E-05  -12 .158881E-04  -11 .628294E-05  -10 .490305E-08   -9 .308759E-04
  -8 .395238E-05   -7 .205660E-04   -6 .880454E-05   -5 .589310E-07   -4 .125381E-04
  -3 .502503E-05   -2 .198681E-04   -1 .113296E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .121735E-03 1342 .195486E-04
1347 .157124E-04 1348 .147908E-04 1350 .280760E-03 1351 .109758E-03 1355 .343488E-04
1356 .606405E-04 1357 .387370E-03 1358 .438756E-03 1366 .208230E-06 1367 .178127E-03
1368 .484149E-03 1369 .399271E-02 1370 .621731E-03 1377 .524815E-04 1378 .493172E-03
1379 .219210E-04 1380 .146668E-02 1381 .309248E-02 1382 .258241E-03 1388 .160337E-03
1389 .323713E-03 1390 .374956E-07 1391 .172464E-04 1392 .176593E-02 1393 .262829E-02
1394 .176498E-03 1399 .202048E-03 1400 .214355E-03 1403 .819506E-04 1404 .243935E-02
1405 .246375E-02 1406 .243792E-03 1410 .224427E-03 1411 .181861E-03 1415 .136687E-03
1416 .168264E-02 1417 .317520E-02 1418 .407509E-03 1419 .320610E-06 1421 .253028E-03
1422 .161495E-03 1427 .193197E-02 1428 .556901E-02 1429 .161538E-02 1430 .565955E-03
1431 .242467E-06 1432 .325652E-03 1433 .167752E-03 1438 .321310E-05 1439 .988974E-05
1440 .164194E-03 1441 .781833E-03 1442 .595398E-04 1443 .429976E-03 1444 .172229E-03
1452 .300044E-03 1453 .144913E-03 1454 .620838E-03 1455 .176390E-03 1463 .212001E-03
1464 .206859E-03 1465 .944455E-03 1466 .145868E-03 1474 .392845E-03 1475 .988737E-03
1476 .154166E-02 1477 .406300E-04 1484 .186685E-03 1485 .272818E-02 1486 .258515E-02
1487 .519462E-07 1494 .776041E-06 1495 .210353E-02 1496 .151957E-02 1505 .159036E-05
1506 .631819E-06 1610 .375683E-06 1617 .147466E-05 1624 .709973E-06 1630 .693586E-06
1636 .181597E-06 1642 .150260E-06 1648 .556447E-06 1654 .192583E-05 1655 .110299E-05
1661 .173737E-05 1662 .260961E-08 1667 .153490E-05 1668 .138589E-06 1673 .130972E-05
1674 .497069E-06 1679 .920362E-06 1680 .831094E-06 1685 .550512E-06 1686 .109306E-05
1691 .151036E-05 1692 .164703E-09 1696 .192357E-05 1697 .681710E-07 1701 .168075E-05
1702 .346851E-06 1706 .138744E-05 1707 .670764E-06 1710 .125582E-06 1711 .972220E-06
1712 .894019E-06 1715 .270466E-06 1716 .693912E-06 1717 .112530E-05 1720 .313331E-06
1721 .429114E-06 1722 .132499E-05 1725 .351259E-06 1726 .184645E-05 1729 .400173E-06
1730 .175049E-05 1731 .521543E-07 1733 .449115E-06 1734 .150601E-05 1735 .231309E-06
1737 .299661E-06 1738 .126597E-05 1739 .422072E-06 1741 .219381E-06 1742 .106347E-05
1743 .627198E-06 1745 .245459E-06 1746 .158645E-05 1748 .283272E-06 1749 .148041E-05
1751 .301769E-06 1752 .169695E-05 1754 .331258E-06 1755 .285804E-05 1756 .180601E-08
1757 .562362E-06 1758 .387255E-05 1759 .526758E-06 1760 .599008E-05 1761 .611363E-06
1762 .428031E-05 1763 .441692E-05 1764 .389018E-05 1765 .459173E-05 1778 .561451E-08
1779 .900986E-06 1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1796 .104718E-03
1797 .168160E-04 1802 .135161E-04 1803 .127233E-04 1805 .241514E-03 1806 .944153E-04
1810 .295473E-04 1811 .521639E-04 1812 .333222E-03 1813 .377425E-03 1821 .179122E-06
1822 .153227E-03 1823 .416472E-03 1824 .343459E-02 1825 .534822E-03 1832 .451454E-04
1833 .424234E-03 1834 .188568E-04 1835 .126166E-02 1836 .266020E-02 1837 .222143E-03
1843 .137924E-03 1844 .278462E-03 1845 .322543E-07 1846 .148356E-04 1847 .151908E-02
1848 .226090E-02 1849 .151826E-03 1854 .173805E-03 1855 .184391E-03 1858 .704952E-04
1859 .209836E-02 1860 .211936E-02 1861 .209713E-03 1865 .193055E-03 1866 .156439E-03
1870 .117580E-03 1871 .144743E-02 1872 .273135E-02 1873 .350546E-03 1874 .275794E-06
1876 .217659E-03 1877 .138920E-03 1882 .166191E-02 1883 .479054E-02 1884 .138958E-02
1885 .486843E-03 1886 .208574E-06 1887 .280130E-03 1888 .144303E-03 1893 .276396E-05
1894 .850730E-05 1895 .141243E-03 1896 .672545E-03 1897 .512170E-04 1898 .369872E-03
1899 .148154E-03 1907 .258103E-03 1908 .124656E-03 1909 .534054E-03 1910 .151733E-03
1918 .182367E-03 1919 .177944E-03 1920 .812435E-03 1921 .125478E-03 1929 .337932E-03
1930 .850527E-03 1931 .132616E-02 1932 .349506E-04 1939 .160589E-03 1940 .234682E-02
1941 .222379E-02 1942 .446849E-07 1949 .667562E-06 1950 .180949E-02 1951 .130716E-02
1960 .136805E-05 1961 .543500E-06 2066 .323168E-06 2073 .126852E-05 2080 .610729E-06
2086 .596633E-06 2092 .156212E-06 2098 .129256E-06 2104 .478664E-06 2110 .165663E-05
2111 .948809E-06 2117 .149451E-05 2118 .224483E-08 2123 .132035E-05 2124 .119217E-06
2129 .112664E-05 2130 .427586E-06 2135 .791709E-06 2136 .714919E-06 2141 .473559E-06
2142 .940263E-06 2147 .129924E-05 2148 .141680E-09 2152 .165469E-05 2153 .586417E-07
2157 .144581E-05 2158 .298367E-06 2162 .119350E-05 2163 .577002E-06 2166 .108028E-06
2167 .836318E-06 2168 .769048E-06 2171 .232659E-06 2172 .596913E-06 2173 .967999E-06
2176 .269532E-06 2177 .369130E-06 2178 .113978E-05 2181 .302158E-06 2182 .158834E-05
2185 .344235E-06 2186 .150579E-05 2187 .448639E-07 2189 .386336E-06 2190 .129549E-05
2191 .198975E-06 2193 .257773E-06 2194 .108900E-05 2195 .363073E-06 2197 .188715E-06
2198 .914816E-06 2199 .539525E-06 2201 .211147E-06 2202 .136469E-05 2204 .243675E-06
2205 .127347E-05 2207 .259586E-06 2208 .145974E-05 2210 .284953E-06 2211 .245853E-05
2212 .155356E-08 2213 .483752E-06 2214 .333123E-05 2215 .453125E-06 2216 .515276E-05
2217 .525904E-06 2218 .368199E-05 2219 .379950E-05 2220 .334639E-05 2221 .394987E-05
 6450   318  0.10808E+01 0.10332E+00 0.38327E+07 0.20640E+07 0.35299E+05
 0.00000E+00 0.00000E+00 0.38011E-06 0.00000E+00 0.00000E+00 0.11603E-05 0.11338E-05
 0.10869E-05 0.17897E-05 0.10220E-09 0.53228E-06
 -19 .286083E-05  -18 .799353E-05  -17 .184433E-05  -15 .663441E-05  -14 .186224E-04
 -13 .843448E-05  -12 .159837E-04  -11 .615406E-05  -10 .363385E-08   -9 .308596E-04
  -8 .412101E-05   -7 .207922E-04   -6 .868110E-05   -5 .523161E-07   -4 .124840E-04
  -3 .515982E-05   -2 .200611E-04   -1 .112595E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .113387E-03 1342 .188257E-04
1347 .157124E-04 1348 .147908E-04 1350 .277447E-03 1351 .109676E-03 1355 .343488E-04
1356 .606405E-04 1357 .393678E-03 1358 .441953E-03 1366 .208230E-06 1367 .178127E-03
1368 .487880E-03 1369 .397456E-02 1370 .619459E-03 1377 .524815E-04 1378 .493172E-03
1379 .216929E-04 1380 .145146E-02 1381 .307137E-02 1382 .257178E-03 1388 .160292E-03
1389 .323654E-03 1391 .170476E-04 1392 .175065E-02 1393 .261238E-02 1394 .176573E-03
1399 .201851E-03 1400 .214089E-03 1403 .812666E-04 1404 .242223E-02 1405 .244683E-02
1406 .244096E-03 1410 .224459E-03 1411 .181779E-03 1415 .134612E-03 1416 .166580E-02
1417 .315020E-02 1418 .407447E-03 1419 .350756E-06 1421 .252979E-03 1422 .161300E-03
1427 .192329E-02 1428 .551286E-02 1429 .160292E-02 1430 .566876E-03 1431 .268818E-06
1432 .325785E-03 1433 .167601E-03 1438 .375974E-05 1439 .115068E-04 1440 .160374E-03
1441 .774755E-03 1442 .603359E-04 1443 .430045E-03 1444 .171925E-03 1452 .296692E-03
1453 .145412E-03 1454 .621597E-03 1455 .175982E-03 1463 .209955E-03 1464 .207991E-03
1465 .944006E-03 1466 .144757E-03 1474 .387848E-03 1475 .100185E-02 1476 .154351E-02
1477 .397105E-04 1484 .178481E-03 1485 .275278E-02 1486 .259276E-02 1487 .375382E-07
1494 .554800E-06 1495 .201380E-02 1496 .146049E-02 1505 .420947E-06 1506 .171884E-06
1610 .380980E-06 1617 .148811E-05 1624 .720311E-06 1630 .701932E-06 1636 .187301E-06
1642 .157966E-06 1648 .574033E-06 1654 .192104E-05 1655 .112986E-05 1661 .175299E-05
1662 .332478E-08 1667 .154204E-05 1668 .150319E-06 1673 .130937E-05 1674 .516383E-06
1679 .915849E-06 1680 .853640E-06 1685 .542972E-06 1686 .111874E-05 1691 .153009E-05
1692 .478093E-09 1696 .192512E-05 1697 .802955E-07 1701 .168788E-05 1702 .368975E-06
1706 .137481E-05 1707 .689794E-06 1710 .125469E-06 1711 .965673E-06 1712 .915418E-06
1715 .269471E-06 1716 .686085E-06 1717 .114958E-05 1720 .312100E-06 1721 .419464E-06
1722 .135319E-05 1725 .349976E-06 1726 .186315E-05 1729 .398631E-06 1730 .175874E-05
1731 .610029E-07 1733 .447006E-06 1734 .150267E-05 1735 .248263E-06 1737 .297286E-06
1738 .124588E-05 1739 .430979E-06 1741 .218694E-06 1742 .107698E-05 1743 .654253E-06
1745 .244749E-06 1746 .159896E-05 1748 .282451E-06 1749 .146690E-05 1751 .300410E-06
1752 .174291E-05 1754 .331035E-06 1755 .286565E-05 1756 .270928E-08 1757 .558125E-06
1758 .390147E-05 1759 .524149E-06 1760 .602863E-05 1761 .609217E-06 1762 .432969E-05
1763 .441743E-05 1764 .388896E-05 1765 .460589E-05 1778 .561451E-08 1779 .900986E-06
1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1796 .975368E-04 1797 .161941E-04
1802 .135161E-04 1803 .127233E-04 1805 .238664E-03 1806 .943453E-04 1810 .295473E-04
1811 .521639E-04 1812 .338648E-03 1813 .380174E-03 1821 .179122E-06 1822 .153227E-03
1823 .419682E-03 1824 .341897E-02 1825 .532868E-03 1832 .451454E-04 1833 .424234E-03
1834 .186606E-04 1835 .124857E-02 1836 .264204E-02 1837 .221228E-03 1843 .137886E-03
1844 .278412E-03 1846 .146646E-04 1847 .150593E-02 1848 .224721E-02 1849 .151891E-03
1854 .173635E-03 1855 .184162E-03 1858 .699067E-04 1859 .208364E-02 1860 .210480E-02
1861 .209975E-03 1865 .193083E-03 1866 .156369E-03 1870 .115795E-03 1871 .143294E-02
1872 .270985E-02 1873 .350492E-03 1874 .301726E-06 1876 .217617E-03 1877 .138753E-03
1882 .165444E-02 1883 .474225E-02 1884 .137886E-02 1885 .487635E-03 1886 .231241E-06
1887 .280245E-03 1888 .144173E-03 1893 .323419E-05 1894 .989832E-05 1895 .137956E-03
1896 .666456E-03 1897 .519019E-04 1898 .369931E-03 1899 .147893E-03 1907 .255219E-03
1908 .125086E-03 1909 .534707E-03 1910 .151383E-03 1918 .180606E-03 1919 .178917E-03
1920 .812048E-03 1921 .124522E-03 1929 .333633E-03 1930 .861807E-03 1931 .132775E-02
1932 .341596E-04 1939 .153532E-03 1940 .236798E-02 1941 .223033E-02 1942 .322909E-07
1949 .477247E-06 1950 .173231E-02 1951 .125634E-02 1960 .362105E-06 1961 .147857E-06
2066 .327725E-06 2073 .128009E-05 2080 .619622E-06 2086 .603812E-06 2092 .161119E-06
2098 .135884E-06 2104 .493791E-06 2110 .165251E-05 2111 .971925E-06 2117 .150795E-05
2118 .286002E-08 2123 .132649E-05 2124 .129307E-06 2129 .112634E-05 2130 .444200E-06
2135 .787827E-06 2136 .734314E-06 2141 .467073E-06 2142 .962355E-06 2147 .131621E-05
2148 .411263E-09 2152 .165602E-05 2153 .690714E-07 2157 .145194E-05 2158 .317398E-06
2162 .118263E-05 2163 .593371E-06 2166 .107930E-06 2167 .830687E-06 2168 .787456E-06
2171 .231803E-06 2172 .590181E-06 2173 .988882E-06 2176 .268473E-06 2177 .360830E-06
2178 .116404E-05 2181 .301054E-06 2182 .160271E-05 2185 .342908E-06 2186 .151290E-05
2187 .524756E-07 2189 .384521E-06 2190 .129262E-05 2191 .213559E-06 2193 .255730E-06
2194 .107172E-05 2195 .370735E-06 2197 .188124E-06 2198 .926434E-06 2199 .562799E-06
2201 .210537E-06 2202 .137545E-05 2204 .242969E-06 2205 .126185E-05 2207 .258417E-06
2208 .149927E-05 2210 .284762E-06 2211 .246507E-05 2212 .233056E-08 2213 .480108E-06
2214 .335610E-05 2215 .450881E-06 2216 .518591E-05 2217 .524057E-06 2218 .372446E-05
2219 .379994E-05 2220 .334534E-05 2221 .396205E-05
 6500   314  0.10785E+01 0.10264E+00 0.38392E+07 0.20659E+07 0.34747E+05
 0.00000E+00 0.00000E+00 0.37757E-06 0.00000E+00 0.00000E+00 0.11521E-05 0.11262E-05
 0.10752E-05 0.17713E-05 0.95835E-10 0.52870E-06
 -19 .277579E-05  -18 .786653E-05  -17 .177996E-05  -15 .657921E-05  -14 .185375E-04
 -13 .864459E-05  -12 .160724E-04  -11 .602381E-05  -10 .246937E-08   -9 .308423E-04
  -8 .429116E-05   -7 .210121E-04   -6 .855366E-05   -5 .460423E-07   -4 .124314E-04
  -3 .529631E-05   -2 .202482E-04   -1 .111882E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .105315E-03 1342 .180322E-04
1347 .157124E-04 1348 .147908E-04 1350 .274249E-03 1351 .109687E-03 1355 .343488E-04
1356 .606405E-04 1357 .399680E-03 1358 .445055E-03 1366 .208230E-06 1367 .178127E-03
1368 .491573E-03 1369 .395626E-02 1370 .617145E-03 1377 .524815E-04 1378 .493172E-03
1379 .213808E-04 1380 .143647E-02 1381 .305057E-02 1382 .256075E-03 1388 .160248E-03
1389 .323595E-03 1391 .168225E-04 1392 .173557E-02 1393 .259658E-02 1394 .176652E-03
1399 .201666E-03 1400 .213833E-03 1403 .806423E-04 1404 .240514E-02 1405 .243017E-02
1406 .244445E-03 1410 .224566E-03 1411 .181741E-03 1415 .132559E-03 1416 .164917E-02
1417 .312542E-02 1418 .407375E-03 1419 .380591E-06 1421 .252752E-03 1422 .160989E-03
1427 .191456E-02 1428 .545735E-02 1429 .159064E-02 1430 .567765E-03 1431 .290635E-06
1432 .325838E-03 1433 .167440E-03 1438 .431466E-05 1439 .131343E-04 1440 .156628E-03
1441 .767813E-03 1442 .610851E-04 1443 .430742E-03 1444 .171843E-03 1452 .293395E-03
1453 .145896E-03 1454 .621453E-03 1455 .175329E-03 1463 .207924E-03 1464 .209106E-03
1465 .943983E-03 1466 .143754E-03 1474 .382820E-03 1475 .101477E-02 1476 .154484E-02
1477 .388028E-04 1484 .170486E-03 1485 .277471E-02 1486 .259876E-02 1487 .276177E-07
1494 .365844E-06 1495 .192981E-02 1496 .140331E-02 1610 .386137E-06 1617 .168860E-05
1624 .730390E-06 1630 .539297E-06 1636 .593795E-07 1642 .165727E-06 1648 .591608E-06
1654 .203187E-05 1655 .115659E-05 1661 .176803E-05 1662 .408278E-08 1667 .154852E-05
1668 .162219E-06 1673 .130849E-05 1674 .535722E-06 1679 .910924E-06 1680 .876111E-06
1685 .535120E-06 1686 .114429E-05 1691 .154928E-05 1692 .925851E-09 1696 .192589E-05
1697 .926264E-07 1701 .169440E-05 1702 .391288E-06 1706 .136179E-05 1707 .708637E-06
1710 .125351E-06 1711 .958791E-06 1712 .936691E-06 1715 .268480E-06 1716 .677977E-06
1717 .117369E-05 1720 .310925E-06 1721 .409575E-06 1722 .138122E-05 1725 .348590E-06
1726 .187940E-05 1729 .397148E-06 1730 .176606E-05 1731 .703687E-07 1733 .444909E-06
1734 .149888E-05 1735 .265250E-06 1737 .294940E-06 1738 .123013E-05 1739 .442452E-06
1741 .218008E-06 1742 .108081E-05 1743 .675819E-06 1745 .244041E-06 1746 .161853E-05
1748 .281631E-06 1749 .145290E-05 1751 .299288E-06 1752 .178850E-05 1754 .330363E-06
1755 .287247E-05 1756 .375198E-08 1757 .554147E-06 1758 .392956E-05 1759 .521561E-06
1760 .606523E-05 1761 .607077E-06 1762 .437843E-05 1763 .441710E-05 1764 .388730E-05
1765 .461929E-05 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1792 .541666E-05
1793 .927303E-05 1796 .905935E-04 1797 .155116E-04 1802 .135161E-04 1803 .127233E-04
1805 .235913E-03 1806 .943543E-04 1810 .295473E-04 1811 .521639E-04 1812 .343810E-03
1813 .382843E-03 1821 .179122E-06 1822 .153227E-03 1823 .422858E-03 1824 .340323E-02
1825 .530877E-03 1832 .451454E-04 1833 .424234E-03 1834 .183921E-04 1835 .123567E-02
1836 .262415E-02 1837 .220279E-03 1843 .137848E-03 1844 .278362E-03 1846 .144709E-04
1847 .149297E-02 1848 .223361E-02 1849 .151959E-03 1854 .173476E-03 1855 .183942E-03
1858 .693697E-04 1859 .206894E-02 1860 .209047E-02 1861 .210275E-03 1865 .193175E-03
1866 .156336E-03 1870 .114029E-03 1871 .141864E-02 1872 .268853E-02 1873 .350430E-03
1874 .327390E-06 1876 .217421E-03 1877 .138486E-03 1882 .164694E-02 1883 .469450E-02
1884 .136829E-02 1885 .488400E-03 1886 .250008E-06 1887 .280290E-03 1888 .144034E-03
1893 .371154E-05 1894 .112983E-04 1895 .134734E-03 1896 .660485E-03 1897 .525464E-04
1898 .370531E-03 1899 .147822E-03 1907 .252383E-03 1908 .125502E-03 1909 .534583E-03
1910 .150821E-03 1918 .178859E-03 1919 .179876E-03 1920 .812028E-03 1921 .123659E-03
1929 .329308E-03 1930 .872918E-03 1931 .132890E-02 1932 .333788E-04 1939 .146654E-03
1940 .238684E-02 1941 .223549E-02 1942 .237571E-07 1949 .314704E-06 1950 .166005E-02
1951 .120715E-02 2066 .332161E-06 2073 .145256E-05 2080 .628292E-06 2086 .463911E-06
2092 .510792E-07 2098 .142561E-06 2104 .508910E-06 2110 .174784E-05 2111 .994919E-06
2117 .152088E-05 2118 .351207E-08 2123 .133206E-05 2124 .139543E-06 2129 .112559E-05
2130 .460836E-06 2135 .783591E-06 2136 .753644E-06 2141 .460318E-06 2142 .984332E-06
2147 .133271E-05 2148 .796431E-09 2152 .165668E-05 2153 .796787E-07 2157 .145754E-05
2158 .336592E-06 2162 .117143E-05 2163 .609580E-06 2166 .107829E-06 2167 .824766E-06
2168 .805756E-06 2171 .230950E-06 2172 .583206E-06 2173 .100963E-05 2176 .267462E-06
2177 .352322E-06 2178 .118814E-05 2181 .299862E-06 2182 .161669E-05 2185 .341633E-06
2186 .151919E-05 2187 .605322E-07 2189 .382717E-06 2190 .128936E-05 2191 .228172E-06
2193 .253712E-06 2194 .105818E-05 2195 .380604E-06 2197 .187534E-06 2198 .929729E-06
2199 .581350E-06 2201 .209928E-06 2202 .139228E-05 2204 .242263E-06 2205 .124981E-05
2207 .257452E-06 2208 .153850E-05 2210 .284183E-06 2211 .247094E-05 2212 .322751E-08
2213 .476686E-06 2214 .338027E-05 2215 .448655E-06 2216 .521740E-05 2217 .522217E-06
2218 .376639E-05 2219 .379966E-05 2220 .334391E-05 2221 .397358E-05
 6550   314  0.10762E+01 0.10197E+00 0.38430E+07 0.20680E+07 0.34195E+05
 0.00000E+00 0.00000E+00 0.37124E-06 0.00000E+00 0.00000E+00 0.11440E-05 0.11230E-05
 0.10636E-05 0.17509E-05 0.89610E-10 0.51984E-06
 -19 .269108E-05  -18 .773736E-05  -17 .171838E-05  -15 .652288E-05  -14 .184546E-04
 -13 .885479E-05  -12 .161484E-04  -11 .589233E-05  -10 .141009E-08   -9 .308265E-04
  -8 .446479E-05   -7 .212258E-04   -6 .842408E-05   -5 .399780E-07   -4 .123792E-04
  -3 .543338E-05   -2 .204289E-04   -1 .120689E-04 1323 .108569E-07 1324 .101849E-05
1331 .113433E-05 1337 .629687E-05 1338 .107398E-04 1341 .975107E-04 1342 .171720E-04
1347 .157124E-04 1348 .147908E-04 1350 .271069E-03 1351 .109756E-03 1355 .343488E-04
1356 .606405E-04 1357 .405614E-03 1358 .448368E-03 1366 .208230E-06 1367 .178127E-03
1368 .495085E-03 1369 .393718E-02 1370 .614759E-03 1377 .524815E-04 1378 .493172E-03
1379 .210549E-04 1380 .142205E-02 1381 .303006E-02 1382 .254932E-03 1388 .160228E-03
1389 .323562E-03 1391 .165722E-04 1392 .172067E-02 1393 .258092E-02 1394 .176702E-03
1399 .201432E-03 1400 .213526E-03 1403 .799970E-04 1404 .238824E-02 1405 .241368E-02
1406 .244773E-03 1410 .224630E-03 1411 .181685E-03 1415 .130519E-03 1416 .163289E-02
1417 .310124E-02 1418 .407292E-03 1419 .410119E-06 1421 .252670E-03 1422 .160771E-03
1427 .190558E-02 1428 .540188E-02 1429 .157852E-02 1430 .568624E-03 1431 .308096E-06
1432 .325938E-03 1433 .167281E-03 1438 .497631E-05 1439 .150396E-04 1440 .152955E-03
1441 .761005E-03 1442 .617891E-04 1443 .430855E-03 1444 .171562E-03 1452 .290152E-03
1453 .146364E-03 1454 .621979E-03 1455 .174901E-03 1463 .205908E-03 1464 .210205E-03
1465 .943622E-03 1466 .142678E-03 1474 .377764E-03 1475 .102768E-02 1476 .154704E-02
1477 .378851E-04 1484 .162693E-03 1485 .279270E-02 1486 .260113E-02 1487 .145576E-07
1494 .207942E-06 1495 .185321E-02 1496 .134883E-02 1610 .391158E-06 1617 .170169E-05
1624 .740217E-06 1630 .545460E-06 1636 .654143E-07 1642 .173539E-06 1648 .609167E-06
1654 .202546E-05 1655 .118318E-05 1661 .178250E-05 1662 .488309E-08 1667 .155436E-05
1668 .174280E-06 1673 .130711E-05 1674 .555079E-06 1679 .905608E-06 1680 .898500E-06
1685 .526971E-06 1686 .116970E-05 1691 .156793E-05 1692 .150735E-08 1696 .192591E-05
1697 .105155E-06 1701 .170032E-05 1702 .413778E-06 1706 .134841E-05 1707 .727289E-06
1710 .125229E-06 1711 .951590E-06 1712 .957834E-06 1715 .267491E-06 1716 .669604E-06
1717 .119765E-05 1720 .309831E-06 1721 .399459E-06 1722 .140906E-05 1725 .347050E-06
1726 .189522E-05 1729 .395751E-06 1730 .177246E-05 1731 .802440E-07 1733 .442867E-06
1734 .149466E-05 1735 .282261E-06 1737 .292537E-06 1738 .122672E-05 1739 .461725E-06
1741 .217367E-06 1742 .105906E-05 1743 .681416E-06 1745 .243333E-06 1746 .165837E-05
1748 .280812E-06 1749 .146486E-05 1751 .298495E-06 1752 .178293E-05 1754 .329062E-06
1755 .290293E-05 1756 .493252E-08 1757 .550514E-06 1758 .395687E-05 1759 .518994E-06
1760 .667379E-05 1761 .604943E-06 1762 .442654E-05 1763 .441599E-05 1764 .319915E-05
1765 .423194E-05 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1792 .541666E-05
1793 .927303E-05 1796 .838802E-04 1797 .147716E-04 1802 .135161E-04 1803 .127233E-04
1805 .233178E-03 1806 .944140E-04 1810 .295473E-04 1811 .521639E-04 1812 .348916E-03
1813 .385693E-03 1821 .179122E-06 1822 .153227E-03 1823 .425880E-03 1824 .338682E-02
1825 .528825E-03 1832 .451454E-04 1833 .424234E-03 1834 .181118E-04 1835 .122327E-02
1836 .260650E-02 1837 .219297E-03 1843 .137830E-03 1844 .278333E-03 1846 .142556E-04
1847 .148014E-02 1848 .222015E-02 1849 .152002E-03 1854 .173275E-03 1855 .183678E-03
1858 .688146E-04 1859 .205440E-02 1860 .207628E-02 1861 .210557E-03 1865 .193230E-03
1866 .156288E-03 1870 .112274E-03 1871 .140463E-02 1872 .266773E-02 1873 .350358E-03
1874 .352790E-06 1876 .217351E-03 1877 .138298E-03 1882 .163921E-02 1883 .464678E-02
1884 .135787E-02 1885 .489139E-03 1886 .265029E-06 1887 .280377E-03 1888 .143898E-03
1893 .428070E-05 1894 .129373E-04 1895 .131574E-03 1896 .654628E-03 1897 .531519E-04
1898 .370628E-03 1899 .147580E-03 1907 .249593E-03 1908 .125905E-03 1909 .535036E-03
1910 .150452E-03 1918 .177125E-03 1919 .180821E-03 1920 .811718E-03 1921 .122734E-03
1929 .324958E-03 1930 .884022E-03 1931 .133079E-02 1932 .325893E-04 1939 .139951E-03
1940 .240232E-02 1941 .223753E-02 1942 .125227E-07 1949 .178875E-06 1950 .159416E-02
1951 .116028E-02 2066 .336480E-06 2073 .146382E-05 2080 .636746E-06 2086 .469213E-06
2092 .562703E-07 2098 .149281E-06 2104 .524014E-06 2110 .174234E-05 2111 .101779E-05
2117 .153333E-05 2118 .420051E-08 2123 .133709E-05 2124 .149918E-06 2129 .112439E-05
2130 .477487E-06 2135 .779017E-06 2136 .772904E-06 2141 .453308E-06 2142 .100619E-05
2147 .134875E-05 2148 .129664E-08 2152 .165670E-05 2153 .904560E-07 2157 .146264E-05
2158 .355938E-06 2162 .115993E-05 2163 .625625E-06 2166 .107724E-06 2167 .818572E-06
2168 .823943E-06 2171 .230100E-06 2172 .576003E-06 2173 .103024E-05 2176 .266521E-06
2177 .343620E-06 2178 .121210E-05 2181 .298537E-06 2182 .163030E-05 2185 .340431E-06
2186 .152469E-05 2187 .690271E-07 2189 .380961E-06 2190 .128573E-05 2191 .242805E-06
2193 .251645E-06 2194 .105524E-05 2195 .397182E-06 2197 .186983E-06 2198 .911019E-06
