Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
3638 .228373E-04 3640 .253287E-04 3641 .998222E-04 3642 .527143E-06 3647 .146638E-03
3648 .343582E-04 3650 .879852E-05 3651 .164263E-04 3652 .376838E-07 3655 .344980E-04
3656 .216268E-03 3657 .568341E-04 3658 .404131E-08 3662 .723131E-05 3663 .741284E-05
3666 .508026E-05 3667 .577770E-03 3668 .179482E-03 3669 .498448E-04 3673 .143036E-04
3674 .102050E-04 3677 .142811E-07 3678 .207934E-03 3679 .728914E-04 3680 .181690E-03
3681 .415474E-04 3682 .912213E-08 3684 .224828E-04 3685 .106349E-04 3689 .589579E-04
3690 .246547E-04 3691 .403276E-04 3692 .159010E-03 3693 .517054E-04 3694 .254605E-06
3695 .345562E-04 3696 .103488E-04 3700 .226663E-04 3701 .206178E-04 3703 .225638E-04
3704 .954561E-04 3705 .173543E-04 3706 .952658E-04 3707 .142904E-04 3711 .553611E-05
3712 .127590E-04 3715 .295300E-04 3716 .484489E-04 3717 .194225E-03 3718 .782238E-05
3722 .214265E-05 3723 .155552E-04 3724 .268881E-07 3726 .166224E-04 3727 .179629E-03
3728 .319052E-03 3729 .138871E-06 3733 .150435E-06 3734 .149792E-04 3735 .960188E-06
3737 .746378E-06 3738 .353687E-03 3739 .202700E-03 3745 .125843E-04 3746 .337145E-05
3749 .960321E-05 3750 .732636E-05 3756 .974698E-05 3757 .567628E-05 3767 .686001E-05
3768 .745058E-05 3777 .509635E-05 3778 .102708E-04 3787 .319567E-05 3788 .131479E-04
3797 .997500E-06 3798 .146815E-04 3799 .830415E-07 3807 .448305E-07 3808 .140112E-04
3809 .119426E-05 3817 .115578E-04 3818 .299668E-05 3826 .934998E-05 3827 .461066E-05
3835 .729159E-05 3836 .597156E-05 3844 .553010E-05 3845 .711774E-05 3853 .411932E-05
3854 .881040E-05 3861 .242187E-05 3862 .935003E-05 3869 .120981E-05 3870 .101742E-04
3877 .170513E-06 3878 .113228E-04 3879 .216247E-06 3885 .912996E-05 3886 .103149E-05
3892 .924980E-05 3893 .236035E-05 3899 .634994E-05 3900 .273084E-05 3904 .242973E-05
3905 .182637E-05 3906 .108936E-04 3907 .840310E-05 3911 .900146E-05 3912 .981036E-05
3913 .131875E-04 3914 .183620E-04 3918 .188844E-04 3919 .709932E-05 3920 .234497E-04
3924 .173760E-04 3925 .192750E-05 3926 .262511E-04 3927 .296649E-06 3930 .151785E-04
3931 .182734E-05 3932 .227194E-04 3933 .320855E-05 3936 .122224E-04 3937 .377584E-05
3938 .174070E-04 3939 .701184E-05 3942 .100199E-04 3943 .988048E-05 3944 .215910E-04
3945 .228434E-04 3948 .620300E-05 3949 .217753E-04 3950 .179686E-04 3951 .513476E-04
3952 .590426E-08 3954 .104702E-05 3955 .217247E-04 3956 .569226E-05 3957 .677918E-04
3958 .389476E-05 3960 .459480E-06 3961 .172369E-04 3962 .120357E-04 3963 .590704E-04
3964 .176719E-04 3966 .253860E-06 3967 .873398E-05 3968 .183497E-04 3969 .427647E-04
3970 .311222E-04 3972 .244477E-05 3973 .281301E-04 3974 .342701E-04 3975 .426595E-04
3977 .685567E-06 3978 .249948E-04 3979 .371108E-04 3980 .527234E-04 3982 .541192E-06
3983 .154250E-04 3984 .390154E-04 3985 .577726E-04 3987 .253581E-06 3988 .100063E-04
3989 .514766E-04 3990 .466319E-04 3992 .142351E-06 3993 .105521E-05 3994 .735177E-04
3995 .369534E-04 3997 .103416E-06 3998 .184644E-06 3999 .153057E-03 4000 .203646E-03
4002 .711505E-07 4003 .228790E-06 4004 .264946E-05 4005 .164177E-04 4007 .313327E-06
4011 .293091E-06 4012 .462631E-08 4015 .202740E-06 4016 .178829E-07 4019 .113964E-07
4020 .160107E-08 4023 .852553E-09 4024 .384926E-09 4027 .127244E-08 4030 .116083E-08
4033 .172628E-06 4036 .213949E-06 4039 .214655E-06 4041 .366543E-06 4043 .410876E-06
4045 .261850E-07 4046 .211358E-09 4047 .547724E-06 4048 .334532E-03 4049 .138189E-03
4050 .121720E-03 4051 .130372E-03 4052 .201966E-04 4053 .148534E-08 4057 .156286E-04
4058 .645338E-04 4061 .186720E-05 4062 .212354E-03 4063 .659667E-04 4064 .183199E-04
4068 .525713E-05 4069 .375074E-05 4072 .524888E-08 4073 .764241E-04 4074 .267905E-04
4075 .667785E-04 4076 .152703E-04 4077 .335275E-08 4079 .826333E-05 4080 .390876E-05
4084 .216694E-04 4085 .906158E-05 4086 .148220E-04 4087 .584425E-04 4088 .190038E-04
4089 .935774E-07 4090 .127008E-04 4091 .380360E-05 4095 .833079E-05 4096 .757786E-05
4098 .829309E-05 4099 .350839E-04 4100 .637842E-05 4101 .350140E-04 4102 .525230E-05
4106 .203474E-05 4107 .468945E-05 4110 .108534E-04 4111 .178069E-04 4112 .713854E-04
4113 .287504E-05 4117 .787510E-06 4118 .571718E-05 4119 .988245E-08 4121 .610939E-05
4122 .660208E-04 4123 .117264E-03 4124 .510405E-07 4128 .552907E-07 4129 .550547E-05
4130 .352907E-06 4132 .274324E-06 4133 .129994E-03 4134 .745003E-04 4140 .462524E-05
4141 .123914E-05 4144 .352956E-05 4145 .269273E-05 4151 .358241E-05 4152 .208626E-05
4161 .252133E-05 4162 .273838E-05 4171 .187311E-05 4172 .377492E-05 4181 .117454E-05
4182 .483237E-05 4191 .366621E-06 4192 .539603E-05 4193 .305211E-07 4201 .164770E-07
4202 .514967E-05 4203 .438940E-06 4212 .424796E-05 4213 .110140E-05 4221 .343649E-05
4222 .169460E-05 4230 .267995E-05 4231 .219479E-05 4239 .203253E-05 4240 .261605E-05
4248 .151401E-05 4249 .323817E-05 4256 .890134E-06 4257 .343651E-05 4264 .444653E-06
4265 .373942E-05 4271 .626704E-07 4272 .416157E-05 4273 .794796E-07 4279 .335562E-05
4280 .379113E-06 4286 .339967E-05 4287 .867522E-06 4293 .233386E-05 4294 .100369E-05
4298 .893025E-06 4299 .671264E-06 4300 .400382E-05 4301 .308848E-05 4305 .691409E-05
4306 .484695E-05 4307 .674877E-05 4311 .694077E-05 4312 .260928E-05 4313 .861871E-05
4317 .709482E-05 4318 .964833E-05 4319 .109030E-06 4322 .625031E-05 4323 .835030E-05
4324 .117927E-05 4327 .587998E-05 4328 .639776E-05 4329 .257713E-05 4332 .731417E-05
4333 .793554E-05 4334 .839587E-05 4337 .102831E-04 4338 .660419E-05 4339 .188723E-04
4340 .217005E-08 4342 .836953E-05 4343 .209213E-05 4344 .249162E-04 4345 .143148E-05
4347 .650413E-05 4348 .442361E-05 4349 .217107E-04 4350 .649511E-05 4352 .330339E-05
4353 .674425E-05 4354 .157177E-04 4355 .114387E-04 4357 .898550E-06 4358 .103389E-04
4359 .125956E-04 4360 .156791E-04 4362 .251973E-06 4363 .918660E-05 4364 .136397E-04
4365 .193780E-04 4367 .198910E-06 4368 .566929E-05 4369 .143397E-04 4370 .212337E-04
4372 .932012E-07 4373 .367770E-05 4374 .189197E-04 4375 .171391E-04 4377 .440150E-06
4378 .270207E-04 4379 .135819E-04 4381 .105874E-06 4382 .562547E-04 4383 .748482E-04
4385 .110240E-06 4386 .973783E-06 4387 .603416E-05 4389 .115160E-06 4393 .107723E-06
4394 .170035E-08 4397 .745152E-07 4398 .657267E-08 4401 .477708E-08 4404 .454823E-09
4407 .467671E-09 4410 .426650E-09 4413 .634476E-07 4415 .786350E-07 4417 .788941E-07
4419 .140439E-06 4421 .144453E-06 4422 .251271E-06
 9850   410  0.82622E+00 0.10615E-01 0.47126E+07 0.27595E+07 0.14456E+05
 0.00000E+00 0.00000E+00 0.39687E-07 0.00000E+00 0.00000E+00 0.19033E-06 0.26048E-06
 0.83085E-07 0.17410E-06 0.00000E+00 0.55562E-07
 -14 .744664E-08  -13 .636515E-05  -12 .245275E-04  -11 .339382E-05   -9 .865928E-05
  -8 .500625E-04   -7 .911348E-04   -6 .576766E-05   -4 .131141E-05   -3 .604597E-04
  -2 .160659E-04   -1 .561862E-07 3601 .237054E-03 3607 .163782E-03 3608 .231123E-03
3609 .117287E-03 3610 .124582E-06 3613 .152235E-05 3614 .218839E-05 3617 .523744E-04
3618 .246417E-03 3619 .706062E-04 3620 .425797E-07 3623 .767700E-05 3626 .191498E-04
3627 .191664E-03 3628 .747664E-05 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3637 .173265E-03 3638 .227251E-04 3640 .253284E-04 3641 .998216E-04 3642 .527143E-06
3647 .146158E-03 3648 .342972E-04 3650 .879646E-05 3651 .164228E-04 3652 .217809E-10
3655 .347130E-04 3656 .217738E-03 3657 .565596E-04 3658 .451049E-08 3662 .722733E-05
3663 .740672E-05 3666 .590866E-05 3667 .570574E-03 3668 .178354E-03 3669 .497623E-04
3673 .142979E-04 3674 .101960E-04 3677 .186935E-07 3678 .204651E-03 3679 .722773E-04
3680 .181171E-03 3681 .415759E-04 3682 .984610E-08 3684 .224757E-04 3685 .106233E-04
3689 .588468E-04 3690 .242472E-04 3691 .400225E-04 3692 .158691E-03 3693 .518831E-04
3694 .265541E-06 3695 .345200E-04 3696 .103285E-04 3700 .237631E-04 3701 .219526E-04
3703 .223781E-04 3704 .950954E-04 3705 .174685E-04 3706 .950496E-04 3707 .142207E-04
3711 .537773E-05 3712 .125183E-04 3715 .290932E-04 3716 .481304E-04 3717 .194486E-03
3718 .776539E-05 3722 .198401E-05 3723 .145553E-04 3724 .242448E-07 3726 .163446E-04
3727 .181112E-03 3728 .317100E-03 3729 .132132E-06 3733 .167307E-06 3734 .146125E-04
3735 .937096E-06 3737 .736316E-06 3738 .350409E-03 3739 .202005E-03 3745 .119791E-04
3746 .321867E-05 3749 .811676E-05 3750 .631314E-05 3756 .940024E-05 3757 .547764E-05
3767 .656070E-05 3768 .714119E-05 3777 .458400E-05 3778 .910409E-05 3787 .301416E-05
3788 .123958E-04 3797 .100301E-05 3798 .142252E-04 3799 .731192E-07 3807 .463528E-07
3808 .136429E-04 3809 .112445E-05 3817 .112546E-04 3818 .287644E-05 3826 .911748E-05
3827 .445642E-05 3835 .709974E-05 3836 .578117E-05 3844 .531819E-05 3845 .676544E-05
3853 .410305E-05 3854 .865605E-05 3861 .235281E-05 3862 .908407E-05 3869 .116891E-05
3870 .960756E-05 3877 .163395E-06 3878 .113340E-04 3879 .180916E-06 3885 .884839E-05
3886 .103122E-05 3892 .870798E-05 3893 .219280E-05 3897 .111904E-06 3898 .438566E-07
3899 .617842E-05 3900 .260871E-05 3904 .794173E-05 3905 .408383E-05 3906 .857531E-05
3907 .614183E-05 3911 .957841E-05 3912 .908038E-05 3913 .106050E-04 3914 .151811E-04
3918 .174684E-04 3919 .737371E-05 3920 .228604E-04 3924 .165003E-04 3925 .210942E-05
3926 .263550E-04 3927 .221304E-06 3930 .144263E-04 3931 .145052E-05 3932 .228043E-04
3933 .293364E-05 3936 .112885E-04 3937 .326434E-05 3938 .177005E-04 3939 .678052E-05
3942 .971788E-05 3943 .951808E-05 3944 .177609E-04 3945 .174064E-04 3948 .656997E-05
3949 .199899E-04 3950 .164097E-04 3951 .489670E-04 3954 .111527E-05 3955 .213509E-04
3956 .559877E-05 3957 .621488E-04 3958 .410371E-05 3960 .484251E-06 3961 .171404E-04
3962 .108094E-04 3963 .589961E-04 3964 .202496E-04 3966 .294674E-06 3967 .870573E-05
3968 .169964E-04 3969 .429237E-04 3970 .349272E-04 3972 .278414E-05 3973 .267270E-04
3974 .304221E-04 3975 .455608E-04 3977 .654241E-06 3978 .239572E-04 3979 .318733E-04
3980 .556998E-04 3982 .539532E-06 3983 .162918E-04 3984 .357919E-04 3985 .647523E-04
3987 .290089E-06 3988 .105843E-04 3989 .444291E-04 3990 .550003E-04 3992 .141485E-06
3993 .135183E-05 3994 .581705E-04 3995 .416100E-04 3997 .106204E-06 3998 .150618E-06
3999 .149492E-03 4000 .164276E-03 4001 .191337E-07 4002 .768130E-07 4003 .187591E-06
4004 .160216E-04 4005 .750674E-04 4006 .521246E-07 4007 .273338E-06 4011 .265863E-06
4012 .385553E-09 4015 .249176E-06 4016 .127765E-07 4019 .870380E-07 4020 .102222E-07
4023 .923608E-09 4024 .318809E-09 4027 .128217E-08 4030 .119504E-08 4033 .146704E-07
4036 .151860E-06 4039 .190257E-06 4041 .327156E-06 4043 .448268E-06 4045 .163493E-06
4046 .254262E-08 4047 .390398E-07 4048 .333596E-03 4049 .137572E-03 4050 .121277E-03
4051 .130809E-03 4052 .201167E-04 4053 .165779E-08 4057 .156263E-04 4058 .645301E-04
4061 .217167E-05 4062 .209709E-03 4063 .655521E-04 4064 .182896E-04 4068 .525507E-05
4069 .374745E-05 4072 .687059E-08 4073 .752175E-04 4074 .265648E-04 4075 .665874E-04
4076 .152808E-04 4077 .361884E-08 4079 .826071E-05 4080 .390449E-05 4084 .216286E-04
4085 .891181E-05 4086 .147099E-04 4087 .583253E-04 4088 .190691E-04 4089 .975971E-07
4090 .126875E-04 4091 .379615E-05 4095 .873390E-05 4096 .806844E-05 4098 .822484E-05
4099 .349514E-04 4100 .642037E-05 4101 .349345E-04 4102 .522669E-05 4106 .197653E-05
4107 .460099E-05 4110 .106929E-04 4111 .176898E-04 4112 .714813E-04 4113 .285409E-05
4117 .729204E-06 4118 .534964E-05 4119 .891095E-08 4121 .600730E-05 4122 .665658E-04
4123 .116547E-03 4124 .485638E-07 4128 .614921E-07 4129 .537069E-05 4130 .344420E-06
4132 .270625E-06 4133 .128789E-03 4134 .742449E-04 4140 .440281E-05 4141 .118299E-05
4144 .298323E-05 4145 .232033E-05 4151 .345496E-05 4152 .201325E-05 4161 .241132E-05
4162 .262467E-05 4171 .168480E-05 4172 .334612E-05 4181 .110783E-05 4182 .455596E-05
4191 .368645E-06 4192 .522835E-05 4193 .268742E-07 4201 .170365E-07 4202 .501430E-05
4203 .413280E-06 4212 .413651E-05 4213 .105721E-05 4221 .335104E-05 4222 .163791E-05
4230 .260944E-05 4231 .212481E-05 4239 .195465E-05 4240 .248657E-05 4248 .150804E-05
4249 .318144E-05 4256 .864751E-06 4257 .333876E-05 4264 .429621E-06 4265 .353116E-05
4271 .600541E-07 4272 .416571E-05 4273 .664939E-07 4279 .325214E-05 4280 .379015E-06
4286 .320053E-05 4287 .805941E-06 4291 .411292E-07 4292 .161191E-07 4293 .227082E-05
4294 .958804E-06 4298 .291890E-05 4299 .150097E-05 4300 .315177E-05 4301 .225737E-05
4305 .685785E-05 4306 .389777E-05 4307 .557966E-05 4311 .642032E-05 4312 .271013E-05
4313 .840209E-05 4317 .683982E-05 4318 .968650E-05 4319 .813381E-07 4322 .583537E-05
4323 .838148E-05 4324 .107823E-05 4327 .534875E-05 4328 .650563E-05 4329 .249211E-05
4332 .706998E-05 4333 .652783E-05 4334 .639753E-05 4337 .976180E-05 4338 .603123E-05
4339 .179973E-04 4342 .825721E-05 4343 .205777E-05 4344 .228422E-04 4345 .150828E-05
4347 .647778E-05 4348 .397288E-05 4349 .216834E-04 4350 .744253E-05 4352 .330801E-05
4353 .624686E-05 4354 .157762E-04 4355 .128371E-04 4357 .102328E-05 4358 .982323E-05
4359 .111813E-04 4360 .167454E-04 4362 .240460E-06 4363 .880523E-05 4364 .117147E-04
4365 .204719E-04 4367 .198300E-06 4368 .598788E-05 4369 .131550E-04 4370 .237990E-04
4372 .106619E-06 4373 .389014E-05 4374 .163295E-04 4375 .202148E-04 4377 .548854E-06
4378 .213800E-04 4379 .152933E-04 4381 .943924E-07 4382 .549441E-04 4383 .603782E-04
4384 .703238E-08 4385 .971791E-07 4386 .588857E-05 4387 .275903E-04 4388 .191579E-07
4389 .100463E-06 4393 .977152E-07 4394 .141706E-09 4397 .915823E-07 4398 .469589E-08
4401 .357470E-07 4404 .456638E-09 4407 .471250E-09 4410 .439224E-09 4413 .539196E-08
4415 .558147E-07 4417 .699271E-07 4419 .121773E-06 4421 .163001E-06 4422 .711345E-07
 9900   419  0.82508E+00 0.10552E-01 0.46473E+07 0.28351E+07 0.32437E+05
 0.00000E+00 0.00000E+00 0.39485E-07 0.00000E+00 0.00000E+00 0.19030E-06 0.26027E-06
 0.81702E-07 0.17142E-06 0.00000E+00 0.55279E-07
 -19 .123419E-08  -18 .148138E-05  -17 .509690E-06  -14 .173315E-05  -13 .275679E-04
 -12 .482064E-04  -11 .666517E-05   -9 .211155E-05   -8 .409955E-04   -7 .859727E-04
  -6 .289433E-05   -5 .885345E-10   -4 .986979E-06   -3 .378470E-04   -2 .513553E-05
  -1 .259126E-07 3601 .237734E-03 3607 .162485E-03 3608 .230618E-03 3609 .116814E-03
3610 .125999E-06 3613 .152235E-05 3614 .218839E-05 3617 .519994E-04 3618 .245320E-03
3619 .704154E-04 3620 .430201E-07 3623 .767700E-05 3626 .190010E-04 3627 .190820E-03
3628 .745967E-05 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3637 .172339E-03
3638 .226137E-04 3640 .253280E-04 3641 .998210E-04 3642 .527143E-06 3647 .145687E-03
3648 .342368E-04 3650 .879439E-05 3651 .164194E-04 3655 .349371E-04 3656 .219114E-03
3657 .562953E-04 3658 .479167E-08 3662 .722332E-05 3663 .740059E-05 3666 .672015E-05
3667 .563469E-03 3668 .177266E-03 3669 .496794E-04 3673 .142923E-04 3674 .101871E-04
3677 .224979E-07 3678 .201840E-03 3679 .718062E-04 3680 .180659E-03 3681 .415960E-04
3682 .106545E-07 3684 .224713E-04 3685 .106126E-04 3689 .583448E-04 3690 .237259E-04
3691 .397241E-04 3692 .158373E-03 3693 .520598E-04 3694 .276521E-06 3695 .344731E-04
3696 .103058E-04 3700 .246669E-04 3701 .231172E-04 3703 .221938E-04 3704 .947387E-04
3705 .175802E-04 3706 .948236E-04 3707 .141530E-04 3711 .538464E-05 3712 .123187E-04
3715 .286689E-04 3716 .478709E-04 3717 .194771E-03 3718 .770861E-05 3722 .190408E-05
3723 .138818E-04 3726 .161499E-04 3727 .182980E-03 3728 .315178E-03 3729 .123912E-06
3733 .133379E-06 3734 .141200E-04 3735 .852594E-06 3737 .724956E-06 3738 .346532E-03
3739 .201317E-03 3745 .118882E-04 3746 .322754E-05 3749 .668569E-05 3750 .530966E-05
3756 .867492E-05 3757 .512361E-05 3767 .635712E-05 3768 .686609E-05 3777 .435328E-05
3778 .851427E-05 3787 .268384E-05 3788 .110372E-04 3797 .100984E-05 3798 .137556E-04
3799 .498629E-07 3807 .404752E-07 3808 .133648E-04 3809 .102772E-05 3817 .109952E-04
3818 .274364E-05 3826 .901524E-05 3827 .435770E-05 3835 .693061E-05 3836 .565887E-05
3844 .525610E-05 3845 .684251E-05 3853 .366800E-05 3854 .767986E-05 3861 .244959E-05
3862 .882210E-05 3869 .122079E-05 3870 .103740E-04 3877 .161361E-06 3878 .972433E-05
3879 .199437E-06 3885 .913132E-05 3886 .980928E-06 3892 .842136E-05 3893 .213344E-05
3897 .502927E-05 3898 .111186E-05 3899 .610000E-05 3900 .256523E-05 3904 .984738E-05
3905 .409850E-05 3906 .818281E-05 3907 .584838E-05 3911 .921493E-05 3912 .793855E-05
3913 .767258E-05 3914 .103065E-04 3918 .162241E-04 3919 .679136E-05 3920 .210757E-04
3924 .155375E-04 3925 .229322E-05 3926 .255272E-04 3927 .134352E-06 3930 .134821E-04
3931 .113706E-05 3932 .236368E-04 3933 .268870E-05 3936 .102019E-04 3937 .279746E-05
3938 .178953E-04 3939 .652975E-05 3942 .998939E-05 3943 .923352E-05 3944 .174050E-04
3945 .157396E-04 3948 .666766E-05 3949 .179774E-04 3950 .128646E-04 3951 .388803E-04
3952 .242063E-08 3954 .119865E-05 3955 .212894E-04 3956 .549257E-05 3957 .617442E-04
3958 .346754E-05 3960 .493872E-06 3961 .166876E-04 3962 .954089E-05 3963 .536021E-04
3964 .208187E-04 3966 .324411E-06 3967 .871877E-05 3968 .158528E-04 3969 .439267E-04
3970 .392640E-04 3972 .314034E-05 3973 .252518E-04 3974 .280224E-04 3975 .497326E-04
3977 .620391E-06 3978 .226338E-04 3979 .263578E-04 3980 .589524E-04 3982 .516536E-06
3983 .171116E-04 3984 .316643E-04 3985 .682597E-04 3987 .325609E-06 3988 .112359E-04
3989 .382445E-04 3990 .672195E-04 3991 .535369E-07 3992 .137566E-06 3993 .167328E-05
3994 .471950E-04 3995 .528800E-04 3996 .924356E-08 3997 .106975E-06 3998 .122508E-06
3999 .134742E-03 4000 .113369E-03 4002 .774544E-07 4003 .147497E-06 4004 .337508E-04
4005 .135775E-03 4006 .867247E-06 4007 .237333E-06 4008 .116349E-07 4009 .451556E-05
4010 .170393E-06 4011 .230444E-06 4015 .230355E-06 4016 .320869E-08 4019 .177748E-06
4020 .165338E-07 4023 .186540E-07 4024 .278301E-08 4027 .129313E-08 4030 .125199E-08
4033 .126587E-08 4036 .158534E-07 4039 .139382E-06 4041 .283804E-06 4043 .385471E-06
4045 .311702E-06 4046 .369461E-07 4047 .272041E-08 4048 .332655E-03 4049 .136967E-03
4050 .120838E-03 4051 .131217E-03 4052 .200389E-04 4053 .176113E-08 4057 .156239E-04
4058 .645264E-04 4061 .246993E-05 4062 .207097E-03 4063 .651524E-04 4064 .182592E-04
4068 .525298E-05 4069 .374416E-05 4072 .826889E-08 4073 .741842E-04 4074 .263917E-04
4075 .663993E-04 4076 .152882E-04 4077 .391595E-08 4079 .825909E-05 4080 .390054E-05
4084 .214441E-04 4085 .872022E-05 4086 .146002E-04 4087 .582083E-04 4088 .191341E-04
4089 .101632E-06 4090 .126703E-04 4091 .378778E-05 4095 .906607E-05 4096 .849651E-05
4098 .815710E-05 4099 .348203E-04 4100 .646141E-05 4101 .348515E-04 4102 .520178E-05
4106 .197907E-05 4107 .452763E-05 4110 .105370E-04 4111 .175945E-04 4112 .715860E-04
4113 .283322E-05 4117 .699826E-06 4118 .510210E-05 4121 .593574E-05 4122 .672525E-04
4123 .115841E-03 4124 .455426E-07 4128 .490220E-07 4129 .518966E-05 4130 .313363E-06
4132 .266450E-06 4133 .127365E-03 4134 .739921E-04 4140 .436937E-05 4141 .118625E-05
4144 .245726E-05 4145 .195151E-05 4151 .318838E-05 4152 .188313E-05 4161 .233650E-05
4162 .252356E-05 4171 .160000E-05 4172 .312933E-05 4181 .986417E-06 4182 .405660E-05
4191 .371155E-06 4192 .505574E-05 4193 .183266E-07 4201 .148762E-07 4202 .491208E-05
4203 .377730E-06 4212 .404119E-05 4213 .100840E-05 4221 .331346E-05 4222 .160163E-05
4230 .254728E-05 4231 .207986E-05 4239 .193183E-05 4240 .251490E-05 4248 .134814E-05
4249 .282266E-05 4256 .900322E-06 4257 .324248E-05 4264 .448689E-06 4265 .381286E-05
4271 .593067E-07 4272 .357408E-05 4273 .733009E-07 4279 .335613E-05 4280 .360530E-06
4286 .309519E-05 4287 .784125E-06 4291 .184846E-05 4292 .408654E-06 4293 .224199E-05
4294 .942825E-06 4298 .361931E-05 4299 .150636E-05 4300 .300751E-05 4301 .214951E-05
4305 .630459E-05 4306 .281998E-05 4307 .378806E-05 4311 .596300E-05 4312 .249610E-05
4313 .774616E-05 4317 .655349E-05 4318 .938226E-05 4319 .493798E-07 4322 .537311E-05
4323 .868747E-05 4324 .988203E-06 4327 .477779E-05 4328 .657724E-05 4329 .239994E-05
4332 .706519E-05 4333 .639704E-05 4334 .578494E-05 4337 .905804E-05 4338 .472827E-05
4339 .142901E-04 4340 .889679E-09 4342 .826526E-05 4343 .201874E-05 4344 .226935E-04
4345 .127446E-05 4347 .631488E-05 4348 .350666E-05 4349 .197009E-04 4350 .765170E-05
4352 .332373E-05 4353 .582656E-05 4354 .161448E-04 4355 .144311E-04 4357 .115420E-05
4358 .928106E-05 4359 .102994E-04 4360 .182787E-04 4362 .228019E-06 4363 .831883E-05
4364 .968754E-05 4365 .216674E-04 4367 .189848E-06 4368 .628918E-05 4369 .116379E-04
4370 .250882E-04 4372 .119674E-06 4373 .412965E-05 4374 .140564E-04 4375 .247059E-04
4376 .196769E-07 4377 .665560E-06 4378 .173460E-04 4379 .194355E-04 4380 .339738E-08
4381 .843442E-07 4382 .495229E-04 4383 .416676E-04 4385 .826785E-07 4386 .124048E-04
4387 .499027E-04 4388 .318748E-06 4389 .872294E-07 4390 .427629E-08 4391 .165965E-05
4392 .626262E-07 4393 .846974E-07 4397 .846647E-07 4398 .117932E-08 4401 .714061E-07
4404 .787895E-08 4407 .475275E-09 4410 .460156E-09 4413 .465256E-09 4415 .582678E-08
4417 .512284E-07 4419 .104379E-06 4421 .141596E-06 4422 .126846E-06
 9950   421  0.82394E+00 0.10481E-01 0.45022E+07 0.28474E+07 0.85389E+05
 0.00000E+00 0.00000E+00 0.39416E-07 0.00000E+00 0.00000E+00 0.19026E-06 0.25980E-06
 0.80336E-07 0.16894E-06 0.00000E+00 0.55183E-07
 -19 .438597E-05  -18 .245480E-04  -17 .516761E-05  -14 .450293E-05  -13 .234679E-04
 -12 .537530E-04  -11 .896113E-05   -9 .739054E-07   -8 .356398E-04   -7 .724067E-04
  -6 .801276E-06   -5 .625580E-09   -4 .979687E-06   -3 .199828E-04   -2 .105418E-05
  -1 .129168E-07 3601 .238397E-03 3607 .161189E-03 3608 .230117E-03 3609 .116346E-03
3610 .127294E-06 3613 .152235E-05 3614 .218839E-05 3617 .516249E-04 3618 .244232E-03
3619 .702255E-04 3620 .434526E-07 3623 .767700E-05 3626 .188526E-04 3627 .189983E-03
3628 .744268E-05 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3637 .171420E-03
3638 .225033E-04 3640 .253277E-04 3641 .998204E-04 3642 .527143E-06 3647 .145220E-03
3648 .341764E-04 3650 .879232E-05 3651 .164160E-04 3655 .339069E-04 3656 .196622E-03
3657 .562865E-04 3658 .488928E-08 3662 .721930E-05 3663 .739447E-05 3666 .257463E-05
3667 .547907E-03 3668 .178620E-03 3669 .496024E-04 3673 .142865E-04 3674 .101781E-04
3677 .298109E-08 3678 .191188E-03 3679 .695319E-04 3680 .180134E-03 3681 .416108E-04
3682 .120132E-07 3684 .224668E-04 3685 .106018E-04 3689 .373967E-04 3690 .179043E-04
3691 .394475E-04 3692 .158040E-03 3693 .522406E-04 3694 .289171E-06 3695 .344319E-04
3696 .102841E-04 3700 .244412E-04 3701 .269823E-04 3703 .220161E-04 3704 .943796E-04
3705 .177064E-04 3706 .945903E-04 3707 .140838E-04 3711 .141950E-04 3712 .346790E-04
3715 .282372E-04 3716 .475453E-04 3717 .195088E-03 3718 .765115E-05 3722 .535158E-05
3723 .391100E-04 3724 .281711E-07 3726 .160906E-04 3727 .185479E-03 3728 .313189E-03
3729 .115579E-06 3733 .475979E-06 3734 .247399E-04 3735 .129215E-05 3737 .620161E-06
3738 .342006E-03 3739 .200644E-03 3745 .155868E-04 3746 .449154E-05 3749 .534063E-05
3750 .432429E-05 3756 .115841E-04 3757 .739726E-05 3767 .793976E-05 3768 .976983E-05
3777 .502704E-05 3778 .117622E-04 3787 .245034E-05 3788 .134806E-04 3797 .469247E-06
3798 .135525E-04 3799 .158014E-06 3808 .236569E-05 3809 .947613E-07 3826 .396524E-05
3827 .232817E-05 3835 .682490E-05 3836 .546041E-05 3844 .512961E-05 3845 .651339E-05
3853 .367373E-05 3854 .745172E-05 3861 .251821E-05 3862 .919296E-05 3869 .107916E-05
3870 .947342E-05 3877 .204563E-06 3878 .937774E-05 3879 .168088E-06 3885 .945890E-05
3886 .102008E-05 3890 .461240E-05 3891 .284085E-06 3892 .764946E-05 3893 .194011E-05
3897 .780457E-05 3898 .117405E-05 3899 .630597E-05 3900 .261385E-05 3904 .927141E-05
